Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647561
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88172 runs/sec, Load: 10 runs[K
 -- Throughput: 88632 runs/sec, Load: 20 runs[K
 -- Throughput: 88820 runs/sec, Load: 30 runs[K
 -- Throughput: 87270 runs/sec, Load: 40 runs[K
 -- Throughput: 87052 runs/sec, Load: 50 runs[K
 -- Throughput: 87032 runs/sec, Load: 60 runs[K
 -- Throughput: 87188 runs/sec, Load: 70 runs[K
 -- Throughput: 86939 runs/sec, Load: 80 runs[K
 -- Throughput: 86514 runs/sec, Load: 90 runs[K
 -- Throughput: 87188 runs/sec, Load: 100 runs[K
 -- Throughput: 86844 runs/sec, Load: 110 runs[K
 -- Throughput: 87447 runs/sec, Load: 120 runs[K
 -- Throughput: 86814 runs/sec, Load: 130 runs[K
 -- Throughput: 87456 runs/sec, Load: 140 runs[K
 -- Throughput: 86994 runs/sec, Load: 150 runs[K
 -- Throughput: 86832 runs/sec, Load: 160 runs[K
 -- Throughput: 87591 runs/sec, Load: 170 runs[K
 -- Throughput: 86987 runs/sec, Load: 180 runs[K
 -- Throughput: 87336 runs/sec, Load: 190 runs[K
 -- Throughput: 86743 runs/sec, Load: 199 runs[K
 -- Throughput: 88094 runs/sec, Load: 199 runs[K
 -- Throughput: 88358 runs/sec, Load: 199 runs[K
 -- Throughput: 88857 runs/sec, Load: 199 runs[K
 -- Throughput: 88290 runs/sec, Load: 199 runs[K
 -- Throughput: 88224 runs/sec, Load: 199 runs[K
 -- Throughput: 88214 runs/sec, Load: 199 runs[K
 -- Throughput: 87707 runs/sec, Load: 199 runs[K
 -- Throughput: 88597 runs/sec, Load: 199 runs[K
 -- Throughput: 88396 runs/sec, Load: 199 runs[K
 -- Throughput: 87757 runs/sec, Load: 1 runs[K
 -- Throughput: 86531 runs/sec, Load: 11 runs[K
 -- Throughput: 87238 runs/sec, Load: 21 runs[K
 -- Throughput: 88459 runs/sec, Load: 31 runs[K
 -- Throughput: 87704 runs/sec, Load: 41 runs[K
 -- Throughput: 86855 runs/sec, Load: 51 runs[K
 -- Throughput: 87797 runs/sec, Load: 61 runs[K
 -- Throughput: 87485 runs/sec, Load: 71 runs[K
 -- Throughput: 87184 runs/sec, Load: 81 runs[K
 -- Throughput: 87868 runs/sec, Load: 91 runs[K
 -- Throughput: 87689 runs/sec, Load: 101 runs[K
 -- Throughput: 87565 runs/sec, Load: 111 runs[K
 -- Throughput: 87664 runs/sec, Load: 121 runs[K
 -- Throughput: 87322 runs/sec, Load: 131 runs[K
 -- Throughput: 87376 runs/sec, Load: 141 runs[K
 -- Throughput: 87015 runs/sec, Load: 151 runs[K
 -- Throughput: 86641 runs/sec, Load: 161 runs[K
 -- Throughput: 86782 runs/sec, Load: 171 runs[K
 -- Throughput: 87200 runs/sec, Load: 181 runs[K
 -- Throughput: 87200 runs/sec, Load: 191 runs[K
 -- Throughput: 86725 runs/sec, Load: 199 runs[K
 -- Throughput: 88391 runs/sec, Load: 199 runs[K
