Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191219 runs/sec, Load: 21 runs[K
 -- Throughput: 191263 runs/sec, Load: 43 runs[K
 -- Throughput: 194722 runs/sec, Load: 65 runs[K
 -- Throughput: 191517 runs/sec, Load: 88 runs[K
 -- Throughput: 191654 runs/sec, Load: 110 runs[K
 -- Throughput: 190354 runs/sec, Load: 132 runs[K
 -- Throughput: 195269 runs/sec, Load: 154 runs[K
 -- Throughput: 198533 runs/sec, Load: 177 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 202891 runs/sec, Load: 199 runs[K
 -- Throughput: 205448 runs/sec, Load: 199 runs[K
 -- Throughput: 204904 runs/sec, Load: 199 runs[K
 -- Throughput: 203180 runs/sec, Load: 199 runs[K
 -- Throughput: 200218 runs/sec, Load: 16 runs[K
 -- Throughput: 199624 runs/sec, Load: 39 runs[K
 -- Throughput: 198425 runs/sec, Load: 62 runs[K
 -- Throughput: 202521 runs/sec, Load: 85 runs[K
 -- Throughput: 197854 runs/sec, Load: 108 runs[K
 -- Throughput: 198769 runs/sec, Load: 131 runs[K
 -- Throughput: 194510 runs/sec, Load: 154 runs[K
 -- Throughput: 191768 runs/sec, Load: 176 runs[K
 -- Throughput: 185932 runs/sec, Load: 198 runs[K
 -- Throughput: 196840 runs/sec, Load: 199 runs[K
 -- Throughput: 197807 runs/sec, Load: 199 runs[K
 -- Throughput: 196767 runs/sec, Load: 199 runs[K
 -- Throughput: 197367 runs/sec, Load: 199 runs[K
 -- Throughput: 193501 runs/sec, Load: 11 runs[K
 -- Throughput: 191799 runs/sec, Load: 33 runs[K
 -- Throughput: 191063 runs/sec, Load: 55 runs[K
 -- Throughput: 194826 runs/sec, Load: 77 runs[K
 -- Throughput: 193121 runs/sec, Load: 99 runs[K
 -- Throughput: 194047 runs/sec, Load: 121 runs[K
 -- Throughput: 190485 runs/sec, Load: 144 runs[K
 -- Throughput: 191641 runs/sec, Load: 166 runs[K
 -- Throughput: 191341 runs/sec, Load: 187 runs[K
 -- Throughput: 194471 runs/sec, Load: 199 runs[K
 -- Throughput: 198211 runs/sec, Load: 199 runs[K
 -- Throughput: 198559 runs/sec, Load: 199 runs[K
 -- Throughput: 196908 runs/sec, Load: 199 runs[K
 -- Throughput: 199294 runs/sec, Load: 1 runs[K
 -- Throughput: 191426 runs/sec, Load: 23 runs[K
