Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655847
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95711 runs/sec, Load: 10 runs[K
 -- Throughput: 96280 runs/sec, Load: 21 runs[K
 -- Throughput: 97987 runs/sec, Load: 33 runs[K
 -- Throughput: 130816 runs/sec, Load: 48 runs[K
 -- Throughput: 134942 runs/sec, Load: 63 runs[K
 -- Throughput: 172787 runs/sec, Load: 83 runs[K
 -- Throughput: 188795 runs/sec, Load: 105 runs[K
 -- Throughput: 151396 runs/sec, Load: 126 runs[K
 -- Throughput: 96026 runs/sec, Load: 144 runs[K
 -- Throughput: 102544 runs/sec, Load: 155 runs[K
 -- Throughput: 188778 runs/sec, Load: 177 runs[K
 -- Throughput: 186416 runs/sec, Load: 199 runs[K
 -- Throughput: 194126 runs/sec, Load: 199 runs[K
 -- Throughput: 193492 runs/sec, Load: 199 runs[K
 -- Throughput: 193910 runs/sec, Load: 199 runs[K
 -- Throughput: 142302 runs/sec, Load: 199 runs[K
 -- Throughput: 94891 runs/sec, Load: 4 runs[K
 -- Throughput: 94656 runs/sec, Load: 14 runs[K
 -- Throughput: 95026 runs/sec, Load: 25 runs[K
 -- Throughput: 95214 runs/sec, Load: 36 runs[K
 -- Throughput: 92418 runs/sec, Load: 47 runs[K
 -- Throughput: 94833 runs/sec, Load: 58 runs[K
 -- Throughput: 95658 runs/sec, Load: 69 runs[K
 -- Throughput: 95689 runs/sec, Load: 80 runs[K
 -- Throughput: 93877 runs/sec, Load: 91 runs[K
 -- Throughput: 94626 runs/sec, Load: 101 runs[K
 -- Throughput: 94061 runs/sec, Load: 112 runs[K
 -- Throughput: 93960 runs/sec, Load: 123 runs[K
 -- Throughput: 94321 runs/sec, Load: 134 runs[K
 -- Throughput: 94179 runs/sec, Load: 145 runs[K
 -- Throughput: 94209 runs/sec, Load: 155 runs[K
 -- Throughput: 94398 runs/sec, Load: 166 runs[K
 -- Throughput: 94212 runs/sec, Load: 177 runs[K
 -- Throughput: 92672 runs/sec, Load: 188 runs[K
 -- Throughput: 92793 runs/sec, Load: 198 runs[K
 -- Throughput: 94381 runs/sec, Load: 199 runs[K
 -- Throughput: 94771 runs/sec, Load: 199 runs[K
 -- Throughput: 93452 runs/sec, Load: 199 runs[K
 -- Throughput: 94466 runs/sec, Load: 199 runs[K
 -- Throughput: 93964 runs/sec, Load: 199 runs[K
 -- Throughput: 94827 runs/sec, Load: 199 runs[K
 -- Throughput: 93764 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 94706 runs/sec, Load: 199 runs[K
 -- Throughput: 94121 runs/sec, Load: 7 runs[K
 -- Throughput: 94519 runs/sec, Load: 17 runs[K
 -- Throughput: 94284 runs/sec, Load: 28 runs[K
 -- Throughput: 93677 runs/sec, Load: 39 runs[K
 -- Throughput: 93873 runs/sec, Load: 50 runs[K
 -- Throughput: 92612 runs/sec, Load: 60 runs[K
 -- Throughput: 93342 runs/sec, Load: 71 runs[K
 -- Throughput: 94473 runs/sec, Load: 82 runs[K
 -- Throughput: 93239 runs/sec, Load: 93 runs[K
 -- Throughput: 94092 runs/sec, Load: 103 runs[K
 -- Throughput: 93332 runs/sec, Load: 114 runs[K
 -- Throughput: 93303 runs/sec, Load: 125 runs[K
 -- Throughput: 93570 runs/sec, Load: 136 runs[K
 -- Throughput: 92766 runs/sec, Load: 146 runs[K
 -- Throughput: 92793 runs/sec, Load: 157 runs[K
 -- Throughput: 94125 runs/sec, Load: 168 runs[K
 -- Throughput: 158240 runs/sec, Load: 186 runs[K
 -- Throughput: 188646 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 191872 runs/sec, Load: 199 runs[K
 -- Throughput: 194098 runs/sec, Load: 199 runs[K
 -- Throughput: 184857 runs/sec, Load: 18 runs[K
 -- Throughput: 187006 runs/sec, Load: 40 runs[K
 -- Throughput: 186718 runs/sec, Load: 61 runs[K
 -- Throughput: 186915 runs/sec, Load: 82 runs[K
 -- Throughput: 185935 runs/sec, Load: 104 runs[K
 -- Throughput: 185112 runs/sec, Load: 125 runs[K
 -- Throughput: 185513 runs/sec, Load: 146 runs[K
 -- Throughput: 186439 runs/sec, Load: 168 runs[K
 -- Throughput: 186016 runs/sec, Load: 189 runs[K
 -- Throughput: 187523 runs/sec, Load: 199 runs[K
 -- Throughput: 191238 runs/sec, Load: 199 runs[K
 -- Throughput: 191941 runs/sec, Load: 199 runs[K
 -- Throughput: 190857 runs/sec, Load: 199 runs[K
 -- Throughput: 190472 runs/sec, Load: 199 runs[K
 -- Throughput: 183871 runs/sec, Load: 20 runs[K
 -- Throughput: 184225 runs/sec, Load: 41 runs[K
 -- Throughput: 184547 runs/sec, Load: 62 runs[K
 -- Throughput: 185449 runs/sec, Load: 83 runs[K
 -- Throughput: 185746 runs/sec, Load: 104 runs[K
 -- Throughput: 186366 runs/sec, Load: 126 runs[K
