Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179138 runs/sec, Load: 20 runs[K
 -- Throughput: 195975 runs/sec, Load: 42 runs[K
 -- Throughput: 163607 runs/sec, Load: 65 runs[K
 -- Throughput: 191816 runs/sec, Load: 87 runs[K
 -- Throughput: 191348 runs/sec, Load: 109 runs[K
 -- Throughput: 191628 runs/sec, Load: 131 runs[K
 -- Throughput: 191860 runs/sec, Load: 153 runs[K
 -- Throughput: 170379 runs/sec, Load: 174 runs[K
 -- Throughput: 191617 runs/sec, Load: 196 runs[K
 -- Throughput: 123244 runs/sec, Load: 199 runs[K
 -- Throughput: 95448 runs/sec, Load: 199 runs[K
 -- Throughput: 94202 runs/sec, Load: 199 runs[K
 -- Throughput: 94998 runs/sec, Load: 199 runs[K
 -- Throughput: 94153 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 93790 runs/sec, Load: 199 runs[K
 -- Throughput: 96172 runs/sec, Load: 199 runs[K
 -- Throughput: 95142 runs/sec, Load: 9 runs[K
 -- Throughput: 96158 runs/sec, Load: 20 runs[K
 -- Throughput: 95985 runs/sec, Load: 31 runs[K
 -- Throughput: 96105 runs/sec, Load: 42 runs[K
 -- Throughput: 95908 runs/sec, Load: 53 runs[K
 -- Throughput: 96824 runs/sec, Load: 64 runs[K
 -- Throughput: 96815 runs/sec, Load: 75 runs[K
 -- Throughput: 96151 runs/sec, Load: 86 runs[K
 -- Throughput: 95529 runs/sec, Load: 97 runs[K
 -- Throughput: 96526 runs/sec, Load: 108 runs[K
 -- Throughput: 158312 runs/sec, Load: 126 runs[K
 -- Throughput: 195230 runs/sec, Load: 148 runs[K
 -- Throughput: 194399 runs/sec, Load: 171 runs[K
 -- Throughput: 191950 runs/sec, Load: 193 runs[K
 -- Throughput: 196455 runs/sec, Load: 199 runs[K
 -- Throughput: 188554 runs/sec, Load: 199 runs[K
 -- Throughput: 153573 runs/sec, Load: 199 runs[K
 -- Throughput: 153766 runs/sec, Load: 199 runs[K
 -- Throughput: 153069 runs/sec, Load: 199 runs[K
 -- Throughput: 150181 runs/sec, Load: 12 runs[K
 -- Throughput: 150810 runs/sec, Load: 29 runs[K
 -- Throughput: 150589 runs/sec, Load: 46 runs[K
 -- Throughput: 152529 runs/sec, Load: 64 runs[K
 -- Throughput: 107640 runs/sec, Load: 82 runs[K
 -- Throughput: 136179 runs/sec, Load: 97 runs[K
 -- Throughput: 126138 runs/sec, Load: 113 runs[K
 -- Throughput: 135057 runs/sec, Load: 128 runs[K
 -- Throughput: 134132 runs/sec, Load: 144 runs[K
 -- Throughput: 135350 runs/sec, Load: 159 runs[K
 -- Throughput: 134761 runs/sec, Load: 175 runs[K
 -- Throughput: 134397 runs/sec, Load: 190 runs[K
 -- Throughput: 132460 runs/sec, Load: 199 runs[K
 -- Throughput: 152953 runs/sec, Load: 199 runs[K
 -- Throughput: 151128 runs/sec, Load: 199 runs[K
 -- Throughput: 152720 runs/sec, Load: 199 runs[K
 -- Throughput: 153403 runs/sec, Load: 199 runs[K
