Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672174
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183579 runs/sec, Load: 21 runs[K
 -- Throughput: 183006 runs/sec, Load: 41 runs[K
 -- Throughput: 186220 runs/sec, Load: 63 runs[K
 -- Throughput: 185136 runs/sec, Load: 84 runs[K
 -- Throughput: 184370 runs/sec, Load: 105 runs[K
 -- Throughput: 185139 runs/sec, Load: 126 runs[K
 -- Throughput: 185571 runs/sec, Load: 148 runs[K
 -- Throughput: 185522 runs/sec, Load: 169 runs[K
 -- Throughput: 185894 runs/sec, Load: 190 runs[K
 -- Throughput: 186661 runs/sec, Load: 199 runs[K
 -- Throughput: 186416 runs/sec, Load: 199 runs[K
 -- Throughput: 188144 runs/sec, Load: 199 runs[K
 -- Throughput: 186714 runs/sec, Load: 199 runs[K
 -- Throughput: 187984 runs/sec, Load: 199 runs[K
 -- Throughput: 184143 runs/sec, Load: 19 runs[K
 -- Throughput: 183501 runs/sec, Load: 40 runs[K
 -- Throughput: 183007 runs/sec, Load: 61 runs[K
 -- Throughput: 183015 runs/sec, Load: 82 runs[K
 -- Throughput: 181476 runs/sec, Load: 103 runs[K
 -- Throughput: 182828 runs/sec, Load: 124 runs[K
 -- Throughput: 182586 runs/sec, Load: 144 runs[K
 -- Throughput: 182258 runs/sec, Load: 165 runs[K
 -- Throughput: 182364 runs/sec, Load: 186 runs[K
 -- Throughput: 183781 runs/sec, Load: 199 runs[K
 -- Throughput: 183977 runs/sec, Load: 199 runs[K
 -- Throughput: 186395 runs/sec, Load: 199 runs[K
 -- Throughput: 185507 runs/sec, Load: 199 runs[K
 -- Throughput: 187557 runs/sec, Load: 199 runs[K
 -- Throughput: 184874 runs/sec, Load: 14 runs[K
 -- Throughput: 184012 runs/sec, Load: 35 runs[K
 -- Throughput: 183664 runs/sec, Load: 56 runs[K
 -- Throughput: 184069 runs/sec, Load: 77 runs[K
 -- Throughput: 183634 runs/sec, Load: 98 runs[K
 -- Throughput: 184884 runs/sec, Load: 119 runs[K
 -- Throughput: 184497 runs/sec, Load: 140 runs[K
 -- Throughput: 183262 runs/sec, Load: 161 runs[K
 -- Throughput: 183852 runs/sec, Load: 182 runs[K
 -- Throughput: 184471 runs/sec, Load: 199 runs[K
 -- Throughput: 185907 runs/sec, Load: 199 runs[K
 -- Throughput: 186830 runs/sec, Load: 199 runs[K
 -- Throughput: 186734 runs/sec, Load: 199 runs[K
 -- Throughput: 186556 runs/sec, Load: 199 runs[K
 -- Throughput: 183743 runs/sec, Load: 10 runs[K
 -- Throughput: 182945 runs/sec, Load: 31 runs[K
 -- Throughput: 183757 runs/sec, Load: 52 runs[K
 -- Throughput: 185053 runs/sec, Load: 73 runs[K
 -- Throughput: 183856 runs/sec, Load: 94 runs[K
 -- Throughput: 184135 runs/sec, Load: 116 runs[K
 -- Throughput: 185284 runs/sec, Load: 137 runs[K
 -- Throughput: 185181 runs/sec, Load: 158 runs[K
 -- Throughput: 185464 runs/sec, Load: 179 runs[K
 -- Throughput: 184709 runs/sec, Load: 199 runs[K
 -- Throughput: 184657 runs/sec, Load: 199 runs[K
 -- Throughput: 186617 runs/sec, Load: 199 runs[K
