Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189978 runs/sec, Load: 21 runs[K
 -- Throughput: 188897 runs/sec, Load: 43 runs[K
 -- Throughput: 188568 runs/sec, Load: 65 runs[K
 -- Throughput: 188325 runs/sec, Load: 86 runs[K
 -- Throughput: 187785 runs/sec, Load: 108 runs[K
 -- Throughput: 187555 runs/sec, Load: 129 runs[K
 -- Throughput: 186263 runs/sec, Load: 151 runs[K
 -- Throughput: 187728 runs/sec, Load: 172 runs[K
 -- Throughput: 189659 runs/sec, Load: 194 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 192401 runs/sec, Load: 199 runs[K
 -- Throughput: 192041 runs/sec, Load: 199 runs[K
 -- Throughput: 194105 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 4 runs[K
 -- Throughput: 188835 runs/sec, Load: 26 runs[K
 -- Throughput: 189307 runs/sec, Load: 47 runs[K
 -- Throughput: 188878 runs/sec, Load: 69 runs[K
 -- Throughput: 190348 runs/sec, Load: 91 runs[K
 -- Throughput: 190351 runs/sec, Load: 113 runs[K
 -- Throughput: 188544 runs/sec, Load: 134 runs[K
 -- Throughput: 191000 runs/sec, Load: 156 runs[K
 -- Throughput: 190566 runs/sec, Load: 178 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 197997 runs/sec, Load: 199 runs[K
 -- Throughput: 202714 runs/sec, Load: 199 runs[K
 -- Throughput: 201421 runs/sec, Load: 199 runs[K
 -- Throughput: 204072 runs/sec, Load: 199 runs[K
 -- Throughput: 190813 runs/sec, Load: 16 runs[K
 -- Throughput: 188424 runs/sec, Load: 37 runs[K
 -- Throughput: 188202 runs/sec, Load: 59 runs[K
 -- Throughput: 189999 runs/sec, Load: 81 runs[K
 -- Throughput: 186340 runs/sec, Load: 102 runs[K
 -- Throughput: 189218 runs/sec, Load: 124 runs[K
 -- Throughput: 190100 runs/sec, Load: 146 runs[K
 -- Throughput: 189784 runs/sec, Load: 168 runs[K
 -- Throughput: 188420 runs/sec, Load: 189 runs[K
 -- Throughput: 191096 runs/sec, Load: 199 runs[K
 -- Throughput: 191193 runs/sec, Load: 199 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 199 runs[K
 -- Throughput: 190992 runs/sec, Load: 199 runs[K
 -- Throughput: 191229 runs/sec, Load: 21 runs[K
 -- Throughput: 192528 runs/sec, Load: 43 runs[K
 -- Throughput: 191673 runs/sec, Load: 65 runs[K
 -- Throughput: 191924 runs/sec, Load: 87 runs[K
 -- Throughput: 192915 runs/sec, Load: 109 runs[K
 -- Throughput: 189808 runs/sec, Load: 131 runs[K
 -- Throughput: 193258 runs/sec, Load: 153 runs[K
 -- Throughput: 192514 runs/sec, Load: 175 runs[K
 -- Throughput: 196185 runs/sec, Load: 198 runs[K
 -- Throughput: 202776 runs/sec, Load: 199 runs[K
 -- Throughput: 204674 runs/sec, Load: 199 runs[K
 -- Throughput: 203616 runs/sec, Load: 199 runs[K
 -- Throughput: 195663 runs/sec, Load: 199 runs[K
 -- Throughput: 192747 runs/sec, Load: 13 runs[K
 -- Throughput: 193239 runs/sec, Load: 35 runs[K
 -- Throughput: 195998 runs/sec, Load: 58 runs[K
 -- Throughput: 195828 runs/sec, Load: 80 runs[K
 -- Throughput: 196034 runs/sec, Load: 103 runs[K
 -- Throughput: 198190 runs/sec, Load: 125 runs[K
 -- Throughput: 197868 runs/sec, Load: 148 runs[K
 -- Throughput: 194383 runs/sec, Load: 171 runs[K
 -- Throughput: 194930 runs/sec, Load: 193 runs[K
 -- Throughput: 200452 runs/sec, Load: 199 runs[K
