Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128121 runs/sec, Load: 16 runs[K
 -- Throughput: 89810 runs/sec, Load: 31 runs[K
 -- Throughput: 90434 runs/sec, Load: 41 runs[K
 -- Throughput: 90112 runs/sec, Load: 52 runs[K
 -- Throughput: 89538 runs/sec, Load: 62 runs[K
 -- Throughput: 89738 runs/sec, Load: 72 runs[K
 -- Throughput: 89761 runs/sec, Load: 83 runs[K
 -- Throughput: 89281 runs/sec, Load: 93 runs[K
 -- Throughput: 89938 runs/sec, Load: 103 runs[K
 -- Throughput: 90351 runs/sec, Load: 113 runs[K
 -- Throughput: 90998 runs/sec, Load: 124 runs[K
 -- Throughput: 90629 runs/sec, Load: 134 runs[K
 -- Throughput: 89621 runs/sec, Load: 145 runs[K
 -- Throughput: 90463 runs/sec, Load: 155 runs[K
 -- Throughput: 90722 runs/sec, Load: 165 runs[K
 -- Throughput: 90103 runs/sec, Load: 176 runs[K
 -- Throughput: 90550 runs/sec, Load: 186 runs[K
 -- Throughput: 89954 runs/sec, Load: 196 runs[K
 -- Throughput: 89519 runs/sec, Load: 199 runs[K
 -- Throughput: 89615 runs/sec, Load: 199 runs[K
 -- Throughput: 89633 runs/sec, Load: 199 runs[K
 -- Throughput: 89747 runs/sec, Load: 199 runs[K
 -- Throughput: 89364 runs/sec, Load: 199 runs[K
 -- Throughput: 90134 runs/sec, Load: 199 runs[K
 -- Throughput: 89738 runs/sec, Load: 199 runs[K
 -- Throughput: 89902 runs/sec, Load: 199 runs[K
 -- Throughput: 90226 runs/sec, Load: 199 runs[K
 -- Throughput: 90119 runs/sec, Load: 199 runs[K
 -- Throughput: 89458 runs/sec, Load: 9 runs[K
 -- Throughput: 89576 runs/sec, Load: 20 runs[K
 -- Throughput: 88037 runs/sec, Load: 30 runs[K
 -- Throughput: 90420 runs/sec, Load: 40 runs[K
 -- Throughput: 90081 runs/sec, Load: 51 runs[K
 -- Throughput: 89150 runs/sec, Load: 61 runs[K
 -- Throughput: 114630 runs/sec, Load: 75 runs[K
 -- Throughput: 99143 runs/sec, Load: 88 runs[K
 -- Throughput: 98924 runs/sec, Load: 99 runs[K
 -- Throughput: 98484 runs/sec, Load: 111 runs[K
 -- Throughput: 97797 runs/sec, Load: 122 runs[K
 -- Throughput: 97204 runs/sec, Load: 133 runs[K
 -- Throughput: 97468 runs/sec, Load: 144 runs[K
 -- Throughput: 97520 runs/sec, Load: 155 runs[K
 -- Throughput: 97091 runs/sec, Load: 166 runs[K
 -- Throughput: 97347 runs/sec, Load: 178 runs[K
 -- Throughput: 97190 runs/sec, Load: 189 runs[K
 -- Throughput: 96910 runs/sec, Load: 199 runs[K
 -- Throughput: 97675 runs/sec, Load: 199 runs[K
 -- Throughput: 97719 runs/sec, Load: 199 runs[K
 -- Throughput: 98314 runs/sec, Load: 199 runs[K
 -- Throughput: 97884 runs/sec, Load: 199 runs[K
 -- Throughput: 97659 runs/sec, Load: 199 runs[K
 -- Throughput: 159521 runs/sec, Load: 199 runs[K
 -- Throughput: 191452 runs/sec, Load: 199 runs[K
 -- Throughput: 188953 runs/sec, Load: 18 runs[K
 -- Throughput: 132583 runs/sec, Load: 39 runs[K
 -- Throughput: 98087 runs/sec, Load: 55 runs[K
 -- Throughput: 96671 runs/sec, Load: 66 runs[K
 -- Throughput: 143895 runs/sec, Load: 82 runs[K
 -- Throughput: 152454 runs/sec, Load: 100 runs[K
 -- Throughput: 151915 runs/sec, Load: 117 runs[K
 -- Throughput: 153252 runs/sec, Load: 135 runs[K
 -- Throughput: 151637 runs/sec, Load: 152 runs[K
 -- Throughput: 152542 runs/sec, Load: 170 runs[K
 -- Throughput: 151698 runs/sec, Load: 187 runs[K
 -- Throughput: 152190 runs/sec, Load: 199 runs[K
 -- Throughput: 152667 runs/sec, Load: 199 runs[K
 -- Throughput: 152753 runs/sec, Load: 199 runs[K
 -- Throughput: 152147 runs/sec, Load: 199 runs[K
 -- Throughput: 152514 runs/sec, Load: 199 runs[K
 -- Throughput: 151740 runs/sec, Load: 199 runs[K
 -- Throughput: 151045 runs/sec, Load: 9 runs[K
 -- Throughput: 151222 runs/sec, Load: 26 runs[K
 -- Throughput: 151836 runs/sec, Load: 44 runs[K
 -- Throughput: 150920 runs/sec, Load: 61 runs[K
 -- Throughput: 149674 runs/sec, Load: 78 runs[K
 -- Throughput: 151061 runs/sec, Load: 96 runs[K
 -- Throughput: 151166 runs/sec, Load: 113 runs[K
 -- Throughput: 150800 runs/sec, Load: 130 runs[K
 -- Throughput: 167011 runs/sec, Load: 149 runs[K
 -- Throughput: 187134 runs/sec, Load: 171 runs[K
 -- Throughput: 187033 runs/sec, Load: 192 runs[K
 -- Throughput: 187781 runs/sec, Load: 199 runs[K
 -- Throughput: 191204 runs/sec, Load: 199 runs[K
 -- Throughput: 190033 runs/sec, Load: 199 runs[K
 -- Throughput: 190042 runs/sec, Load: 199 runs[K
