Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651582
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91389 runs/sec, Load: 10 runs[K
 -- Throughput: 92208 runs/sec, Load: 20 runs[K
 -- Throughput: 92252 runs/sec, Load: 31 runs[K
 -- Throughput: 91740 runs/sec, Load: 42 runs[K
 -- Throughput: 92873 runs/sec, Load: 52 runs[K
 -- Throughput: 93006 runs/sec, Load: 63 runs[K
 -- Throughput: 93132 runs/sec, Load: 73 runs[K
 -- Throughput: 92706 runs/sec, Load: 84 runs[K
 -- Throughput: 93586 runs/sec, Load: 95 runs[K
 -- Throughput: 93325 runs/sec, Load: 106 runs[K
 -- Throughput: 93878 runs/sec, Load: 116 runs[K
 -- Throughput: 92519 runs/sec, Load: 127 runs[K
 -- Throughput: 93136 runs/sec, Load: 138 runs[K
 -- Throughput: 93168 runs/sec, Load: 148 runs[K
 -- Throughput: 92469 runs/sec, Load: 159 runs[K
 -- Throughput: 94611 runs/sec, Load: 170 runs[K
 -- Throughput: 92622 runs/sec, Load: 181 runs[K
 -- Throughput: 92898 runs/sec, Load: 191 runs[K
 -- Throughput: 92892 runs/sec, Load: 199 runs[K
 -- Throughput: 94711 runs/sec, Load: 199 runs[K
 -- Throughput: 94110 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 94612 runs/sec, Load: 199 runs[K
 -- Throughput: 94156 runs/sec, Load: 199 runs[K
 -- Throughput: 94272 runs/sec, Load: 199 runs[K
 -- Throughput: 95795 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 94331 runs/sec, Load: 199 runs[K
 -- Throughput: 92896 runs/sec, Load: 10 runs[K
 -- Throughput: 92661 runs/sec, Load: 21 runs[K
 -- Throughput: 92816 runs/sec, Load: 31 runs[K
 -- Throughput: 93035 runs/sec, Load: 42 runs[K
 -- Throughput: 93534 runs/sec, Load: 53 runs[K
 -- Throughput: 92767 runs/sec, Load: 63 runs[K
 -- Throughput: 92505 runs/sec, Load: 74 runs[K
 -- Throughput: 93338 runs/sec, Load: 85 runs[K
 -- Throughput: 93065 runs/sec, Load: 95 runs[K
 -- Throughput: 92945 runs/sec, Load: 106 runs[K
 -- Throughput: 93494 runs/sec, Load: 117 runs[K
 -- Throughput: 93195 runs/sec, Load: 127 runs[K
 -- Throughput: 93078 runs/sec, Load: 138 runs[K
 -- Throughput: 92906 runs/sec, Load: 149 runs[K
 -- Throughput: 92709 runs/sec, Load: 159 runs[K
 -- Throughput: 92119 runs/sec, Load: 170 runs[K
 -- Throughput: 93558 runs/sec, Load: 181 runs[K
 -- Throughput: 93146 runs/sec, Load: 191 runs[K
 -- Throughput: 93246 runs/sec, Load: 199 runs[K
 -- Throughput: 94519 runs/sec, Load: 199 runs[K
 -- Throughput: 94562 runs/sec, Load: 199 runs[K
 -- Throughput: 94059 runs/sec, Load: 199 runs[K
 -- Throughput: 95682 runs/sec, Load: 199 runs[K
 -- Throughput: 94743 runs/sec, Load: 199 runs[K
 -- Throughput: 96170 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 94888 runs/sec, Load: 199 runs[K
 -- Throughput: 95474 runs/sec, Load: 0 runs[K
 -- Throughput: 92654 runs/sec, Load: 11 runs[K
 -- Throughput: 92561 runs/sec, Load: 22 runs[K
 -- Throughput: 91471 runs/sec, Load: 32 runs[K
 -- Throughput: 91726 runs/sec, Load: 43 runs[K
 -- Throughput: 91219 runs/sec, Load: 53 runs[K
 -- Throughput: 91150 runs/sec, Load: 64 runs[K
 -- Throughput: 91347 runs/sec, Load: 74 runs[K
 -- Throughput: 91111 runs/sec, Load: 84 runs[K
 -- Throughput: 91053 runs/sec, Load: 95 runs[K
 -- Throughput: 91946 runs/sec, Load: 105 runs[K
 -- Throughput: 91227 runs/sec, Load: 116 runs[K
 -- Throughput: 91862 runs/sec, Load: 126 runs[K
 -- Throughput: 91409 runs/sec, Load: 137 runs[K
 -- Throughput: 92168 runs/sec, Load: 147 runs[K
 -- Throughput: 92645 runs/sec, Load: 158 runs[K
 -- Throughput: 92435 runs/sec, Load: 169 runs[K
 -- Throughput: 92121 runs/sec, Load: 179 runs[K
 -- Throughput: 91482 runs/sec, Load: 190 runs[K
 -- Throughput: 91112 runs/sec, Load: 199 runs[K
 -- Throughput: 93898 runs/sec, Load: 199 runs[K
 -- Throughput: 94705 runs/sec, Load: 199 runs[K
 -- Throughput: 93926 runs/sec, Load: 199 runs[K
 -- Throughput: 94482 runs/sec, Load: 199 runs[K
 -- Throughput: 93988 runs/sec, Load: 199 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 93806 runs/sec, Load: 199 runs[K
 -- Throughput: 94095 runs/sec, Load: 199 runs[K
 -- Throughput: 94010 runs/sec, Load: 199 runs[K
 -- Throughput: 92204 runs/sec, Load: 8 runs[K
 -- Throughput: 92616 runs/sec, Load: 19 runs[K
 -- Throughput: 92366 runs/sec, Load: 29 runs[K
 -- Throughput: 92529 runs/sec, Load: 40 runs[K
 -- Throughput: 91949 runs/sec, Load: 50 runs[K
 -- Throughput: 92915 runs/sec, Load: 61 runs[K
 -- Throughput: 91980 runs/sec, Load: 72 runs[K
 -- Throughput: 92918 runs/sec, Load: 82 runs[K
 -- Throughput: 93313 runs/sec, Load: 93 runs[K
 -- Throughput: 93625 runs/sec, Load: 104 runs[K
 -- Throughput: 91958 runs/sec, Load: 114 runs[K
