Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95707 runs/sec, Load: 10 runs[K
 -- Throughput: 95861 runs/sec, Load: 21 runs[K
 -- Throughput: 166907 runs/sec, Load: 40 runs[K
 -- Throughput: 184632 runs/sec, Load: 62 runs[K
 -- Throughput: 184480 runs/sec, Load: 83 runs[K
 -- Throughput: 184396 runs/sec, Load: 104 runs[K
 -- Throughput: 186157 runs/sec, Load: 125 runs[K
 -- Throughput: 183992 runs/sec, Load: 146 runs[K
 -- Throughput: 182433 runs/sec, Load: 167 runs[K
 -- Throughput: 182683 runs/sec, Load: 188 runs[K
 -- Throughput: 186483 runs/sec, Load: 199 runs[K
 -- Throughput: 189685 runs/sec, Load: 199 runs[K
 -- Throughput: 189134 runs/sec, Load: 199 runs[K
 -- Throughput: 190672 runs/sec, Load: 199 runs[K
 -- Throughput: 191228 runs/sec, Load: 199 runs[K
 -- Throughput: 185288 runs/sec, Load: 18 runs[K
 -- Throughput: 185162 runs/sec, Load: 40 runs[K
 -- Throughput: 185104 runs/sec, Load: 61 runs[K
 -- Throughput: 184898 runs/sec, Load: 82 runs[K
 -- Throughput: 185124 runs/sec, Load: 103 runs[K
 -- Throughput: 184011 runs/sec, Load: 124 runs[K
 -- Throughput: 184309 runs/sec, Load: 145 runs[K
 -- Throughput: 184868 runs/sec, Load: 167 runs[K
 -- Throughput: 185157 runs/sec, Load: 188 runs[K
 -- Throughput: 187235 runs/sec, Load: 199 runs[K
 -- Throughput: 190170 runs/sec, Load: 199 runs[K
 -- Throughput: 190750 runs/sec, Load: 199 runs[K
 -- Throughput: 188223 runs/sec, Load: 199 runs[K
 -- Throughput: 189119 runs/sec, Load: 199 runs[K
 -- Throughput: 184122 runs/sec, Load: 18 runs[K
 -- Throughput: 184734 runs/sec, Load: 39 runs[K
 -- Throughput: 183333 runs/sec, Load: 60 runs[K
 -- Throughput: 183059 runs/sec, Load: 81 runs[K
 -- Throughput: 182628 runs/sec, Load: 102 runs[K
 -- Throughput: 184586 runs/sec, Load: 123 runs[K
 -- Throughput: 185794 runs/sec, Load: 144 runs[K
 -- Throughput: 183479 runs/sec, Load: 165 runs[K
 -- Throughput: 184753 runs/sec, Load: 187 runs[K
 -- Throughput: 184567 runs/sec, Load: 199 runs[K
 -- Throughput: 188686 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 199 runs[K
 -- Throughput: 185924 runs/sec, Load: 199 runs[K
 -- Throughput: 189952 runs/sec, Load: 199 runs[K
 -- Throughput: 183250 runs/sec, Load: 16 runs[K
 -- Throughput: 183945 runs/sec, Load: 37 runs[K
 -- Throughput: 184210 runs/sec, Load: 58 runs[K
 -- Throughput: 184137 runs/sec, Load: 80 runs[K
 -- Throughput: 185899 runs/sec, Load: 101 runs[K
 -- Throughput: 183119 runs/sec, Load: 122 runs[K
 -- Throughput: 183535 runs/sec, Load: 143 runs[K
 -- Throughput: 185439 runs/sec, Load: 164 runs[K
 -- Throughput: 183897 runs/sec, Load: 185 runs[K
 -- Throughput: 185528 runs/sec, Load: 199 runs[K
 -- Throughput: 190101 runs/sec, Load: 199 runs[K
 -- Throughput: 189368 runs/sec, Load: 199 runs[K
 -- Throughput: 189684 runs/sec, Load: 199 runs[K
 -- Throughput: 190618 runs/sec, Load: 199 runs[K
 -- Throughput: 185243 runs/sec, Load: 15 runs[K
 -- Throughput: 185333 runs/sec, Load: 37 runs[K
 -- Throughput: 186195 runs/sec, Load: 58 runs[K
 -- Throughput: 185822 runs/sec, Load: 79 runs[K
 -- Throughput: 184105 runs/sec, Load: 100 runs[K
 -- Throughput: 185461 runs/sec, Load: 122 runs[K
 -- Throughput: 184301 runs/sec, Load: 143 runs[K
 -- Throughput: 186049 runs/sec, Load: 164 runs[K
 -- Throughput: 185121 runs/sec, Load: 185 runs[K
 -- Throughput: 184853 runs/sec, Load: 199 runs[K
 -- Throughput: 186377 runs/sec, Load: 199 runs[K
 -- Throughput: 188832 runs/sec, Load: 199 runs[K
 -- Throughput: 186733 runs/sec, Load: 199 runs[K
 -- Throughput: 190228 runs/sec, Load: 199 runs[K
 -- Throughput: 183428 runs/sec, Load: 14 runs[K
 -- Throughput: 182951 runs/sec, Load: 35 runs[K
 -- Throughput: 185874 runs/sec, Load: 57 runs[K
 -- Throughput: 185199 runs/sec, Load: 78 runs[K
 -- Throughput: 183786 runs/sec, Load: 99 runs[K
 -- Throughput: 184727 runs/sec, Load: 120 runs[K
 -- Throughput: 183399 runs/sec, Load: 141 runs[K
 -- Throughput: 184425 runs/sec, Load: 162 runs[K
 -- Throughput: 184419 runs/sec, Load: 184 runs[K
 -- Throughput: 183908 runs/sec, Load: 199 runs[K
 -- Throughput: 186805 runs/sec, Load: 199 runs[K
 -- Throughput: 183786 runs/sec, Load: 199 runs[K
 -- Throughput: 184652 runs/sec, Load: 199 runs[K
 -- Throughput: 184940 runs/sec, Load: 199 runs[K
 -- Throughput: 185158 runs/sec, Load: 11 runs[K
 -- Throughput: 185340 runs/sec, Load: 32 runs[K
 -- Throughput: 185217 runs/sec, Load: 53 runs[K
 -- Throughput: 183957 runs/sec, Load: 74 runs[K
 -- Throughput: 184828 runs/sec, Load: 95 runs[K
 -- Throughput: 185022 runs/sec, Load: 117 runs[K
 -- Throughput: 184344 runs/sec, Load: 138 runs[K
 -- Throughput: 185155 runs/sec, Load: 159 runs[K
 -- Throughput: 185642 runs/sec, Load: 180 runs[K
 -- Throughput: 184805 runs/sec, Load: 199 runs[K
 -- Throughput: 188416 runs/sec, Load: 199 runs[K
 -- Throughput: 189446 runs/sec, Load: 199 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 190107 runs/sec, Load: 199 runs[K
 -- Throughput: 186991 runs/sec, Load: 10 runs[K
 -- Throughput: 185304 runs/sec, Load: 32 runs[K
 -- Throughput: 186300 runs/sec, Load: 53 runs[K
 -- Throughput: 186721 runs/sec, Load: 74 runs[K
 -- Throughput: 185551 runs/sec, Load: 96 runs[K
 -- Throughput: 185959 runs/sec, Load: 117 runs[K
 -- Throughput: 186192 runs/sec, Load: 138 runs[K
 -- Throughput: 186238 runs/sec, Load: 159 runs[K
 -- Throughput: 187594 runs/sec, Load: 181 runs[K
 -- Throughput: 186866 runs/sec, Load: 199 runs[K
 -- Throughput: 188977 runs/sec, Load: 199 runs[K
 -- Throughput: 189133 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 188713 runs/sec, Load: 199 runs[K
 -- Throughput: 187270 runs/sec, Load: 11 runs[K
 -- Throughput: 184948 runs/sec, Load: 32 runs[K
 -- Throughput: 185905 runs/sec, Load: 53 runs[K
 -- Throughput: 187765 runs/sec, Load: 75 runs[K
 -- Throughput: 186151 runs/sec, Load: 96 runs[K
 -- Throughput: 184163 runs/sec, Load: 118 runs[K
 -- Throughput: 188283 runs/sec, Load: 139 runs[K
 -- Throughput: 188041 runs/sec, Load: 161 runs[K
 -- Throughput: 189100 runs/sec, Load: 182 runs[K
 -- Throughput: 187109 runs/sec, Load: 199 runs[K
 -- Throughput: 190549 runs/sec, Load: 199 runs[K
 -- Throughput: 193647 runs/sec, Load: 199 runs[K
 -- Throughput: 192275 runs/sec, Load: 199 runs[K
 -- Throughput: 192677 runs/sec, Load: 199 runs[K
 -- Throughput: 187468 runs/sec, Load: 14 runs[K
 -- Throughput: 185623 runs/sec, Load: 36 runs[K
 -- Throughput: 185884 runs/sec, Load: 57 runs[K
 -- Throughput: 184489 runs/sec, Load: 78 runs[K
 -- Throughput: 183519 runs/sec, Load: 99 runs[K
 -- Throughput: 183794 runs/sec, Load: 120 runs[K
 -- Throughput: 184580 runs/sec, Load: 141 runs[K
 -- Throughput: 184935 runs/sec, Load: 162 runs[K
 -- Throughput: 185233 runs/sec, Load: 184 runs[K
 -- Throughput: 186283 runs/sec, Load: 199 runs[K
 -- Throughput: 188431 runs/sec, Load: 199 runs[K
 -- Throughput: 189585 runs/sec, Load: 199 runs[K
 -- Throughput: 191360 runs/sec, Load: 199 runs[K
 -- Throughput: 191463 runs/sec, Load: 199 runs[K
 -- Throughput: 185442 runs/sec, Load: 14 runs[K
 -- Throughput: 185402 runs/sec, Load: 35 runs[K
 -- Throughput: 184170 runs/sec, Load: 56 runs[K
 -- Throughput: 184001 runs/sec, Load: 77 runs[K
 -- Throughput: 185476 runs/sec, Load: 98 runs[K
 -- Throughput: 182635 runs/sec, Load: 120 runs[K
 -- Throughput: 183622 runs/sec, Load: 141 runs[K
 -- Throughput: 183533 runs/sec, Load: 162 runs[K
 -- Throughput: 184960 runs/sec, Load: 183 runs[K
 -- Throughput: 187581 runs/sec, Load: 199 runs[K
 -- Throughput: 188091 runs/sec, Load: 199 runs[K
 -- Throughput: 189542 runs/sec, Load: 199 runs[K
 -- Throughput: 186136 runs/sec, Load: 199 runs[K
 -- Throughput: 188018 runs/sec, Load: 199 runs[K
 -- Throughput: 184682 runs/sec, Load: 12 runs[K
 -- Throughput: 185116 runs/sec, Load: 33 runs[K
 -- Throughput: 185670 runs/sec, Load: 54 runs[K
 -- Throughput: 183585 runs/sec, Load: 76 runs[K
 -- Throughput: 182895 runs/sec, Load: 97 runs[K
 -- Throughput: 182352 runs/sec, Load: 118 runs[K
 -- Throughput: 183608 runs/sec, Load: 139 runs[K
 -- Throughput: 180834 runs/sec, Load: 160 runs[K
 -- Throughput: 183008 runs/sec, Load: 180 runs[K
 -- Throughput: 187021 runs/sec, Load: 199 runs[K
