Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671234
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184643 runs/sec, Load: 21 runs[K
 -- Throughput: 185215 runs/sec, Load: 42 runs[K
 -- Throughput: 187555 runs/sec, Load: 63 runs[K
 -- Throughput: 186914 runs/sec, Load: 85 runs[K
 -- Throughput: 186495 runs/sec, Load: 106 runs[K
 -- Throughput: 186614 runs/sec, Load: 127 runs[K
 -- Throughput: 186232 runs/sec, Load: 149 runs[K
 -- Throughput: 186519 runs/sec, Load: 170 runs[K
 -- Throughput: 186544 runs/sec, Load: 191 runs[K
 -- Throughput: 186692 runs/sec, Load: 199 runs[K
 -- Throughput: 188360 runs/sec, Load: 199 runs[K
 -- Throughput: 188343 runs/sec, Load: 199 runs[K
 -- Throughput: 188540 runs/sec, Load: 199 runs[K
 -- Throughput: 188467 runs/sec, Load: 199 runs[K
 -- Throughput: 185010 runs/sec, Load: 20 runs[K
 -- Throughput: 186441 runs/sec, Load: 42 runs[K
 -- Throughput: 186076 runs/sec, Load: 63 runs[K
 -- Throughput: 186058 runs/sec, Load: 84 runs[K
 -- Throughput: 186082 runs/sec, Load: 106 runs[K
 -- Throughput: 186188 runs/sec, Load: 127 runs[K
 -- Throughput: 185793 runs/sec, Load: 148 runs[K
 -- Throughput: 186143 runs/sec, Load: 169 runs[K
 -- Throughput: 185165 runs/sec, Load: 191 runs[K
 -- Throughput: 179291 runs/sec, Load: 199 runs[K
 -- Throughput: 189372 runs/sec, Load: 199 runs[K
 -- Throughput: 189145 runs/sec, Load: 199 runs[K
 -- Throughput: 189422 runs/sec, Load: 199 runs[K
 -- Throughput: 188774 runs/sec, Load: 199 runs[K
 -- Throughput: 183301 runs/sec, Load: 20 runs[K
 -- Throughput: 186672 runs/sec, Load: 42 runs[K
 -- Throughput: 186152 runs/sec, Load: 63 runs[K
 -- Throughput: 186044 runs/sec, Load: 84 runs[K
 -- Throughput: 186427 runs/sec, Load: 105 runs[K
 -- Throughput: 186293 runs/sec, Load: 127 runs[K
 -- Throughput: 186800 runs/sec, Load: 148 runs[K
 -- Throughput: 185590 runs/sec, Load: 169 runs[K
 -- Throughput: 185555 runs/sec, Load: 191 runs[K
 -- Throughput: 186639 runs/sec, Load: 199 runs[K
 -- Throughput: 188401 runs/sec, Load: 199 runs[K
 -- Throughput: 188247 runs/sec, Load: 199 runs[K
 -- Throughput: 188957 runs/sec, Load: 199 runs[K
 -- Throughput: 188155 runs/sec, Load: 199 runs[K
 -- Throughput: 185233 runs/sec, Load: 20 runs[K
 -- Throughput: 186892 runs/sec, Load: 41 runs[K
 -- Throughput: 187439 runs/sec, Load: 63 runs[K
 -- Throughput: 188108 runs/sec, Load: 84 runs[K
 -- Throughput: 187801 runs/sec, Load: 106 runs[K
 -- Throughput: 186027 runs/sec, Load: 127 runs[K
 -- Throughput: 186362 runs/sec, Load: 148 runs[K
 -- Throughput: 186891 runs/sec, Load: 170 runs[K
 -- Throughput: 186553 runs/sec, Load: 191 runs[K
 -- Throughput: 187913 runs/sec, Load: 199 runs[K
 -- Throughput: 189188 runs/sec, Load: 199 runs[K
 -- Throughput: 189564 runs/sec, Load: 199 runs[K
 -- Throughput: 189450 runs/sec, Load: 199 runs[K
 -- Throughput: 189108 runs/sec, Load: 199 runs[K
 -- Throughput: 183154 runs/sec, Load: 21 runs[K
 -- Throughput: 184945 runs/sec, Load: 42 runs[K
 -- Throughput: 184883 runs/sec, Load: 63 runs[K
 -- Throughput: 184731 runs/sec, Load: 84 runs[K
 -- Throughput: 185087 runs/sec, Load: 105 runs[K
 -- Throughput: 185622 runs/sec, Load: 127 runs[K
 -- Throughput: 186106 runs/sec, Load: 148 runs[K
 -- Throughput: 186590 runs/sec, Load: 169 runs[K
 -- Throughput: 186176 runs/sec, Load: 191 runs[K
 -- Throughput: 187012 runs/sec, Load: 199 runs[K
 -- Throughput: 188728 runs/sec, Load: 199 runs[K
 -- Throughput: 188439 runs/sec, Load: 199 runs[K
 -- Throughput: 188690 runs/sec, Load: 199 runs[K
 -- Throughput: 188928 runs/sec, Load: 199 runs[K
 -- Throughput: 185531 runs/sec, Load: 20 runs[K
 -- Throughput: 185052 runs/sec, Load: 41 runs[K
 -- Throughput: 183883 runs/sec, Load: 62 runs[K
 -- Throughput: 184895 runs/sec, Load: 83 runs[K
 -- Throughput: 184938 runs/sec, Load: 105 runs[K
 -- Throughput: 184342 runs/sec, Load: 126 runs[K
 -- Throughput: 183286 runs/sec, Load: 147 runs[K
 -- Throughput: 183254 runs/sec, Load: 168 runs[K
 -- Throughput: 181989 runs/sec, Load: 189 runs[K
 -- Throughput: 185263 runs/sec, Load: 199 runs[K
 -- Throughput: 186648 runs/sec, Load: 199 runs[K
 -- Throughput: 187385 runs/sec, Load: 199 runs[K
 -- Throughput: 186844 runs/sec, Load: 199 runs[K
 -- Throughput: 187723 runs/sec, Load: 199 runs[K
 -- Throughput: 184853 runs/sec, Load: 17 runs[K
 -- Throughput: 186290 runs/sec, Load: 38 runs[K
 -- Throughput: 186159 runs/sec, Load: 60 runs[K
 -- Throughput: 185358 runs/sec, Load: 81 runs[K
 -- Throughput: 185522 runs/sec, Load: 102 runs[K
 -- Throughput: 186317 runs/sec, Load: 123 runs[K
 -- Throughput: 184547 runs/sec, Load: 145 runs[K
 -- Throughput: 183857 runs/sec, Load: 166 runs[K
 -- Throughput: 184364 runs/sec, Load: 187 runs[K
 -- Throughput: 184548 runs/sec, Load: 199 runs[K
 -- Throughput: 187289 runs/sec, Load: 199 runs[K
 -- Throughput: 187399 runs/sec, Load: 199 runs[K
 -- Throughput: 187934 runs/sec, Load: 199 runs[K
 -- Throughput: 188133 runs/sec, Load: 199 runs[K
 -- Throughput: 184670 runs/sec, Load: 15 runs[K
 -- Throughput: 186833 runs/sec, Load: 37 runs[K
 -- Throughput: 187606 runs/sec, Load: 58 runs[K
 -- Throughput: 187341 runs/sec, Load: 80 runs[K
 -- Throughput: 187275 runs/sec, Load: 101 runs[K
 -- Throughput: 187340 runs/sec, Load: 122 runs[K
 -- Throughput: 187234 runs/sec, Load: 144 runs[K
 -- Throughput: 187655 runs/sec, Load: 165 runs[K
 -- Throughput: 187284 runs/sec, Load: 187 runs[K
 -- Throughput: 187061 runs/sec, Load: 199 runs[K
 -- Throughput: 189841 runs/sec, Load: 199 runs[K
 -- Throughput: 188790 runs/sec, Load: 199 runs[K
 -- Throughput: 189372 runs/sec, Load: 199 runs[K
 -- Throughput: 189901 runs/sec, Load: 199 runs[K
 -- Throughput: 184770 runs/sec, Load: 17 runs[K
 -- Throughput: 187813 runs/sec, Load: 38 runs[K
 -- Throughput: 186674 runs/sec, Load: 60 runs[K
 -- Throughput: 186523 runs/sec, Load: 81 runs[K
