Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669822
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178513 runs/sec, Load: 20 runs[K
 -- Throughput: 175766 runs/sec, Load: 40 runs[K
 -- Throughput: 174610 runs/sec, Load: 60 runs[K
 -- Throughput: 178159 runs/sec, Load: 81 runs[K
 -- Throughput: 177519 runs/sec, Load: 101 runs[K
 -- Throughput: 175782 runs/sec, Load: 121 runs[K
 -- Throughput: 175597 runs/sec, Load: 142 runs[K
 -- Throughput: 177323 runs/sec, Load: 162 runs[K
 -- Throughput: 176952 runs/sec, Load: 182 runs[K
 -- Throughput: 178177 runs/sec, Load: 199 runs[K
 -- Throughput: 180885 runs/sec, Load: 199 runs[K
 -- Throughput: 172523 runs/sec, Load: 199 runs[K
 -- Throughput: 180687 runs/sec, Load: 199 runs[K
 -- Throughput: 177914 runs/sec, Load: 199 runs[K
 -- Throughput: 176145 runs/sec, Load: 5 runs[K
 -- Throughput: 177198 runs/sec, Load: 26 runs[K
 -- Throughput: 175865 runs/sec, Load: 46 runs[K
 -- Throughput: 176312 runs/sec, Load: 66 runs[K
 -- Throughput: 176994 runs/sec, Load: 86 runs[K
 -- Throughput: 177316 runs/sec, Load: 107 runs[K
 -- Throughput: 178515 runs/sec, Load: 127 runs[K
 -- Throughput: 158569 runs/sec, Load: 147 runs[K
 -- Throughput: 166106 runs/sec, Load: 166 runs[K
 -- Throughput: 175145 runs/sec, Load: 187 runs[K
 -- Throughput: 175640 runs/sec, Load: 199 runs[K
 -- Throughput: 171900 runs/sec, Load: 199 runs[K
 -- Throughput: 178385 runs/sec, Load: 199 runs[K
 -- Throughput: 178186 runs/sec, Load: 199 runs[K
 -- Throughput: 178366 runs/sec, Load: 199 runs[K
 -- Throughput: 175151 runs/sec, Load: 8 runs[K
 -- Throughput: 177610 runs/sec, Load: 29 runs[K
 -- Throughput: 176686 runs/sec, Load: 49 runs[K
 -- Throughput: 99119 runs/sec, Load: 69 runs[K
 -- Throughput: 81973 runs/sec, Load: 80 runs[K
 -- Throughput: 81574 runs/sec, Load: 90 runs[K
 -- Throughput: 81703 runs/sec, Load: 99 runs[K
 -- Throughput: 81635 runs/sec, Load: 108 runs[K
 -- Throughput: 82022 runs/sec, Load: 118 runs[K
 -- Throughput: 82051 runs/sec, Load: 127 runs[K
 -- Throughput: 81994 runs/sec, Load: 137 runs[K
 -- Throughput: 82064 runs/sec, Load: 146 runs[K
 -- Throughput: 81515 runs/sec, Load: 155 runs[K
 -- Throughput: 81731 runs/sec, Load: 165 runs[K
 -- Throughput: 121506 runs/sec, Load: 179 runs[K
 -- Throughput: 142845 runs/sec, Load: 199 runs[K
 -- Throughput: 136312 runs/sec, Load: 199 runs[K
 -- Throughput: 141671 runs/sec, Load: 199 runs[K
 -- Throughput: 142098 runs/sec, Load: 199 runs[K
 -- Throughput: 142202 runs/sec, Load: 199 runs[K
 -- Throughput: 141865 runs/sec, Load: 199 runs[K
 -- Throughput: 142262 runs/sec, Load: 199 runs[K
 -- Throughput: 138547 runs/sec, Load: 13 runs[K
 -- Throughput: 139642 runs/sec, Load: 29 runs[K
 -- Throughput: 140009 runs/sec, Load: 45 runs[K
 -- Throughput: 140291 runs/sec, Load: 61 runs[K
 -- Throughput: 139787 runs/sec, Load: 77 runs[K
 -- Throughput: 139978 runs/sec, Load: 93 runs[K
 -- Throughput: 139893 runs/sec, Load: 109 runs[K
 -- Throughput: 140280 runs/sec, Load: 125 runs[K
 -- Throughput: 139919 runs/sec, Load: 141 runs[K
 -- Throughput: 139847 runs/sec, Load: 157 runs[K
 -- Throughput: 139701 runs/sec, Load: 173 runs[K
 -- Throughput: 160346 runs/sec, Load: 191 runs[K
 -- Throughput: 177537 runs/sec, Load: 199 runs[K
 -- Throughput: 180301 runs/sec, Load: 199 runs[K
 -- Throughput: 179618 runs/sec, Load: 199 runs[K
 -- Throughput: 179136 runs/sec, Load: 199 runs[K
 -- Throughput: 179013 runs/sec, Load: 199 runs[K
 -- Throughput: 177983 runs/sec, Load: 14 runs[K
 -- Throughput: 177181 runs/sec, Load: 34 runs[K
 -- Throughput: 174258 runs/sec, Load: 55 runs[K
 -- Throughput: 178469 runs/sec, Load: 75 runs[K
 -- Throughput: 177449 runs/sec, Load: 95 runs[K
 -- Throughput: 177658 runs/sec, Load: 116 runs[K
 -- Throughput: 178047 runs/sec, Load: 136 runs[K
 -- Throughput: 177943 runs/sec, Load: 156 runs[K
 -- Throughput: 179905 runs/sec, Load: 177 runs[K
 -- Throughput: 176293 runs/sec, Load: 198 runs[K
 -- Throughput: 179303 runs/sec, Load: 199 runs[K
 -- Throughput: 178556 runs/sec, Load: 199 runs[K
 -- Throughput: 181162 runs/sec, Load: 199 runs[K
 -- Throughput: 179372 runs/sec, Load: 199 runs[K
 -- Throughput: 178513 runs/sec, Load: 1 runs[K
 -- Throughput: 175972 runs/sec, Load: 21 runs[K
 -- Throughput: 177384 runs/sec, Load: 41 runs[K
 -- Throughput: 176711 runs/sec, Load: 62 runs[K
 -- Throughput: 176304 runs/sec, Load: 82 runs[K
 -- Throughput: 177433 runs/sec, Load: 102 runs[K
 -- Throughput: 176285 runs/sec, Load: 122 runs[K
 -- Throughput: 175120 runs/sec, Load: 142 runs[K
 -- Throughput: 176708 runs/sec, Load: 163 runs[K
 -- Throughput: 177042 runs/sec, Load: 183 runs[K
 -- Throughput: 177454 runs/sec, Load: 199 runs[K
 -- Throughput: 179680 runs/sec, Load: 199 runs[K
 -- Throughput: 180258 runs/sec, Load: 199 runs[K
 -- Throughput: 181011 runs/sec, Load: 199 runs[K
 -- Throughput: 180206 runs/sec, Load: 199 runs[K
 -- Throughput: 178038 runs/sec, Load: 6 runs[K
 -- Throughput: 176251 runs/sec, Load: 27 runs[K
 -- Throughput: 176503 runs/sec, Load: 47 runs[K
 -- Throughput: 178046 runs/sec, Load: 67 runs[K
 -- Throughput: 177326 runs/sec, Load: 88 runs[K
 -- Throughput: 131442 runs/sec, Load: 108 runs[K
 -- Throughput: 129133 runs/sec, Load: 123 runs[K
 -- Throughput: 129296 runs/sec, Load: 138 runs[K
 -- Throughput: 128999 runs/sec, Load: 152 runs[K
 -- Throughput: 128650 runs/sec, Load: 167 runs[K
 -- Throughput: 128850 runs/sec, Load: 182 runs[K
 -- Throughput: 141871 runs/sec, Load: 198 runs[K
 -- Throughput: 181867 runs/sec, Load: 199 runs[K
 -- Throughput: 162740 runs/sec, Load: 199 runs[K
 -- Throughput: 177832 runs/sec, Load: 199 runs[K
 -- Throughput: 177960 runs/sec, Load: 199 runs[K
 -- Throughput: 177988 runs/sec, Load: 1 runs[K
 -- Throughput: 174247 runs/sec, Load: 21 runs[K
 -- Throughput: 175684 runs/sec, Load: 41 runs[K
 -- Throughput: 176641 runs/sec, Load: 61 runs[K
 -- Throughput: 176061 runs/sec, Load: 82 runs[K
 -- Throughput: 175694 runs/sec, Load: 102 runs[K
 -- Throughput: 176981 runs/sec, Load: 122 runs[K
 -- Throughput: 175992 runs/sec, Load: 142 runs[K
 -- Throughput: 175910 runs/sec, Load: 162 runs[K
 -- Throughput: 177394 runs/sec, Load: 183 runs[K
 -- Throughput: 178704 runs/sec, Load: 199 runs[K
 -- Throughput: 176344 runs/sec, Load: 199 runs[K
 -- Throughput: 170352 runs/sec, Load: 199 runs[K
 -- Throughput: 146159 runs/sec, Load: 199 runs[K
 -- Throughput: 128075 runs/sec, Load: 199 runs[K
 -- Throughput: 128183 runs/sec, Load: 199 runs[K
 -- Throughput: 127214 runs/sec, Load: 9 runs[K
 -- Throughput: 128855 runs/sec, Load: 24 runs[K
 -- Throughput: 128750 runs/sec, Load: 39 runs[K
 -- Throughput: 128769 runs/sec, Load: 53 runs[K
