Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670788
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161943 runs/sec, Load: 18 runs[K
 -- Throughput: 187232 runs/sec, Load: 39 runs[K
 -- Throughput: 186427 runs/sec, Load: 61 runs[K
 -- Throughput: 170420 runs/sec, Load: 82 runs[K
 -- Throughput: 186854 runs/sec, Load: 104 runs[K
 -- Throughput: 187836 runs/sec, Load: 125 runs[K
 -- Throughput: 188807 runs/sec, Load: 147 runs[K
 -- Throughput: 189867 runs/sec, Load: 168 runs[K
 -- Throughput: 187453 runs/sec, Load: 190 runs[K
 -- Throughput: 191728 runs/sec, Load: 199 runs[K
 -- Throughput: 195207 runs/sec, Load: 199 runs[K
 -- Throughput: 194305 runs/sec, Load: 199 runs[K
 -- Throughput: 194586 runs/sec, Load: 199 runs[K
 -- Throughput: 192564 runs/sec, Load: 1 runs[K
 -- Throughput: 188951 runs/sec, Load: 23 runs[K
 -- Throughput: 190212 runs/sec, Load: 45 runs[K
 -- Throughput: 189372 runs/sec, Load: 67 runs[K
 -- Throughput: 190414 runs/sec, Load: 88 runs[K
 -- Throughput: 189792 runs/sec, Load: 110 runs[K
 -- Throughput: 190730 runs/sec, Load: 132 runs[K
 -- Throughput: 190387 runs/sec, Load: 154 runs[K
 -- Throughput: 190573 runs/sec, Load: 176 runs[K
 -- Throughput: 190234 runs/sec, Load: 197 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 192440 runs/sec, Load: 199 runs[K
 -- Throughput: 193974 runs/sec, Load: 199 runs[K
 -- Throughput: 192426 runs/sec, Load: 199 runs[K
 -- Throughput: 191136 runs/sec, Load: 8 runs[K
 -- Throughput: 188334 runs/sec, Load: 30 runs[K
 -- Throughput: 189694 runs/sec, Load: 51 runs[K
 -- Throughput: 190168 runs/sec, Load: 73 runs[K
 -- Throughput: 188971 runs/sec, Load: 95 runs[K
 -- Throughput: 189451 runs/sec, Load: 117 runs[K
 -- Throughput: 190061 runs/sec, Load: 138 runs[K
 -- Throughput: 190814 runs/sec, Load: 160 runs[K
 -- Throughput: 189184 runs/sec, Load: 182 runs[K
 -- Throughput: 192644 runs/sec, Load: 199 runs[K
 -- Throughput: 194080 runs/sec, Load: 199 runs[K
 -- Throughput: 194446 runs/sec, Load: 199 runs[K
 -- Throughput: 196553 runs/sec, Load: 199 runs[K
 -- Throughput: 195397 runs/sec, Load: 199 runs[K
 -- Throughput: 191014 runs/sec, Load: 16 runs[K
 -- Throughput: 190755 runs/sec, Load: 37 runs[K
 -- Throughput: 190799 runs/sec, Load: 59 runs[K
 -- Throughput: 189710 runs/sec, Load: 81 runs[K
 -- Throughput: 192114 runs/sec, Load: 103 runs[K
 -- Throughput: 191080 runs/sec, Load: 125 runs[K
 -- Throughput: 191245 runs/sec, Load: 147 runs[K
 -- Throughput: 190746 runs/sec, Load: 169 runs[K
 -- Throughput: 192254 runs/sec, Load: 191 runs[K
 -- Throughput: 191847 runs/sec, Load: 199 runs[K
