Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671755
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191130 runs/sec, Load: 21 runs[K
 -- Throughput: 188837 runs/sec, Load: 43 runs[K
 -- Throughput: 187969 runs/sec, Load: 65 runs[K
 -- Throughput: 188718 runs/sec, Load: 86 runs[K
 -- Throughput: 189580 runs/sec, Load: 108 runs[K
 -- Throughput: 190619 runs/sec, Load: 130 runs[K
 -- Throughput: 189693 runs/sec, Load: 152 runs[K
 -- Throughput: 189493 runs/sec, Load: 173 runs[K
 -- Throughput: 189404 runs/sec, Load: 195 runs[K
 -- Throughput: 190874 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 191623 runs/sec, Load: 199 runs[K
 -- Throughput: 191174 runs/sec, Load: 199 runs[K
 -- Throughput: 190228 runs/sec, Load: 4 runs[K
 -- Throughput: 192535 runs/sec, Load: 26 runs[K
 -- Throughput: 192109 runs/sec, Load: 49 runs[K
 -- Throughput: 173393 runs/sec, Load: 70 runs[K
 -- Throughput: 192864 runs/sec, Load: 93 runs[K
 -- Throughput: 193398 runs/sec, Load: 115 runs[K
 -- Throughput: 191813 runs/sec, Load: 137 runs[K
 -- Throughput: 191150 runs/sec, Load: 159 runs[K
 -- Throughput: 192506 runs/sec, Load: 181 runs[K
 -- Throughput: 192649 runs/sec, Load: 199 runs[K
 -- Throughput: 192646 runs/sec, Load: 199 runs[K
 -- Throughput: 191869 runs/sec, Load: 199 runs[K
 -- Throughput: 192316 runs/sec, Load: 199 runs[K
 -- Throughput: 192260 runs/sec, Load: 199 runs[K
 -- Throughput: 191044 runs/sec, Load: 13 runs[K
 -- Throughput: 189767 runs/sec, Load: 35 runs[K
 -- Throughput: 188704 runs/sec, Load: 56 runs[K
 -- Throughput: 189858 runs/sec, Load: 78 runs[K
 -- Throughput: 187919 runs/sec, Load: 100 runs[K
 -- Throughput: 187715 runs/sec, Load: 121 runs[K
 -- Throughput: 189464 runs/sec, Load: 143 runs[K
 -- Throughput: 189824 runs/sec, Load: 165 runs[K
 -- Throughput: 190593 runs/sec, Load: 186 runs[K
 -- Throughput: 188170 runs/sec, Load: 199 runs[K
 -- Throughput: 190847 runs/sec, Load: 199 runs[K
 -- Throughput: 190801 runs/sec, Load: 199 runs[K
 -- Throughput: 190063 runs/sec, Load: 199 runs[K
 -- Throughput: 191663 runs/sec, Load: 199 runs[K
 -- Throughput: 192787 runs/sec, Load: 18 runs[K
