Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676467
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186554 runs/sec, Load: 21 runs[K
 -- Throughput: 184480 runs/sec, Load: 42 runs[K
 -- Throughput: 183853 runs/sec, Load: 63 runs[K
 -- Throughput: 182674 runs/sec, Load: 84 runs[K
 -- Throughput: 186551 runs/sec, Load: 106 runs[K
 -- Throughput: 187008 runs/sec, Load: 127 runs[K
 -- Throughput: 187102 runs/sec, Load: 148 runs[K
 -- Throughput: 186830 runs/sec, Load: 170 runs[K
 -- Throughput: 185763 runs/sec, Load: 191 runs[K
 -- Throughput: 188282 runs/sec, Load: 199 runs[K
 -- Throughput: 187936 runs/sec, Load: 199 runs[K
 -- Throughput: 188069 runs/sec, Load: 199 runs[K
 -- Throughput: 188058 runs/sec, Load: 199 runs[K
 -- Throughput: 189245 runs/sec, Load: 199 runs[K
 -- Throughput: 186998 runs/sec, Load: 21 runs[K
 -- Throughput: 187780 runs/sec, Load: 42 runs[K
 -- Throughput: 189125 runs/sec, Load: 64 runs[K
 -- Throughput: 190029 runs/sec, Load: 85 runs[K
 -- Throughput: 188459 runs/sec, Load: 107 runs[K
 -- Throughput: 188296 runs/sec, Load: 129 runs[K
 -- Throughput: 188204 runs/sec, Load: 150 runs[K
 -- Throughput: 189393 runs/sec, Load: 172 runs[K
 -- Throughput: 188932 runs/sec, Load: 193 runs[K
 -- Throughput: 191440 runs/sec, Load: 199 runs[K
 -- Throughput: 192458 runs/sec, Load: 199 runs[K
 -- Throughput: 193984 runs/sec, Load: 199 runs[K
 -- Throughput: 191961 runs/sec, Load: 199 runs[K
 -- Throughput: 189948 runs/sec, Load: 4 runs[K
 -- Throughput: 189318 runs/sec, Load: 25 runs[K
 -- Throughput: 191529 runs/sec, Load: 47 runs[K
 -- Throughput: 190867 runs/sec, Load: 69 runs[K
 -- Throughput: 190115 runs/sec, Load: 91 runs[K
 -- Throughput: 190317 runs/sec, Load: 113 runs[K
 -- Throughput: 190708 runs/sec, Load: 135 runs[K
 -- Throughput: 190034 runs/sec, Load: 156 runs[K
 -- Throughput: 190577 runs/sec, Load: 178 runs[K
 -- Throughput: 190074 runs/sec, Load: 199 runs[K
 -- Throughput: 192304 runs/sec, Load: 199 runs[K
 -- Throughput: 193588 runs/sec, Load: 199 runs[K
 -- Throughput: 194026 runs/sec, Load: 199 runs[K
 -- Throughput: 193766 runs/sec, Load: 199 runs[K
 -- Throughput: 191400 runs/sec, Load: 11 runs[K
 -- Throughput: 189507 runs/sec, Load: 32 runs[K
 -- Throughput: 190037 runs/sec, Load: 54 runs[K
 -- Throughput: 190547 runs/sec, Load: 76 runs[K
 -- Throughput: 188487 runs/sec, Load: 98 runs[K
