Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91501 runs/sec, Load: 10 runs[K
 -- Throughput: 91291 runs/sec, Load: 20 runs[K
 -- Throughput: 90758 runs/sec, Load: 31 runs[K
 -- Throughput: 91057 runs/sec, Load: 41 runs[K
 -- Throughput: 92253 runs/sec, Load: 52 runs[K
 -- Throughput: 92601 runs/sec, Load: 62 runs[K
 -- Throughput: 90831 runs/sec, Load: 73 runs[K
 -- Throughput: 92547 runs/sec, Load: 84 runs[K
 -- Throughput: 90506 runs/sec, Load: 94 runs[K
 -- Throughput: 90298 runs/sec, Load: 105 runs[K
 -- Throughput: 90691 runs/sec, Load: 115 runs[K
 -- Throughput: 88964 runs/sec, Load: 125 runs[K
 -- Throughput: 90412 runs/sec, Load: 136 runs[K
 -- Throughput: 90568 runs/sec, Load: 146 runs[K
 -- Throughput: 90129 runs/sec, Load: 156 runs[K
 -- Throughput: 91576 runs/sec, Load: 167 runs[K
 -- Throughput: 91526 runs/sec, Load: 177 runs[K
 -- Throughput: 91662 runs/sec, Load: 188 runs[K
 -- Throughput: 106035 runs/sec, Load: 199 runs[K
 -- Throughput: 116476 runs/sec, Load: 199 runs[K
 -- Throughput: 97534 runs/sec, Load: 199 runs[K
 -- Throughput: 97465 runs/sec, Load: 199 runs[K
 -- Throughput: 97791 runs/sec, Load: 199 runs[K
 -- Throughput: 97730 runs/sec, Load: 199 runs[K
 -- Throughput: 97633 runs/sec, Load: 199 runs[K
 -- Throughput: 97885 runs/sec, Load: 199 runs[K
 -- Throughput: 98447 runs/sec, Load: 199 runs[K
 -- Throughput: 95676 runs/sec, Load: 5 runs[K
 -- Throughput: 97875 runs/sec, Load: 16 runs[K
 -- Throughput: 98171 runs/sec, Load: 28 runs[K
 -- Throughput: 97938 runs/sec, Load: 39 runs[K
 -- Throughput: 98111 runs/sec, Load: 50 runs[K
 -- Throughput: 98171 runs/sec, Load: 61 runs[K
 -- Throughput: 98083 runs/sec, Load: 72 runs[K
 -- Throughput: 98082 runs/sec, Load: 84 runs[K
 -- Throughput: 98041 runs/sec, Load: 95 runs[K
 -- Throughput: 98066 runs/sec, Load: 106 runs[K
 -- Throughput: 98046 runs/sec, Load: 117 runs[K
 -- Throughput: 97917 runs/sec, Load: 129 runs[K
 -- Throughput: 98191 runs/sec, Load: 140 runs[K
 -- Throughput: 97978 runs/sec, Load: 151 runs[K
 -- Throughput: 98043 runs/sec, Load: 162 runs[K
 -- Throughput: 97756 runs/sec, Load: 173 runs[K
 -- Throughput: 98066 runs/sec, Load: 185 runs[K
 -- Throughput: 98417 runs/sec, Load: 196 runs[K
 -- Throughput: 98459 runs/sec, Load: 199 runs[K
 -- Throughput: 98478 runs/sec, Load: 199 runs[K
 -- Throughput: 98684 runs/sec, Load: 199 runs[K
 -- Throughput: 98390 runs/sec, Load: 199 runs[K
 -- Throughput: 98787 runs/sec, Load: 199 runs[K
 -- Throughput: 98837 runs/sec, Load: 199 runs[K
 -- Throughput: 98868 runs/sec, Load: 199 runs[K
 -- Throughput: 98535 runs/sec, Load: 199 runs[K
 -- Throughput: 98717 runs/sec, Load: 199 runs[K
 -- Throughput: 96934 runs/sec, Load: 9 runs[K
 -- Throughput: 97948 runs/sec, Load: 20 runs[K
 -- Throughput: 97399 runs/sec, Load: 31 runs[K
 -- Throughput: 97223 runs/sec, Load: 42 runs[K
 -- Throughput: 97182 runs/sec, Load: 53 runs[K
 -- Throughput: 97364 runs/sec, Load: 65 runs[K
 -- Throughput: 97909 runs/sec, Load: 76 runs[K
 -- Throughput: 97994 runs/sec, Load: 87 runs[K
 -- Throughput: 97708 runs/sec, Load: 98 runs[K
 -- Throughput: 97290 runs/sec, Load: 109 runs[K
 -- Throughput: 98125 runs/sec, Load: 121 runs[K
 -- Throughput: 98213 runs/sec, Load: 132 runs[K
 -- Throughput: 97884 runs/sec, Load: 143 runs[K
 -- Throughput: 98070 runs/sec, Load: 154 runs[K
 -- Throughput: 98010 runs/sec, Load: 165 runs[K
 -- Throughput: 97984 runs/sec, Load: 177 runs[K
 -- Throughput: 98171 runs/sec, Load: 188 runs[K
 -- Throughput: 98156 runs/sec, Load: 199 runs[K
 -- Throughput: 97958 runs/sec, Load: 199 runs[K
 -- Throughput: 98285 runs/sec, Load: 199 runs[K
 -- Throughput: 98246 runs/sec, Load: 199 runs[K
 -- Throughput: 98374 runs/sec, Load: 199 runs[K
 -- Throughput: 98358 runs/sec, Load: 199 runs[K
 -- Throughput: 98046 runs/sec, Load: 199 runs[K
 -- Throughput: 98243 runs/sec, Load: 199 runs[K
 -- Throughput: 98029 runs/sec, Load: 199 runs[K
 -- Throughput: 97938 runs/sec, Load: 0 runs[K
 -- Throughput: 97060 runs/sec, Load: 11 runs[K
 -- Throughput: 97323 runs/sec, Load: 22 runs[K
