Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648266
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95501 runs/sec, Load: 10 runs[K
 -- Throughput: 94834 runs/sec, Load: 21 runs[K
 -- Throughput: 95472 runs/sec, Load: 32 runs[K
 -- Throughput: 95075 runs/sec, Load: 43 runs[K
 -- Throughput: 94266 runs/sec, Load: 54 runs[K
 -- Throughput: 95538 runs/sec, Load: 65 runs[K
 -- Throughput: 95399 runs/sec, Load: 76 runs[K
 -- Throughput: 96012 runs/sec, Load: 87 runs[K
 -- Throughput: 95683 runs/sec, Load: 98 runs[K
 -- Throughput: 96374 runs/sec, Load: 109 runs[K
 -- Throughput: 95132 runs/sec, Load: 120 runs[K
 -- Throughput: 96900 runs/sec, Load: 131 runs[K
 -- Throughput: 95162 runs/sec, Load: 142 runs[K
 -- Throughput: 95014 runs/sec, Load: 153 runs[K
 -- Throughput: 95458 runs/sec, Load: 164 runs[K
 -- Throughput: 95808 runs/sec, Load: 175 runs[K
 -- Throughput: 96026 runs/sec, Load: 186 runs[K
 -- Throughput: 97660 runs/sec, Load: 197 runs[K
 -- Throughput: 97745 runs/sec, Load: 199 runs[K
 -- Throughput: 97364 runs/sec, Load: 199 runs[K
 -- Throughput: 97782 runs/sec, Load: 199 runs[K
 -- Throughput: 97796 runs/sec, Load: 199 runs[K
 -- Throughput: 99431 runs/sec, Load: 199 runs[K
 -- Throughput: 98971 runs/sec, Load: 199 runs[K
 -- Throughput: 99012 runs/sec, Load: 199 runs[K
 -- Throughput: 98725 runs/sec, Load: 199 runs[K
 -- Throughput: 99254 runs/sec, Load: 199 runs[K
 -- Throughput: 97387 runs/sec, Load: 10 runs[K
 -- Throughput: 96585 runs/sec, Load: 21 runs[K
 -- Throughput: 97561 runs/sec, Load: 32 runs[K
 -- Throughput: 97537 runs/sec, Load: 43 runs[K
 -- Throughput: 97805 runs/sec, Load: 54 runs[K
 -- Throughput: 97862 runs/sec, Load: 66 runs[K
 -- Throughput: 97904 runs/sec, Load: 77 runs[K
 -- Throughput: 97125 runs/sec, Load: 88 runs[K
 -- Throughput: 95124 runs/sec, Load: 99 runs[K
 -- Throughput: 96319 runs/sec, Load: 110 runs[K
 -- Throughput: 96111 runs/sec, Load: 121 runs[K
 -- Throughput: 95880 runs/sec, Load: 132 runs[K
 -- Throughput: 96703 runs/sec, Load: 143 runs[K
 -- Throughput: 96479 runs/sec, Load: 154 runs[K
 -- Throughput: 96925 runs/sec, Load: 165 runs[K
 -- Throughput: 97177 runs/sec, Load: 176 runs[K
 -- Throughput: 96979 runs/sec, Load: 187 runs[K
 -- Throughput: 97024 runs/sec, Load: 199 runs[K
 -- Throughput: 97904 runs/sec, Load: 199 runs[K
 -- Throughput: 95770 runs/sec, Load: 199 runs[K
 -- Throughput: 97979 runs/sec, Load: 199 runs[K
 -- Throughput: 98155 runs/sec, Load: 199 runs[K
 -- Throughput: 98142 runs/sec, Load: 199 runs[K
 -- Throughput: 98066 runs/sec, Load: 199 runs[K
