Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669318
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195284 runs/sec, Load: 22 runs[K
 -- Throughput: 196200 runs/sec, Load: 44 runs[K
 -- Throughput: 195741 runs/sec, Load: 67 runs[K
 -- Throughput: 195098 runs/sec, Load: 89 runs[K
 -- Throughput: 201104 runs/sec, Load: 112 runs[K
 -- Throughput: 194580 runs/sec, Load: 135 runs[K
 -- Throughput: 194482 runs/sec, Load: 157 runs[K
 -- Throughput: 193646 runs/sec, Load: 180 runs[K
 -- Throughput: 194520 runs/sec, Load: 199 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
 -- Throughput: 194655 runs/sec, Load: 199 runs[K
 -- Throughput: 194785 runs/sec, Load: 199 runs[K
 -- Throughput: 195389 runs/sec, Load: 199 runs[K
 -- Throughput: 132814 runs/sec, Load: 14 runs[K
 -- Throughput: 151812 runs/sec, Load: 31 runs[K
 -- Throughput: 154020 runs/sec, Load: 49 runs[K
 -- Throughput: 153433 runs/sec, Load: 66 runs[K
 -- Throughput: 151339 runs/sec, Load: 84 runs[K
 -- Throughput: 152483 runs/sec, Load: 101 runs[K
 -- Throughput: 164620 runs/sec, Load: 120 runs[K
 -- Throughput: 195048 runs/sec, Load: 142 runs[K
 -- Throughput: 197334 runs/sec, Load: 165 runs[K
 -- Throughput: 197272 runs/sec, Load: 188 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 195369 runs/sec, Load: 199 runs[K
 -- Throughput: 196021 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 195663 runs/sec, Load: 0 runs[K
 -- Throughput: 196533 runs/sec, Load: 22 runs[K
 -- Throughput: 196694 runs/sec, Load: 45 runs[K
 -- Throughput: 197372 runs/sec, Load: 67 runs[K
 -- Throughput: 196455 runs/sec, Load: 90 runs[K
 -- Throughput: 197181 runs/sec, Load: 113 runs[K
 -- Throughput: 195328 runs/sec, Load: 135 runs[K
 -- Throughput: 196402 runs/sec, Load: 158 runs[K
 -- Throughput: 195553 runs/sec, Load: 180 runs[K
 -- Throughput: 195308 runs/sec, Load: 199 runs[K
 -- Throughput: 195310 runs/sec, Load: 199 runs[K
 -- Throughput: 193733 runs/sec, Load: 199 runs[K
 -- Throughput: 193908 runs/sec, Load: 199 runs[K
 -- Throughput: 196529 runs/sec, Load: 199 runs[K
 -- Throughput: 195035 runs/sec, Load: 14 runs[K
 -- Throughput: 196664 runs/sec, Load: 37 runs[K
 -- Throughput: 197370 runs/sec, Load: 59 runs[K
 -- Throughput: 198484 runs/sec, Load: 82 runs[K
 -- Throughput: 199648 runs/sec, Load: 105 runs[K
 -- Throughput: 197698 runs/sec, Load: 127 runs[K
 -- Throughput: 197815 runs/sec, Load: 150 runs[K
 -- Throughput: 197680 runs/sec, Load: 173 runs[K
 -- Throughput: 197490 runs/sec, Load: 195 runs[K
 -- Throughput: 196677 runs/sec, Load: 199 runs[K
 -- Throughput: 199471 runs/sec, Load: 199 runs[K
 -- Throughput: 198750 runs/sec, Load: 199 runs[K
 -- Throughput: 198069 runs/sec, Load: 199 runs[K
 -- Throughput: 196813 runs/sec, Load: 9 runs[K
 -- Throughput: 195894 runs/sec, Load: 31 runs[K
 -- Throughput: 195988 runs/sec, Load: 54 runs[K
 -- Throughput: 194632 runs/sec, Load: 76 runs[K
 -- Throughput: 194814 runs/sec, Load: 98 runs[K
 -- Throughput: 195787 runs/sec, Load: 121 runs[K
 -- Throughput: 194143 runs/sec, Load: 143 runs[K
 -- Throughput: 192216 runs/sec, Load: 165 runs[K
 -- Throughput: 193447 runs/sec, Load: 188 runs[K
 -- Throughput: 194991 runs/sec, Load: 199 runs[K
 -- Throughput: 196654 runs/sec, Load: 199 runs[K
 -- Throughput: 194137 runs/sec, Load: 199 runs[K
 -- Throughput: 194742 runs/sec, Load: 199 runs[K
 -- Throughput: 196702 runs/sec, Load: 0 runs[K
 -- Throughput: 196809 runs/sec, Load: 22 runs[K
 -- Throughput: 198363 runs/sec, Load: 45 runs[K
 -- Throughput: 198736 runs/sec, Load: 67 runs[K
 -- Throughput: 198173 runs/sec, Load: 90 runs[K
 -- Throughput: 196853 runs/sec, Load: 113 runs[K
 -- Throughput: 196172 runs/sec, Load: 135 runs[K
 -- Throughput: 197473 runs/sec, Load: 158 runs[K
 -- Throughput: 197698 runs/sec, Load: 181 runs[K
 -- Throughput: 198024 runs/sec, Load: 199 runs[K
 -- Throughput: 199076 runs/sec, Load: 199 runs[K
 -- Throughput: 199517 runs/sec, Load: 199 runs[K
 -- Throughput: 199804 runs/sec, Load: 199 runs[K
 -- Throughput: 199646 runs/sec, Load: 199 runs[K
 -- Throughput: 197859 runs/sec, Load: 17 runs[K
 -- Throughput: 200105 runs/sec, Load: 40 runs[K
 -- Throughput: 198892 runs/sec, Load: 63 runs[K
 -- Throughput: 197630 runs/sec, Load: 86 runs[K
 -- Throughput: 197790 runs/sec, Load: 108 runs[K
 -- Throughput: 197823 runs/sec, Load: 131 runs[K
 -- Throughput: 197189 runs/sec, Load: 154 runs[K
 -- Throughput: 197330 runs/sec, Load: 176 runs[K
 -- Throughput: 197003 runs/sec, Load: 199 runs[K
 -- Throughput: 196819 runs/sec, Load: 199 runs[K
 -- Throughput: 198160 runs/sec, Load: 199 runs[K
 -- Throughput: 199009 runs/sec, Load: 199 runs[K
 -- Throughput: 198575 runs/sec, Load: 199 runs[K
 -- Throughput: 196825 runs/sec, Load: 12 runs[K
 -- Throughput: 196640 runs/sec, Load: 35 runs[K
 -- Throughput: 197216 runs/sec, Load: 57 runs[K
 -- Throughput: 197292 runs/sec, Load: 80 runs[K
 -- Throughput: 197562 runs/sec, Load: 102 runs[K
 -- Throughput: 196020 runs/sec, Load: 125 runs[K
 -- Throughput: 196402 runs/sec, Load: 147 runs[K
 -- Throughput: 197493 runs/sec, Load: 170 runs[K
 -- Throughput: 197099 runs/sec, Load: 193 runs[K
 -- Throughput: 199079 runs/sec, Load: 199 runs[K
 -- Throughput: 200258 runs/sec, Load: 199 runs[K
 -- Throughput: 198745 runs/sec, Load: 199 runs[K
 -- Throughput: 198148 runs/sec, Load: 199 runs[K
 -- Throughput: 197966 runs/sec, Load: 6 runs[K
 -- Throughput: 197581 runs/sec, Load: 29 runs[K
 -- Throughput: 197755 runs/sec, Load: 52 runs[K
 -- Throughput: 199080 runs/sec, Load: 74 runs[K
 -- Throughput: 198440 runs/sec, Load: 97 runs[K
 -- Throughput: 200182 runs/sec, Load: 120 runs[K
 -- Throughput: 202817 runs/sec, Load: 143 runs[K
 -- Throughput: 204400 runs/sec, Load: 167 runs[K
 -- Throughput: 202602 runs/sec, Load: 190 runs[K
 -- Throughput: 202183 runs/sec, Load: 199 runs[K
 -- Throughput: 204074 runs/sec, Load: 199 runs[K
 -- Throughput: 199431 runs/sec, Load: 199 runs[K
 -- Throughput: 198785 runs/sec, Load: 199 runs[K
 -- Throughput: 194489 runs/sec, Load: 5 runs[K
 -- Throughput: 198604 runs/sec, Load: 28 runs[K
 -- Throughput: 197719 runs/sec, Load: 51 runs[K
 -- Throughput: 198600 runs/sec, Load: 74 runs[K
 -- Throughput: 201463 runs/sec, Load: 97 runs[K
 -- Throughput: 204213 runs/sec, Load: 120 runs[K
 -- Throughput: 203936 runs/sec, Load: 143 runs[K
 -- Throughput: 204184 runs/sec, Load: 167 runs[K
 -- Throughput: 203195 runs/sec, Load: 190 runs[K
 -- Throughput: 204232 runs/sec, Load: 199 runs[K
 -- Throughput: 202211 runs/sec, Load: 199 runs[K
 -- Throughput: 202445 runs/sec, Load: 199 runs[K
 -- Throughput: 202916 runs/sec, Load: 199 runs[K
 -- Throughput: 202436 runs/sec, Load: 6 runs[K
 -- Throughput: 202195 runs/sec, Load: 29 runs[K
 -- Throughput: 202947 runs/sec, Load: 53 runs[K
 -- Throughput: 202195 runs/sec, Load: 76 runs[K
 -- Throughput: 203650 runs/sec, Load: 99 runs[K
 -- Throughput: 202228 runs/sec, Load: 122 runs[K
 -- Throughput: 201786 runs/sec, Load: 145 runs[K
 -- Throughput: 202221 runs/sec, Load: 169 runs[K
 -- Throughput: 201657 runs/sec, Load: 192 runs[K
 -- Throughput: 202511 runs/sec, Load: 199 runs[K
 -- Throughput: 199339 runs/sec, Load: 199 runs[K
 -- Throughput: 197459 runs/sec, Load: 199 runs[K
 -- Throughput: 198062 runs/sec, Load: 199 runs[K
 -- Throughput: 197645 runs/sec, Load: 6 runs[K
