Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654653
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135034 runs/sec, Load: 15 runs[K
 -- Throughput: 134514 runs/sec, Load: 30 runs[K
 -- Throughput: 128139 runs/sec, Load: 46 runs[K
 -- Throughput: 128348 runs/sec, Load: 60 runs[K
 -- Throughput: 128006 runs/sec, Load: 75 runs[K
 -- Throughput: 127631 runs/sec, Load: 90 runs[K
 -- Throughput: 127360 runs/sec, Load: 104 runs[K
 -- Throughput: 127727 runs/sec, Load: 119 runs[K
 -- Throughput: 128246 runs/sec, Load: 134 runs[K
 -- Throughput: 127913 runs/sec, Load: 148 runs[K
 -- Throughput: 129151 runs/sec, Load: 163 runs[K
 -- Throughput: 128426 runs/sec, Load: 178 runs[K
 -- Throughput: 128830 runs/sec, Load: 193 runs[K
 -- Throughput: 129301 runs/sec, Load: 199 runs[K
 -- Throughput: 130481 runs/sec, Load: 199 runs[K
 -- Throughput: 129084 runs/sec, Load: 199 runs[K
 -- Throughput: 129857 runs/sec, Load: 199 runs[K
 -- Throughput: 130653 runs/sec, Load: 199 runs[K
 -- Throughput: 130545 runs/sec, Load: 199 runs[K
 -- Throughput: 130194 runs/sec, Load: 199 runs[K
 -- Throughput: 127619 runs/sec, Load: 12 runs[K
 -- Throughput: 129138 runs/sec, Load: 26 runs[K
 -- Throughput: 128987 runs/sec, Load: 41 runs[K
 -- Throughput: 129013 runs/sec, Load: 56 runs[K
 -- Throughput: 129199 runs/sec, Load: 71 runs[K
 -- Throughput: 128935 runs/sec, Load: 85 runs[K
 -- Throughput: 128544 runs/sec, Load: 100 runs[K
 -- Throughput: 128543 runs/sec, Load: 115 runs[K
 -- Throughput: 128929 runs/sec, Load: 130 runs[K
 -- Throughput: 129348 runs/sec, Load: 144 runs[K
 -- Throughput: 128030 runs/sec, Load: 159 runs[K
 -- Throughput: 127491 runs/sec, Load: 174 runs[K
 -- Throughput: 128449 runs/sec, Load: 189 runs[K
 -- Throughput: 128215 runs/sec, Load: 199 runs[K
 -- Throughput: 130021 runs/sec, Load: 199 runs[K
 -- Throughput: 130606 runs/sec, Load: 199 runs[K
 -- Throughput: 131442 runs/sec, Load: 199 runs[K
 -- Throughput: 130830 runs/sec, Load: 199 runs[K
 -- Throughput: 130104 runs/sec, Load: 199 runs[K
 -- Throughput: 129348 runs/sec, Load: 199 runs[K
 -- Throughput: 127273 runs/sec, Load: 8 runs[K
 -- Throughput: 127802 runs/sec, Load: 22 runs[K
 -- Throughput: 127721 runs/sec, Load: 37 runs[K
 -- Throughput: 128608 runs/sec, Load: 52 runs[K
 -- Throughput: 127625 runs/sec, Load: 66 runs[K
 -- Throughput: 120491 runs/sec, Load: 81 runs[K
 -- Throughput: 100838 runs/sec, Load: 95 runs[K
 -- Throughput: 127483 runs/sec, Load: 109 runs[K
 -- Throughput: 127686 runs/sec, Load: 124 runs[K
 -- Throughput: 127631 runs/sec, Load: 139 runs[K
 -- Throughput: 127201 runs/sec, Load: 153 runs[K
 -- Throughput: 128410 runs/sec, Load: 168 runs[K
 -- Throughput: 128915 runs/sec, Load: 183 runs[K
 -- Throughput: 128048 runs/sec, Load: 197 runs[K
 -- Throughput: 130638 runs/sec, Load: 199 runs[K
 -- Throughput: 131200 runs/sec, Load: 199 runs[K
 -- Throughput: 131037 runs/sec, Load: 199 runs[K
 -- Throughput: 131466 runs/sec, Load: 199 runs[K
 -- Throughput: 131597 runs/sec, Load: 199 runs[K
 -- Throughput: 131100 runs/sec, Load: 199 runs[K
 -- Throughput: 128839 runs/sec, Load: 2 runs[K
 -- Throughput: 130074 runs/sec, Load: 17 runs[K
 -- Throughput: 128899 runs/sec, Load: 32 runs[K
 -- Throughput: 129662 runs/sec, Load: 47 runs[K
 -- Throughput: 128466 runs/sec, Load: 62 runs[K
 -- Throughput: 128338 runs/sec, Load: 76 runs[K
 -- Throughput: 128716 runs/sec, Load: 91 runs[K
 -- Throughput: 128964 runs/sec, Load: 106 runs[K
 -- Throughput: 130218 runs/sec, Load: 121 runs[K
 -- Throughput: 130102 runs/sec, Load: 136 runs[K
 -- Throughput: 130151 runs/sec, Load: 151 runs[K
 -- Throughput: 129720 runs/sec, Load: 165 runs[K
 -- Throughput: 127821 runs/sec, Load: 180 runs[K
 -- Throughput: 128694 runs/sec, Load: 195 runs[K
 -- Throughput: 128694 runs/sec, Load: 199 runs[K
 -- Throughput: 128235 runs/sec, Load: 199 runs[K
 -- Throughput: 128988 runs/sec, Load: 199 runs[K
 -- Throughput: 128032 runs/sec, Load: 199 runs[K
 -- Throughput: 127369 runs/sec, Load: 199 runs[K
 -- Throughput: 127712 runs/sec, Load: 199 runs[K
 -- Throughput: 127681 runs/sec, Load: 199 runs[K
 -- Throughput: 126260 runs/sec, Load: 12 runs[K
 -- Throughput: 126656 runs/sec, Load: 27 runs[K
 -- Throughput: 127513 runs/sec, Load: 41 runs[K
 -- Throughput: 127855 runs/sec, Load: 56 runs[K
 -- Throughput: 127518 runs/sec, Load: 71 runs[K
 -- Throughput: 128095 runs/sec, Load: 85 runs[K
 -- Throughput: 129114 runs/sec, Load: 100 runs[K
 -- Throughput: 128952 runs/sec, Load: 115 runs[K
 -- Throughput: 128297 runs/sec, Load: 130 runs[K
 -- Throughput: 128202 runs/sec, Load: 144 runs[K
 -- Throughput: 128093 runs/sec, Load: 159 runs[K
 -- Throughput: 130167 runs/sec, Load: 174 runs[K
 -- Throughput: 129847 runs/sec, Load: 189 runs[K
 -- Throughput: 131618 runs/sec, Load: 199 runs[K
 -- Throughput: 133172 runs/sec, Load: 199 runs[K
 -- Throughput: 132896 runs/sec, Load: 199 runs[K
 -- Throughput: 133477 runs/sec, Load: 199 runs[K
 -- Throughput: 133161 runs/sec, Load: 199 runs[K
 -- Throughput: 132634 runs/sec, Load: 199 runs[K
 -- Throughput: 132994 runs/sec, Load: 199 runs[K
 -- Throughput: 129471 runs/sec, Load: 10 runs[K
 -- Throughput: 130516 runs/sec, Load: 25 runs[K
 -- Throughput: 131044 runs/sec, Load: 40 runs[K
 -- Throughput: 130918 runs/sec, Load: 55 runs[K
 -- Throughput: 129090 runs/sec, Load: 70 runs[K
 -- Throughput: 127951 runs/sec, Load: 85 runs[K
 -- Throughput: 128463 runs/sec, Load: 100 runs[K
 -- Throughput: 128094 runs/sec, Load: 114 runs[K
 -- Throughput: 127824 runs/sec, Load: 129 runs[K
 -- Throughput: 128799 runs/sec, Load: 144 runs[K
 -- Throughput: 128795 runs/sec, Load: 158 runs[K
 -- Throughput: 128802 runs/sec, Load: 173 runs[K
 -- Throughput: 128897 runs/sec, Load: 188 runs[K
 -- Throughput: 130477 runs/sec, Load: 199 runs[K
 -- Throughput: 132453 runs/sec, Load: 199 runs[K
 -- Throughput: 133232 runs/sec, Load: 199 runs[K
 -- Throughput: 132576 runs/sec, Load: 199 runs[K
 -- Throughput: 132993 runs/sec, Load: 199 runs[K
 -- Throughput: 132949 runs/sec, Load: 199 runs[K
 -- Throughput: 129633 runs/sec, Load: 199 runs[K
 -- Throughput: 127845 runs/sec, Load: 9 runs[K
 -- Throughput: 127692 runs/sec, Load: 23 runs[K
 -- Throughput: 128462 runs/sec, Load: 38 runs[K
 -- Throughput: 127696 runs/sec, Load: 53 runs[K
 -- Throughput: 127650 runs/sec, Load: 67 runs[K
 -- Throughput: 127568 runs/sec, Load: 82 runs[K
 -- Throughput: 127427 runs/sec, Load: 97 runs[K
 -- Throughput: 127400 runs/sec, Load: 111 runs[K
 -- Throughput: 128129 runs/sec, Load: 126 runs[K
 -- Throughput: 127681 runs/sec, Load: 140 runs[K
 -- Throughput: 127094 runs/sec, Load: 155 runs[K
 -- Throughput: 127109 runs/sec, Load: 170 runs[K
 -- Throughput: 128007 runs/sec, Load: 184 runs[K
 -- Throughput: 128639 runs/sec, Load: 199 runs[K
 -- Throughput: 131326 runs/sec, Load: 199 runs[K
 -- Throughput: 132218 runs/sec, Load: 199 runs[K
 -- Throughput: 133315 runs/sec, Load: 199 runs[K
 -- Throughput: 131675 runs/sec, Load: 199 runs[K
 -- Throughput: 131132 runs/sec, Load: 199 runs[K
 -- Throughput: 133096 runs/sec, Load: 199 runs[K
 -- Throughput: 130189 runs/sec, Load: 5 runs[K
 -- Throughput: 129690 runs/sec, Load: 20 runs[K
 -- Throughput: 129018 runs/sec, Load: 35 runs[K
 -- Throughput: 129942 runs/sec, Load: 50 runs[K
 -- Throughput: 130224 runs/sec, Load: 64 runs[K
 -- Throughput: 130314 runs/sec, Load: 79 runs[K
 -- Throughput: 130168 runs/sec, Load: 94 runs[K
 -- Throughput: 129737 runs/sec, Load: 109 runs[K
 -- Throughput: 128889 runs/sec, Load: 124 runs[K
 -- Throughput: 130153 runs/sec, Load: 139 runs[K
 -- Throughput: 129777 runs/sec, Load: 154 runs[K
 -- Throughput: 129833 runs/sec, Load: 169 runs[K
 -- Throughput: 129879 runs/sec, Load: 183 runs[K
 -- Throughput: 129053 runs/sec, Load: 198 runs[K
 -- Throughput: 132334 runs/sec, Load: 199 runs[K
 -- Throughput: 131908 runs/sec, Load: 199 runs[K
 -- Throughput: 133231 runs/sec, Load: 199 runs[K
 -- Throughput: 132959 runs/sec, Load: 199 runs[K
 -- Throughput: 131956 runs/sec, Load: 199 runs[K
 -- Throughput: 133211 runs/sec, Load: 199 runs[K
 -- Throughput: 129529 runs/sec, Load: 5 runs[K
 -- Throughput: 128824 runs/sec, Load: 19 runs[K
 -- Throughput: 128390 runs/sec, Load: 34 runs[K
 -- Throughput: 127770 runs/sec, Load: 49 runs[K
 -- Throughput: 127682 runs/sec, Load: 63 runs[K
 -- Throughput: 128842 runs/sec, Load: 78 runs[K
 -- Throughput: 127042 runs/sec, Load: 93 runs[K
 -- Throughput: 128357 runs/sec, Load: 108 runs[K
 -- Throughput: 129149 runs/sec, Load: 122 runs[K
 -- Throughput: 127993 runs/sec, Load: 137 runs[K
 -- Throughput: 128301 runs/sec, Load: 152 runs[K
 -- Throughput: 128423 runs/sec, Load: 166 runs[K
 -- Throughput: 127792 runs/sec, Load: 181 runs[K
 -- Throughput: 129825 runs/sec, Load: 196 runs[K
 -- Throughput: 132600 runs/sec, Load: 199 runs[K
 -- Throughput: 133178 runs/sec, Load: 199 runs[K
 -- Throughput: 133733 runs/sec, Load: 199 runs[K
 -- Throughput: 133205 runs/sec, Load: 199 runs[K
 -- Throughput: 132825 runs/sec, Load: 199 runs[K
 -- Throughput: 133310 runs/sec, Load: 199 runs[K
 -- Throughput: 131543 runs/sec, Load: 3 runs[K
 -- Throughput: 130441 runs/sec, Load: 18 runs[K
 -- Throughput: 130394 runs/sec, Load: 33 runs[K
 -- Throughput: 130641 runs/sec, Load: 48 runs[K
 -- Throughput: 129381 runs/sec, Load: 63 runs[K
 -- Throughput: 130144 runs/sec, Load: 77 runs[K
 -- Throughput: 130293 runs/sec, Load: 92 runs[K
 -- Throughput: 129786 runs/sec, Load: 107 runs[K
 -- Throughput: 130934 runs/sec, Load: 122 runs[K
 -- Throughput: 130950 runs/sec, Load: 137 runs[K
 -- Throughput: 128643 runs/sec, Load: 152 runs[K
 -- Throughput: 130053 runs/sec, Load: 167 runs[K
 -- Throughput: 131007 runs/sec, Load: 182 runs[K
 -- Throughput: 130989 runs/sec, Load: 197 runs[K
 -- Throughput: 131044 runs/sec, Load: 199 runs[K
 -- Throughput: 132723 runs/sec, Load: 199 runs[K
 -- Throughput: 133656 runs/sec, Load: 199 runs[K
 -- Throughput: 133052 runs/sec, Load: 199 runs[K
 -- Throughput: 133268 runs/sec, Load: 199 runs[K
 -- Throughput: 133228 runs/sec, Load: 199 runs[K
 -- Throughput: 131239 runs/sec, Load: 3 runs[K
 -- Throughput: 109769 runs/sec, Load: 18 runs[K
 -- Throughput: 93223 runs/sec, Load: 31 runs[K
 -- Throughput: 128470 runs/sec, Load: 46 runs[K
 -- Throughput: 127842 runs/sec, Load: 60 runs[K
 -- Throughput: 128595 runs/sec, Load: 75 runs[K
 -- Throughput: 127994 runs/sec, Load: 90 runs[K
 -- Throughput: 127618 runs/sec, Load: 104 runs[K
 -- Throughput: 127895 runs/sec, Load: 119 runs[K
 -- Throughput: 127280 runs/sec, Load: 134 runs[K
 -- Throughput: 127990 runs/sec, Load: 148 runs[K
 -- Throughput: 128465 runs/sec, Load: 163 runs[K
 -- Throughput: 128561 runs/sec, Load: 178 runs[K
 -- Throughput: 129145 runs/sec, Load: 192 runs[K
 -- Throughput: 132120 runs/sec, Load: 199 runs[K
 -- Throughput: 133776 runs/sec, Load: 199 runs[K
 -- Throughput: 133455 runs/sec, Load: 199 runs[K
 -- Throughput: 133227 runs/sec, Load: 199 runs[K
 -- Throughput: 133168 runs/sec, Load: 199 runs[K
 -- Throughput: 133636 runs/sec, Load: 199 runs[K
 -- Throughput: 133999 runs/sec, Load: 199 runs[K
 -- Throughput: 131020 runs/sec, Load: 14 runs[K
 -- Throughput: 130781 runs/sec, Load: 29 runs[K
 -- Throughput: 130991 runs/sec, Load: 44 runs[K
 -- Throughput: 130366 runs/sec, Load: 59 runs[K
 -- Throughput: 131322 runs/sec, Load: 74 runs[K
 -- Throughput: 131314 runs/sec, Load: 89 runs[K
 -- Throughput: 130273 runs/sec, Load: 104 runs[K
 -- Throughput: 130558 runs/sec, Load: 119 runs[K
 -- Throughput: 129805 runs/sec, Load: 134 runs[K
 -- Throughput: 130481 runs/sec, Load: 149 runs[K
 -- Throughput: 130771 runs/sec, Load: 164 runs[K
 -- Throughput: 130113 runs/sec, Load: 179 runs[K
 -- Throughput: 129904 runs/sec, Load: 194 runs[K
 -- Throughput: 132236 runs/sec, Load: 199 runs[K
 -- Throughput: 121215 runs/sec, Load: 199 runs[K
 -- Throughput: 98333 runs/sec, Load: 199 runs[K
 -- Throughput: 98209 runs/sec, Load: 199 runs[K
 -- Throughput: 154769 runs/sec, Load: 199 runs[K
 -- Throughput: 132648 runs/sec, Load: 199 runs[K
 -- Throughput: 170194 runs/sec, Load: 4 runs[K
 -- Throughput: 190754 runs/sec, Load: 26 runs[K
 -- Throughput: 191655 runs/sec, Load: 48 runs[K
 -- Throughput: 190580 runs/sec, Load: 70 runs[K
 -- Throughput: 191375 runs/sec, Load: 92 runs[K
 -- Throughput: 192261 runs/sec, Load: 114 runs[K
 -- Throughput: 192620 runs/sec, Load: 136 runs[K
 -- Throughput: 192101 runs/sec, Load: 158 runs[K
 -- Throughput: 190668 runs/sec, Load: 180 runs[K
 -- Throughput: 192529 runs/sec, Load: 199 runs[K
 -- Throughput: 189342 runs/sec, Load: 199 runs[K
 -- Throughput: 196388 runs/sec, Load: 199 runs[K
 -- Throughput: 195522 runs/sec, Load: 199 runs[K
