Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91374 runs/sec, Load: 10 runs[K
 -- Throughput: 91644 runs/sec, Load: 20 runs[K
 -- Throughput: 93349 runs/sec, Load: 31 runs[K
 -- Throughput: 91067 runs/sec, Load: 42 runs[K
 -- Throughput: 90978 runs/sec, Load: 52 runs[K
 -- Throughput: 89607 runs/sec, Load: 63 runs[K
 -- Throughput: 90310 runs/sec, Load: 73 runs[K
 -- Throughput: 90374 runs/sec, Load: 83 runs[K
 -- Throughput: 113997 runs/sec, Load: 96 runs[K
 -- Throughput: 152361 runs/sec, Load: 114 runs[K
 -- Throughput: 129313 runs/sec, Load: 132 runs[K
 -- Throughput: 129353 runs/sec, Load: 146 runs[K
 -- Throughput: 129506 runs/sec, Load: 161 runs[K
 -- Throughput: 129667 runs/sec, Load: 176 runs[K
 -- Throughput: 130018 runs/sec, Load: 191 runs[K
 -- Throughput: 129672 runs/sec, Load: 199 runs[K
 -- Throughput: 131116 runs/sec, Load: 199 runs[K
 -- Throughput: 117550 runs/sec, Load: 199 runs[K
 -- Throughput: 90725 runs/sec, Load: 199 runs[K
 -- Throughput: 90937 runs/sec, Load: 199 runs[K
 -- Throughput: 91545 runs/sec, Load: 199 runs[K
 -- Throughput: 91683 runs/sec, Load: 199 runs[K
 -- Throughput: 90831 runs/sec, Load: 199 runs[K
 -- Throughput: 90348 runs/sec, Load: 1 runs[K
 -- Throughput: 90144 runs/sec, Load: 12 runs[K
 -- Throughput: 90326 runs/sec, Load: 22 runs[K
 -- Throughput: 90045 runs/sec, Load: 32 runs[K
 -- Throughput: 110941 runs/sec, Load: 45 runs[K
 -- Throughput: 182228 runs/sec, Load: 66 runs[K
 -- Throughput: 187025 runs/sec, Load: 87 runs[K
 -- Throughput: 187246 runs/sec, Load: 109 runs[K
 -- Throughput: 187500 runs/sec, Load: 130 runs[K
 -- Throughput: 188032 runs/sec, Load: 152 runs[K
 -- Throughput: 187022 runs/sec, Load: 173 runs[K
 -- Throughput: 186934 runs/sec, Load: 195 runs[K
 -- Throughput: 188715 runs/sec, Load: 199 runs[K
 -- Throughput: 189625 runs/sec, Load: 199 runs[K
 -- Throughput: 189366 runs/sec, Load: 199 runs[K
 -- Throughput: 100306 runs/sec, Load: 199 runs[K
 -- Throughput: 93061 runs/sec, Load: 199 runs[K
 -- Throughput: 84238 runs/sec, Load: 3 runs[K
 -- Throughput: 85495 runs/sec, Load: 13 runs[K
 -- Throughput: 84517 runs/sec, Load: 23 runs[K
 -- Throughput: 84633 runs/sec, Load: 32 runs[K
 -- Throughput: 84734 runs/sec, Load: 42 runs[K
 -- Throughput: 84496 runs/sec, Load: 52 runs[K
 -- Throughput: 84081 runs/sec, Load: 61 runs[K
 -- Throughput: 84361 runs/sec, Load: 71 runs[K
 -- Throughput: 84359 runs/sec, Load: 81 runs[K
 -- Throughput: 87538 runs/sec, Load: 91 runs[K
 -- Throughput: 89789 runs/sec, Load: 101 runs[K
 -- Throughput: 89785 runs/sec, Load: 111 runs[K
 -- Throughput: 89815 runs/sec, Load: 122 runs[K
 -- Throughput: 89737 runs/sec, Load: 132 runs[K
 -- Throughput: 88490 runs/sec, Load: 142 runs[K
 -- Throughput: 89888 runs/sec, Load: 152 runs[K
 -- Throughput: 89985 runs/sec, Load: 163 runs[K
 -- Throughput: 90788 runs/sec, Load: 173 runs[K
 -- Throughput: 90767 runs/sec, Load: 183 runs[K
 -- Throughput: 90467 runs/sec, Load: 194 runs[K
 -- Throughput: 166333 runs/sec, Load: 199 runs[K
 -- Throughput: 146559 runs/sec, Load: 199 runs[K
 -- Throughput: 145564 runs/sec, Load: 199 runs[K
 -- Throughput: 146135 runs/sec, Load: 199 runs[K
 -- Throughput: 145728 runs/sec, Load: 199 runs[K
 -- Throughput: 143368 runs/sec, Load: 0 runs[K
 -- Throughput: 84279 runs/sec, Load: 16 runs[K
 -- Throughput: 84920 runs/sec, Load: 26 runs[K
 -- Throughput: 84699 runs/sec, Load: 36 runs[K
 -- Throughput: 84704 runs/sec, Load: 45 runs[K
 -- Throughput: 84431 runs/sec, Load: 55 runs[K
 -- Throughput: 83920 runs/sec, Load: 65 runs[K
 -- Throughput: 84595 runs/sec, Load: 74 runs[K
 -- Throughput: 84671 runs/sec, Load: 84 runs[K
 -- Throughput: 84877 runs/sec, Load: 94 runs[K
 -- Throughput: 84851 runs/sec, Load: 103 runs[K
 -- Throughput: 83699 runs/sec, Load: 113 runs[K
 -- Throughput: 87161 runs/sec, Load: 123 runs[K
 -- Throughput: 87663 runs/sec, Load: 133 runs[K
 -- Throughput: 88514 runs/sec, Load: 143 runs[K
 -- Throughput: 93992 runs/sec, Load: 154 runs[K
 -- Throughput: 94173 runs/sec, Load: 165 runs[K
 -- Throughput: 94058 runs/sec, Load: 175 runs[K
 -- Throughput: 94134 runs/sec, Load: 186 runs[K
 -- Throughput: 94335 runs/sec, Load: 197 runs[K
 -- Throughput: 94453 runs/sec, Load: 199 runs[K
 -- Throughput: 85102 runs/sec, Load: 199 runs[K
 -- Throughput: 86356 runs/sec, Load: 199 runs[K
 -- Throughput: 87483 runs/sec, Load: 199 runs[K
 -- Throughput: 90996 runs/sec, Load: 199 runs[K
 -- Throughput: 94291 runs/sec, Load: 199 runs[K
 -- Throughput: 94045 runs/sec, Load: 199 runs[K
 -- Throughput: 93601 runs/sec, Load: 199 runs[K
 -- Throughput: 93713 runs/sec, Load: 199 runs[K
 -- Throughput: 90641 runs/sec, Load: 3 runs[K
 -- Throughput: 86222 runs/sec, Load: 13 runs[K
 -- Throughput: 84498 runs/sec, Load: 23 runs[K
 -- Throughput: 84654 runs/sec, Load: 33 runs[K
 -- Throughput: 84642 runs/sec, Load: 42 runs[K
 -- Throughput: 84125 runs/sec, Load: 52 runs[K
 -- Throughput: 84366 runs/sec, Load: 62 runs[K
 -- Throughput: 84826 runs/sec, Load: 71 runs[K
 -- Throughput: 84556 runs/sec, Load: 81 runs[K
 -- Throughput: 84832 runs/sec, Load: 91 runs[K
 -- Throughput: 84554 runs/sec, Load: 100 runs[K
 -- Throughput: 84666 runs/sec, Load: 110 runs[K
