Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663774
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192575 runs/sec, Load: 22 runs[K
 -- Throughput: 193756 runs/sec, Load: 44 runs[K
 -- Throughput: 193430 runs/sec, Load: 66 runs[K
 -- Throughput: 194601 runs/sec, Load: 88 runs[K
 -- Throughput: 193790 runs/sec, Load: 110 runs[K
 -- Throughput: 194242 runs/sec, Load: 133 runs[K
 -- Throughput: 191989 runs/sec, Load: 155 runs[K
 -- Throughput: 187423 runs/sec, Load: 177 runs[K
 -- Throughput: 188585 runs/sec, Load: 198 runs[K
 -- Throughput: 195370 runs/sec, Load: 199 runs[K
 -- Throughput: 197400 runs/sec, Load: 199 runs[K
 -- Throughput: 198057 runs/sec, Load: 199 runs[K
 -- Throughput: 198964 runs/sec, Load: 199 runs[K
 -- Throughput: 196137 runs/sec, Load: 11 runs[K
 -- Throughput: 190770 runs/sec, Load: 34 runs[K
 -- Throughput: 190539 runs/sec, Load: 56 runs[K
 -- Throughput: 187493 runs/sec, Load: 77 runs[K
 -- Throughput: 187657 runs/sec, Load: 99 runs[K
 -- Throughput: 187426 runs/sec, Load: 120 runs[K
 -- Throughput: 189252 runs/sec, Load: 142 runs[K
 -- Throughput: 188760 runs/sec, Load: 164 runs[K
 -- Throughput: 185770 runs/sec, Load: 185 runs[K
 -- Throughput: 193875 runs/sec, Load: 199 runs[K
 -- Throughput: 199385 runs/sec, Load: 199 runs[K
 -- Throughput: 199586 runs/sec, Load: 199 runs[K
 -- Throughput: 198951 runs/sec, Load: 199 runs[K
 -- Throughput: 194429 runs/sec, Load: 199 runs[K
 -- Throughput: 193333 runs/sec, Load: 21 runs[K
 -- Throughput: 191471 runs/sec, Load: 43 runs[K
 -- Throughput: 191657 runs/sec, Load: 65 runs[K
 -- Throughput: 191274 runs/sec, Load: 87 runs[K
 -- Throughput: 189179 runs/sec, Load: 108 runs[K
 -- Throughput: 186872 runs/sec, Load: 130 runs[K
 -- Throughput: 189245 runs/sec, Load: 152 runs[K
 -- Throughput: 190663 runs/sec, Load: 174 runs[K
 -- Throughput: 192569 runs/sec, Load: 196 runs[K
 -- Throughput: 192991 runs/sec, Load: 199 runs[K
 -- Throughput: 200361 runs/sec, Load: 199 runs[K
 -- Throughput: 200829 runs/sec, Load: 199 runs[K
