Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674334
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182928 runs/sec, Load: 20 runs[K
 -- Throughput: 181950 runs/sec, Load: 41 runs[K
 -- Throughput: 182947 runs/sec, Load: 62 runs[K
 -- Throughput: 181320 runs/sec, Load: 83 runs[K
 -- Throughput: 188354 runs/sec, Load: 105 runs[K
 -- Throughput: 185007 runs/sec, Load: 126 runs[K
 -- Throughput: 187799 runs/sec, Load: 148 runs[K
 -- Throughput: 188131 runs/sec, Load: 169 runs[K
 -- Throughput: 188889 runs/sec, Load: 191 runs[K
 -- Throughput: 193643 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 199 runs[K
 -- Throughput: 197530 runs/sec, Load: 199 runs[K
 -- Throughput: 197404 runs/sec, Load: 199 runs[K
 -- Throughput: 195678 runs/sec, Load: 3 runs[K
 -- Throughput: 189343 runs/sec, Load: 26 runs[K
 -- Throughput: 187588 runs/sec, Load: 47 runs[K
 -- Throughput: 189635 runs/sec, Load: 69 runs[K
 -- Throughput: 191151 runs/sec, Load: 91 runs[K
 -- Throughput: 185058 runs/sec, Load: 113 runs[K
 -- Throughput: 183124 runs/sec, Load: 134 runs[K
 -- Throughput: 182773 runs/sec, Load: 155 runs[K
 -- Throughput: 181454 runs/sec, Load: 176 runs[K
 -- Throughput: 183355 runs/sec, Load: 197 runs[K
 -- Throughput: 188641 runs/sec, Load: 199 runs[K
 -- Throughput: 191330 runs/sec, Load: 199 runs[K
 -- Throughput: 189939 runs/sec, Load: 199 runs[K
 -- Throughput: 189488 runs/sec, Load: 199 runs[K
 -- Throughput: 187181 runs/sec, Load: 5 runs[K
 -- Throughput: 184648 runs/sec, Load: 27 runs[K
 -- Throughput: 183370 runs/sec, Load: 48 runs[K
 -- Throughput: 184289 runs/sec, Load: 69 runs[K
 -- Throughput: 185744 runs/sec, Load: 90 runs[K
 -- Throughput: 184341 runs/sec, Load: 111 runs[K
 -- Throughput: 184769 runs/sec, Load: 132 runs[K
 -- Throughput: 184891 runs/sec, Load: 154 runs[K
 -- Throughput: 186117 runs/sec, Load: 175 runs[K
 -- Throughput: 183775 runs/sec, Load: 196 runs[K
 -- Throughput: 189506 runs/sec, Load: 199 runs[K
 -- Throughput: 191629 runs/sec, Load: 199 runs[K
 -- Throughput: 191571 runs/sec, Load: 199 runs[K
 -- Throughput: 193021 runs/sec, Load: 199 runs[K
 -- Throughput: 187542 runs/sec, Load: 6 runs[K
 -- Throughput: 182610 runs/sec, Load: 27 runs[K
 -- Throughput: 181616 runs/sec, Load: 48 runs[K
 -- Throughput: 183300 runs/sec, Load: 69 runs[K
 -- Throughput: 184005 runs/sec, Load: 90 runs[K
 -- Throughput: 181592 runs/sec, Load: 111 runs[K
 -- Throughput: 183874 runs/sec, Load: 132 runs[K
 -- Throughput: 184178 runs/sec, Load: 153 runs[K
 -- Throughput: 183556 runs/sec, Load: 174 runs[K
 -- Throughput: 181692 runs/sec, Load: 195 runs[K
 -- Throughput: 186541 runs/sec, Load: 199 runs[K
 -- Throughput: 187663 runs/sec, Load: 199 runs[K
 -- Throughput: 188184 runs/sec, Load: 199 runs[K
 -- Throughput: 188548 runs/sec, Load: 199 runs[K
 -- Throughput: 186980 runs/sec, Load: 3 runs[K
 -- Throughput: 183755 runs/sec, Load: 24 runs[K
 -- Throughput: 184213 runs/sec, Load: 45 runs[K
 -- Throughput: 185022 runs/sec, Load: 66 runs[K
 -- Throughput: 183516 runs/sec, Load: 87 runs[K
 -- Throughput: 185568 runs/sec, Load: 109 runs[K
 -- Throughput: 190230 runs/sec, Load: 130 runs[K
 -- Throughput: 190502 runs/sec, Load: 152 runs[K
 -- Throughput: 190748 runs/sec, Load: 174 runs[K
 -- Throughput: 190882 runs/sec, Load: 196 runs[K
 -- Throughput: 196455 runs/sec, Load: 199 runs[K
 -- Throughput: 197004 runs/sec, Load: 199 runs[K
 -- Throughput: 189791 runs/sec, Load: 199 runs[K
 -- Throughput: 191268 runs/sec, Load: 199 runs[K
 -- Throughput: 187397 runs/sec, Load: 7 runs[K
