Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665333
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96514 runs/sec, Load: 11 runs[K
 -- Throughput: 96785 runs/sec, Load: 22 runs[K
 -- Throughput: 97396 runs/sec, Load: 33 runs[K
 -- Throughput: 98717 runs/sec, Load: 44 runs[K
 -- Throughput: 98167 runs/sec, Load: 55 runs[K
 -- Throughput: 113471 runs/sec, Load: 68 runs[K
 -- Throughput: 178037 runs/sec, Load: 89 runs[K
 -- Throughput: 182235 runs/sec, Load: 109 runs[K
 -- Throughput: 179771 runs/sec, Load: 130 runs[K
 -- Throughput: 180655 runs/sec, Load: 151 runs[K
 -- Throughput: 180402 runs/sec, Load: 172 runs[K
 -- Throughput: 180969 runs/sec, Load: 192 runs[K
 -- Throughput: 188157 runs/sec, Load: 199 runs[K
 -- Throughput: 194130 runs/sec, Load: 199 runs[K
 -- Throughput: 192410 runs/sec, Load: 199 runs[K
 -- Throughput: 191547 runs/sec, Load: 199 runs[K
 -- Throughput: 188057 runs/sec, Load: 2 runs[K
 -- Throughput: 175687 runs/sec, Load: 24 runs[K
 -- Throughput: 177341 runs/sec, Load: 44 runs[K
 -- Throughput: 180226 runs/sec, Load: 65 runs[K
 -- Throughput: 180229 runs/sec, Load: 85 runs[K
 -- Throughput: 182817 runs/sec, Load: 106 runs[K
 -- Throughput: 180677 runs/sec, Load: 127 runs[K
 -- Throughput: 184447 runs/sec, Load: 148 runs[K
 -- Throughput: 182510 runs/sec, Load: 169 runs[K
 -- Throughput: 168586 runs/sec, Load: 190 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 194547 runs/sec, Load: 199 runs[K
 -- Throughput: 197489 runs/sec, Load: 199 runs[K
 -- Throughput: 194155 runs/sec, Load: 199 runs[K
 -- Throughput: 194357 runs/sec, Load: 1 runs[K
 -- Throughput: 179448 runs/sec, Load: 23 runs[K
 -- Throughput: 181289 runs/sec, Load: 44 runs[K
 -- Throughput: 179914 runs/sec, Load: 65 runs[K
 -- Throughput: 178995 runs/sec, Load: 85 runs[K
 -- Throughput: 180638 runs/sec, Load: 106 runs[K
 -- Throughput: 180158 runs/sec, Load: 127 runs[K
 -- Throughput: 181376 runs/sec, Load: 147 runs[K
 -- Throughput: 183404 runs/sec, Load: 168 runs[K
 -- Throughput: 180702 runs/sec, Load: 189 runs[K
 -- Throughput: 185588 runs/sec, Load: 199 runs[K
 -- Throughput: 191660 runs/sec, Load: 199 runs[K
 -- Throughput: 195680 runs/sec, Load: 199 runs[K
 -- Throughput: 194660 runs/sec, Load: 199 runs[K
 -- Throughput: 194941 runs/sec, Load: 0 runs[K
 -- Throughput: 180753 runs/sec, Load: 22 runs[K
 -- Throughput: 181525 runs/sec, Load: 43 runs[K
 -- Throughput: 181450 runs/sec, Load: 63 runs[K
 -- Throughput: 183809 runs/sec, Load: 84 runs[K
 -- Throughput: 181573 runs/sec, Load: 105 runs[K
 -- Throughput: 181156 runs/sec, Load: 126 runs[K
 -- Throughput: 182585 runs/sec, Load: 147 runs[K
 -- Throughput: 176589 runs/sec, Load: 168 runs[K
 -- Throughput: 150126 runs/sec, Load: 188 runs[K
 -- Throughput: 183163 runs/sec, Load: 199 runs[K
 -- Throughput: 190369 runs/sec, Load: 199 runs[K
 -- Throughput: 186166 runs/sec, Load: 199 runs[K
 -- Throughput: 189258 runs/sec, Load: 199 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 181985 runs/sec, Load: 18 runs[K
 -- Throughput: 179450 runs/sec, Load: 39 runs[K
 -- Throughput: 178831 runs/sec, Load: 60 runs[K
 -- Throughput: 180082 runs/sec, Load: 80 runs[K
 -- Throughput: 179424 runs/sec, Load: 101 runs[K
 -- Throughput: 178435 runs/sec, Load: 121 runs[K
 -- Throughput: 178581 runs/sec, Load: 142 runs[K
 -- Throughput: 179767 runs/sec, Load: 162 runs[K
 -- Throughput: 178898 runs/sec, Load: 183 runs[K
 -- Throughput: 184017 runs/sec, Load: 199 runs[K
 -- Throughput: 193304 runs/sec, Load: 199 runs[K
 -- Throughput: 193254 runs/sec, Load: 199 runs[K
 -- Throughput: 194412 runs/sec, Load: 199 runs[K
 -- Throughput: 193699 runs/sec, Load: 199 runs[K
 -- Throughput: 181969 runs/sec, Load: 15 runs[K
 -- Throughput: 180500 runs/sec, Load: 36 runs[K
 -- Throughput: 182463 runs/sec, Load: 56 runs[K
 -- Throughput: 182885 runs/sec, Load: 77 runs[K
 -- Throughput: 181000 runs/sec, Load: 98 runs[K
 -- Throughput: 149507 runs/sec, Load: 119 runs[K
 -- Throughput: 134946 runs/sec, Load: 136 runs[K
 -- Throughput: 133707 runs/sec, Load: 151 runs[K
 -- Throughput: 133618 runs/sec, Load: 167 runs[K
 -- Throughput: 133752 runs/sec, Load: 182 runs[K
 -- Throughput: 133645 runs/sec, Load: 197 runs[K
 -- Throughput: 136069 runs/sec, Load: 199 runs[K
 -- Throughput: 138472 runs/sec, Load: 199 runs[K
 -- Throughput: 161328 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 195634 runs/sec, Load: 199 runs[K
 -- Throughput: 184020 runs/sec, Load: 14 runs[K
 -- Throughput: 180504 runs/sec, Load: 35 runs[K
 -- Throughput: 179725 runs/sec, Load: 56 runs[K
 -- Throughput: 181032 runs/sec, Load: 76 runs[K
 -- Throughput: 170624 runs/sec, Load: 97 runs[K
 -- Throughput: 148622 runs/sec, Load: 117 runs[K
 -- Throughput: 136886 runs/sec, Load: 134 runs[K
 -- Throughput: 91355 runs/sec, Load: 149 runs[K
 -- Throughput: 91719 runs/sec, Load: 160 runs[K
 -- Throughput: 91642 runs/sec, Load: 170 runs[K
 -- Throughput: 146550 runs/sec, Load: 187 runs[K
 -- Throughput: 187090 runs/sec, Load: 199 runs[K
 -- Throughput: 173852 runs/sec, Load: 199 runs[K
 -- Throughput: 137518 runs/sec, Load: 199 runs[K
 -- Throughput: 137989 runs/sec, Load: 199 runs[K
 -- Throughput: 138037 runs/sec, Load: 199 runs[K
 -- Throughput: 137793 runs/sec, Load: 199 runs[K
 -- Throughput: 134585 runs/sec, Load: 13 runs[K
 -- Throughput: 150847 runs/sec, Load: 30 runs[K
 -- Throughput: 180282 runs/sec, Load: 51 runs[K
 -- Throughput: 179922 runs/sec, Load: 71 runs[K
 -- Throughput: 179573 runs/sec, Load: 92 runs[K
 -- Throughput: 178353 runs/sec, Load: 112 runs[K
 -- Throughput: 180943 runs/sec, Load: 133 runs[K
 -- Throughput: 178385 runs/sec, Load: 154 runs[K
 -- Throughput: 182253 runs/sec, Load: 175 runs[K
 -- Throughput: 182795 runs/sec, Load: 195 runs[K
 -- Throughput: 139635 runs/sec, Load: 199 runs[K
 -- Throughput: 137997 runs/sec, Load: 199 runs[K
 -- Throughput: 137707 runs/sec, Load: 199 runs[K
 -- Throughput: 137855 runs/sec, Load: 199 runs[K
 -- Throughput: 137632 runs/sec, Load: 199 runs[K
 -- Throughput: 154511 runs/sec, Load: 199 runs[K
 -- Throughput: 151496 runs/sec, Load: 15 runs[K
 -- Throughput: 172247 runs/sec, Load: 35 runs[K
 -- Throughput: 142920 runs/sec, Load: 54 runs[K
 -- Throughput: 135869 runs/sec, Load: 71 runs[K
 -- Throughput: 135684 runs/sec, Load: 86 runs[K
 -- Throughput: 135699 runs/sec, Load: 102 runs[K
 -- Throughput: 135651 runs/sec, Load: 117 runs[K
 -- Throughput: 136031 runs/sec, Load: 133 runs[K
 -- Throughput: 150885 runs/sec, Load: 150 runs[K
 -- Throughput: 184749 runs/sec, Load: 171 runs[K
 -- Throughput: 184719 runs/sec, Load: 192 runs[K
 -- Throughput: 189238 runs/sec, Load: 199 runs[K
