Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649696
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93499 runs/sec, Load: 10 runs[K
 -- Throughput: 100293 runs/sec, Load: 22 runs[K
 -- Throughput: 91280 runs/sec, Load: 33 runs[K
 -- Throughput: 90443 runs/sec, Load: 44 runs[K
 -- Throughput: 90350 runs/sec, Load: 54 runs[K
 -- Throughput: 89044 runs/sec, Load: 64 runs[K
 -- Throughput: 87505 runs/sec, Load: 75 runs[K
 -- Throughput: 87627 runs/sec, Load: 85 runs[K
 -- Throughput: 86948 runs/sec, Load: 95 runs[K
 -- Throughput: 87858 runs/sec, Load: 105 runs[K
 -- Throughput: 87405 runs/sec, Load: 115 runs[K
 -- Throughput: 86790 runs/sec, Load: 125 runs[K
 -- Throughput: 87992 runs/sec, Load: 135 runs[K
 -- Throughput: 86647 runs/sec, Load: 145 runs[K
 -- Throughput: 86328 runs/sec, Load: 155 runs[K
 -- Throughput: 87936 runs/sec, Load: 165 runs[K
 -- Throughput: 88158 runs/sec, Load: 175 runs[K
 -- Throughput: 87917 runs/sec, Load: 185 runs[K
 -- Throughput: 121399 runs/sec, Load: 199 runs[K
 -- Throughput: 192282 runs/sec, Load: 199 runs[K
 -- Throughput: 194400 runs/sec, Load: 199 runs[K
 -- Throughput: 195197 runs/sec, Load: 199 runs[K
 -- Throughput: 194805 runs/sec, Load: 199 runs[K
 -- Throughput: 190062 runs/sec, Load: 10 runs[K
 -- Throughput: 186526 runs/sec, Load: 32 runs[K
 -- Throughput: 187213 runs/sec, Load: 53 runs[K
 -- Throughput: 186635 runs/sec, Load: 74 runs[K
 -- Throughput: 186568 runs/sec, Load: 96 runs[K
 -- Throughput: 184140 runs/sec, Load: 117 runs[K
 -- Throughput: 186158 runs/sec, Load: 138 runs[K
 -- Throughput: 186506 runs/sec, Load: 160 runs[K
 -- Throughput: 186496 runs/sec, Load: 181 runs[K
 -- Throughput: 187026 runs/sec, Load: 199 runs[K
 -- Throughput: 193940 runs/sec, Load: 199 runs[K
 -- Throughput: 193819 runs/sec, Load: 199 runs[K
 -- Throughput: 193162 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 187961 runs/sec, Load: 13 runs[K
 -- Throughput: 185930 runs/sec, Load: 35 runs[K
 -- Throughput: 134236 runs/sec, Load: 56 runs[K
 -- Throughput: 185906 runs/sec, Load: 77 runs[K
 -- Throughput: 186488 runs/sec, Load: 99 runs[K
 -- Throughput: 181826 runs/sec, Load: 120 runs[K
 -- Throughput: 185468 runs/sec, Load: 141 runs[K
 -- Throughput: 185762 runs/sec, Load: 162 runs[K
 -- Throughput: 186317 runs/sec, Load: 184 runs[K
 -- Throughput: 187778 runs/sec, Load: 199 runs[K
