Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667488
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191937 runs/sec, Load: 21 runs[K
 -- Throughput: 195998 runs/sec, Load: 44 runs[K
 -- Throughput: 197662 runs/sec, Load: 66 runs[K
 -- Throughput: 197639 runs/sec, Load: 89 runs[K
 -- Throughput: 197191 runs/sec, Load: 112 runs[K
 -- Throughput: 197865 runs/sec, Load: 134 runs[K
 -- Throughput: 215997 runs/sec, Load: 159 runs[K
 -- Throughput: 197267 runs/sec, Load: 184 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 192423 runs/sec, Load: 199 runs[K
 -- Throughput: 193972 runs/sec, Load: 199 runs[K
 -- Throughput: 195142 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 17 runs[K
 -- Throughput: 191489 runs/sec, Load: 39 runs[K
 -- Throughput: 192660 runs/sec, Load: 61 runs[K
 -- Throughput: 194240 runs/sec, Load: 84 runs[K
 -- Throughput: 192187 runs/sec, Load: 106 runs[K
 -- Throughput: 195681 runs/sec, Load: 128 runs[K
 -- Throughput: 197207 runs/sec, Load: 151 runs[K
 -- Throughput: 197895 runs/sec, Load: 173 runs[K
 -- Throughput: 198757 runs/sec, Load: 196 runs[K
 -- Throughput: 201697 runs/sec, Load: 199 runs[K
 -- Throughput: 202991 runs/sec, Load: 199 runs[K
 -- Throughput: 203057 runs/sec, Load: 199 runs[K
 -- Throughput: 203661 runs/sec, Load: 199 runs[K
 -- Throughput: 196712 runs/sec, Load: 12 runs[K
 -- Throughput: 194012 runs/sec, Load: 35 runs[K
 -- Throughput: 195797 runs/sec, Load: 57 runs[K
 -- Throughput: 194187 runs/sec, Load: 79 runs[K
 -- Throughput: 194173 runs/sec, Load: 102 runs[K
 -- Throughput: 200624 runs/sec, Load: 124 runs[K
 -- Throughput: 195678 runs/sec, Load: 147 runs[K
 -- Throughput: 198078 runs/sec, Load: 170 runs[K
 -- Throughput: 198448 runs/sec, Load: 193 runs[K
 -- Throughput: 200518 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 195500 runs/sec, Load: 199 runs[K
 -- Throughput: 196173 runs/sec, Load: 199 runs[K
 -- Throughput: 193791 runs/sec, Load: 6 runs[K
 -- Throughput: 193089 runs/sec, Load: 28 runs[K
 -- Throughput: 193178 runs/sec, Load: 50 runs[K
 -- Throughput: 193537 runs/sec, Load: 72 runs[K
 -- Throughput: 194738 runs/sec, Load: 95 runs[K
 -- Throughput: 194843 runs/sec, Load: 117 runs[K
 -- Throughput: 193421 runs/sec, Load: 139 runs[K
 -- Throughput: 194375 runs/sec, Load: 161 runs[K
 -- Throughput: 194664 runs/sec, Load: 184 runs[K
 -- Throughput: 193931 runs/sec, Load: 199 runs[K
 -- Throughput: 200106 runs/sec, Load: 199 runs[K
 -- Throughput: 203650 runs/sec, Load: 199 runs[K
 -- Throughput: 203996 runs/sec, Load: 199 runs[K
 -- Throughput: 204867 runs/sec, Load: 199 runs[K
 -- Throughput: 200288 runs/sec, Load: 22 runs[K
 -- Throughput: 200978 runs/sec, Load: 45 runs[K
 -- Throughput: 200354 runs/sec, Load: 68 runs[K
 -- Throughput: 199984 runs/sec, Load: 91 runs[K
 -- Throughput: 197100 runs/sec, Load: 114 runs[K
 -- Throughput: 194477 runs/sec, Load: 137 runs[K
 -- Throughput: 193115 runs/sec, Load: 159 runs[K
 -- Throughput: 194091 runs/sec, Load: 181 runs[K
 -- Throughput: 194233 runs/sec, Load: 199 runs[K
 -- Throughput: 195521 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 195987 runs/sec, Load: 199 runs[K
 -- Throughput: 196895 runs/sec, Load: 199 runs[K
 -- Throughput: 191488 runs/sec, Load: 15 runs[K
 -- Throughput: 189958 runs/sec, Load: 37 runs[K
 -- Throughput: 191432 runs/sec, Load: 59 runs[K
 -- Throughput: 192728 runs/sec, Load: 81 runs[K
 -- Throughput: 190709 runs/sec, Load: 103 runs[K
 -- Throughput: 189387 runs/sec, Load: 125 runs[K
 -- Throughput: 190442 runs/sec, Load: 147 runs[K
 -- Throughput: 190488 runs/sec, Load: 169 runs[K
 -- Throughput: 189211 runs/sec, Load: 190 runs[K
 -- Throughput: 191679 runs/sec, Load: 199 runs[K
 -- Throughput: 193068 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 192259 runs/sec, Load: 0 runs[K
 -- Throughput: 190019 runs/sec, Load: 22 runs[K
 -- Throughput: 191267 runs/sec, Load: 44 runs[K
 -- Throughput: 191103 runs/sec, Load: 66 runs[K
 -- Throughput: 192466 runs/sec, Load: 88 runs[K
 -- Throughput: 192163 runs/sec, Load: 110 runs[K
 -- Throughput: 188981 runs/sec, Load: 132 runs[K
 -- Throughput: 191070 runs/sec, Load: 154 runs[K
 -- Throughput: 191421 runs/sec, Load: 176 runs[K
 -- Throughput: 192122 runs/sec, Load: 198 runs[K
 -- Throughput: 193743 runs/sec, Load: 199 runs[K
 -- Throughput: 195206 runs/sec, Load: 199 runs[K
 -- Throughput: 194467 runs/sec, Load: 199 runs[K
 -- Throughput: 194762 runs/sec, Load: 199 runs[K
 -- Throughput: 192117 runs/sec, Load: 9 runs[K
 -- Throughput: 192224 runs/sec, Load: 31 runs[K
 -- Throughput: 191471 runs/sec, Load: 53 runs[K
 -- Throughput: 190778 runs/sec, Load: 75 runs[K
 -- Throughput: 190832 runs/sec, Load: 97 runs[K
 -- Throughput: 189460 runs/sec, Load: 119 runs[K
 -- Throughput: 191369 runs/sec, Load: 140 runs[K
 -- Throughput: 190661 runs/sec, Load: 162 runs[K
 -- Throughput: 191059 runs/sec, Load: 184 runs[K
 -- Throughput: 193125 runs/sec, Load: 199 runs[K
 -- Throughput: 194488 runs/sec, Load: 199 runs[K
 -- Throughput: 195617 runs/sec, Load: 199 runs[K
 -- Throughput: 194572 runs/sec, Load: 199 runs[K
 -- Throughput: 195408 runs/sec, Load: 199 runs[K
 -- Throughput: 189808 runs/sec, Load: 18 runs[K
 -- Throughput: 189956 runs/sec, Load: 40 runs[K
 -- Throughput: 190789 runs/sec, Load: 61 runs[K
 -- Throughput: 189410 runs/sec, Load: 83 runs[K
 -- Throughput: 176901 runs/sec, Load: 105 runs[K
 -- Throughput: 134786 runs/sec, Load: 125 runs[K
 -- Throughput: 160778 runs/sec, Load: 143 runs[K
 -- Throughput: 185349 runs/sec, Load: 165 runs[K
 -- Throughput: 175126 runs/sec, Load: 186 runs[K
 -- Throughput: 171202 runs/sec, Load: 199 runs[K
 -- Throughput: 193610 runs/sec, Load: 199 runs[K
 -- Throughput: 194138 runs/sec, Load: 199 runs[K
