Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663104
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194433 runs/sec, Load: 22 runs[K
 -- Throughput: 193336 runs/sec, Load: 44 runs[K
 -- Throughput: 198330 runs/sec, Load: 67 runs[K
 -- Throughput: 202956 runs/sec, Load: 90 runs[K
 -- Throughput: 201546 runs/sec, Load: 113 runs[K
 -- Throughput: 199943 runs/sec, Load: 136 runs[K
 -- Throughput: 201027 runs/sec, Load: 159 runs[K
 -- Throughput: 196431 runs/sec, Load: 182 runs[K
 -- Throughput: 204627 runs/sec, Load: 199 runs[K
 -- Throughput: 207863 runs/sec, Load: 199 runs[K
 -- Throughput: 209113 runs/sec, Load: 199 runs[K
 -- Throughput: 208075 runs/sec, Load: 199 runs[K
 -- Throughput: 205901 runs/sec, Load: 1 runs[K
 -- Throughput: 199485 runs/sec, Load: 24 runs[K
 -- Throughput: 199540 runs/sec, Load: 47 runs[K
 -- Throughput: 199046 runs/sec, Load: 70 runs[K
 -- Throughput: 198280 runs/sec, Load: 93 runs[K
 -- Throughput: 196505 runs/sec, Load: 115 runs[K
 -- Throughput: 199896 runs/sec, Load: 138 runs[K
 -- Throughput: 199773 runs/sec, Load: 161 runs[K
 -- Throughput: 197221 runs/sec, Load: 184 runs[K
 -- Throughput: 199431 runs/sec, Load: 199 runs[K
 -- Throughput: 204979 runs/sec, Load: 199 runs[K
 -- Throughput: 205823 runs/sec, Load: 199 runs[K
 -- Throughput: 201136 runs/sec, Load: 199 runs[K
 -- Throughput: 199402 runs/sec, Load: 0 runs[K
 -- Throughput: 196332 runs/sec, Load: 23 runs[K
 -- Throughput: 202129 runs/sec, Load: 46 runs[K
 -- Throughput: 203868 runs/sec, Load: 69 runs[K
 -- Throughput: 204726 runs/sec, Load: 93 runs[K
 -- Throughput: 206099 runs/sec, Load: 116 runs[K
 -- Throughput: 203575 runs/sec, Load: 140 runs[K
 -- Throughput: 203648 runs/sec, Load: 163 runs[K
 -- Throughput: 203095 runs/sec, Load: 187 runs[K
 -- Throughput: 203246 runs/sec, Load: 199 runs[K
 -- Throughput: 207472 runs/sec, Load: 199 runs[K
 -- Throughput: 206760 runs/sec, Load: 199 runs[K
 -- Throughput: 208290 runs/sec, Load: 199 runs[K
 -- Throughput: 205859 runs/sec, Load: 5 runs[K
 -- Throughput: 201798 runs/sec, Load: 28 runs[K
 -- Throughput: 207742 runs/sec, Load: 52 runs[K
 -- Throughput: 205070 runs/sec, Load: 76 runs[K
 -- Throughput: 205336 runs/sec, Load: 99 runs[K
 -- Throughput: 205721 runs/sec, Load: 123 runs[K
 -- Throughput: 205113 runs/sec, Load: 146 runs[K
 -- Throughput: 205749 runs/sec, Load: 170 runs[K
 -- Throughput: 204447 runs/sec, Load: 193 runs[K
 -- Throughput: 205698 runs/sec, Load: 199 runs[K
 -- Throughput: 209305 runs/sec, Load: 199 runs[K
 -- Throughput: 208586 runs/sec, Load: 199 runs[K
 -- Throughput: 206840 runs/sec, Load: 199 runs[K
 -- Throughput: 203910 runs/sec, Load: 12 runs[K
 -- Throughput: 200231 runs/sec, Load: 36 runs[K
 -- Throughput: 198519 runs/sec, Load: 59 runs[K
 -- Throughput: 199071 runs/sec, Load: 81 runs[K
 -- Throughput: 204334 runs/sec, Load: 105 runs[K
 -- Throughput: 188480 runs/sec, Load: 128 runs[K
 -- Throughput: 196931 runs/sec, Load: 151 runs[K
 -- Throughput: 197096 runs/sec, Load: 173 runs[K
 -- Throughput: 192988 runs/sec, Load: 196 runs[K
 -- Throughput: 202365 runs/sec, Load: 199 runs[K
 -- Throughput: 203578 runs/sec, Load: 199 runs[K
 -- Throughput: 204083 runs/sec, Load: 199 runs[K
 -- Throughput: 209229 runs/sec, Load: 199 runs[K
 -- Throughput: 204466 runs/sec, Load: 13 runs[K
 -- Throughput: 197075 runs/sec, Load: 37 runs[K
 -- Throughput: 193966 runs/sec, Load: 59 runs[K
 -- Throughput: 200589 runs/sec, Load: 82 runs[K
 -- Throughput: 198405 runs/sec, Load: 105 runs[K
 -- Throughput: 197944 runs/sec, Load: 128 runs[K
 -- Throughput: 197575 runs/sec, Load: 150 runs[K
 -- Throughput: 196370 runs/sec, Load: 173 runs[K
 -- Throughput: 194278 runs/sec, Load: 195 runs[K
 -- Throughput: 199450 runs/sec, Load: 199 runs[K
 -- Throughput: 199725 runs/sec, Load: 199 runs[K
 -- Throughput: 197870 runs/sec, Load: 199 runs[K
 -- Throughput: 200802 runs/sec, Load: 199 runs[K
 -- Throughput: 198380 runs/sec, Load: 10 runs[K
 -- Throughput: 193556 runs/sec, Load: 32 runs[K
 -- Throughput: 191911 runs/sec, Load: 55 runs[K
 -- Throughput: 191919 runs/sec, Load: 76 runs[K
 -- Throughput: 194402 runs/sec, Load: 99 runs[K
 -- Throughput: 193762 runs/sec, Load: 121 runs[K
 -- Throughput: 191856 runs/sec, Load: 143 runs[K
 -- Throughput: 193994 runs/sec, Load: 165 runs[K
 -- Throughput: 193927 runs/sec, Load: 187 runs[K
 -- Throughput: 191129 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 191963 runs/sec, Load: 199 runs[K
 -- Throughput: 192140 runs/sec, Load: 199 runs[K
 -- Throughput: 181316 runs/sec, Load: 199 runs[K
 -- Throughput: 193507 runs/sec, Load: 20 runs[K
 -- Throughput: 195694 runs/sec, Load: 42 runs[K
 -- Throughput: 194070 runs/sec, Load: 65 runs[K
 -- Throughput: 199326 runs/sec, Load: 87 runs[K
 -- Throughput: 196915 runs/sec, Load: 110 runs[K
 -- Throughput: 196192 runs/sec, Load: 133 runs[K
 -- Throughput: 196877 runs/sec, Load: 155 runs[K
 -- Throughput: 196237 runs/sec, Load: 178 runs[K
 -- Throughput: 195627 runs/sec, Load: 199 runs[K
 -- Throughput: 181773 runs/sec, Load: 199 runs[K
 -- Throughput: 155580 runs/sec, Load: 199 runs[K
 -- Throughput: 155589 runs/sec, Load: 199 runs[K
 -- Throughput: 155114 runs/sec, Load: 199 runs[K
 -- Throughput: 156014 runs/sec, Load: 199 runs[K
 -- Throughput: 153653 runs/sec, Load: 15 runs[K
 -- Throughput: 154582 runs/sec, Load: 32 runs[K
 -- Throughput: 153503 runs/sec, Load: 50 runs[K
 -- Throughput: 154059 runs/sec, Load: 68 runs[K
 -- Throughput: 154270 runs/sec, Load: 85 runs[K
 -- Throughput: 153462 runs/sec, Load: 103 runs[K
 -- Throughput: 153579 runs/sec, Load: 120 runs[K
 -- Throughput: 153901 runs/sec, Load: 138 runs[K
 -- Throughput: 154917 runs/sec, Load: 156 runs[K
 -- Throughput: 154653 runs/sec, Load: 173 runs[K
 -- Throughput: 154190 runs/sec, Load: 191 runs[K
 -- Throughput: 155099 runs/sec, Load: 199 runs[K
 -- Throughput: 155683 runs/sec, Load: 199 runs[K
