Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188417 runs/sec, Load: 21 runs[K
 -- Throughput: 190950 runs/sec, Load: 43 runs[K
 -- Throughput: 192467 runs/sec, Load: 65 runs[K
 -- Throughput: 193126 runs/sec, Load: 87 runs[K
 -- Throughput: 192018 runs/sec, Load: 109 runs[K
 -- Throughput: 193607 runs/sec, Load: 131 runs[K
 -- Throughput: 191733 runs/sec, Load: 153 runs[K
 -- Throughput: 191670 runs/sec, Load: 175 runs[K
 -- Throughput: 191848 runs/sec, Load: 197 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 197842 runs/sec, Load: 199 runs[K
 -- Throughput: 196792 runs/sec, Load: 199 runs[K
 -- Throughput: 195913 runs/sec, Load: 199 runs[K
 -- Throughput: 192904 runs/sec, Load: 10 runs[K
 -- Throughput: 190822 runs/sec, Load: 32 runs[K
 -- Throughput: 192627 runs/sec, Load: 54 runs[K
 -- Throughput: 192554 runs/sec, Load: 76 runs[K
 -- Throughput: 192426 runs/sec, Load: 98 runs[K
 -- Throughput: 193996 runs/sec, Load: 120 runs[K
 -- Throughput: 193497 runs/sec, Load: 142 runs[K
 -- Throughput: 193667 runs/sec, Load: 164 runs[K
 -- Throughput: 193177 runs/sec, Load: 186 runs[K
 -- Throughput: 193758 runs/sec, Load: 199 runs[K
 -- Throughput: 196847 runs/sec, Load: 199 runs[K
 -- Throughput: 197294 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 196772 runs/sec, Load: 199 runs[K
 -- Throughput: 191363 runs/sec, Load: 21 runs[K
 -- Throughput: 194536 runs/sec, Load: 43 runs[K
 -- Throughput: 193478 runs/sec, Load: 66 runs[K
 -- Throughput: 193190 runs/sec, Load: 88 runs[K
 -- Throughput: 194412 runs/sec, Load: 110 runs[K
 -- Throughput: 194363 runs/sec, Load: 132 runs[K
 -- Throughput: 194256 runs/sec, Load: 154 runs[K
 -- Throughput: 192205 runs/sec, Load: 177 runs[K
 -- Throughput: 193121 runs/sec, Load: 199 runs[K
 -- Throughput: 198305 runs/sec, Load: 199 runs[K
 -- Throughput: 197756 runs/sec, Load: 199 runs[K
 -- Throughput: 197134 runs/sec, Load: 199 runs[K
 -- Throughput: 198755 runs/sec, Load: 199 runs[K
 -- Throughput: 193360 runs/sec, Load: 12 runs[K
 -- Throughput: 193666 runs/sec, Load: 34 runs[K
 -- Throughput: 193513 runs/sec, Load: 56 runs[K
 -- Throughput: 193516 runs/sec, Load: 79 runs[K
 -- Throughput: 191830 runs/sec, Load: 101 runs[K
 -- Throughput: 192276 runs/sec, Load: 123 runs[K
 -- Throughput: 190405 runs/sec, Load: 145 runs[K
 -- Throughput: 194063 runs/sec, Load: 167 runs[K
 -- Throughput: 192669 runs/sec, Load: 189 runs[K
 -- Throughput: 194697 runs/sec, Load: 199 runs[K
 -- Throughput: 197611 runs/sec, Load: 199 runs[K
 -- Throughput: 198966 runs/sec, Load: 199 runs[K
 -- Throughput: 196980 runs/sec, Load: 199 runs[K
 -- Throughput: 195832 runs/sec, Load: 2 runs[K
 -- Throughput: 192728 runs/sec, Load: 24 runs[K
 -- Throughput: 193055 runs/sec, Load: 46 runs[K
 -- Throughput: 192076 runs/sec, Load: 68 runs[K
 -- Throughput: 192710 runs/sec, Load: 90 runs[K
 -- Throughput: 192500 runs/sec, Load: 112 runs[K
 -- Throughput: 192719 runs/sec, Load: 135 runs[K
 -- Throughput: 193695 runs/sec, Load: 157 runs[K
 -- Throughput: 192157 runs/sec, Load: 179 runs[K
 -- Throughput: 190771 runs/sec, Load: 199 runs[K
 -- Throughput: 197336 runs/sec, Load: 199 runs[K
 -- Throughput: 198271 runs/sec, Load: 199 runs[K
 -- Throughput: 198969 runs/sec, Load: 199 runs[K
 -- Throughput: 198305 runs/sec, Load: 199 runs[K
 -- Throughput: 193002 runs/sec, Load: 14 runs[K
 -- Throughput: 193970 runs/sec, Load: 36 runs[K
 -- Throughput: 193014 runs/sec, Load: 59 runs[K
 -- Throughput: 194132 runs/sec, Load: 81 runs[K
 -- Throughput: 195208 runs/sec, Load: 103 runs[K
 -- Throughput: 192938 runs/sec, Load: 125 runs[K
 -- Throughput: 192762 runs/sec, Load: 147 runs[K
 -- Throughput: 194904 runs/sec, Load: 170 runs[K
 -- Throughput: 192917 runs/sec, Load: 192 runs[K
 -- Throughput: 195414 runs/sec, Load: 199 runs[K
 -- Throughput: 198634 runs/sec, Load: 199 runs[K
 -- Throughput: 197646 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 195796 runs/sec, Load: 5 runs[K
