Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154277 runs/sec, Load: 17 runs[K
 -- Throughput: 188399 runs/sec, Load: 39 runs[K
 -- Throughput: 189260 runs/sec, Load: 60 runs[K
 -- Throughput: 190391 runs/sec, Load: 82 runs[K
 -- Throughput: 191742 runs/sec, Load: 104 runs[K
 -- Throughput: 191810 runs/sec, Load: 126 runs[K
 -- Throughput: 190394 runs/sec, Load: 148 runs[K
 -- Throughput: 190648 runs/sec, Load: 170 runs[K
 -- Throughput: 191167 runs/sec, Load: 192 runs[K
 -- Throughput: 191003 runs/sec, Load: 199 runs[K
 -- Throughput: 188141 runs/sec, Load: 199 runs[K
 -- Throughput: 189084 runs/sec, Load: 199 runs[K
 -- Throughput: 189708 runs/sec, Load: 199 runs[K
 -- Throughput: 189048 runs/sec, Load: 0 runs[K
 -- Throughput: 131361 runs/sec, Load: 22 runs[K
 -- Throughput: 90529 runs/sec, Load: 37 runs[K
 -- Throughput: 98398 runs/sec, Load: 48 runs[K
 -- Throughput: 189261 runs/sec, Load: 70 runs[K
 -- Throughput: 190219 runs/sec, Load: 91 runs[K
 -- Throughput: 191647 runs/sec, Load: 113 runs[K
 -- Throughput: 189009 runs/sec, Load: 135 runs[K
 -- Throughput: 190344 runs/sec, Load: 157 runs[K
 -- Throughput: 191205 runs/sec, Load: 179 runs[K
 -- Throughput: 190721 runs/sec, Load: 199 runs[K
 -- Throughput: 192271 runs/sec, Load: 199 runs[K
 -- Throughput: 192414 runs/sec, Load: 199 runs[K
 -- Throughput: 192347 runs/sec, Load: 199 runs[K
 -- Throughput: 192728 runs/sec, Load: 199 runs[K
 -- Throughput: 190364 runs/sec, Load: 11 runs[K
 -- Throughput: 191999 runs/sec, Load: 33 runs[K
 -- Throughput: 192073 runs/sec, Load: 55 runs[K
 -- Throughput: 191286 runs/sec, Load: 77 runs[K
 -- Throughput: 191093 runs/sec, Load: 99 runs[K
 -- Throughput: 191752 runs/sec, Load: 120 runs[K
 -- Throughput: 191582 runs/sec, Load: 142 runs[K
 -- Throughput: 191671 runs/sec, Load: 164 runs[K
 -- Throughput: 192072 runs/sec, Load: 186 runs[K
 -- Throughput: 191106 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 193324 runs/sec, Load: 199 runs[K
 -- Throughput: 193407 runs/sec, Load: 199 runs[K
 -- Throughput: 198567 runs/sec, Load: 199 runs[K
 -- Throughput: 191767 runs/sec, Load: 20 runs[K
 -- Throughput: 188352 runs/sec, Load: 42 runs[K
 -- Throughput: 188928 runs/sec, Load: 63 runs[K
 -- Throughput: 190468 runs/sec, Load: 85 runs[K
 -- Throughput: 189767 runs/sec, Load: 107 runs[K
 -- Throughput: 189909 runs/sec, Load: 129 runs[K
 -- Throughput: 189401 runs/sec, Load: 150 runs[K
 -- Throughput: 193054 runs/sec, Load: 172 runs[K
 -- Throughput: 191810 runs/sec, Load: 194 runs[K
 -- Throughput: 197518 runs/sec, Load: 199 runs[K
 -- Throughput: 198748 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 199 runs[K
 -- Throughput: 191298 runs/sec, Load: 199 runs[K
 -- Throughput: 190850 runs/sec, Load: 6 runs[K
 -- Throughput: 191920 runs/sec, Load: 28 runs[K
 -- Throughput: 190920 runs/sec, Load: 50 runs[K
 -- Throughput: 191154 runs/sec, Load: 72 runs[K
 -- Throughput: 191295 runs/sec, Load: 94 runs[K
 -- Throughput: 191166 runs/sec, Load: 116 runs[K
 -- Throughput: 190935 runs/sec, Load: 138 runs[K
 -- Throughput: 190239 runs/sec, Load: 159 runs[K
 -- Throughput: 191676 runs/sec, Load: 181 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 188935 runs/sec, Load: 199 runs[K
 -- Throughput: 190377 runs/sec, Load: 199 runs[K
 -- Throughput: 190195 runs/sec, Load: 199 runs[K
 -- Throughput: 191168 runs/sec, Load: 199 runs[K
 -- Throughput: 189796 runs/sec, Load: 12 runs[K
 -- Throughput: 190479 runs/sec, Load: 34 runs[K
 -- Throughput: 190392 runs/sec, Load: 56 runs[K
 -- Throughput: 189744 runs/sec, Load: 78 runs[K
 -- Throughput: 191560 runs/sec, Load: 100 runs[K
 -- Throughput: 190330 runs/sec, Load: 121 runs[K
 -- Throughput: 189863 runs/sec, Load: 143 runs[K
 -- Throughput: 188648 runs/sec, Load: 165 runs[K
 -- Throughput: 189749 runs/sec, Load: 187 runs[K
 -- Throughput: 190360 runs/sec, Load: 199 runs[K
 -- Throughput: 191333 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 199 runs[K
 -- Throughput: 191224 runs/sec, Load: 199 runs[K
 -- Throughput: 189772 runs/sec, Load: 199 runs[K
 -- Throughput: 188762 runs/sec, Load: 18 runs[K
 -- Throughput: 186486 runs/sec, Load: 39 runs[K
 -- Throughput: 186498 runs/sec, Load: 60 runs[K
 -- Throughput: 187301 runs/sec, Load: 82 runs[K
 -- Throughput: 189861 runs/sec, Load: 104 runs[K
 -- Throughput: 189277 runs/sec, Load: 125 runs[K
 -- Throughput: 186342 runs/sec, Load: 147 runs[K
 -- Throughput: 186479 runs/sec, Load: 168 runs[K
 -- Throughput: 185801 runs/sec, Load: 190 runs[K
 -- Throughput: 187706 runs/sec, Load: 199 runs[K
 -- Throughput: 189486 runs/sec, Load: 199 runs[K
 -- Throughput: 189260 runs/sec, Load: 199 runs[K
 -- Throughput: 189594 runs/sec, Load: 199 runs[K
 -- Throughput: 189426 runs/sec, Load: 199 runs[K
 -- Throughput: 188815 runs/sec, Load: 19 runs[K
 -- Throughput: 189321 runs/sec, Load: 41 runs[K
 -- Throughput: 189533 runs/sec, Load: 63 runs[K
 -- Throughput: 190011 runs/sec, Load: 84 runs[K
 -- Throughput: 189233 runs/sec, Load: 106 runs[K
 -- Throughput: 191544 runs/sec, Load: 128 runs[K
 -- Throughput: 191385 runs/sec, Load: 150 runs[K
 -- Throughput: 190466 runs/sec, Load: 172 runs[K
 -- Throughput: 191212 runs/sec, Load: 194 runs[K
 -- Throughput: 192409 runs/sec, Load: 199 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 199 runs[K
 -- Throughput: 191960 runs/sec, Load: 199 runs[K
 -- Throughput: 189424 runs/sec, Load: 4 runs[K
 -- Throughput: 190059 runs/sec, Load: 25 runs[K
 -- Throughput: 190180 runs/sec, Load: 47 runs[K
 -- Throughput: 190526 runs/sec, Load: 69 runs[K
 -- Throughput: 189811 runs/sec, Load: 91 runs[K
 -- Throughput: 190646 runs/sec, Load: 112 runs[K
 -- Throughput: 190170 runs/sec, Load: 134 runs[K
 -- Throughput: 191298 runs/sec, Load: 156 runs[K
 -- Throughput: 190638 runs/sec, Load: 178 runs[K
 -- Throughput: 190790 runs/sec, Load: 199 runs[K
 -- Throughput: 191783 runs/sec, Load: 199 runs[K
 -- Throughput: 191341 runs/sec, Load: 199 runs[K
 -- Throughput: 191873 runs/sec, Load: 199 runs[K
 -- Throughput: 192099 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 9 runs[K
 -- Throughput: 190096 runs/sec, Load: 31 runs[K
 -- Throughput: 189304 runs/sec, Load: 53 runs[K
 -- Throughput: 190113 runs/sec, Load: 75 runs[K
 -- Throughput: 189874 runs/sec, Load: 96 runs[K
 -- Throughput: 190165 runs/sec, Load: 118 runs[K
 -- Throughput: 190555 runs/sec, Load: 140 runs[K
 -- Throughput: 188992 runs/sec, Load: 162 runs[K
 -- Throughput: 190041 runs/sec, Load: 183 runs[K
 -- Throughput: 189594 runs/sec, Load: 199 runs[K
 -- Throughput: 192371 runs/sec, Load: 199 runs[K
 -- Throughput: 192412 runs/sec, Load: 199 runs[K
 -- Throughput: 192308 runs/sec, Load: 199 runs[K
 -- Throughput: 193135 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 15 runs[K
 -- Throughput: 191485 runs/sec, Load: 37 runs[K
 -- Throughput: 191465 runs/sec, Load: 59 runs[K
 -- Throughput: 191271 runs/sec, Load: 81 runs[K
 -- Throughput: 190609 runs/sec, Load: 103 runs[K
 -- Throughput: 191505 runs/sec, Load: 125 runs[K
 -- Throughput: 191389 runs/sec, Load: 147 runs[K
 -- Throughput: 190477 runs/sec, Load: 169 runs[K
 -- Throughput: 190976 runs/sec, Load: 190 runs[K
 -- Throughput: 191198 runs/sec, Load: 199 runs[K
 -- Throughput: 191997 runs/sec, Load: 199 runs[K
 -- Throughput: 192056 runs/sec, Load: 199 runs[K
 -- Throughput: 191941 runs/sec, Load: 199 runs[K
 -- Throughput: 191475 runs/sec, Load: 0 runs[K
 -- Throughput: 191073 runs/sec, Load: 22 runs[K
 -- Throughput: 191992 runs/sec, Load: 44 runs[K
 -- Throughput: 192227 runs/sec, Load: 66 runs[K
 -- Throughput: 191145 runs/sec, Load: 88 runs[K
 -- Throughput: 188785 runs/sec, Load: 110 runs[K
 -- Throughput: 188838 runs/sec, Load: 131 runs[K
 -- Throughput: 188900 runs/sec, Load: 153 runs[K
 -- Throughput: 188414 runs/sec, Load: 174 runs[K
 -- Throughput: 187180 runs/sec, Load: 196 runs[K
 -- Throughput: 189083 runs/sec, Load: 199 runs[K
 -- Throughput: 190902 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 190786 runs/sec, Load: 199 runs[K
 -- Throughput: 189413 runs/sec, Load: 5 runs[K
 -- Throughput: 190171 runs/sec, Load: 27 runs[K
 -- Throughput: 190245 runs/sec, Load: 48 runs[K
 -- Throughput: 189929 runs/sec, Load: 70 runs[K
 -- Throughput: 190480 runs/sec, Load: 92 runs[K
 -- Throughput: 189057 runs/sec, Load: 114 runs[K
 -- Throughput: 190477 runs/sec, Load: 135 runs[K
 -- Throughput: 189694 runs/sec, Load: 157 runs[K
 -- Throughput: 187459 runs/sec, Load: 179 runs[K
 -- Throughput: 188217 runs/sec, Load: 199 runs[K
 -- Throughput: 191477 runs/sec, Load: 199 runs[K
 -- Throughput: 190963 runs/sec, Load: 199 runs[K
 -- Throughput: 191347 runs/sec, Load: 199 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 190614 runs/sec, Load: 10 runs[K
 -- Throughput: 191457 runs/sec, Load: 32 runs[K
 -- Throughput: 191456 runs/sec, Load: 54 runs[K
 -- Throughput: 191990 runs/sec, Load: 76 runs[K
 -- Throughput: 191591 runs/sec, Load: 98 runs[K
 -- Throughput: 191960 runs/sec, Load: 119 runs[K
 -- Throughput: 191462 runs/sec, Load: 141 runs[K
 -- Throughput: 190947 runs/sec, Load: 163 runs[K
 -- Throughput: 191088 runs/sec, Load: 185 runs[K
 -- Throughput: 191280 runs/sec, Load: 199 runs[K
 -- Throughput: 193017 runs/sec, Load: 199 runs[K
 -- Throughput: 192972 runs/sec, Load: 199 runs[K
 -- Throughput: 192755 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 17 runs[K
 -- Throughput: 192362 runs/sec, Load: 39 runs[K
 -- Throughput: 192636 runs/sec, Load: 61 runs[K
 -- Throughput: 192454 runs/sec, Load: 83 runs[K
 -- Throughput: 192485 runs/sec, Load: 105 runs[K
 -- Throughput: 191620 runs/sec, Load: 127 runs[K
 -- Throughput: 190939 runs/sec, Load: 149 runs[K
 -- Throughput: 191679 runs/sec, Load: 171 runs[K
 -- Throughput: 189760 runs/sec, Load: 193 runs[K
 -- Throughput: 190924 runs/sec, Load: 199 runs[K
 -- Throughput: 192295 runs/sec, Load: 199 runs[K
 -- Throughput: 192685 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 199 runs[K
 -- Throughput: 191211 runs/sec, Load: 3 runs[K
 -- Throughput: 192549 runs/sec, Load: 25 runs[K
 -- Throughput: 191688 runs/sec, Load: 47 runs[K
 -- Throughput: 191704 runs/sec, Load: 69 runs[K
 -- Throughput: 191719 runs/sec, Load: 91 runs[K
 -- Throughput: 191133 runs/sec, Load: 113 runs[K
 -- Throughput: 191675 runs/sec, Load: 135 runs[K
 -- Throughput: 191360 runs/sec, Load: 157 runs[K
 -- Throughput: 191446 runs/sec, Load: 178 runs[K
 -- Throughput: 190955 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 191543 runs/sec, Load: 199 runs[K
 -- Throughput: 191536 runs/sec, Load: 199 runs[K
 -- Throughput: 190461 runs/sec, Load: 10 runs[K
 -- Throughput: 190636 runs/sec, Load: 32 runs[K
 -- Throughput: 191873 runs/sec, Load: 54 runs[K
 -- Throughput: 192287 runs/sec, Load: 75 runs[K
 -- Throughput: 191588 runs/sec, Load: 97 runs[K
 -- Throughput: 192442 runs/sec, Load: 119 runs[K
 -- Throughput: 191613 runs/sec, Load: 141 runs[K
 -- Throughput: 191460 runs/sec, Load: 163 runs[K
 -- Throughput: 190920 runs/sec, Load: 185 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 192774 runs/sec, Load: 199 runs[K
 -- Throughput: 193265 runs/sec, Load: 199 runs[K
 -- Throughput: 193019 runs/sec, Load: 199 runs[K
 -- Throughput: 193157 runs/sec, Load: 199 runs[K
 -- Throughput: 190684 runs/sec, Load: 18 runs[K
 -- Throughput: 191991 runs/sec, Load: 39 runs[K
 -- Throughput: 191228 runs/sec, Load: 61 runs[K
 -- Throughput: 192304 runs/sec, Load: 83 runs[K
 -- Throughput: 191208 runs/sec, Load: 105 runs[K
 -- Throughput: 191904 runs/sec, Load: 127 runs[K
 -- Throughput: 192000 runs/sec, Load: 149 runs[K
 -- Throughput: 191884 runs/sec, Load: 171 runs[K
 -- Throughput: 192369 runs/sec, Load: 193 runs[K
