Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93217 runs/sec, Load: 10 runs[K
 -- Throughput: 93956 runs/sec, Load: 21 runs[K
 -- Throughput: 92756 runs/sec, Load: 32 runs[K
 -- Throughput: 93874 runs/sec, Load: 42 runs[K
 -- Throughput: 93896 runs/sec, Load: 53 runs[K
 -- Throughput: 93171 runs/sec, Load: 64 runs[K
 -- Throughput: 95394 runs/sec, Load: 75 runs[K
 -- Throughput: 92925 runs/sec, Load: 86 runs[K
 -- Throughput: 93280 runs/sec, Load: 96 runs[K
 -- Throughput: 95598 runs/sec, Load: 107 runs[K
 -- Throughput: 95754 runs/sec, Load: 118 runs[K
 -- Throughput: 93159 runs/sec, Load: 129 runs[K
 -- Throughput: 95634 runs/sec, Load: 140 runs[K
 -- Throughput: 93433 runs/sec, Load: 151 runs[K
 -- Throughput: 93745 runs/sec, Load: 162 runs[K
 -- Throughput: 92406 runs/sec, Load: 172 runs[K
 -- Throughput: 92562 runs/sec, Load: 183 runs[K
 -- Throughput: 93271 runs/sec, Load: 194 runs[K
 -- Throughput: 95053 runs/sec, Load: 199 runs[K
 -- Throughput: 96713 runs/sec, Load: 199 runs[K
 -- Throughput: 95580 runs/sec, Load: 199 runs[K
 -- Throughput: 95495 runs/sec, Load: 199 runs[K
 -- Throughput: 96795 runs/sec, Load: 199 runs[K
 -- Throughput: 97348 runs/sec, Load: 199 runs[K
 -- Throughput: 94586 runs/sec, Load: 199 runs[K
 -- Throughput: 93847 runs/sec, Load: 199 runs[K
 -- Throughput: 93662 runs/sec, Load: 199 runs[K
 -- Throughput: 95177 runs/sec, Load: 3 runs[K
 -- Throughput: 93887 runs/sec, Load: 14 runs[K
 -- Throughput: 96428 runs/sec, Load: 25 runs[K
 -- Throughput: 94671 runs/sec, Load: 36 runs[K
 -- Throughput: 154074 runs/sec, Load: 54 runs[K
 -- Throughput: 178802 runs/sec, Load: 74 runs[K
 -- Throughput: 181909 runs/sec, Load: 95 runs[K
 -- Throughput: 179749 runs/sec, Load: 116 runs[K
 -- Throughput: 182869 runs/sec, Load: 137 runs[K
 -- Throughput: 141055 runs/sec, Load: 158 runs[K
 -- Throughput: 90496 runs/sec, Load: 174 runs[K
 -- Throughput: 85935 runs/sec, Load: 184 runs[K
 -- Throughput: 91998 runs/sec, Load: 195 runs[K
 -- Throughput: 93192 runs/sec, Load: 199 runs[K
 -- Throughput: 94553 runs/sec, Load: 199 runs[K
 -- Throughput: 93592 runs/sec, Load: 199 runs[K
 -- Throughput: 94559 runs/sec, Load: 199 runs[K
 -- Throughput: 94084 runs/sec, Load: 199 runs[K
 -- Throughput: 94446 runs/sec, Load: 199 runs[K
 -- Throughput: 93985 runs/sec, Load: 199 runs[K
 -- Throughput: 94032 runs/sec, Load: 199 runs[K
 -- Throughput: 93267 runs/sec, Load: 199 runs[K
 -- Throughput: 93202 runs/sec, Load: 2 runs[K
 -- Throughput: 94951 runs/sec, Load: 13 runs[K
 -- Throughput: 95335 runs/sec, Load: 24 runs[K
 -- Throughput: 95227 runs/sec, Load: 35 runs[K
 -- Throughput: 95431 runs/sec, Load: 46 runs[K
 -- Throughput: 95558 runs/sec, Load: 57 runs[K
 -- Throughput: 94982 runs/sec, Load: 68 runs[K
 -- Throughput: 95189 runs/sec, Load: 79 runs[K
 -- Throughput: 94413 runs/sec, Load: 90 runs[K
 -- Throughput: 93928 runs/sec, Load: 100 runs[K
 -- Throughput: 94113 runs/sec, Load: 111 runs[K
 -- Throughput: 94078 runs/sec, Load: 122 runs[K
 -- Throughput: 93049 runs/sec, Load: 133 runs[K
 -- Throughput: 93820 runs/sec, Load: 143 runs[K
 -- Throughput: 93464 runs/sec, Load: 154 runs[K
 -- Throughput: 93975 runs/sec, Load: 165 runs[K
 -- Throughput: 94527 runs/sec, Load: 176 runs[K
