Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673458
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191929 runs/sec, Load: 21 runs[K
 -- Throughput: 188587 runs/sec, Load: 43 runs[K
 -- Throughput: 188340 runs/sec, Load: 65 runs[K
 -- Throughput: 188510 runs/sec, Load: 87 runs[K
 -- Throughput: 189707 runs/sec, Load: 108 runs[K
 -- Throughput: 190175 runs/sec, Load: 130 runs[K
 -- Throughput: 189615 runs/sec, Load: 152 runs[K
 -- Throughput: 190121 runs/sec, Load: 173 runs[K
 -- Throughput: 189667 runs/sec, Load: 195 runs[K
 -- Throughput: 192901 runs/sec, Load: 199 runs[K
 -- Throughput: 196968 runs/sec, Load: 199 runs[K
 -- Throughput: 200319 runs/sec, Load: 199 runs[K
 -- Throughput: 200690 runs/sec, Load: 199 runs[K
 -- Throughput: 198917 runs/sec, Load: 9 runs[K
 -- Throughput: 199896 runs/sec, Load: 31 runs[K
 -- Throughput: 199795 runs/sec, Load: 54 runs[K
 -- Throughput: 199094 runs/sec, Load: 77 runs[K
 -- Throughput: 198755 runs/sec, Load: 100 runs[K
 -- Throughput: 193559 runs/sec, Load: 123 runs[K
 -- Throughput: 192005 runs/sec, Load: 145 runs[K
 -- Throughput: 192334 runs/sec, Load: 167 runs[K
 -- Throughput: 192759 runs/sec, Load: 189 runs[K
 -- Throughput: 194956 runs/sec, Load: 199 runs[K
 -- Throughput: 194919 runs/sec, Load: 199 runs[K
 -- Throughput: 195365 runs/sec, Load: 199 runs[K
 -- Throughput: 195415 runs/sec, Load: 199 runs[K
 -- Throughput: 195575 runs/sec, Load: 0 runs[K
 -- Throughput: 190767 runs/sec, Load: 23 runs[K
 -- Throughput: 189446 runs/sec, Load: 44 runs[K
 -- Throughput: 189468 runs/sec, Load: 66 runs[K
 -- Throughput: 190128 runs/sec, Load: 88 runs[K
 -- Throughput: 190337 runs/sec, Load: 110 runs[K
 -- Throughput: 188590 runs/sec, Load: 131 runs[K
 -- Throughput: 188143 runs/sec, Load: 153 runs[K
 -- Throughput: 189178 runs/sec, Load: 175 runs[K
 -- Throughput: 189116 runs/sec, Load: 196 runs[K
 -- Throughput: 190541 runs/sec, Load: 199 runs[K
 -- Throughput: 191458 runs/sec, Load: 199 runs[K
 -- Throughput: 191396 runs/sec, Load: 199 runs[K
 -- Throughput: 190715 runs/sec, Load: 199 runs[K
 -- Throughput: 190797 runs/sec, Load: 5 runs[K
 -- Throughput: 191042 runs/sec, Load: 27 runs[K
 -- Throughput: 190675 runs/sec, Load: 49 runs[K
 -- Throughput: 191109 runs/sec, Load: 71 runs[K
 -- Throughput: 192131 runs/sec, Load: 93 runs[K
 -- Throughput: 192759 runs/sec, Load: 115 runs[K
 -- Throughput: 192018 runs/sec, Load: 137 runs[K
 -- Throughput: 191276 runs/sec, Load: 159 runs[K
 -- Throughput: 192036 runs/sec, Load: 181 runs[K
 -- Throughput: 193202 runs/sec, Load: 199 runs[K
 -- Throughput: 194453 runs/sec, Load: 199 runs[K
 -- Throughput: 195176 runs/sec, Load: 199 runs[K
 -- Throughput: 194725 runs/sec, Load: 199 runs[K
 -- Throughput: 194447 runs/sec, Load: 199 runs[K
 -- Throughput: 191915 runs/sec, Load: 14 runs[K
 -- Throughput: 191735 runs/sec, Load: 36 runs[K
 -- Throughput: 190894 runs/sec, Load: 58 runs[K
 -- Throughput: 191441 runs/sec, Load: 80 runs[K
 -- Throughput: 191598 runs/sec, Load: 102 runs[K
 -- Throughput: 192372 runs/sec, Load: 124 runs[K
 -- Throughput: 192341 runs/sec, Load: 146 runs[K
 -- Throughput: 192310 runs/sec, Load: 168 runs[K
 -- Throughput: 192628 runs/sec, Load: 190 runs[K
 -- Throughput: 193864 runs/sec, Load: 199 runs[K
 -- Throughput: 194886 runs/sec, Load: 199 runs[K
 -- Throughput: 195272 runs/sec, Load: 199 runs[K
 -- Throughput: 196299 runs/sec, Load: 199 runs[K
 -- Throughput: 194505 runs/sec, Load: 2 runs[K
 -- Throughput: 190161 runs/sec, Load: 24 runs[K
 -- Throughput: 188532 runs/sec, Load: 46 runs[K
 -- Throughput: 187965 runs/sec, Load: 67 runs[K
 -- Throughput: 188585 runs/sec, Load: 89 runs[K
 -- Throughput: 189219 runs/sec, Load: 110 runs[K
 -- Throughput: 189726 runs/sec, Load: 132 runs[K
 -- Throughput: 190726 runs/sec, Load: 154 runs[K
 -- Throughput: 190387 runs/sec, Load: 176 runs[K
 -- Throughput: 187897 runs/sec, Load: 198 runs[K
 -- Throughput: 195404 runs/sec, Load: 199 runs[K
 -- Throughput: 194958 runs/sec, Load: 199 runs[K
 -- Throughput: 193837 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 199 runs[K
 -- Throughput: 192335 runs/sec, Load: 9 runs[K
 -- Throughput: 189705 runs/sec, Load: 31 runs[K
 -- Throughput: 190460 runs/sec, Load: 53 runs[K
 -- Throughput: 191151 runs/sec, Load: 75 runs[K
 -- Throughput: 191992 runs/sec, Load: 97 runs[K
 -- Throughput: 191736 runs/sec, Load: 119 runs[K
 -- Throughput: 192257 runs/sec, Load: 141 runs[K
 -- Throughput: 192598 runs/sec, Load: 163 runs[K
 -- Throughput: 192262 runs/sec, Load: 185 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 199 runs[K
 -- Throughput: 192244 runs/sec, Load: 199 runs[K
 -- Throughput: 189805 runs/sec, Load: 199 runs[K
 -- Throughput: 190287 runs/sec, Load: 199 runs[K
 -- Throughput: 190937 runs/sec, Load: 17 runs[K
 -- Throughput: 191892 runs/sec, Load: 39 runs[K
 -- Throughput: 191810 runs/sec, Load: 60 runs[K
 -- Throughput: 192008 runs/sec, Load: 82 runs[K
 -- Throughput: 192445 runs/sec, Load: 104 runs[K
 -- Throughput: 192119 runs/sec, Load: 126 runs[K
 -- Throughput: 192068 runs/sec, Load: 148 runs[K
 -- Throughput: 192649 runs/sec, Load: 170 runs[K
 -- Throughput: 192174 runs/sec, Load: 192 runs[K
 -- Throughput: 194822 runs/sec, Load: 199 runs[K
 -- Throughput: 197203 runs/sec, Load: 199 runs[K
 -- Throughput: 197274 runs/sec, Load: 199 runs[K
 -- Throughput: 196931 runs/sec, Load: 199 runs[K
 -- Throughput: 195061 runs/sec, Load: 5 runs[K
 -- Throughput: 192836 runs/sec, Load: 27 runs[K
 -- Throughput: 190656 runs/sec, Load: 49 runs[K
 -- Throughput: 191925 runs/sec, Load: 71 runs[K
 -- Throughput: 194775 runs/sec, Load: 93 runs[K
 -- Throughput: 198014 runs/sec, Load: 116 runs[K
 -- Throughput: 198379 runs/sec, Load: 139 runs[K
 -- Throughput: 199032 runs/sec, Load: 162 runs[K
 -- Throughput: 198550 runs/sec, Load: 184 runs[K
 -- Throughput: 199893 runs/sec, Load: 199 runs[K
 -- Throughput: 199180 runs/sec, Load: 199 runs[K
 -- Throughput: 196599 runs/sec, Load: 199 runs[K
 -- Throughput: 196464 runs/sec, Load: 199 runs[K
 -- Throughput: 196927 runs/sec, Load: 199 runs[K
 -- Throughput: 192061 runs/sec, Load: 20 runs[K
 -- Throughput: 191971 runs/sec, Load: 42 runs[K
 -- Throughput: 192626 runs/sec, Load: 64 runs[K
 -- Throughput: 193257 runs/sec, Load: 86 runs[K
 -- Throughput: 192797 runs/sec, Load: 108 runs[K
 -- Throughput: 191572 runs/sec, Load: 130 runs[K
 -- Throughput: 191760 runs/sec, Load: 152 runs[K
 -- Throughput: 189812 runs/sec, Load: 174 runs[K
 -- Throughput: 190046 runs/sec, Load: 196 runs[K
 -- Throughput: 192905 runs/sec, Load: 199 runs[K
 -- Throughput: 193147 runs/sec, Load: 199 runs[K
 -- Throughput: 192359 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 191435 runs/sec, Load: 6 runs[K
 -- Throughput: 192000 runs/sec, Load: 28 runs[K
 -- Throughput: 192565 runs/sec, Load: 50 runs[K
 -- Throughput: 192009 runs/sec, Load: 72 runs[K
 -- Throughput: 192740 runs/sec, Load: 94 runs[K
 -- Throughput: 192067 runs/sec, Load: 116 runs[K
 -- Throughput: 191333 runs/sec, Load: 138 runs[K
 -- Throughput: 191664 runs/sec, Load: 160 runs[K
 -- Throughput: 192478 runs/sec, Load: 182 runs[K
 -- Throughput: 192359 runs/sec, Load: 199 runs[K
 -- Throughput: 195966 runs/sec, Load: 199 runs[K
 -- Throughput: 197230 runs/sec, Load: 199 runs[K
 -- Throughput: 195512 runs/sec, Load: 199 runs[K
 -- Throughput: 193617 runs/sec, Load: 199 runs[K
 -- Throughput: 191236 runs/sec, Load: 16 runs[K
 -- Throughput: 192806 runs/sec, Load: 38 runs[K
 -- Throughput: 192999 runs/sec, Load: 60 runs[K
 -- Throughput: 191074 runs/sec, Load: 82 runs[K
 -- Throughput: 191174 runs/sec, Load: 104 runs[K
 -- Throughput: 192638 runs/sec, Load: 126 runs[K
 -- Throughput: 192047 runs/sec, Load: 148 runs[K
 -- Throughput: 191700 runs/sec, Load: 170 runs[K
 -- Throughput: 192611 runs/sec, Load: 192 runs[K
 -- Throughput: 193921 runs/sec, Load: 199 runs[K
 -- Throughput: 195992 runs/sec, Load: 199 runs[K
 -- Throughput: 195381 runs/sec, Load: 199 runs[K
 -- Throughput: 195486 runs/sec, Load: 199 runs[K
 -- Throughput: 193672 runs/sec, Load: 4 runs[K
 -- Throughput: 193115 runs/sec, Load: 26 runs[K
 -- Throughput: 193241 runs/sec, Load: 48 runs[K
 -- Throughput: 193134 runs/sec, Load: 70 runs[K
 -- Throughput: 194101 runs/sec, Load: 93 runs[K
 -- Throughput: 193011 runs/sec, Load: 115 runs[K
 -- Throughput: 192139 runs/sec, Load: 137 runs[K
 -- Throughput: 192643 runs/sec, Load: 159 runs[K
 -- Throughput: 191221 runs/sec, Load: 181 runs[K
 -- Throughput: 192444 runs/sec, Load: 199 runs[K
 -- Throughput: 196480 runs/sec, Load: 199 runs[K
 -- Throughput: 196496 runs/sec, Load: 199 runs[K
 -- Throughput: 196966 runs/sec, Load: 199 runs[K
 -- Throughput: 196397 runs/sec, Load: 199 runs[K
 -- Throughput: 193676 runs/sec, Load: 15 runs[K
 -- Throughput: 193387 runs/sec, Load: 37 runs[K
 -- Throughput: 193155 runs/sec, Load: 60 runs[K
 -- Throughput: 194494 runs/sec, Load: 82 runs[K
 -- Throughput: 192614 runs/sec, Load: 104 runs[K
 -- Throughput: 192954 runs/sec, Load: 126 runs[K
 -- Throughput: 192580 runs/sec, Load: 148 runs[K
 -- Throughput: 192625 runs/sec, Load: 170 runs[K
 -- Throughput: 192810 runs/sec, Load: 192 runs[K
 -- Throughput: 196763 runs/sec, Load: 199 runs[K
 -- Throughput: 197911 runs/sec, Load: 199 runs[K
 -- Throughput: 196732 runs/sec, Load: 199 runs[K
 -- Throughput: 195000 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 5 runs[K
 -- Throughput: 192960 runs/sec, Load: 27 runs[K
 -- Throughput: 192501 runs/sec, Load: 49 runs[K
 -- Throughput: 192581 runs/sec, Load: 71 runs[K
 -- Throughput: 192340 runs/sec, Load: 93 runs[K
 -- Throughput: 191785 runs/sec, Load: 115 runs[K
 -- Throughput: 193155 runs/sec, Load: 137 runs[K
 -- Throughput: 192283 runs/sec, Load: 159 runs[K
 -- Throughput: 192218 runs/sec, Load: 181 runs[K
 -- Throughput: 192699 runs/sec, Load: 199 runs[K
 -- Throughput: 198097 runs/sec, Load: 199 runs[K
 -- Throughput: 195629 runs/sec, Load: 199 runs[K
 -- Throughput: 195826 runs/sec, Load: 199 runs[K
 -- Throughput: 196413 runs/sec, Load: 199 runs[K
 -- Throughput: 192229 runs/sec, Load: 16 runs[K
 -- Throughput: 192942 runs/sec, Load: 38 runs[K
 -- Throughput: 191947 runs/sec, Load: 60 runs[K
 -- Throughput: 192077 runs/sec, Load: 82 runs[K
 -- Throughput: 192825 runs/sec, Load: 104 runs[K
 -- Throughput: 192533 runs/sec, Load: 126 runs[K
 -- Throughput: 192526 runs/sec, Load: 148 runs[K
 -- Throughput: 192906 runs/sec, Load: 170 runs[K
 -- Throughput: 191653 runs/sec, Load: 192 runs[K
 -- Throughput: 194127 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 199 runs[K
 -- Throughput: 195974 runs/sec, Load: 199 runs[K
 -- Throughput: 194929 runs/sec, Load: 4 runs[K
 -- Throughput: 190169 runs/sec, Load: 26 runs[K
 -- Throughput: 189032 runs/sec, Load: 48 runs[K
 -- Throughput: 189285 runs/sec, Load: 70 runs[K
 -- Throughput: 190726 runs/sec, Load: 91 runs[K
 -- Throughput: 191732 runs/sec, Load: 113 runs[K
 -- Throughput: 191114 runs/sec, Load: 135 runs[K
 -- Throughput: 190518 runs/sec, Load: 157 runs[K
 -- Throughput: 191035 runs/sec, Load: 179 runs[K
 -- Throughput: 190899 runs/sec, Load: 199 runs[K
 -- Throughput: 194820 runs/sec, Load: 199 runs[K
 -- Throughput: 195171 runs/sec, Load: 199 runs[K
 -- Throughput: 195339 runs/sec, Load: 199 runs[K
 -- Throughput: 195329 runs/sec, Load: 199 runs[K
 -- Throughput: 193374 runs/sec, Load: 12 runs[K
 -- Throughput: 192697 runs/sec, Load: 34 runs[K
 -- Throughput: 191319 runs/sec, Load: 56 runs[K
 -- Throughput: 192094 runs/sec, Load: 78 runs[K
 -- Throughput: 194528 runs/sec, Load: 101 runs[K
 -- Throughput: 193156 runs/sec, Load: 123 runs[K
 -- Throughput: 192411 runs/sec, Load: 145 runs[K
 -- Throughput: 193293 runs/sec, Load: 167 runs[K
 -- Throughput: 195115 runs/sec, Load: 189 runs[K
 -- Throughput: 195293 runs/sec, Load: 199 runs[K
 -- Throughput: 197489 runs/sec, Load: 199 runs[K
 -- Throughput: 196374 runs/sec, Load: 199 runs[K
 -- Throughput: 196794 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 2 runs[K
 -- Throughput: 191738 runs/sec, Load: 24 runs[K
 -- Throughput: 191802 runs/sec, Load: 46 runs[K
 -- Throughput: 192901 runs/sec, Load: 68 runs[K
 -- Throughput: 192480 runs/sec, Load: 90 runs[K
 -- Throughput: 193520 runs/sec, Load: 112 runs[K
 -- Throughput: 191841 runs/sec, Load: 134 runs[K
 -- Throughput: 192324 runs/sec, Load: 156 runs[K
 -- Throughput: 192012 runs/sec, Load: 178 runs[K
 -- Throughput: 192305 runs/sec, Load: 199 runs[K
 -- Throughput: 195216 runs/sec, Load: 199 runs[K
 -- Throughput: 195851 runs/sec, Load: 199 runs[K
 -- Throughput: 196078 runs/sec, Load: 199 runs[K
 -- Throughput: 194859 runs/sec, Load: 199 runs[K
 -- Throughput: 193236 runs/sec, Load: 12 runs[K
 -- Throughput: 192070 runs/sec, Load: 34 runs[K
 -- Throughput: 190465 runs/sec, Load: 56 runs[K
 -- Throughput: 191773 runs/sec, Load: 78 runs[K
 -- Throughput: 190094 runs/sec, Load: 100 runs[K
 -- Throughput: 189503 runs/sec, Load: 122 runs[K
 -- Throughput: 189929 runs/sec, Load: 144 runs[K
 -- Throughput: 192750 runs/sec, Load: 166 runs[K
 -- Throughput: 193115 runs/sec, Load: 188 runs[K
 -- Throughput: 194543 runs/sec, Load: 199 runs[K
 -- Throughput: 195664 runs/sec, Load: 199 runs[K
 -- Throughput: 195928 runs/sec, Load: 199 runs[K
 -- Throughput: 195471 runs/sec, Load: 199 runs[K
 -- Throughput: 196152 runs/sec, Load: 0 runs[K
 -- Throughput: 191172 runs/sec, Load: 22 runs[K
 -- Throughput: 190358 runs/sec, Load: 44 runs[K
 -- Throughput: 191300 runs/sec, Load: 66 runs[K
 -- Throughput: 191332 runs/sec, Load: 88 runs[K
 -- Throughput: 190096 runs/sec, Load: 109 runs[K
 -- Throughput: 191063 runs/sec, Load: 131 runs[K
 -- Throughput: 191829 runs/sec, Load: 153 runs[K
 -- Throughput: 191041 runs/sec, Load: 175 runs[K
 -- Throughput: 190669 runs/sec, Load: 197 runs[K
 -- Throughput: 193054 runs/sec, Load: 199 runs[K
 -- Throughput: 193586 runs/sec, Load: 199 runs[K
 -- Throughput: 192173 runs/sec, Load: 199 runs[K
 -- Throughput: 192758 runs/sec, Load: 199 runs[K
 -- Throughput: 191451 runs/sec, Load: 7 runs[K
 -- Throughput: 191413 runs/sec, Load: 29 runs[K
 -- Throughput: 190041 runs/sec, Load: 51 runs[K
 -- Throughput: 191081 runs/sec, Load: 73 runs[K
 -- Throughput: 193323 runs/sec, Load: 95 runs[K
 -- Throughput: 192433 runs/sec, Load: 117 runs[K
 -- Throughput: 191309 runs/sec, Load: 139 runs[K
 -- Throughput: 192081 runs/sec, Load: 161 runs[K
 -- Throughput: 193022 runs/sec, Load: 183 runs[K
 -- Throughput: 192927 runs/sec, Load: 199 runs[K
 -- Throughput: 197136 runs/sec, Load: 199 runs[K
 -- Throughput: 197096 runs/sec, Load: 199 runs[K
 -- Throughput: 196096 runs/sec, Load: 199 runs[K
 -- Throughput: 196943 runs/sec, Load: 199 runs[K
 -- Throughput: 192406 runs/sec, Load: 18 runs[K
 -- Throughput: 192270 runs/sec, Load: 40 runs[K
 -- Throughput: 193340 runs/sec, Load: 62 runs[K
 -- Throughput: 192757 runs/sec, Load: 84 runs[K
 -- Throughput: 192851 runs/sec, Load: 106 runs[K
 -- Throughput: 193462 runs/sec, Load: 128 runs[K
 -- Throughput: 192784 runs/sec, Load: 151 runs[K
 -- Throughput: 192384 runs/sec, Load: 173 runs[K
 -- Throughput: 193598 runs/sec, Load: 195 runs[K
 -- Throughput: 195687 runs/sec, Load: 199 runs[K
 -- Throughput: 195094 runs/sec, Load: 199 runs[K
 -- Throughput: 195697 runs/sec, Load: 199 runs[K
 -- Throughput: 196042 runs/sec, Load: 199 runs[K
 -- Throughput: 193646 runs/sec, Load: 7 runs[K
 -- Throughput: 191322 runs/sec, Load: 29 runs[K
 -- Throughput: 190278 runs/sec, Load: 51 runs[K
 -- Throughput: 191653 runs/sec, Load: 73 runs[K
 -- Throughput: 191520 runs/sec, Load: 94 runs[K
 -- Throughput: 191295 runs/sec, Load: 116 runs[K
 -- Throughput: 192382 runs/sec, Load: 138 runs[K
 -- Throughput: 192707 runs/sec, Load: 160 runs[K
 -- Throughput: 192480 runs/sec, Load: 182 runs[K
 -- Throughput: 192390 runs/sec, Load: 199 runs[K
 -- Throughput: 196471 runs/sec, Load: 199 runs[K
 -- Throughput: 197791 runs/sec, Load: 199 runs[K
 -- Throughput: 196311 runs/sec, Load: 199 runs[K
 -- Throughput: 196503 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 17 runs[K
 -- Throughput: 191728 runs/sec, Load: 39 runs[K
 -- Throughput: 192972 runs/sec, Load: 61 runs[K
 -- Throughput: 193708 runs/sec, Load: 83 runs[K
 -- Throughput: 193275 runs/sec, Load: 106 runs[K
 -- Throughput: 192878 runs/sec, Load: 128 runs[K
