Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180066 runs/sec, Load: 20 runs[K
 -- Throughput: 181286 runs/sec, Load: 41 runs[K
 -- Throughput: 181244 runs/sec, Load: 62 runs[K
 -- Throughput: 182207 runs/sec, Load: 82 runs[K
 -- Throughput: 178840 runs/sec, Load: 103 runs[K
 -- Throughput: 181426 runs/sec, Load: 124 runs[K
 -- Throughput: 189148 runs/sec, Load: 146 runs[K
 -- Throughput: 187485 runs/sec, Load: 167 runs[K
 -- Throughput: 183081 runs/sec, Load: 189 runs[K
 -- Throughput: 181246 runs/sec, Load: 199 runs[K
 -- Throughput: 181332 runs/sec, Load: 199 runs[K
 -- Throughput: 180176 runs/sec, Load: 199 runs[K
 -- Throughput: 181197 runs/sec, Load: 199 runs[K
 -- Throughput: 181615 runs/sec, Load: 199 runs[K
 -- Throughput: 181762 runs/sec, Load: 13 runs[K
 -- Throughput: 180625 runs/sec, Load: 34 runs[K
 -- Throughput: 183036 runs/sec, Load: 55 runs[K
 -- Throughput: 182657 runs/sec, Load: 76 runs[K
 -- Throughput: 181816 runs/sec, Load: 97 runs[K
 -- Throughput: 182725 runs/sec, Load: 118 runs[K
 -- Throughput: 182804 runs/sec, Load: 139 runs[K
 -- Throughput: 183659 runs/sec, Load: 160 runs[K
 -- Throughput: 182934 runs/sec, Load: 181 runs[K
 -- Throughput: 184359 runs/sec, Load: 199 runs[K
 -- Throughput: 185127 runs/sec, Load: 199 runs[K
 -- Throughput: 184571 runs/sec, Load: 199 runs[K
 -- Throughput: 184571 runs/sec, Load: 199 runs[K
 -- Throughput: 185913 runs/sec, Load: 199 runs[K
 -- Throughput: 182844 runs/sec, Load: 8 runs[K
 -- Throughput: 181069 runs/sec, Load: 29 runs[K
 -- Throughput: 180745 runs/sec, Load: 49 runs[K
 -- Throughput: 180791 runs/sec, Load: 70 runs[K
 -- Throughput: 181572 runs/sec, Load: 91 runs[K
 -- Throughput: 181882 runs/sec, Load: 111 runs[K
