Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675611
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186993 runs/sec, Load: 21 runs[K
 -- Throughput: 187167 runs/sec, Load: 42 runs[K
 -- Throughput: 187083 runs/sec, Load: 64 runs[K
 -- Throughput: 187767 runs/sec, Load: 85 runs[K
 -- Throughput: 187167 runs/sec, Load: 107 runs[K
 -- Throughput: 187554 runs/sec, Load: 128 runs[K
 -- Throughput: 188587 runs/sec, Load: 150 runs[K
 -- Throughput: 187886 runs/sec, Load: 171 runs[K
 -- Throughput: 187753 runs/sec, Load: 193 runs[K
 -- Throughput: 190087 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 199 runs[K
 -- Throughput: 192175 runs/sec, Load: 199 runs[K
 -- Throughput: 192399 runs/sec, Load: 199 runs[K
 -- Throughput: 190558 runs/sec, Load: 2 runs[K
 -- Throughput: 189199 runs/sec, Load: 24 runs[K
 -- Throughput: 188356 runs/sec, Load: 46 runs[K
 -- Throughput: 187492 runs/sec, Load: 67 runs[K
 -- Throughput: 188519 runs/sec, Load: 89 runs[K
 -- Throughput: 188770 runs/sec, Load: 110 runs[K
 -- Throughput: 188757 runs/sec, Load: 132 runs[K
 -- Throughput: 188516 runs/sec, Load: 154 runs[K
 -- Throughput: 188498 runs/sec, Load: 175 runs[K
 -- Throughput: 188269 runs/sec, Load: 197 runs[K
 -- Throughput: 190460 runs/sec, Load: 199 runs[K
 -- Throughput: 190431 runs/sec, Load: 199 runs[K
 -- Throughput: 190871 runs/sec, Load: 199 runs[K
 -- Throughput: 190968 runs/sec, Load: 199 runs[K
 -- Throughput: 188838 runs/sec, Load: 6 runs[K
 -- Throughput: 180091 runs/sec, Load: 27 runs[K
 -- Throughput: 179676 runs/sec, Load: 48 runs[K
 -- Throughput: 180043 runs/sec, Load: 68 runs[K
 -- Throughput: 180302 runs/sec, Load: 89 runs[K
 -- Throughput: 179346 runs/sec, Load: 110 runs[K
 -- Throughput: 179912 runs/sec, Load: 130 runs[K
 -- Throughput: 180786 runs/sec, Load: 151 runs[K
 -- Throughput: 179726 runs/sec, Load: 172 runs[K
 -- Throughput: 180737 runs/sec, Load: 192 runs[K
 -- Throughput: 184879 runs/sec, Load: 199 runs[K
 -- Throughput: 187827 runs/sec, Load: 199 runs[K
 -- Throughput: 183233 runs/sec, Load: 199 runs[K
 -- Throughput: 181709 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 199 runs[K
 -- Throughput: 185735 runs/sec, Load: 21 runs[K
 -- Throughput: 188708 runs/sec, Load: 43 runs[K
 -- Throughput: 189112 runs/sec, Load: 64 runs[K
 -- Throughput: 186202 runs/sec, Load: 86 runs[K
 -- Throughput: 188821 runs/sec, Load: 107 runs[K
 -- Throughput: 189713 runs/sec, Load: 129 runs[K
 -- Throughput: 189284 runs/sec, Load: 151 runs[K
 -- Throughput: 188853 runs/sec, Load: 172 runs[K
 -- Throughput: 188819 runs/sec, Load: 194 runs[K
 -- Throughput: 189074 runs/sec, Load: 199 runs[K
 -- Throughput: 191091 runs/sec, Load: 199 runs[K
 -- Throughput: 191368 runs/sec, Load: 199 runs[K
 -- Throughput: 191000 runs/sec, Load: 199 runs[K
 -- Throughput: 189196 runs/sec, Load: 3 runs[K
 -- Throughput: 189156 runs/sec, Load: 25 runs[K
 -- Throughput: 188782 runs/sec, Load: 46 runs[K
 -- Throughput: 189177 runs/sec, Load: 68 runs[K
 -- Throughput: 188595 runs/sec, Load: 90 runs[K
 -- Throughput: 187250 runs/sec, Load: 111 runs[K
 -- Throughput: 189914 runs/sec, Load: 133 runs[K
 -- Throughput: 189399 runs/sec, Load: 155 runs[K
 -- Throughput: 189267 runs/sec, Load: 176 runs[K
 -- Throughput: 188566 runs/sec, Load: 198 runs[K
 -- Throughput: 189893 runs/sec, Load: 199 runs[K
 -- Throughput: 191115 runs/sec, Load: 199 runs[K
 -- Throughput: 191073 runs/sec, Load: 199 runs[K
 -- Throughput: 191254 runs/sec, Load: 199 runs[K
 -- Throughput: 189469 runs/sec, Load: 7 runs[K
 -- Throughput: 189260 runs/sec, Load: 29 runs[K
 -- Throughput: 188159 runs/sec, Load: 50 runs[K
 -- Throughput: 188180 runs/sec, Load: 72 runs[K
 -- Throughput: 189061 runs/sec, Load: 93 runs[K
 -- Throughput: 189666 runs/sec, Load: 115 runs[K
 -- Throughput: 190461 runs/sec, Load: 137 runs[K
 -- Throughput: 190183 runs/sec, Load: 159 runs[K
 -- Throughput: 190179 runs/sec, Load: 180 runs[K
