Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126725 runs/sec, Load: 14 runs[K
 -- Throughput: 184273 runs/sec, Load: 35 runs[K
 -- Throughput: 157812 runs/sec, Load: 56 runs[K
 -- Throughput: 140254 runs/sec, Load: 74 runs[K
 -- Throughput: 148053 runs/sec, Load: 91 runs[K
 -- Throughput: 148154 runs/sec, Load: 108 runs[K
 -- Throughput: 147655 runs/sec, Load: 125 runs[K
 -- Throughput: 147453 runs/sec, Load: 142 runs[K
 -- Throughput: 147447 runs/sec, Load: 159 runs[K
 -- Throughput: 161647 runs/sec, Load: 177 runs[K
 -- Throughput: 186728 runs/sec, Load: 199 runs[K
 -- Throughput: 191967 runs/sec, Load: 199 runs[K
 -- Throughput: 192372 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 193897 runs/sec, Load: 199 runs[K
 -- Throughput: 188735 runs/sec, Load: 9 runs[K
 -- Throughput: 186410 runs/sec, Load: 31 runs[K
 -- Throughput: 184319 runs/sec, Load: 52 runs[K
 -- Throughput: 182520 runs/sec, Load: 73 runs[K
 -- Throughput: 183488 runs/sec, Load: 94 runs[K
 -- Throughput: 183817 runs/sec, Load: 115 runs[K
 -- Throughput: 183961 runs/sec, Load: 136 runs[K
 -- Throughput: 167501 runs/sec, Load: 157 runs[K
 -- Throughput: 182903 runs/sec, Load: 178 runs[K
 -- Throughput: 182479 runs/sec, Load: 199 runs[K
 -- Throughput: 185819 runs/sec, Load: 199 runs[K
 -- Throughput: 187767 runs/sec, Load: 199 runs[K
 -- Throughput: 187758 runs/sec, Load: 199 runs[K
 -- Throughput: 190470 runs/sec, Load: 199 runs[K
 -- Throughput: 187338 runs/sec, Load: 7 runs[K
 -- Throughput: 185119 runs/sec, Load: 28 runs[K
 -- Throughput: 184046 runs/sec, Load: 49 runs[K
 -- Throughput: 183757 runs/sec, Load: 70 runs[K
 -- Throughput: 137084 runs/sec, Load: 91 runs[K
 -- Throughput: 94273 runs/sec, Load: 107 runs[K
 -- Throughput: 95091 runs/sec, Load: 118 runs[K
 -- Throughput: 95831 runs/sec, Load: 129 runs[K
 -- Throughput: 98251 runs/sec, Load: 140 runs[K
 -- Throughput: 98154 runs/sec, Load: 151 runs[K
 -- Throughput: 98306 runs/sec, Load: 162 runs[K
 -- Throughput: 97879 runs/sec, Load: 174 runs[K
 -- Throughput: 142689 runs/sec, Load: 190 runs[K
 -- Throughput: 186610 runs/sec, Load: 199 runs[K
 -- Throughput: 186829 runs/sec, Load: 199 runs[K
 -- Throughput: 186511 runs/sec, Load: 199 runs[K
 -- Throughput: 189508 runs/sec, Load: 199 runs[K
 -- Throughput: 188945 runs/sec, Load: 199 runs[K
 -- Throughput: 184249 runs/sec, Load: 19 runs[K
 -- Throughput: 186981 runs/sec, Load: 40 runs[K
 -- Throughput: 188045 runs/sec, Load: 62 runs[K
 -- Throughput: 186323 runs/sec, Load: 83 runs[K
 -- Throughput: 185613 runs/sec, Load: 105 runs[K
 -- Throughput: 185296 runs/sec, Load: 126 runs[K
 -- Throughput: 176255 runs/sec, Load: 147 runs[K
 -- Throughput: 87272 runs/sec, Load: 167 runs[K
 -- Throughput: 113035 runs/sec, Load: 180 runs[K
 -- Throughput: 133024 runs/sec, Load: 195 runs[K
 -- Throughput: 133467 runs/sec, Load: 199 runs[K
 -- Throughput: 134677 runs/sec, Load: 199 runs[K
 -- Throughput: 134348 runs/sec, Load: 199 runs[K
 -- Throughput: 134191 runs/sec, Load: 199 runs[K
 -- Throughput: 134782 runs/sec, Load: 199 runs[K
 -- Throughput: 134630 runs/sec, Load: 199 runs[K
 -- Throughput: 133351 runs/sec, Load: 3 runs[K
 -- Throughput: 151841 runs/sec, Load: 20 runs[K
 -- Throughput: 182615 runs/sec, Load: 41 runs[K
 -- Throughput: 181738 runs/sec, Load: 62 runs[K
 -- Throughput: 181492 runs/sec, Load: 83 runs[K
 -- Throughput: 183340 runs/sec, Load: 104 runs[K
 -- Throughput: 184504 runs/sec, Load: 125 runs[K
 -- Throughput: 183483 runs/sec, Load: 146 runs[K
 -- Throughput: 182752 runs/sec, Load: 167 runs[K
 -- Throughput: 183288 runs/sec, Load: 188 runs[K
 -- Throughput: 185508 runs/sec, Load: 199 runs[K
 -- Throughput: 189426 runs/sec, Load: 199 runs[K
 -- Throughput: 187594 runs/sec, Load: 199 runs[K
 -- Throughput: 187960 runs/sec, Load: 199 runs[K
 -- Throughput: 187705 runs/sec, Load: 199 runs[K
 -- Throughput: 187133 runs/sec, Load: 17 runs[K
 -- Throughput: 186851 runs/sec, Load: 38 runs[K
 -- Throughput: 182486 runs/sec, Load: 60 runs[K
 -- Throughput: 185068 runs/sec, Load: 81 runs[K
 -- Throughput: 183771 runs/sec, Load: 102 runs[K
 -- Throughput: 185097 runs/sec, Load: 123 runs[K
 -- Throughput: 184001 runs/sec, Load: 144 runs[K
 -- Throughput: 183827 runs/sec, Load: 165 runs[K
 -- Throughput: 184775 runs/sec, Load: 186 runs[K
 -- Throughput: 185462 runs/sec, Load: 199 runs[K
 -- Throughput: 186917 runs/sec, Load: 199 runs[K
 -- Throughput: 189076 runs/sec, Load: 199 runs[K
 -- Throughput: 187581 runs/sec, Load: 199 runs[K
 -- Throughput: 187392 runs/sec, Load: 199 runs[K
 -- Throughput: 187739 runs/sec, Load: 15 runs[K
 -- Throughput: 187368 runs/sec, Load: 37 runs[K
 -- Throughput: 187298 runs/sec, Load: 58 runs[K
 -- Throughput: 186309 runs/sec, Load: 79 runs[K
 -- Throughput: 186222 runs/sec, Load: 101 runs[K
 -- Throughput: 186746 runs/sec, Load: 122 runs[K
 -- Throughput: 185794 runs/sec, Load: 143 runs[K
 -- Throughput: 184564 runs/sec, Load: 165 runs[K
 -- Throughput: 183739 runs/sec, Load: 186 runs[K
 -- Throughput: 185499 runs/sec, Load: 199 runs[K
 -- Throughput: 188560 runs/sec, Load: 199 runs[K
 -- Throughput: 189811 runs/sec, Load: 199 runs[K
 -- Throughput: 188497 runs/sec, Load: 199 runs[K
 -- Throughput: 137232 runs/sec, Load: 199 runs[K
 -- Throughput: 139549 runs/sec, Load: 9 runs[K
 -- Throughput: 166337 runs/sec, Load: 29 runs[K
 -- Throughput: 159121 runs/sec, Load: 48 runs[K
 -- Throughput: 177811 runs/sec, Load: 68 runs[K
 -- Throughput: 184922 runs/sec, Load: 89 runs[K
 -- Throughput: 185855 runs/sec, Load: 110 runs[K
 -- Throughput: 186575 runs/sec, Load: 132 runs[K
 -- Throughput: 186379 runs/sec, Load: 153 runs[K
 -- Throughput: 186527 runs/sec, Load: 174 runs[K
 -- Throughput: 187604 runs/sec, Load: 196 runs[K
 -- Throughput: 189522 runs/sec, Load: 199 runs[K
 -- Throughput: 189826 runs/sec, Load: 199 runs[K
 -- Throughput: 190102 runs/sec, Load: 199 runs[K
 -- Throughput: 188694 runs/sec, Load: 199 runs[K
 -- Throughput: 186191 runs/sec, Load: 4 runs[K
 -- Throughput: 186126 runs/sec, Load: 25 runs[K
 -- Throughput: 186146 runs/sec, Load: 47 runs[K
 -- Throughput: 184731 runs/sec, Load: 68 runs[K
 -- Throughput: 116851 runs/sec, Load: 89 runs[K
 -- Throughput: 98386 runs/sec, Load: 102 runs[K
 -- Throughput: 111213 runs/sec, Load: 115 runs[K
 -- Throughput: 185945 runs/sec, Load: 137 runs[K
 -- Throughput: 186685 runs/sec, Load: 158 runs[K
 -- Throughput: 120596 runs/sec, Load: 179 runs[K
 -- Throughput: 146824 runs/sec, Load: 196 runs[K
 -- Throughput: 147742 runs/sec, Load: 199 runs[K
 -- Throughput: 148228 runs/sec, Load: 199 runs[K
 -- Throughput: 148974 runs/sec, Load: 199 runs[K
 -- Throughput: 148603 runs/sec, Load: 199 runs[K
 -- Throughput: 148666 runs/sec, Load: 199 runs[K
 -- Throughput: 149019 runs/sec, Load: 199 runs[K
 -- Throughput: 167155 runs/sec, Load: 17 runs[K
 -- Throughput: 184644 runs/sec, Load: 38 runs[K
 -- Throughput: 185375 runs/sec, Load: 59 runs[K
 -- Throughput: 184268 runs/sec, Load: 81 runs[K
 -- Throughput: 185109 runs/sec, Load: 102 runs[K
 -- Throughput: 184405 runs/sec, Load: 123 runs[K
 -- Throughput: 185241 runs/sec, Load: 144 runs[K
 -- Throughput: 184021 runs/sec, Load: 165 runs[K
 -- Throughput: 183983 runs/sec, Load: 186 runs[K
 -- Throughput: 184193 runs/sec, Load: 199 runs[K
 -- Throughput: 186311 runs/sec, Load: 199 runs[K
 -- Throughput: 185444 runs/sec, Load: 199 runs[K
 -- Throughput: 186711 runs/sec, Load: 199 runs[K
 -- Throughput: 186290 runs/sec, Load: 199 runs[K
 -- Throughput: 184202 runs/sec, Load: 14 runs[K
 -- Throughput: 185699 runs/sec, Load: 35 runs[K
 -- Throughput: 183101 runs/sec, Load: 56 runs[K
 -- Throughput: 181971 runs/sec, Load: 77 runs[K
 -- Throughput: 182640 runs/sec, Load: 98 runs[K
 -- Throughput: 183994 runs/sec, Load: 119 runs[K
 -- Throughput: 182972 runs/sec, Load: 140 runs[K
 -- Throughput: 184318 runs/sec, Load: 161 runs[K
 -- Throughput: 184657 runs/sec, Load: 182 runs[K
 -- Throughput: 182781 runs/sec, Load: 199 runs[K
 -- Throughput: 185184 runs/sec, Load: 199 runs[K
 -- Throughput: 184884 runs/sec, Load: 199 runs[K
 -- Throughput: 187459 runs/sec, Load: 199 runs[K
 -- Throughput: 187006 runs/sec, Load: 199 runs[K
 -- Throughput: 184329 runs/sec, Load: 10 runs[K
 -- Throughput: 184214 runs/sec, Load: 31 runs[K
 -- Throughput: 184673 runs/sec, Load: 52 runs[K
 -- Throughput: 184022 runs/sec, Load: 73 runs[K
 -- Throughput: 186560 runs/sec, Load: 95 runs[K
 -- Throughput: 187484 runs/sec, Load: 116 runs[K
 -- Throughput: 187086 runs/sec, Load: 138 runs[K
 -- Throughput: 186830 runs/sec, Load: 159 runs[K
 -- Throughput: 188963 runs/sec, Load: 181 runs[K
 -- Throughput: 187674 runs/sec, Load: 199 runs[K
 -- Throughput: 192764 runs/sec, Load: 199 runs[K
 -- Throughput: 194370 runs/sec, Load: 199 runs[K
 -- Throughput: 194029 runs/sec, Load: 199 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 186937 runs/sec, Load: 14 runs[K
 -- Throughput: 187959 runs/sec, Load: 35 runs[K
 -- Throughput: 187277 runs/sec, Load: 57 runs[K
 -- Throughput: 184748 runs/sec, Load: 78 runs[K
 -- Throughput: 186180 runs/sec, Load: 99 runs[K
 -- Throughput: 186457 runs/sec, Load: 121 runs[K
 -- Throughput: 185452 runs/sec, Load: 142 runs[K
 -- Throughput: 137334 runs/sec, Load: 163 runs[K
 -- Throughput: 132049 runs/sec, Load: 179 runs[K
 -- Throughput: 132049 runs/sec, Load: 194 runs[K
 -- Throughput: 132765 runs/sec, Load: 199 runs[K
 -- Throughput: 133945 runs/sec, Load: 199 runs[K
 -- Throughput: 133922 runs/sec, Load: 199 runs[K
 -- Throughput: 134000 runs/sec, Load: 199 runs[K
 -- Throughput: 133867 runs/sec, Load: 199 runs[K
 -- Throughput: 134117 runs/sec, Load: 199 runs[K
 -- Throughput: 133246 runs/sec, Load: 1 runs[K
 -- Throughput: 133086 runs/sec, Load: 16 runs[K
 -- Throughput: 132722 runs/sec, Load: 31 runs[K
 -- Throughput: 183646 runs/sec, Load: 53 runs[K
 -- Throughput: 182897 runs/sec, Load: 73 runs[K
 -- Throughput: 183089 runs/sec, Load: 94 runs[K
 -- Throughput: 183107 runs/sec, Load: 115 runs[K
 -- Throughput: 184731 runs/sec, Load: 136 runs[K
 -- Throughput: 181506 runs/sec, Load: 158 runs[K
 -- Throughput: 181842 runs/sec, Load: 178 runs[K
 -- Throughput: 184876 runs/sec, Load: 199 runs[K
 -- Throughput: 187280 runs/sec, Load: 199 runs[K
 -- Throughput: 188035 runs/sec, Load: 199 runs[K
 -- Throughput: 187389 runs/sec, Load: 199 runs[K
 -- Throughput: 187955 runs/sec, Load: 199 runs[K
 -- Throughput: 186916 runs/sec, Load: 7 runs[K
 -- Throughput: 186170 runs/sec, Load: 28 runs[K
 -- Throughput: 186457 runs/sec, Load: 50 runs[K
 -- Throughput: 185694 runs/sec, Load: 71 runs[K
 -- Throughput: 139968 runs/sec, Load: 92 runs[K
 -- Throughput: 131926 runs/sec, Load: 108 runs[K
 -- Throughput: 131925 runs/sec, Load: 123 runs[K
 -- Throughput: 131815 runs/sec, Load: 138 runs[K
 -- Throughput: 131564 runs/sec, Load: 153 runs[K
 -- Throughput: 132360 runs/sec, Load: 169 runs[K
 -- Throughput: 132470 runs/sec, Load: 184 runs[K
 -- Throughput: 132015 runs/sec, Load: 199 runs[K
 -- Throughput: 133491 runs/sec, Load: 199 runs[K
 -- Throughput: 133603 runs/sec, Load: 199 runs[K
 -- Throughput: 133592 runs/sec, Load: 199 runs[K
 -- Throughput: 133632 runs/sec, Load: 199 runs[K
 -- Throughput: 133521 runs/sec, Load: 199 runs[K
 -- Throughput: 145540 runs/sec, Load: 199 runs[K
 -- Throughput: 186776 runs/sec, Load: 13 runs[K
 -- Throughput: 186024 runs/sec, Load: 35 runs[K
 -- Throughput: 186395 runs/sec, Load: 56 runs[K
 -- Throughput: 187247 runs/sec, Load: 77 runs[K
 -- Throughput: 187307 runs/sec, Load: 99 runs[K
 -- Throughput: 187552 runs/sec, Load: 120 runs[K
 -- Throughput: 187384 runs/sec, Load: 142 runs[K
 -- Throughput: 186881 runs/sec, Load: 163 runs[K
 -- Throughput: 186027 runs/sec, Load: 184 runs[K
 -- Throughput: 185701 runs/sec, Load: 199 runs[K
 -- Throughput: 187581 runs/sec, Load: 199 runs[K
 -- Throughput: 188757 runs/sec, Load: 199 runs[K
 -- Throughput: 188904 runs/sec, Load: 199 runs[K
 -- Throughput: 188866 runs/sec, Load: 199 runs[K
 -- Throughput: 187690 runs/sec, Load: 14 runs[K
 -- Throughput: 141241 runs/sec, Load: 35 runs[K
 -- Throughput: 131662 runs/sec, Load: 51 runs[K
 -- Throughput: 131998 runs/sec, Load: 66 runs[K
 -- Throughput: 180635 runs/sec, Load: 87 runs[K
 -- Throughput: 183296 runs/sec, Load: 108 runs[K
 -- Throughput: 185421 runs/sec, Load: 129 runs[K
 -- Throughput: 185526 runs/sec, Load: 150 runs[K
 -- Throughput: 185835 runs/sec, Load: 171 runs[K
 -- Throughput: 187600 runs/sec, Load: 193 runs[K
 -- Throughput: 128281 runs/sec, Load: 199 runs[K
 -- Throughput: 191260 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 199 runs[K
 -- Throughput: 192136 runs/sec, Load: 199 runs[K
 -- Throughput: 190486 runs/sec, Load: 2 runs[K
 -- Throughput: 186491 runs/sec, Load: 24 runs[K
 -- Throughput: 188353 runs/sec, Load: 45 runs[K
 -- Throughput: 188414 runs/sec, Load: 67 runs[K
 -- Throughput: 186755 runs/sec, Load: 88 runs[K
 -- Throughput: 188217 runs/sec, Load: 110 runs[K
 -- Throughput: 188770 runs/sec, Load: 132 runs[K
 -- Throughput: 189395 runs/sec, Load: 153 runs[K
 -- Throughput: 187089 runs/sec, Load: 175 runs[K
 -- Throughput: 188645 runs/sec, Load: 196 runs[K
 -- Throughput: 192228 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 193537 runs/sec, Load: 199 runs[K
 -- Throughput: 194309 runs/sec, Load: 199 runs[K
 -- Throughput: 189893 runs/sec, Load: 7 runs[K
 -- Throughput: 186521 runs/sec, Load: 29 runs[K
 -- Throughput: 187725 runs/sec, Load: 50 runs[K
 -- Throughput: 187967 runs/sec, Load: 72 runs[K
 -- Throughput: 186143 runs/sec, Load: 93 runs[K
 -- Throughput: 185969 runs/sec, Load: 114 runs[K
 -- Throughput: 187006 runs/sec, Load: 136 runs[K
 -- Throughput: 188459 runs/sec, Load: 157 runs[K
 -- Throughput: 186800 runs/sec, Load: 179 runs[K
 -- Throughput: 187337 runs/sec, Load: 199 runs[K
 -- Throughput: 190563 runs/sec, Load: 199 runs[K
 -- Throughput: 189316 runs/sec, Load: 199 runs[K
 -- Throughput: 190363 runs/sec, Load: 199 runs[K
 -- Throughput: 191010 runs/sec, Load: 199 runs[K
 -- Throughput: 186572 runs/sec, Load: 9 runs[K
 -- Throughput: 187274 runs/sec, Load: 31 runs[K
 -- Throughput: 188033 runs/sec, Load: 52 runs[K
 -- Throughput: 187088 runs/sec, Load: 74 runs[K
 -- Throughput: 187586 runs/sec, Load: 95 runs[K
 -- Throughput: 186040 runs/sec, Load: 117 runs[K
 -- Throughput: 187267 runs/sec, Load: 138 runs[K
 -- Throughput: 186703 runs/sec, Load: 160 runs[K
 -- Throughput: 187676 runs/sec, Load: 181 runs[K
 -- Throughput: 187314 runs/sec, Load: 199 runs[K
 -- Throughput: 190190 runs/sec, Load: 199 runs[K
 -- Throughput: 191286 runs/sec, Load: 199 runs[K
 -- Throughput: 190452 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 186619 runs/sec, Load: 11 runs[K
 -- Throughput: 186979 runs/sec, Load: 33 runs[K
 -- Throughput: 187621 runs/sec, Load: 54 runs[K
 -- Throughput: 186676 runs/sec, Load: 76 runs[K
 -- Throughput: 187164 runs/sec, Load: 97 runs[K
 -- Throughput: 187357 runs/sec, Load: 118 runs[K
 -- Throughput: 188244 runs/sec, Load: 140 runs[K
 -- Throughput: 187614 runs/sec, Load: 162 runs[K
 -- Throughput: 186553 runs/sec, Load: 183 runs[K
 -- Throughput: 187073 runs/sec, Load: 199 runs[K
 -- Throughput: 191664 runs/sec, Load: 199 runs[K
 -- Throughput: 191437 runs/sec, Load: 199 runs[K
 -- Throughput: 191394 runs/sec, Load: 199 runs[K
 -- Throughput: 191616 runs/sec, Load: 199 runs[K
 -- Throughput: 187637 runs/sec, Load: 14 runs[K
 -- Throughput: 188099 runs/sec, Load: 35 runs[K
 -- Throughput: 187498 runs/sec, Load: 57 runs[K
 -- Throughput: 187178 runs/sec, Load: 78 runs[K
 -- Throughput: 186986 runs/sec, Load: 100 runs[K
 -- Throughput: 187507 runs/sec, Load: 121 runs[K
 -- Throughput: 187344 runs/sec, Load: 143 runs[K
 -- Throughput: 187048 runs/sec, Load: 164 runs[K
 -- Throughput: 186513 runs/sec, Load: 185 runs[K
 -- Throughput: 187845 runs/sec, Load: 199 runs[K
 -- Throughput: 191789 runs/sec, Load: 199 runs[K
 -- Throughput: 191093 runs/sec, Load: 199 runs[K
 -- Throughput: 192161 runs/sec, Load: 199 runs[K
 -- Throughput: 190789 runs/sec, Load: 199 runs[K
 -- Throughput: 186636 runs/sec, Load: 16 runs[K
 -- Throughput: 185596 runs/sec, Load: 38 runs[K
 -- Throughput: 186354 runs/sec, Load: 59 runs[K
 -- Throughput: 186408 runs/sec, Load: 80 runs[K
 -- Throughput: 186922 runs/sec, Load: 102 runs[K
 -- Throughput: 184881 runs/sec, Load: 123 runs[K
 -- Throughput: 185427 runs/sec, Load: 144 runs[K
 -- Throughput: 185301 runs/sec, Load: 166 runs[K
 -- Throughput: 185224 runs/sec, Load: 187 runs[K
 -- Throughput: 186439 runs/sec, Load: 199 runs[K
