Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674774
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185571 runs/sec, Load: 21 runs[K
 -- Throughput: 187021 runs/sec, Load: 42 runs[K
 -- Throughput: 184619 runs/sec, Load: 63 runs[K
 -- Throughput: 185261 runs/sec, Load: 85 runs[K
 -- Throughput: 188174 runs/sec, Load: 106 runs[K
 -- Throughput: 187785 runs/sec, Load: 128 runs[K
 -- Throughput: 188467 runs/sec, Load: 149 runs[K
 -- Throughput: 187890 runs/sec, Load: 171 runs[K
 -- Throughput: 187718 runs/sec, Load: 192 runs[K
 -- Throughput: 191656 runs/sec, Load: 199 runs[K
 -- Throughput: 196212 runs/sec, Load: 199 runs[K
 -- Throughput: 196207 runs/sec, Load: 199 runs[K
 -- Throughput: 196218 runs/sec, Load: 199 runs[K
 -- Throughput: 193609 runs/sec, Load: 4 runs[K
 -- Throughput: 191238 runs/sec, Load: 26 runs[K
 -- Throughput: 190871 runs/sec, Load: 48 runs[K
 -- Throughput: 190467 runs/sec, Load: 70 runs[K
 -- Throughput: 187470 runs/sec, Load: 92 runs[K
 -- Throughput: 191961 runs/sec, Load: 113 runs[K
 -- Throughput: 191595 runs/sec, Load: 135 runs[K
 -- Throughput: 190181 runs/sec, Load: 157 runs[K
 -- Throughput: 188200 runs/sec, Load: 179 runs[K
 -- Throughput: 188521 runs/sec, Load: 199 runs[K
 -- Throughput: 195620 runs/sec, Load: 199 runs[K
 -- Throughput: 195142 runs/sec, Load: 199 runs[K
 -- Throughput: 196107 runs/sec, Load: 199 runs[K
 -- Throughput: 196268 runs/sec, Load: 199 runs[K
 -- Throughput: 190557 runs/sec, Load: 13 runs[K
 -- Throughput: 190892 runs/sec, Load: 34 runs[K
 -- Throughput: 189032 runs/sec, Load: 56 runs[K
 -- Throughput: 187885 runs/sec, Load: 78 runs[K
 -- Throughput: 190025 runs/sec, Load: 100 runs[K
 -- Throughput: 189063 runs/sec, Load: 121 runs[K
 -- Throughput: 191031 runs/sec, Load: 143 runs[K
 -- Throughput: 189936 runs/sec, Load: 165 runs[K
 -- Throughput: 190974 runs/sec, Load: 187 runs[K
 -- Throughput: 195512 runs/sec, Load: 199 runs[K
 -- Throughput: 195693 runs/sec, Load: 199 runs[K
 -- Throughput: 198736 runs/sec, Load: 199 runs[K
 -- Throughput: 197192 runs/sec, Load: 199 runs[K
 -- Throughput: 196897 runs/sec, Load: 0 runs[K
 -- Throughput: 187907 runs/sec, Load: 22 runs[K
 -- Throughput: 190259 runs/sec, Load: 44 runs[K
 -- Throughput: 188052 runs/sec, Load: 66 runs[K
 -- Throughput: 189874 runs/sec, Load: 87 runs[K
