Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653982
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202866 runs/sec, Load: 23 runs[K
 -- Throughput: 215536 runs/sec, Load: 47 runs[K
 -- Throughput: 215769 runs/sec, Load: 72 runs[K
 -- Throughput: 216245 runs/sec, Load: 97 runs[K
 -- Throughput: 216971 runs/sec, Load: 122 runs[K
 -- Throughput: 216120 runs/sec, Load: 146 runs[K
 -- Throughput: 216626 runs/sec, Load: 171 runs[K
 -- Throughput: 217311 runs/sec, Load: 196 runs[K
 -- Throughput: 216510 runs/sec, Load: 199 runs[K
 -- Throughput: 216538 runs/sec, Load: 199 runs[K
 -- Throughput: 217260 runs/sec, Load: 199 runs[K
 -- Throughput: 206749 runs/sec, Load: 199 runs[K
 -- Throughput: 213936 runs/sec, Load: 20 runs[K
 -- Throughput: 218163 runs/sec, Load: 45 runs[K
 -- Throughput: 218373 runs/sec, Load: 70 runs[K
 -- Throughput: 216568 runs/sec, Load: 95 runs[K
 -- Throughput: 218784 runs/sec, Load: 120 runs[K
 -- Throughput: 218824 runs/sec, Load: 145 runs[K
 -- Throughput: 216236 runs/sec, Load: 170 runs[K
 -- Throughput: 218662 runs/sec, Load: 195 runs[K
 -- Throughput: 219473 runs/sec, Load: 199 runs[K
 -- Throughput: 219649 runs/sec, Load: 199 runs[K
 -- Throughput: 218812 runs/sec, Load: 199 runs[K
 -- Throughput: 217031 runs/sec, Load: 199 runs[K
 -- Throughput: 215334 runs/sec, Load: 20 runs[K
 -- Throughput: 219758 runs/sec, Load: 45 runs[K
 -- Throughput: 217477 runs/sec, Load: 70 runs[K
 -- Throughput: 218236 runs/sec, Load: 95 runs[K
 -- Throughput: 218457 runs/sec, Load: 120 runs[K
 -- Throughput: 217444 runs/sec, Load: 145 runs[K
 -- Throughput: 217565 runs/sec, Load: 170 runs[K
 -- Throughput: 214786 runs/sec, Load: 195 runs[K
 -- Throughput: 215627 runs/sec, Load: 199 runs[K
 -- Throughput: 216994 runs/sec, Load: 199 runs[K
 -- Throughput: 215073 runs/sec, Load: 199 runs[K
 -- Throughput: 214476 runs/sec, Load: 199 runs[K
 -- Throughput: 214983 runs/sec, Load: 18 runs[K
 -- Throughput: 213501 runs/sec, Load: 43 runs[K
 -- Throughput: 215858 runs/sec, Load: 68 runs[K
 -- Throughput: 219761 runs/sec, Load: 93 runs[K
 -- Throughput: 214952 runs/sec, Load: 118 runs[K
 -- Throughput: 217692 runs/sec, Load: 143 runs[K
 -- Throughput: 218638 runs/sec, Load: 168 runs[K
 -- Throughput: 216223 runs/sec, Load: 193 runs[K
 -- Throughput: 215514 runs/sec, Load: 199 runs[K
 -- Throughput: 216997 runs/sec, Load: 199 runs[K
 -- Throughput: 216496 runs/sec, Load: 199 runs[K
 -- Throughput: 217502 runs/sec, Load: 199 runs[K
 -- Throughput: 216063 runs/sec, Load: 17 runs[K
 -- Throughput: 217473 runs/sec, Load: 42 runs[K
 -- Throughput: 216764 runs/sec, Load: 67 runs[K
 -- Throughput: 216462 runs/sec, Load: 91 runs[K
 -- Throughput: 215029 runs/sec, Load: 116 runs[K
 -- Throughput: 216511 runs/sec, Load: 141 runs[K
 -- Throughput: 215229 runs/sec, Load: 166 runs[K
 -- Throughput: 214617 runs/sec, Load: 190 runs[K
 -- Throughput: 210423 runs/sec, Load: 199 runs[K
 -- Throughput: 212329 runs/sec, Load: 199 runs[K
 -- Throughput: 212257 runs/sec, Load: 199 runs[K
 -- Throughput: 212510 runs/sec, Load: 199 runs[K
 -- Throughput: 215677 runs/sec, Load: 12 runs[K
 -- Throughput: 216280 runs/sec, Load: 37 runs[K
 -- Throughput: 217110 runs/sec, Load: 62 runs[K
 -- Throughput: 217478 runs/sec, Load: 87 runs[K
 -- Throughput: 217599 runs/sec, Load: 112 runs[K
 -- Throughput: 218936 runs/sec, Load: 137 runs[K
 -- Throughput: 217386 runs/sec, Load: 162 runs[K
 -- Throughput: 215269 runs/sec, Load: 186 runs[K
 -- Throughput: 214853 runs/sec, Load: 199 runs[K
 -- Throughput: 217181 runs/sec, Load: 199 runs[K
 -- Throughput: 214865 runs/sec, Load: 199 runs[K
 -- Throughput: 215115 runs/sec, Load: 199 runs[K
 -- Throughput: 213876 runs/sec, Load: 10 runs[K
 -- Throughput: 217802 runs/sec, Load: 35 runs[K
 -- Throughput: 217325 runs/sec, Load: 60 runs[K
 -- Throughput: 208795 runs/sec, Load: 85 runs[K
 -- Throughput: 192847 runs/sec, Load: 108 runs[K
 -- Throughput: 190489 runs/sec, Load: 130 runs[K
 -- Throughput: 189036 runs/sec, Load: 152 runs[K
 -- Throughput: 188160 runs/sec, Load: 174 runs[K
 -- Throughput: 188592 runs/sec, Load: 195 runs[K
 -- Throughput: 162904 runs/sec, Load: 199 runs[K
 -- Throughput: 188819 runs/sec, Load: 199 runs[K
 -- Throughput: 191156 runs/sec, Load: 199 runs[K
 -- Throughput: 191949 runs/sec, Load: 199 runs[K
 -- Throughput: 188771 runs/sec, Load: 4 runs[K
 -- Throughput: 188407 runs/sec, Load: 26 runs[K
 -- Throughput: 187642 runs/sec, Load: 47 runs[K
 -- Throughput: 188084 runs/sec, Load: 69 runs[K
 -- Throughput: 187073 runs/sec, Load: 90 runs[K
 -- Throughput: 187463 runs/sec, Load: 112 runs[K
 -- Throughput: 187757 runs/sec, Load: 133 runs[K
 -- Throughput: 186508 runs/sec, Load: 155 runs[K
 -- Throughput: 187952 runs/sec, Load: 176 runs[K
 -- Throughput: 188331 runs/sec, Load: 198 runs[K
 -- Throughput: 189860 runs/sec, Load: 199 runs[K
 -- Throughput: 190308 runs/sec, Load: 199 runs[K
 -- Throughput: 127383 runs/sec, Load: 199 runs[K
 -- Throughput: 125734 runs/sec, Load: 199 runs[K
 -- Throughput: 125048 runs/sec, Load: 199 runs[K
 -- Throughput: 124257 runs/sec, Load: 6 runs[K
 -- Throughput: 125380 runs/sec, Load: 21 runs[K
 -- Throughput: 125878 runs/sec, Load: 35 runs[K
 -- Throughput: 125957 runs/sec, Load: 49 runs[K
 -- Throughput: 125865 runs/sec, Load: 64 runs[K
 -- Throughput: 126189 runs/sec, Load: 78 runs[K
 -- Throughput: 105206 runs/sec, Load: 93 runs[K
 -- Throughput: 92677 runs/sec, Load: 105 runs[K
 -- Throughput: 92570 runs/sec, Load: 115 runs[K
 -- Throughput: 91937 runs/sec, Load: 126 runs[K
 -- Throughput: 93247 runs/sec, Load: 137 runs[K
 -- Throughput: 92558 runs/sec, Load: 147 runs[K
 -- Throughput: 93337 runs/sec, Load: 158 runs[K
 -- Throughput: 91469 runs/sec, Load: 169 runs[K
 -- Throughput: 90356 runs/sec, Load: 179 runs[K
 -- Throughput: 90236 runs/sec, Load: 189 runs[K
 -- Throughput: 90348 runs/sec, Load: 199 runs[K
 -- Throughput: 92639 runs/sec, Load: 199 runs[K
 -- Throughput: 91217 runs/sec, Load: 199 runs[K
 -- Throughput: 92395 runs/sec, Load: 199 runs[K
 -- Throughput: 91654 runs/sec, Load: 199 runs[K
 -- Throughput: 121885 runs/sec, Load: 199 runs[K
 -- Throughput: 143893 runs/sec, Load: 199 runs[K
 -- Throughput: 144352 runs/sec, Load: 199 runs[K
 -- Throughput: 143231 runs/sec, Load: 5 runs[K
 -- Throughput: 167568 runs/sec, Load: 25 runs[K
 -- Throughput: 97369 runs/sec, Load: 44 runs[K
 -- Throughput: 91776 runs/sec, Load: 55 runs[K
 -- Throughput: 91857 runs/sec, Load: 65 runs[K
 -- Throughput: 91870 runs/sec, Load: 76 runs[K
 -- Throughput: 92106 runs/sec, Load: 86 runs[K
 -- Throughput: 92922 runs/sec, Load: 97 runs[K
 -- Throughput: 91109 runs/sec, Load: 108 runs[K
 -- Throughput: 90913 runs/sec, Load: 118 runs[K
 -- Throughput: 91061 runs/sec, Load: 128 runs[K
 -- Throughput: 91326 runs/sec, Load: 139 runs[K
 -- Throughput: 91236 runs/sec, Load: 149 runs[K
 -- Throughput: 90969 runs/sec, Load: 160 runs[K
 -- Throughput: 91683 runs/sec, Load: 170 runs[K
 -- Throughput: 91803 runs/sec, Load: 181 runs[K
 -- Throughput: 91824 runs/sec, Load: 191 runs[K
 -- Throughput: 91744 runs/sec, Load: 199 runs[K
 -- Throughput: 91850 runs/sec, Load: 199 runs[K
 -- Throughput: 92106 runs/sec, Load: 199 runs[K
 -- Throughput: 92137 runs/sec, Load: 199 runs[K
 -- Throughput: 92283 runs/sec, Load: 199 runs[K
 -- Throughput: 92226 runs/sec, Load: 199 runs[K
 -- Throughput: 92208 runs/sec, Load: 199 runs[K
 -- Throughput: 92200 runs/sec, Load: 199 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 91265 runs/sec, Load: 199 runs[K
 -- Throughput: 90621 runs/sec, Load: 7 runs[K
 -- Throughput: 91004 runs/sec, Load: 17 runs[K
 -- Throughput: 90977 runs/sec, Load: 28 runs[K
 -- Throughput: 90955 runs/sec, Load: 38 runs[K
 -- Throughput: 91063 runs/sec, Load: 49 runs[K
 -- Throughput: 91683 runs/sec, Load: 59 runs[K
 -- Throughput: 91544 runs/sec, Load: 70 runs[K
 -- Throughput: 91857 runs/sec, Load: 80 runs[K
 -- Throughput: 92712 runs/sec, Load: 91 runs[K
 -- Throughput: 91430 runs/sec, Load: 101 runs[K
 -- Throughput: 91912 runs/sec, Load: 112 runs[K
 -- Throughput: 91972 runs/sec, Load: 122 runs[K
