Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676043
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189933 runs/sec, Load: 21 runs[K
 -- Throughput: 190581 runs/sec, Load: 43 runs[K
 -- Throughput: 191102 runs/sec, Load: 65 runs[K
 -- Throughput: 191036 runs/sec, Load: 87 runs[K
 -- Throughput: 191006 runs/sec, Load: 109 runs[K
 -- Throughput: 190398 runs/sec, Load: 130 runs[K
 -- Throughput: 190079 runs/sec, Load: 152 runs[K
 -- Throughput: 190794 runs/sec, Load: 174 runs[K
 -- Throughput: 190765 runs/sec, Load: 196 runs[K
 -- Throughput: 193288 runs/sec, Load: 199 runs[K
 -- Throughput: 194705 runs/sec, Load: 199 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 194949 runs/sec, Load: 199 runs[K
 -- Throughput: 192204 runs/sec, Load: 7 runs[K
 -- Throughput: 190279 runs/sec, Load: 29 runs[K
 -- Throughput: 190959 runs/sec, Load: 51 runs[K
 -- Throughput: 190906 runs/sec, Load: 73 runs[K
 -- Throughput: 190682 runs/sec, Load: 94 runs[K
 -- Throughput: 190731 runs/sec, Load: 116 runs[K
 -- Throughput: 190614 runs/sec, Load: 138 runs[K
 -- Throughput: 189816 runs/sec, Load: 160 runs[K
 -- Throughput: 190049 runs/sec, Load: 182 runs[K
 -- Throughput: 189650 runs/sec, Load: 199 runs[K
 -- Throughput: 192601 runs/sec, Load: 199 runs[K
 -- Throughput: 192409 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 192983 runs/sec, Load: 199 runs[K
 -- Throughput: 189916 runs/sec, Load: 13 runs[K
 -- Throughput: 191362 runs/sec, Load: 35 runs[K
 -- Throughput: 191157 runs/sec, Load: 57 runs[K
 -- Throughput: 190661 runs/sec, Load: 79 runs[K
 -- Throughput: 190298 runs/sec, Load: 101 runs[K
 -- Throughput: 191483 runs/sec, Load: 123 runs[K
 -- Throughput: 190448 runs/sec, Load: 145 runs[K
 -- Throughput: 191077 runs/sec, Load: 166 runs[K
 -- Throughput: 190972 runs/sec, Load: 188 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 193764 runs/sec, Load: 199 runs[K
 -- Throughput: 194438 runs/sec, Load: 199 runs[K
 -- Throughput: 194667 runs/sec, Load: 199 runs[K
 -- Throughput: 194073 runs/sec, Load: 199 runs[K
 -- Throughput: 190132 runs/sec, Load: 21 runs[K
 -- Throughput: 191221 runs/sec, Load: 43 runs[K
 -- Throughput: 191899 runs/sec, Load: 65 runs[K
 -- Throughput: 191499 runs/sec, Load: 87 runs[K
 -- Throughput: 191583 runs/sec, Load: 109 runs[K
 -- Throughput: 188406 runs/sec, Load: 131 runs[K
 -- Throughput: 171980 runs/sec, Load: 152 runs[K
 -- Throughput: 167349 runs/sec, Load: 172 runs[K
 -- Throughput: 191061 runs/sec, Load: 194 runs[K
 -- Throughput: 193655 runs/sec, Load: 199 runs[K
 -- Throughput: 199769 runs/sec, Load: 199 runs[K
 -- Throughput: 200547 runs/sec, Load: 199 runs[K
 -- Throughput: 200548 runs/sec, Load: 199 runs[K
 -- Throughput: 192257 runs/sec, Load: 8 runs[K
 -- Throughput: 189906 runs/sec, Load: 30 runs[K
 -- Throughput: 189307 runs/sec, Load: 51 runs[K
 -- Throughput: 189858 runs/sec, Load: 73 runs[K
 -- Throughput: 190176 runs/sec, Load: 95 runs[K
 -- Throughput: 189830 runs/sec, Load: 117 runs[K
 -- Throughput: 189954 runs/sec, Load: 138 runs[K
 -- Throughput: 191318 runs/sec, Load: 160 runs[K
 -- Throughput: 191091 runs/sec, Load: 182 runs[K
 -- Throughput: 190204 runs/sec, Load: 199 runs[K
 -- Throughput: 195914 runs/sec, Load: 199 runs[K
 -- Throughput: 195717 runs/sec, Load: 199 runs[K
 -- Throughput: 195499 runs/sec, Load: 199 runs[K
 -- Throughput: 194610 runs/sec, Load: 199 runs[K
 -- Throughput: 191554 runs/sec, Load: 16 runs[K
 -- Throughput: 191962 runs/sec, Load: 38 runs[K
 -- Throughput: 191056 runs/sec, Load: 60 runs[K
 -- Throughput: 191327 runs/sec, Load: 81 runs[K
 -- Throughput: 191770 runs/sec, Load: 103 runs[K
 -- Throughput: 191084 runs/sec, Load: 125 runs[K
 -- Throughput: 191350 runs/sec, Load: 147 runs[K
 -- Throughput: 191048 runs/sec, Load: 169 runs[K
 -- Throughput: 192206 runs/sec, Load: 191 runs[K
 -- Throughput: 191683 runs/sec, Load: 199 runs[K
 -- Throughput: 194515 runs/sec, Load: 199 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 193149 runs/sec, Load: 199 runs[K
 -- Throughput: 191846 runs/sec, Load: 2 runs[K
 -- Throughput: 190671 runs/sec, Load: 24 runs[K
 -- Throughput: 189261 runs/sec, Load: 45 runs[K
 -- Throughput: 188546 runs/sec, Load: 67 runs[K
 -- Throughput: 188626 runs/sec, Load: 89 runs[K
 -- Throughput: 189717 runs/sec, Load: 110 runs[K
 -- Throughput: 190436 runs/sec, Load: 132 runs[K
 -- Throughput: 190507 runs/sec, Load: 154 runs[K
 -- Throughput: 190156 runs/sec, Load: 176 runs[K
 -- Throughput: 189956 runs/sec, Load: 197 runs[K
 -- Throughput: 191934 runs/sec, Load: 199 runs[K
 -- Throughput: 192202 runs/sec, Load: 199 runs[K
 -- Throughput: 192082 runs/sec, Load: 199 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 190894 runs/sec, Load: 7 runs[K
 -- Throughput: 190613 runs/sec, Load: 29 runs[K
 -- Throughput: 190318 runs/sec, Load: 51 runs[K
 -- Throughput: 190571 runs/sec, Load: 73 runs[K
 -- Throughput: 191987 runs/sec, Load: 95 runs[K
 -- Throughput: 191010 runs/sec, Load: 116 runs[K
 -- Throughput: 190856 runs/sec, Load: 138 runs[K
 -- Throughput: 191211 runs/sec, Load: 160 runs[K
 -- Throughput: 190402 runs/sec, Load: 182 runs[K
 -- Throughput: 190014 runs/sec, Load: 199 runs[K
 -- Throughput: 192617 runs/sec, Load: 199 runs[K
 -- Throughput: 193292 runs/sec, Load: 199 runs[K
 -- Throughput: 193125 runs/sec, Load: 199 runs[K
 -- Throughput: 193759 runs/sec, Load: 199 runs[K
 -- Throughput: 190065 runs/sec, Load: 14 runs[K
 -- Throughput: 191516 runs/sec, Load: 36 runs[K
 -- Throughput: 190968 runs/sec, Load: 58 runs[K
 -- Throughput: 191095 runs/sec, Load: 80 runs[K
 -- Throughput: 190709 runs/sec, Load: 102 runs[K
 -- Throughput: 190616 runs/sec, Load: 124 runs[K
 -- Throughput: 190817 runs/sec, Load: 145 runs[K
 -- Throughput: 190905 runs/sec, Load: 167 runs[K
 -- Throughput: 190316 runs/sec, Load: 189 runs[K
 -- Throughput: 192109 runs/sec, Load: 199 runs[K
 -- Throughput: 195041 runs/sec, Load: 199 runs[K
 -- Throughput: 194358 runs/sec, Load: 199 runs[K
 -- Throughput: 194077 runs/sec, Load: 199 runs[K
 -- Throughput: 193712 runs/sec, Load: 0 runs[K
 -- Throughput: 190467 runs/sec, Load: 22 runs[K
 -- Throughput: 190666 runs/sec, Load: 44 runs[K
 -- Throughput: 191119 runs/sec, Load: 66 runs[K
 -- Throughput: 191279 runs/sec, Load: 88 runs[K
 -- Throughput: 190195 runs/sec, Load: 110 runs[K
 -- Throughput: 190780 runs/sec, Load: 131 runs[K
 -- Throughput: 191198 runs/sec, Load: 153 runs[K
 -- Throughput: 190713 runs/sec, Load: 175 runs[K
 -- Throughput: 191199 runs/sec, Load: 197 runs[K
 -- Throughput: 194527 runs/sec, Load: 199 runs[K
 -- Throughput: 195076 runs/sec, Load: 199 runs[K
 -- Throughput: 195057 runs/sec, Load: 199 runs[K
 -- Throughput: 194802 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 8 runs[K
 -- Throughput: 190854 runs/sec, Load: 30 runs[K
 -- Throughput: 189950 runs/sec, Load: 52 runs[K
 -- Throughput: 189068 runs/sec, Load: 74 runs[K
 -- Throughput: 189183 runs/sec, Load: 96 runs[K
 -- Throughput: 190369 runs/sec, Load: 117 runs[K
 -- Throughput: 189795 runs/sec, Load: 139 runs[K
 -- Throughput: 190203 runs/sec, Load: 161 runs[K
 -- Throughput: 189798 runs/sec, Load: 183 runs[K
 -- Throughput: 190536 runs/sec, Load: 199 runs[K
 -- Throughput: 193448 runs/sec, Load: 199 runs[K
 -- Throughput: 194141 runs/sec, Load: 199 runs[K
 -- Throughput: 193815 runs/sec, Load: 199 runs[K
 -- Throughput: 192842 runs/sec, Load: 199 runs[K
 -- Throughput: 190320 runs/sec, Load: 15 runs[K
 -- Throughput: 190271 runs/sec, Load: 37 runs[K
 -- Throughput: 190747 runs/sec, Load: 59 runs[K
 -- Throughput: 190237 runs/sec, Load: 80 runs[K
 -- Throughput: 190677 runs/sec, Load: 102 runs[K
 -- Throughput: 190664 runs/sec, Load: 124 runs[K
 -- Throughput: 190866 runs/sec, Load: 146 runs[K
 -- Throughput: 189985 runs/sec, Load: 168 runs[K
 -- Throughput: 191434 runs/sec, Load: 190 runs[K
 -- Throughput: 192269 runs/sec, Load: 199 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 193929 runs/sec, Load: 199 runs[K
 -- Throughput: 193923 runs/sec, Load: 199 runs[K
 -- Throughput: 193473 runs/sec, Load: 0 runs[K
 -- Throughput: 189497 runs/sec, Load: 22 runs[K
 -- Throughput: 192051 runs/sec, Load: 44 runs[K
 -- Throughput: 190954 runs/sec, Load: 66 runs[K
 -- Throughput: 191892 runs/sec, Load: 88 runs[K
 -- Throughput: 190942 runs/sec, Load: 110 runs[K
 -- Throughput: 191158 runs/sec, Load: 132 runs[K
 -- Throughput: 191456 runs/sec, Load: 154 runs[K
 -- Throughput: 191084 runs/sec, Load: 176 runs[K
 -- Throughput: 190416 runs/sec, Load: 198 runs[K
 -- Throughput: 194817 runs/sec, Load: 199 runs[K
 -- Throughput: 195332 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 199 runs[K
 -- Throughput: 195562 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 9 runs[K
 -- Throughput: 190881 runs/sec, Load: 31 runs[K
 -- Throughput: 191956 runs/sec, Load: 53 runs[K
 -- Throughput: 192242 runs/sec, Load: 75 runs[K
 -- Throughput: 191755 runs/sec, Load: 97 runs[K
 -- Throughput: 191817 runs/sec, Load: 119 runs[K
 -- Throughput: 192269 runs/sec, Load: 141 runs[K
 -- Throughput: 191664 runs/sec, Load: 163 runs[K
 -- Throughput: 190092 runs/sec, Load: 185 runs[K
 -- Throughput: 191366 runs/sec, Load: 199 runs[K
 -- Throughput: 192530 runs/sec, Load: 199 runs[K
 -- Throughput: 194087 runs/sec, Load: 199 runs[K
 -- Throughput: 194264 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 190318 runs/sec, Load: 18 runs[K
 -- Throughput: 189891 runs/sec, Load: 39 runs[K
 -- Throughput: 189790 runs/sec, Load: 61 runs[K
 -- Throughput: 189079 runs/sec, Load: 83 runs[K
 -- Throughput: 189332 runs/sec, Load: 104 runs[K
 -- Throughput: 189260 runs/sec, Load: 126 runs[K
 -- Throughput: 189680 runs/sec, Load: 148 runs[K
 -- Throughput: 189061 runs/sec, Load: 169 runs[K
 -- Throughput: 189472 runs/sec, Load: 191 runs[K
 -- Throughput: 190415 runs/sec, Load: 199 runs[K
 -- Throughput: 192835 runs/sec, Load: 199 runs[K
 -- Throughput: 191804 runs/sec, Load: 199 runs[K
 -- Throughput: 192788 runs/sec, Load: 199 runs[K
 -- Throughput: 192004 runs/sec, Load: 1 runs[K
 -- Throughput: 190465 runs/sec, Load: 23 runs[K
 -- Throughput: 191935 runs/sec, Load: 45 runs[K
 -- Throughput: 192110 runs/sec, Load: 67 runs[K
 -- Throughput: 191482 runs/sec, Load: 89 runs[K
 -- Throughput: 191996 runs/sec, Load: 111 runs[K
 -- Throughput: 190365 runs/sec, Load: 133 runs[K
 -- Throughput: 190449 runs/sec, Load: 155 runs[K
 -- Throughput: 190483 runs/sec, Load: 176 runs[K
 -- Throughput: 190156 runs/sec, Load: 198 runs[K
 -- Throughput: 189413 runs/sec, Load: 199 runs[K
 -- Throughput: 193978 runs/sec, Load: 199 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 192098 runs/sec, Load: 199 runs[K
 -- Throughput: 191189 runs/sec, Load: 8 runs[K
 -- Throughput: 190799 runs/sec, Load: 30 runs[K
 -- Throughput: 190336 runs/sec, Load: 52 runs[K
 -- Throughput: 191312 runs/sec, Load: 74 runs[K
 -- Throughput: 190789 runs/sec, Load: 96 runs[K
 -- Throughput: 190397 runs/sec, Load: 118 runs[K
 -- Throughput: 190558 runs/sec, Load: 139 runs[K
 -- Throughput: 191388 runs/sec, Load: 161 runs[K
