Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652483
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93431 runs/sec, Load: 10 runs[K
 -- Throughput: 93569 runs/sec, Load: 21 runs[K
 -- Throughput: 94857 runs/sec, Load: 32 runs[K
 -- Throughput: 93796 runs/sec, Load: 43 runs[K
 -- Throughput: 93789 runs/sec, Load: 53 runs[K
 -- Throughput: 93432 runs/sec, Load: 64 runs[K
 -- Throughput: 95029 runs/sec, Load: 75 runs[K
 -- Throughput: 93567 runs/sec, Load: 86 runs[K
 -- Throughput: 94191 runs/sec, Load: 97 runs[K
 -- Throughput: 91852 runs/sec, Load: 107 runs[K
 -- Throughput: 92858 runs/sec, Load: 118 runs[K
 -- Throughput: 93833 runs/sec, Load: 129 runs[K
 -- Throughput: 94159 runs/sec, Load: 139 runs[K
 -- Throughput: 95946 runs/sec, Load: 150 runs[K
 -- Throughput: 95648 runs/sec, Load: 161 runs[K
 -- Throughput: 94486 runs/sec, Load: 172 runs[K
 -- Throughput: 95291 runs/sec, Load: 183 runs[K
 -- Throughput: 95463 runs/sec, Load: 194 runs[K
 -- Throughput: 91985 runs/sec, Load: 199 runs[K
 -- Throughput: 94391 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 96441 runs/sec, Load: 199 runs[K
 -- Throughput: 129840 runs/sec, Load: 199 runs[K
 -- Throughput: 191009 runs/sec, Load: 199 runs[K
 -- Throughput: 178200 runs/sec, Load: 199 runs[K
 -- Throughput: 185144 runs/sec, Load: 17 runs[K
 -- Throughput: 187954 runs/sec, Load: 39 runs[K
 -- Throughput: 187142 runs/sec, Load: 60 runs[K
 -- Throughput: 186778 runs/sec, Load: 82 runs[K
 -- Throughput: 187674 runs/sec, Load: 103 runs[K
 -- Throughput: 186823 runs/sec, Load: 125 runs[K
 -- Throughput: 187293 runs/sec, Load: 146 runs[K
 -- Throughput: 186916 runs/sec, Load: 167 runs[K
 -- Throughput: 186501 runs/sec, Load: 189 runs[K
 -- Throughput: 188613 runs/sec, Load: 199 runs[K
 -- Throughput: 187902 runs/sec, Load: 199 runs[K
 -- Throughput: 188722 runs/sec, Load: 199 runs[K
 -- Throughput: 189221 runs/sec, Load: 199 runs[K
 -- Throughput: 184096 runs/sec, Load: 199 runs[K
 -- Throughput: 129208 runs/sec, Load: 18 runs[K
 -- Throughput: 93666 runs/sec, Load: 33 runs[K
 -- Throughput: 93087 runs/sec, Load: 43 runs[K
 -- Throughput: 94214 runs/sec, Load: 54 runs[K
 -- Throughput: 95140 runs/sec, Load: 65 runs[K
 -- Throughput: 94316 runs/sec, Load: 76 runs[K
 -- Throughput: 94596 runs/sec, Load: 87 runs[K
 -- Throughput: 94623 runs/sec, Load: 98 runs[K
 -- Throughput: 95134 runs/sec, Load: 108 runs[K
 -- Throughput: 93892 runs/sec, Load: 119 runs[K
 -- Throughput: 94197 runs/sec, Load: 130 runs[K
 -- Throughput: 94347 runs/sec, Load: 141 runs[K
 -- Throughput: 94251 runs/sec, Load: 152 runs[K
 -- Throughput: 94610 runs/sec, Load: 162 runs[K
 -- Throughput: 94066 runs/sec, Load: 173 runs[K
 -- Throughput: 94385 runs/sec, Load: 184 runs[K
 -- Throughput: 94318 runs/sec, Load: 195 runs[K
 -- Throughput: 94773 runs/sec, Load: 199 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 94776 runs/sec, Load: 199 runs[K
 -- Throughput: 94434 runs/sec, Load: 199 runs[K
 -- Throughput: 94245 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 95013 runs/sec, Load: 199 runs[K
 -- Throughput: 94489 runs/sec, Load: 199 runs[K
 -- Throughput: 94689 runs/sec, Load: 199 runs[K
 -- Throughput: 94093 runs/sec, Load: 3 runs[K
 -- Throughput: 93847 runs/sec, Load: 14 runs[K
 -- Throughput: 93856 runs/sec, Load: 25 runs[K
 -- Throughput: 93670 runs/sec, Load: 35 runs[K
 -- Throughput: 93922 runs/sec, Load: 46 runs[K
 -- Throughput: 94082 runs/sec, Load: 57 runs[K
 -- Throughput: 94255 runs/sec, Load: 68 runs[K
 -- Throughput: 93984 runs/sec, Load: 78 runs[K
 -- Throughput: 94275 runs/sec, Load: 89 runs[K
 -- Throughput: 94526 runs/sec, Load: 100 runs[K
 -- Throughput: 94253 runs/sec, Load: 111 runs[K
 -- Throughput: 95781 runs/sec, Load: 122 runs[K
 -- Throughput: 95773 runs/sec, Load: 133 runs[K
 -- Throughput: 95636 runs/sec, Load: 144 runs[K
 -- Throughput: 95704 runs/sec, Load: 155 runs[K
 -- Throughput: 95796 runs/sec, Load: 166 runs[K
 -- Throughput: 95656 runs/sec, Load: 177 runs[K
 -- Throughput: 95658 runs/sec, Load: 187 runs[K
 -- Throughput: 95481 runs/sec, Load: 198 runs[K
 -- Throughput: 96020 runs/sec, Load: 199 runs[K
 -- Throughput: 95745 runs/sec, Load: 199 runs[K
 -- Throughput: 96040 runs/sec, Load: 199 runs[K
 -- Throughput: 95961 runs/sec, Load: 199 runs[K
 -- Throughput: 95869 runs/sec, Load: 199 runs[K
 -- Throughput: 95901 runs/sec, Load: 199 runs[K
 -- Throughput: 95975 runs/sec, Load: 199 runs[K
 -- Throughput: 96072 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 95398 runs/sec, Load: 8 runs[K
 -- Throughput: 95333 runs/sec, Load: 19 runs[K
 -- Throughput: 91473 runs/sec, Load: 30 runs[K
 -- Throughput: 87978 runs/sec, Load: 40 runs[K
 -- Throughput: 89458 runs/sec, Load: 51 runs[K
 -- Throughput: 88869 runs/sec, Load: 61 runs[K
 -- Throughput: 88975 runs/sec, Load: 71 runs[K
 -- Throughput: 89291 runs/sec, Load: 81 runs[K
 -- Throughput: 89832 runs/sec, Load: 92 runs[K
 -- Throughput: 89115 runs/sec, Load: 102 runs[K
 -- Throughput: 89091 runs/sec, Load: 112 runs[K
 -- Throughput: 89161 runs/sec, Load: 122 runs[K
 -- Throughput: 89413 runs/sec, Load: 132 runs[K
 -- Throughput: 88808 runs/sec, Load: 143 runs[K
 -- Throughput: 89554 runs/sec, Load: 153 runs[K
 -- Throughput: 89342 runs/sec, Load: 163 runs[K
 -- Throughput: 127813 runs/sec, Load: 178 runs[K
 -- Throughput: 191033 runs/sec, Load: 199 runs[K
 -- Throughput: 162495 runs/sec, Load: 199 runs[K
 -- Throughput: 93627 runs/sec, Load: 199 runs[K
 -- Throughput: 92863 runs/sec, Load: 199 runs[K
 -- Throughput: 92699 runs/sec, Load: 199 runs[K
 -- Throughput: 92543 runs/sec, Load: 199 runs[K
 -- Throughput: 94772 runs/sec, Load: 199 runs[K
 -- Throughput: 95134 runs/sec, Load: 199 runs[K
 -- Throughput: 94806 runs/sec, Load: 5 runs[K
 -- Throughput: 94029 runs/sec, Load: 15 runs[K
 -- Throughput: 93659 runs/sec, Load: 26 runs[K
 -- Throughput: 93997 runs/sec, Load: 37 runs[K
 -- Throughput: 93893 runs/sec, Load: 48 runs[K
 -- Throughput: 93425 runs/sec, Load: 58 runs[K
 -- Throughput: 93532 runs/sec, Load: 69 runs[K
 -- Throughput: 94416 runs/sec, Load: 80 runs[K
 -- Throughput: 94101 runs/sec, Load: 91 runs[K
 -- Throughput: 94136 runs/sec, Load: 101 runs[K
 -- Throughput: 95361 runs/sec, Load: 112 runs[K
 -- Throughput: 95593 runs/sec, Load: 123 runs[K
 -- Throughput: 95219 runs/sec, Load: 134 runs[K
 -- Throughput: 94529 runs/sec, Load: 145 runs[K
 -- Throughput: 94143 runs/sec, Load: 156 runs[K
 -- Throughput: 95074 runs/sec, Load: 167 runs[K
 -- Throughput: 95464 runs/sec, Load: 178 runs[K
 -- Throughput: 96525 runs/sec, Load: 189 runs[K
 -- Throughput: 95189 runs/sec, Load: 199 runs[K
 -- Throughput: 96270 runs/sec, Load: 199 runs[K
 -- Throughput: 96149 runs/sec, Load: 199 runs[K
 -- Throughput: 95178 runs/sec, Load: 199 runs[K
 -- Throughput: 94970 runs/sec, Load: 199 runs[K
 -- Throughput: 95617 runs/sec, Load: 199 runs[K
 -- Throughput: 96389 runs/sec, Load: 199 runs[K
 -- Throughput: 96701 runs/sec, Load: 199 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 96192 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 10 runs[K
 -- Throughput: 94776 runs/sec, Load: 21 runs[K
 -- Throughput: 94898 runs/sec, Load: 31 runs[K
 -- Throughput: 95188 runs/sec, Load: 42 runs[K
 -- Throughput: 95498 runs/sec, Load: 53 runs[K
 -- Throughput: 94598 runs/sec, Load: 64 runs[K
 -- Throughput: 96315 runs/sec, Load: 75 runs[K
 -- Throughput: 94761 runs/sec, Load: 86 runs[K
 -- Throughput: 94805 runs/sec, Load: 97 runs[K
 -- Throughput: 94977 runs/sec, Load: 108 runs[K
 -- Throughput: 95695 runs/sec, Load: 119 runs[K
 -- Throughput: 95415 runs/sec, Load: 130 runs[K
 -- Throughput: 95340 runs/sec, Load: 141 runs[K
 -- Throughput: 94413 runs/sec, Load: 152 runs[K
 -- Throughput: 95426 runs/sec, Load: 162 runs[K
 -- Throughput: 95783 runs/sec, Load: 173 runs[K
 -- Throughput: 96274 runs/sec, Load: 184 runs[K
 -- Throughput: 95500 runs/sec, Load: 195 runs[K
 -- Throughput: 95403 runs/sec, Load: 199 runs[K
 -- Throughput: 96343 runs/sec, Load: 199 runs[K
 -- Throughput: 95911 runs/sec, Load: 199 runs[K
 -- Throughput: 95652 runs/sec, Load: 199 runs[K
 -- Throughput: 96415 runs/sec, Load: 199 runs[K
 -- Throughput: 94488 runs/sec, Load: 199 runs[K
 -- Throughput: 94164 runs/sec, Load: 199 runs[K
 -- Throughput: 96010 runs/sec, Load: 199 runs[K
 -- Throughput: 95178 runs/sec, Load: 199 runs[K
