Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185207 runs/sec, Load: 21 runs[K
 -- Throughput: 184971 runs/sec, Load: 42 runs[K
 -- Throughput: 185561 runs/sec, Load: 63 runs[K
 -- Throughput: 185767 runs/sec, Load: 84 runs[K
 -- Throughput: 184935 runs/sec, Load: 106 runs[K
 -- Throughput: 185019 runs/sec, Load: 127 runs[K
 -- Throughput: 184603 runs/sec, Load: 148 runs[K
 -- Throughput: 183645 runs/sec, Load: 169 runs[K
 -- Throughput: 182599 runs/sec, Load: 190 runs[K
 -- Throughput: 153094 runs/sec, Load: 199 runs[K
 -- Throughput: 93930 runs/sec, Load: 199 runs[K
 -- Throughput: 105663 runs/sec, Load: 199 runs[K
 -- Throughput: 188137 runs/sec, Load: 199 runs[K
 -- Throughput: 189184 runs/sec, Load: 199 runs[K
 -- Throughput: 186369 runs/sec, Load: 5 runs[K
 -- Throughput: 185093 runs/sec, Load: 26 runs[K
 -- Throughput: 185531 runs/sec, Load: 48 runs[K
 -- Throughput: 185813 runs/sec, Load: 69 runs[K
 -- Throughput: 185671 runs/sec, Load: 90 runs[K
 -- Throughput: 185724 runs/sec, Load: 111 runs[K
 -- Throughput: 185055 runs/sec, Load: 133 runs[K
 -- Throughput: 183379 runs/sec, Load: 154 runs[K
 -- Throughput: 183096 runs/sec, Load: 175 runs[K
 -- Throughput: 185748 runs/sec, Load: 196 runs[K
 -- Throughput: 188473 runs/sec, Load: 199 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 188975 runs/sec, Load: 199 runs[K
 -- Throughput: 188412 runs/sec, Load: 199 runs[K
 -- Throughput: 186439 runs/sec, Load: 4 runs[K
 -- Throughput: 184133 runs/sec, Load: 25 runs[K
 -- Throughput: 183865 runs/sec, Load: 46 runs[K
 -- Throughput: 183703 runs/sec, Load: 67 runs[K
 -- Throughput: 183768 runs/sec, Load: 88 runs[K
 -- Throughput: 184576 runs/sec, Load: 109 runs[K
 -- Throughput: 183545 runs/sec, Load: 131 runs[K
 -- Throughput: 184045 runs/sec, Load: 152 runs[K
 -- Throughput: 183553 runs/sec, Load: 173 runs[K
 -- Throughput: 184016 runs/sec, Load: 194 runs[K
 -- Throughput: 185757 runs/sec, Load: 199 runs[K
 -- Throughput: 186821 runs/sec, Load: 199 runs[K
 -- Throughput: 187006 runs/sec, Load: 199 runs[K
 -- Throughput: 187033 runs/sec, Load: 199 runs[K
 -- Throughput: 186793 runs/sec, Load: 0 runs[K
 -- Throughput: 183020 runs/sec, Load: 22 runs[K
 -- Throughput: 184109 runs/sec, Load: 43 runs[K
 -- Throughput: 183640 runs/sec, Load: 64 runs[K
 -- Throughput: 183664 runs/sec, Load: 85 runs[K
 -- Throughput: 183414 runs/sec, Load: 106 runs[K
 -- Throughput: 183820 runs/sec, Load: 127 runs[K
 -- Throughput: 183113 runs/sec, Load: 148 runs[K
 -- Throughput: 182265 runs/sec, Load: 169 runs[K
 -- Throughput: 182074 runs/sec, Load: 190 runs[K
 -- Throughput: 182064 runs/sec, Load: 199 runs[K
