Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666668
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180431 runs/sec, Load: 20 runs[K
 -- Throughput: 186466 runs/sec, Load: 41 runs[K
 -- Throughput: 186192 runs/sec, Load: 63 runs[K
 -- Throughput: 185317 runs/sec, Load: 84 runs[K
 -- Throughput: 184963 runs/sec, Load: 105 runs[K
 -- Throughput: 185948 runs/sec, Load: 127 runs[K
 -- Throughput: 185885 runs/sec, Load: 148 runs[K
 -- Throughput: 188861 runs/sec, Load: 169 runs[K
 -- Throughput: 188133 runs/sec, Load: 191 runs[K
 -- Throughput: 188962 runs/sec, Load: 199 runs[K
 -- Throughput: 191240 runs/sec, Load: 199 runs[K
 -- Throughput: 142098 runs/sec, Load: 199 runs[K
 -- Throughput: 138077 runs/sec, Load: 199 runs[K
 -- Throughput: 142095 runs/sec, Load: 199 runs[K
 -- Throughput: 133321 runs/sec, Load: 5 runs[K
 -- Throughput: 133553 runs/sec, Load: 20 runs[K
 -- Throughput: 134521 runs/sec, Load: 36 runs[K
 -- Throughput: 134850 runs/sec, Load: 51 runs[K
 -- Throughput: 135387 runs/sec, Load: 67 runs[K
 -- Throughput: 135011 runs/sec, Load: 82 runs[K
 -- Throughput: 135356 runs/sec, Load: 98 runs[K
 -- Throughput: 135522 runs/sec, Load: 113 runs[K
 -- Throughput: 164746 runs/sec, Load: 132 runs[K
 -- Throughput: 186697 runs/sec, Load: 153 runs[K
 -- Throughput: 187409 runs/sec, Load: 175 runs[K
 -- Throughput: 140996 runs/sec, Load: 196 runs[K
 -- Throughput: 136676 runs/sec, Load: 199 runs[K
 -- Throughput: 182086 runs/sec, Load: 199 runs[K
 -- Throughput: 190366 runs/sec, Load: 199 runs[K
 -- Throughput: 189106 runs/sec, Load: 199 runs[K
 -- Throughput: 116368 runs/sec, Load: 199 runs[K
 -- Throughput: 115811 runs/sec, Load: 11 runs[K
 -- Throughput: 170815 runs/sec, Load: 31 runs[K
 -- Throughput: 186627 runs/sec, Load: 52 runs[K
 -- Throughput: 187130 runs/sec, Load: 74 runs[K
