Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651086
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97194 runs/sec, Load: 11 runs[K
 -- Throughput: 92793 runs/sec, Load: 22 runs[K
 -- Throughput: 94729 runs/sec, Load: 33 runs[K
 -- Throughput: 93952 runs/sec, Load: 44 runs[K
 -- Throughput: 92825 runs/sec, Load: 54 runs[K
 -- Throughput: 92598 runs/sec, Load: 65 runs[K
 -- Throughput: 92873 runs/sec, Load: 75 runs[K
 -- Throughput: 93013 runs/sec, Load: 86 runs[K
 -- Throughput: 91751 runs/sec, Load: 97 runs[K
 -- Throughput: 92847 runs/sec, Load: 107 runs[K
 -- Throughput: 92672 runs/sec, Load: 118 runs[K
 -- Throughput: 93502 runs/sec, Load: 129 runs[K
 -- Throughput: 91845 runs/sec, Load: 139 runs[K
 -- Throughput: 93290 runs/sec, Load: 150 runs[K
 -- Throughput: 93750 runs/sec, Load: 161 runs[K
 -- Throughput: 92381 runs/sec, Load: 171 runs[K
 -- Throughput: 93371 runs/sec, Load: 182 runs[K
 -- Throughput: 92679 runs/sec, Load: 193 runs[K
 -- Throughput: 92470 runs/sec, Load: 199 runs[K
 -- Throughput: 93462 runs/sec, Load: 199 runs[K
 -- Throughput: 93191 runs/sec, Load: 199 runs[K
 -- Throughput: 93263 runs/sec, Load: 199 runs[K
 -- Throughput: 93897 runs/sec, Load: 199 runs[K
 -- Throughput: 93238 runs/sec, Load: 199 runs[K
 -- Throughput: 93603 runs/sec, Load: 199 runs[K
 -- Throughput: 93574 runs/sec, Load: 199 runs[K
 -- Throughput: 93603 runs/sec, Load: 199 runs[K
 -- Throughput: 93177 runs/sec, Load: 0 runs[K
 -- Throughput: 92977 runs/sec, Load: 10 runs[K
 -- Throughput: 93795 runs/sec, Load: 21 runs[K
 -- Throughput: 93326 runs/sec, Load: 32 runs[K
 -- Throughput: 93540 runs/sec, Load: 43 runs[K
 -- Throughput: 92633 runs/sec, Load: 53 runs[K
 -- Throughput: 92790 runs/sec, Load: 64 runs[K
 -- Throughput: 93165 runs/sec, Load: 74 runs[K
 -- Throughput: 93038 runs/sec, Load: 85 runs[K
 -- Throughput: 92272 runs/sec, Load: 96 runs[K
 -- Throughput: 93257 runs/sec, Load: 106 runs[K
 -- Throughput: 93145 runs/sec, Load: 117 runs[K
 -- Throughput: 92431 runs/sec, Load: 128 runs[K
 -- Throughput: 93094 runs/sec, Load: 138 runs[K
 -- Throughput: 93885 runs/sec, Load: 149 runs[K
 -- Throughput: 93579 runs/sec, Load: 160 runs[K
 -- Throughput: 93605 runs/sec, Load: 171 runs[K
 -- Throughput: 93152 runs/sec, Load: 181 runs[K
 -- Throughput: 93505 runs/sec, Load: 192 runs[K
 -- Throughput: 92805 runs/sec, Load: 199 runs[K
 -- Throughput: 94586 runs/sec, Load: 199 runs[K
 -- Throughput: 95269 runs/sec, Load: 199 runs[K
 -- Throughput: 95486 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 94802 runs/sec, Load: 199 runs[K
 -- Throughput: 95671 runs/sec, Load: 199 runs[K
 -- Throughput: 94630 runs/sec, Load: 199 runs[K
 -- Throughput: 94375 runs/sec, Load: 199 runs[K
 -- Throughput: 94637 runs/sec, Load: 1 runs[K
 -- Throughput: 94019 runs/sec, Load: 11 runs[K
 -- Throughput: 94171 runs/sec, Load: 22 runs[K
 -- Throughput: 94725 runs/sec, Load: 33 runs[K
 -- Throughput: 94841 runs/sec, Load: 44 runs[K
 -- Throughput: 93583 runs/sec, Load: 55 runs[K
 -- Throughput: 93445 runs/sec, Load: 65 runs[K
 -- Throughput: 126496 runs/sec, Load: 80 runs[K
 -- Throughput: 186939 runs/sec, Load: 101 runs[K
 -- Throughput: 185745 runs/sec, Load: 123 runs[K
 -- Throughput: 186954 runs/sec, Load: 144 runs[K
 -- Throughput: 186966 runs/sec, Load: 165 runs[K
 -- Throughput: 187087 runs/sec, Load: 187 runs[K
 -- Throughput: 191041 runs/sec, Load: 199 runs[K
 -- Throughput: 193563 runs/sec, Load: 199 runs[K
 -- Throughput: 193675 runs/sec, Load: 199 runs[K
 -- Throughput: 192865 runs/sec, Load: 199 runs[K
 -- Throughput: 192807 runs/sec, Load: 199 runs[K
 -- Throughput: 185194 runs/sec, Load: 19 runs[K
 -- Throughput: 184736 runs/sec, Load: 40 runs[K
 -- Throughput: 185633 runs/sec, Load: 61 runs[K
 -- Throughput: 185252 runs/sec, Load: 83 runs[K
 -- Throughput: 185469 runs/sec, Load: 104 runs[K
 -- Throughput: 186180 runs/sec, Load: 125 runs[K
 -- Throughput: 186534 runs/sec, Load: 147 runs[K
 -- Throughput: 187083 runs/sec, Load: 168 runs[K
 -- Throughput: 186911 runs/sec, Load: 189 runs[K
 -- Throughput: 189650 runs/sec, Load: 199 runs[K
 -- Throughput: 192200 runs/sec, Load: 199 runs[K
 -- Throughput: 193338 runs/sec, Load: 199 runs[K
 -- Throughput: 193647 runs/sec, Load: 199 runs[K
 -- Throughput: 193953 runs/sec, Load: 199 runs[K
 -- Throughput: 185515 runs/sec, Load: 22 runs[K
 -- Throughput: 186084 runs/sec, Load: 43 runs[K
 -- Throughput: 185658 runs/sec, Load: 64 runs[K
 -- Throughput: 185401 runs/sec, Load: 85 runs[K
 -- Throughput: 184965 runs/sec, Load: 107 runs[K
 -- Throughput: 183347 runs/sec, Load: 128 runs[K
 -- Throughput: 185201 runs/sec, Load: 149 runs[K
 -- Throughput: 186207 runs/sec, Load: 170 runs[K
 -- Throughput: 185598 runs/sec, Load: 191 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 195130 runs/sec, Load: 199 runs[K
 -- Throughput: 195398 runs/sec, Load: 199 runs[K
 -- Throughput: 194532 runs/sec, Load: 199 runs[K
 -- Throughput: 193214 runs/sec, Load: 2 runs[K
 -- Throughput: 186176 runs/sec, Load: 24 runs[K
 -- Throughput: 184579 runs/sec, Load: 46 runs[K
 -- Throughput: 184857 runs/sec, Load: 67 runs[K
 -- Throughput: 185608 runs/sec, Load: 88 runs[K
 -- Throughput: 184864 runs/sec, Load: 109 runs[K
 -- Throughput: 185020 runs/sec, Load: 130 runs[K
 -- Throughput: 184708 runs/sec, Load: 152 runs[K
 -- Throughput: 185822 runs/sec, Load: 173 runs[K
 -- Throughput: 186195 runs/sec, Load: 194 runs[K
 -- Throughput: 192367 runs/sec, Load: 199 runs[K
 -- Throughput: 194871 runs/sec, Load: 199 runs[K
 -- Throughput: 195072 runs/sec, Load: 199 runs[K
 -- Throughput: 195271 runs/sec, Load: 199 runs[K
 -- Throughput: 192156 runs/sec, Load: 5 runs[K
 -- Throughput: 185577 runs/sec, Load: 27 runs[K
 -- Throughput: 187362 runs/sec, Load: 49 runs[K
 -- Throughput: 187390 runs/sec, Load: 70 runs[K
 -- Throughput: 186816 runs/sec, Load: 92 runs[K
 -- Throughput: 185963 runs/sec, Load: 113 runs[K
 -- Throughput: 186525 runs/sec, Load: 134 runs[K
 -- Throughput: 187293 runs/sec, Load: 156 runs[K
 -- Throughput: 187719 runs/sec, Load: 177 runs[K
 -- Throughput: 185091 runs/sec, Load: 199 runs[K
 -- Throughput: 193414 runs/sec, Load: 199 runs[K
 -- Throughput: 193654 runs/sec, Load: 199 runs[K
 -- Throughput: 193258 runs/sec, Load: 199 runs[K
 -- Throughput: 193115 runs/sec, Load: 199 runs[K
 -- Throughput: 189834 runs/sec, Load: 9 runs[K
 -- Throughput: 186977 runs/sec, Load: 31 runs[K
 -- Throughput: 187897 runs/sec, Load: 52 runs[K
 -- Throughput: 187797 runs/sec, Load: 74 runs[K
 -- Throughput: 186522 runs/sec, Load: 95 runs[K
 -- Throughput: 184929 runs/sec, Load: 117 runs[K
 -- Throughput: 183610 runs/sec, Load: 138 runs[K
 -- Throughput: 184764 runs/sec, Load: 159 runs[K
 -- Throughput: 187118 runs/sec, Load: 180 runs[K
 -- Throughput: 187364 runs/sec, Load: 199 runs[K
 -- Throughput: 195312 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 199 runs[K
 -- Throughput: 195367 runs/sec, Load: 199 runs[K
 -- Throughput: 194998 runs/sec, Load: 199 runs[K
 -- Throughput: 188671 runs/sec, Load: 13 runs[K
 -- Throughput: 188248 runs/sec, Load: 35 runs[K
 -- Throughput: 187336 runs/sec, Load: 56 runs[K
 -- Throughput: 186600 runs/sec, Load: 78 runs[K
 -- Throughput: 186917 runs/sec, Load: 99 runs[K
 -- Throughput: 185978 runs/sec, Load: 121 runs[K
 -- Throughput: 186929 runs/sec, Load: 142 runs[K
 -- Throughput: 185468 runs/sec, Load: 163 runs[K
 -- Throughput: 185622 runs/sec, Load: 185 runs[K
 -- Throughput: 189421 runs/sec, Load: 199 runs[K
 -- Throughput: 195416 runs/sec, Load: 199 runs[K
 -- Throughput: 195923 runs/sec, Load: 199 runs[K
 -- Throughput: 196646 runs/sec, Load: 199 runs[K
 -- Throughput: 195537 runs/sec, Load: 199 runs[K
 -- Throughput: 187814 runs/sec, Load: 18 runs[K
 -- Throughput: 187694 runs/sec, Load: 40 runs[K
 -- Throughput: 188913 runs/sec, Load: 61 runs[K
 -- Throughput: 184758 runs/sec, Load: 83 runs[K
 -- Throughput: 185692 runs/sec, Load: 104 runs[K
 -- Throughput: 185199 runs/sec, Load: 125 runs[K
 -- Throughput: 186726 runs/sec, Load: 147 runs[K
 -- Throughput: 186345 runs/sec, Load: 168 runs[K
 -- Throughput: 187365 runs/sec, Load: 190 runs[K
 -- Throughput: 194500 runs/sec, Load: 199 runs[K
 -- Throughput: 202290 runs/sec, Load: 199 runs[K
 -- Throughput: 200730 runs/sec, Load: 199 runs[K
 -- Throughput: 196066 runs/sec, Load: 199 runs[K
 -- Throughput: 193202 runs/sec, Load: 3 runs[K
 -- Throughput: 186532 runs/sec, Load: 25 runs[K
 -- Throughput: 186229 runs/sec, Load: 47 runs[K
 -- Throughput: 185941 runs/sec, Load: 68 runs[K
 -- Throughput: 186139 runs/sec, Load: 89 runs[K
 -- Throughput: 185990 runs/sec, Load: 111 runs[K
 -- Throughput: 192439 runs/sec, Load: 133 runs[K
 -- Throughput: 190767 runs/sec, Load: 155 runs[K
 -- Throughput: 193517 runs/sec, Load: 177 runs[K
 -- Throughput: 192263 runs/sec, Load: 199 runs[K
 -- Throughput: 200227 runs/sec, Load: 199 runs[K
 -- Throughput: 201004 runs/sec, Load: 199 runs[K
 -- Throughput: 200278 runs/sec, Load: 199 runs[K
 -- Throughput: 200361 runs/sec, Load: 199 runs[K
 -- Throughput: 189794 runs/sec, Load: 14 runs[K
 -- Throughput: 186113 runs/sec, Load: 35 runs[K
 -- Throughput: 185497 runs/sec, Load: 57 runs[K
 -- Throughput: 186374 runs/sec, Load: 78 runs[K
 -- Throughput: 186107 runs/sec, Load: 99 runs[K
 -- Throughput: 183699 runs/sec, Load: 120 runs[K
 -- Throughput: 186674 runs/sec, Load: 142 runs[K
 -- Throughput: 186885 runs/sec, Load: 163 runs[K
 -- Throughput: 187405 runs/sec, Load: 185 runs[K
 -- Throughput: 188085 runs/sec, Load: 199 runs[K
 -- Throughput: 194782 runs/sec, Load: 199 runs[K
 -- Throughput: 195192 runs/sec, Load: 199 runs[K
 -- Throughput: 195253 runs/sec, Load: 199 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
 -- Throughput: 187666 runs/sec, Load: 18 runs[K
 -- Throughput: 186131 runs/sec, Load: 39 runs[K
 -- Throughput: 185487 runs/sec, Load: 60 runs[K
 -- Throughput: 186428 runs/sec, Load: 82 runs[K
 -- Throughput: 186534 runs/sec, Load: 103 runs[K
 -- Throughput: 187026 runs/sec, Load: 124 runs[K
 -- Throughput: 185558 runs/sec, Load: 146 runs[K
 -- Throughput: 186238 runs/sec, Load: 167 runs[K
 -- Throughput: 186148 runs/sec, Load: 188 runs[K
 -- Throughput: 190180 runs/sec, Load: 199 runs[K
 -- Throughput: 195106 runs/sec, Load: 199 runs[K
 -- Throughput: 194534 runs/sec, Load: 199 runs[K
 -- Throughput: 194760 runs/sec, Load: 199 runs[K
 -- Throughput: 194854 runs/sec, Load: 199 runs[K
 -- Throughput: 185949 runs/sec, Load: 22 runs[K
 -- Throughput: 182897 runs/sec, Load: 43 runs[K
 -- Throughput: 183876 runs/sec, Load: 64 runs[K
 -- Throughput: 185170 runs/sec, Load: 85 runs[K
 -- Throughput: 186447 runs/sec, Load: 106 runs[K
 -- Throughput: 186119 runs/sec, Load: 128 runs[K
 -- Throughput: 191568 runs/sec, Load: 150 runs[K
 -- Throughput: 192412 runs/sec, Load: 172 runs[K
 -- Throughput: 191713 runs/sec, Load: 194 runs[K
 -- Throughput: 199149 runs/sec, Load: 199 runs[K
 -- Throughput: 202007 runs/sec, Load: 199 runs[K
 -- Throughput: 202468 runs/sec, Load: 199 runs[K
 -- Throughput: 202848 runs/sec, Load: 199 runs[K
 -- Throughput: 198320 runs/sec, Load: 9 runs[K
 -- Throughput: 193306 runs/sec, Load: 32 runs[K
 -- Throughput: 193802 runs/sec, Load: 54 runs[K
 -- Throughput: 193810 runs/sec, Load: 76 runs[K
 -- Throughput: 185924 runs/sec, Load: 98 runs[K
 -- Throughput: 185180 runs/sec, Load: 119 runs[K
 -- Throughput: 185412 runs/sec, Load: 141 runs[K
 -- Throughput: 185257 runs/sec, Load: 162 runs[K
 -- Throughput: 184390 runs/sec, Load: 183 runs[K
 -- Throughput: 188236 runs/sec, Load: 199 runs[K
 -- Throughput: 198747 runs/sec, Load: 199 runs[K
 -- Throughput: 194648 runs/sec, Load: 199 runs[K
 -- Throughput: 195368 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 187994 runs/sec, Load: 17 runs[K
 -- Throughput: 186272 runs/sec, Load: 38 runs[K
 -- Throughput: 185760 runs/sec, Load: 60 runs[K
 -- Throughput: 186212 runs/sec, Load: 81 runs[K
 -- Throughput: 184871 runs/sec, Load: 102 runs[K
 -- Throughput: 185265 runs/sec, Load: 123 runs[K
 -- Throughput: 183983 runs/sec, Load: 145 runs[K
 -- Throughput: 185854 runs/sec, Load: 166 runs[K
 -- Throughput: 186446 runs/sec, Load: 187 runs[K
 -- Throughput: 189680 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 194666 runs/sec, Load: 199 runs[K
 -- Throughput: 195149 runs/sec, Load: 199 runs[K
 -- Throughput: 195196 runs/sec, Load: 199 runs[K
 -- Throughput: 186078 runs/sec, Load: 21 runs[K
 -- Throughput: 184975 runs/sec, Load: 42 runs[K
 -- Throughput: 185594 runs/sec, Load: 63 runs[K
 -- Throughput: 184622 runs/sec, Load: 84 runs[K
 -- Throughput: 184886 runs/sec, Load: 105 runs[K
 -- Throughput: 184566 runs/sec, Load: 126 runs[K
 -- Throughput: 185355 runs/sec, Load: 148 runs[K
 -- Throughput: 186105 runs/sec, Load: 169 runs[K
 -- Throughput: 185352 runs/sec, Load: 190 runs[K
 -- Throughput: 190121 runs/sec, Load: 199 runs[K
 -- Throughput: 195018 runs/sec, Load: 199 runs[K
 -- Throughput: 194933 runs/sec, Load: 199 runs[K
 -- Throughput: 194373 runs/sec, Load: 199 runs[K
 -- Throughput: 194561 runs/sec, Load: 1 runs[K
 -- Throughput: 188952 runs/sec, Load: 23 runs[K
 -- Throughput: 187552 runs/sec, Load: 45 runs[K
 -- Throughput: 187965 runs/sec, Load: 66 runs[K
 -- Throughput: 186722 runs/sec, Load: 88 runs[K
 -- Throughput: 188168 runs/sec, Load: 109 runs[K
 -- Throughput: 193455 runs/sec, Load: 132 runs[K
 -- Throughput: 192475 runs/sec, Load: 154 runs[K
 -- Throughput: 192459 runs/sec, Load: 176 runs[K
 -- Throughput: 192698 runs/sec, Load: 198 runs[K
 -- Throughput: 201080 runs/sec, Load: 199 runs[K
 -- Throughput: 203126 runs/sec, Load: 199 runs[K
 -- Throughput: 202676 runs/sec, Load: 199 runs[K
 -- Throughput: 202672 runs/sec, Load: 199 runs[K
 -- Throughput: 196435 runs/sec, Load: 14 runs[K
 -- Throughput: 193058 runs/sec, Load: 36 runs[K
 -- Throughput: 192597 runs/sec, Load: 58 runs[K
 -- Throughput: 192432 runs/sec, Load: 80 runs[K
 -- Throughput: 192569 runs/sec, Load: 102 runs[K
 -- Throughput: 191163 runs/sec, Load: 124 runs[K
 -- Throughput: 192182 runs/sec, Load: 146 runs[K
 -- Throughput: 192039 runs/sec, Load: 168 runs[K
 -- Throughput: 191652 runs/sec, Load: 190 runs[K
 -- Throughput: 197975 runs/sec, Load: 199 runs[K
 -- Throughput: 201514 runs/sec, Load: 199 runs[K
 -- Throughput: 202508 runs/sec, Load: 199 runs[K
 -- Throughput: 202239 runs/sec, Load: 199 runs[K
 -- Throughput: 199422 runs/sec, Load: 5 runs[K
 -- Throughput: 192113 runs/sec, Load: 28 runs[K
 -- Throughput: 193844 runs/sec, Load: 50 runs[K
 -- Throughput: 192461 runs/sec, Load: 72 runs[K
 -- Throughput: 192725 runs/sec, Load: 94 runs[K
 -- Throughput: 191887 runs/sec, Load: 116 runs[K
 -- Throughput: 192226 runs/sec, Load: 138 runs[K
 -- Throughput: 192276 runs/sec, Load: 160 runs[K
 -- Throughput: 191977 runs/sec, Load: 182 runs[K
 -- Throughput: 194192 runs/sec, Load: 199 runs[K
 -- Throughput: 201969 runs/sec, Load: 199 runs[K
 -- Throughput: 203494 runs/sec, Load: 199 runs[K
 -- Throughput: 203604 runs/sec, Load: 199 runs[K
 -- Throughput: 202498 runs/sec, Load: 199 runs[K
 -- Throughput: 194230 runs/sec, Load: 20 runs[K
 -- Throughput: 194044 runs/sec, Load: 43 runs[K
 -- Throughput: 193552 runs/sec, Load: 65 runs[K
 -- Throughput: 193791 runs/sec, Load: 87 runs[K
 -- Throughput: 192736 runs/sec, Load: 109 runs[K
 -- Throughput: 192788 runs/sec, Load: 131 runs[K
 -- Throughput: 192242 runs/sec, Load: 153 runs[K
 -- Throughput: 192253 runs/sec, Load: 175 runs[K
 -- Throughput: 192099 runs/sec, Load: 197 runs[K
 -- Throughput: 201113 runs/sec, Load: 199 runs[K
 -- Throughput: 204899 runs/sec, Load: 199 runs[K
 -- Throughput: 206119 runs/sec, Load: 199 runs[K
 -- Throughput: 202804 runs/sec, Load: 199 runs[K
 -- Throughput: 195474 runs/sec, Load: 14 runs[K
 -- Throughput: 192843 runs/sec, Load: 36 runs[K
 -- Throughput: 193516 runs/sec, Load: 58 runs[K
 -- Throughput: 193139 runs/sec, Load: 81 runs[K
 -- Throughput: 191281 runs/sec, Load: 103 runs[K
 -- Throughput: 199182 runs/sec, Load: 125 runs[K
 -- Throughput: 210234 runs/sec, Load: 149 runs[K
 -- Throughput: 206622 runs/sec, Load: 174 runs[K
 -- Throughput: 207125 runs/sec, Load: 197 runs[K
 -- Throughput: 220901 runs/sec, Load: 199 runs[K
 -- Throughput: 222019 runs/sec, Load: 199 runs[K
 -- Throughput: 222105 runs/sec, Load: 199 runs[K
 -- Throughput: 220864 runs/sec, Load: 199 runs[K
 -- Throughput: 212931 runs/sec, Load: 24 runs[K
 -- Throughput: 214737 runs/sec, Load: 48 runs[K
 -- Throughput: 213741 runs/sec, Load: 73 runs[K
 -- Throughput: 211258 runs/sec, Load: 97 runs[K
 -- Throughput: 211838 runs/sec, Load: 122 runs[K
 -- Throughput: 213626 runs/sec, Load: 146 runs[K
 -- Throughput: 212857 runs/sec, Load: 170 runs[K
 -- Throughput: 211551 runs/sec, Load: 195 runs[K
 -- Throughput: 220095 runs/sec, Load: 199 runs[K
 -- Throughput: 222378 runs/sec, Load: 199 runs[K
 -- Throughput: 222481 runs/sec, Load: 199 runs[K
 -- Throughput: 222368 runs/sec, Load: 199 runs[K
