Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079480
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161359 runs/sec, Load: 18 runs[K
 -- Throughput: 161981 runs/sec, Load: 36 runs[K
 -- Throughput: 161491 runs/sec, Load: 55 runs[K
 -- Throughput: 161308 runs/sec, Load: 74 runs[K
 -- Throughput: 161746 runs/sec, Load: 92 runs[K
 -- Throughput: 161619 runs/sec, Load: 111 runs[K
 -- Throughput: 161594 runs/sec, Load: 129 runs[K
 -- Throughput: 161268 runs/sec, Load: 148 runs[K
 -- Throughput: 161362 runs/sec, Load: 166 runs[K
 -- Throughput: 161593 runs/sec, Load: 184 runs[K
 -- Throughput: 161216 runs/sec, Load: 199 runs[K
 -- Throughput: 162261 runs/sec, Load: 199 runs[K
 -- Throughput: 162192 runs/sec, Load: 199 runs[K
 -- Throughput: 162839 runs/sec, Load: 199 runs[K
 -- Throughput: 162339 runs/sec, Load: 199 runs[K
 -- Throughput: 162335 runs/sec, Load: 199 runs[K
 -- Throughput: 159968 runs/sec, Load: 15 runs[K
 -- Throughput: 159941 runs/sec, Load: 33 runs[K
 -- Throughput: 160399 runs/sec, Load: 51 runs[K
 -- Throughput: 161647 runs/sec, Load: 70 runs[K
 -- Throughput: 161562 runs/sec, Load: 88 runs[K
 -- Throughput: 161191 runs/sec, Load: 107 runs[K
 -- Throughput: 159881 runs/sec, Load: 125 runs[K
 -- Throughput: 160060 runs/sec, Load: 143 runs[K
 -- Throughput: 159627 runs/sec, Load: 162 runs[K
 -- Throughput: 159841 runs/sec, Load: 180 runs[K
 -- Throughput: 160070 runs/sec, Load: 198 runs[K
 -- Throughput: 161113 runs/sec, Load: 199 runs[K
 -- Throughput: 161612 runs/sec, Load: 199 runs[K
 -- Throughput: 160725 runs/sec, Load: 199 runs[K
 -- Throughput: 160925 runs/sec, Load: 199 runs[K
 -- Throughput: 161981 runs/sec, Load: 199 runs[K
 -- Throughput: 161568 runs/sec, Load: 9 runs[K
 -- Throughput: 161178 runs/sec, Load: 28 runs[K
