Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071334
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134578 runs/sec, Load: 183 runs[K -- Throughput: 133779 runs/sec, Load: 67 runs[K -- Throughput: 135266 runs/sec, Load: 199 runs[K -- Throughput: 135088 runs/sec, Load: 137 runs[K -- Throughput: 135443 runs/sec, Load: 22 runs[K -- Throughput: 135134 runs/sec, Load: 199 runs[K -- Throughput: 134377 runs/sec, Load: 92 runs[K -- Throughput: 134944 runs/sec, Load: 199 runs[K -- Throughput: 135243 runs/sec, Load: 162 runs[K -- Throughput: 135624 runs/sec, Load: 47 runs[K -- Throughput: 135263 runs/sec, Load: 199 runs[K -- Throughput: 135636 runs/sec, Load: 118 runs[K -- Throughput: 135549 runs/sec, Load: 3 runs[K -- Throughput: 135724 runs/sec, Load: 189 runs[K -- Throughput: 135888 runs/sec, Load: 74 runs[K -- Throughput: 134950 runs/sec, Load: 199 runs[K -- Throughput: 96000 runs/sec, Load: 145 runs[K -- Throughput: 77113 runs/sec, Load: 199 runs[K -- Throughput: 77133 runs/sec, Load: 82 runs[K -- Throughput: 76804 runs/sec, Load: 187 runs[K -- Throughput: 104574 runs/sec, Load: 30 runs[K -- Throughput: 134239 runs/sec, Load: 199 runs[K -- Throughput: 127386 runs/sec, Load: 97 runs[K -- Throughput: 135168 runs/sec, Load: 199 runs[K -- Throughput: 134419 runs/sec, Load: 167 runs[K -- Throughput: 135085 runs/sec, Load: 51 runs[K -- Throughput: 134674 runs/sec, Load: 199 runs[K -- Throughput: 135555 runs/sec, Load: 121 runs[K -- Throughput: 134019 runs/sec, Load: 6 runs[K -- Throughput: 133016 runs/sec, Load: 190 runs[K -- Throughput: 135446 runs/sec, Load: 75 runs[K -- Throughput: 129470 runs/sec, Load: 199 runs[K -- Throughput: 121688 runs/sec, Load: 137 runs[K -- Throughput: 134496 runs/sec, Load: 21 runs[K -- Throughput: 133476 runs/sec, Load: 199 runs[K -- Throughput: 134498 runs/sec, Load: 89 runs[K -- Throughput: 134433 runs/sec, Load: 199 runs[K -- Throughput: 134075 runs/sec, Load: 156 runs[K -- Throughput: 135692 runs/sec, Load: 42 runs[K -- Throughput: 135184 runs/sec, Load: 199 runs[K -- Throughput: 135222 runs/sec, Load: 112 runs[K -- Throughput: 134928 runs/sec, Load: 199 runs[K -- Throughput: 134304 runs/sec, Load: 181 runs[K -- Throughput: 135736 runs/sec, Load: 67 runs[K -- Throughput: 135403 runs/sec, Load: 199 runs[K -- Throughput: 134991 runs/sec, Load: 137 runs[K -- Throughput: 136480 runs/sec, Load: 24 runs[K -- Throughput: 135758 runs/sec, Load: 199 runs[K -- Throughput: 135265 runs/sec, Load: 96 runs[K -- Throughput: 136467 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583801 states
 -- CPU user time used : 50998 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25384 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.7) (0.1457040335344494,22.69939138654464) (0.3090631516991154,22.69870905448517) (0.4832980400400108,22.69798132738677) (0.6639724851867915,22.69722673859803) (0.8483753984184392,22.69645661381058) (1,22.69582340986876) (1.093760825892498,22.69529697568515) (1.187744686881052,22.6947693018692) (1.281896172295055,22.69424069959972) (1.376173572195221,22.69371140310838) (1.470545518455652,22.69318158854571) (1.564988436704141,22.69265138829247) (1.659484618968271,22.69212090178446) (1.754020768956886,22.69159020368262) (1.84858690583211,22.69105935002964) (2,22.69020941015147) (2.094618167938078,22.68967868591289) (2.189245831116773,22.68914792120699) (2.283880616351252,22.68861712934783) (2.378520743479337,22.68808632032215) (2.473164877225511,22.68755550162063) (2.567812016046565,22.68702467886154) (2.662461408736394,22.68649385625868) (2.75711249186303,22.68596303697241) (2.851764842837081,22.68543222337293) (3,22.6846009428616) (3.094654549937183,22.68407053774648) (3.189309501042069,22.68354014317073) (3.283964753023848,22.68300975969616) (3.378620230663925,22.68247938774403) (3.473275877548078,22.68194902763021) (3.567931651365488,22.68141867959152) (3.662587520382949,22.68088834380549) (3.757243460800514,22.68035802040519) (3.851899454768192,22.67982770949035) (4,22.67899800229943) (4.094656086843727,22.67846811125462) (4.189312190631067,22.67793823289002) (4.283968307126118,22.67740836722905) (4.378624433151955,22.67687851428918) (4.47328056632588,22.67634867408344) (4.567936704860871,22.67581884662153) (4.662592847416664,22.67528903191065) (4.757248992988056,22.67475922995612) (4.85190514082115,22.67422944076184) (5,22.67340058300856) (5.094656151755728,22.67287121376798) (5.189312304227073,22.67234185728588) (5.283968457235131,22.67181251356296) (5.378624610645725,22.67128318259966) (5.473280764358219,22.67075386439623) (5.56793691829714,22.6702245589528) (5.662593072405878,22.66969526626936) (5.757249226641973,22.66916598634586) (5.851905380973594,22.66863671918215) (6,22.6678086795478) (6.0946561544973,22.66727983194494) (6.189312309024825,22.66675099709182) (6.283968463575015,22.66622217498818) (6.378624618142207,22.66569336563374) (6.473280772722148,22.66516456902821) (6.567936927311652,22.66463578517131) (6.662593081908327,22.66410701406275) (6.757249236510384,22.66357825570222) (6.851905391116475,22.66304951008943) (7,22.66222228648169) (7.09465615461309,22.66169396001719) (7.189312309227456,22.66116564629002) (7.283968463842779,22.66063734529989) (7.37862461845882,22.66010905704649) (7.473280773075398,22.65958078152951) (7.567936927692375,22.65905251874864) (7.662593082309657,22.65852426870359) (7.757249236927168,22.65799603139404) (7.851905391544847,22.65746780681969) (8,22.65664139838015) (8.094656154617972,22.65611359254108) (8.189312309236,22.6555857994268) (8.283968463854068,22.65505801903701) (8.378624618472163,22.65453025137141) (8.473280773090284,22.65400249642968) (8.56793692770842,22.65347475421151) (8.66259308232657,22.65294702471661) (8.757249236944732,22.65241930794466) (8.851905391562903,22.65189160389536) (9,22.65106600981845) (9.094656154618187,22.65053872409181) (9.189312309236376,22.65001145107742) (9.283968463854567,22.64948419077498) (9.37862461847276,22.64895694318418) (9.473280773090952,22.64842970830472) (9.567936927709145,22.64790248613629) (9.662593082327337,22.64737527667858) (9.75724923694553,22.64684807993129) (9.851905391563722,22.6463208958941) (10,22.64549611537723) (10.09465615461819,22.64496934925048) (10.18931230923639,22.64444259582346) (10.28396846385458,22.64391585509586) (10.37862461847277,22.64338912706738) (10.47328077309096,22.6428624117377) (10.56793692770916,22.64233570910653) (10.66259308232735,22.64180901917356) (10.75724923694554,22.64128234193848) (10.85190539156373,22.64075567740099) (11,22.63993170964245) (11.09465615461819,22.63940546260357) (11.18931230923639,22.6388792282519) (11.28396846385458,22.63835300658714) (11.37862461847277,22.63782679760898) (11.47328077309096,22.63730060131712) (11.56793692770916,22.63677441771125) (11.66259308232735,22.63624824679106) (11.75724923694554,22.63572208855625) (11.85190539156373,22.63519594300652) (12,22.63437278720541) (12.09465615461819,22.63384705874287) (12.18931230923639,22.63332134295505) (12.28396846385458,22.63279563984163) (12.37862461847277,22.63226994940231) (12.47328077309096,22.63174427163679) (12.56793692770916,22.63121860654475) (12.66259308232735,22.63069295412591) (12.75724923694554,22.63016731437994) (12.85190539156373,22.62964168730654) (13,22.62881934266273) (13.09465615461819,22.62829413226552) (13.18931230923639,22.62776893453054) (13.28396846385458,22.62724374945747) (13.37862461847277,22.62671857704601) (13.47328077309096,22.62619341729586) (13.56793692770916,22.62566827020671) (13.66259308232735,22.62514313577825) (13.75724923694554,22.62461801401019) (13.85190539156373,22.62409290490221) (14,22.62327137061637) (14.09465615461819,22.62274667777397) (14.18931230923639,22.62222199758133) (14.28396846385458,22.62169733003812) (14.37862461847277,22.62117267514404) (14.47328077309096,22.6206480328988) (14.56793692770916,22.62012340330207) (14.66259308232735,22.61959878635357) (14.75724923694554,22.61907418205298) (14.85190539156373,22.61854959040001) (15,22.61772886567359) (15.09465615461819,22.617204689876) (15.18931230923639,22.61668052671569) (15.28396846385458,22.61615637619235) (15.37862461847277,22.61563223830568) (15.47328077309096,22.61510811305538) (15.56793692770916,22.61458400044114) (15.66259308232735,22.61405990046266) (15.75724923694554,22.61353581311962) (15.85190539156373,22.61301173841174) (16,22.61219182244698) (16.09465615461819,22.61166816318469) (16.18931230923639,22.61114451654722) (16.28396846385458,22.61062088253427) (16.37862461847277,22.61009726114554) (16.47328077309096,22.60957365238072) (16.56793692770916,22.60905005623952) (16.66259308232735,22.60852647272161) (16.75724923694554,22.60800290182671) (16.85190539156373,22.60747934355451) (17,22.60666023555444) (17.09465615461819,22.60613709231844) (17.18931230923639,22.60561396169482) (17.28396846385458,22.60509084368328) (17.37862461847277,22.60456773828352) (17.47328077309096,22.60404464549523) (17.56793692770916,22.60352156531811) (17.66259308232735,22.60299849775186) (17.75724923694554,22.60247544279617) (17.85190539156373,22.60195240045073) (18,22.60113409961917) (18.09465615461819,22.60061147190095) (18.18931230923639,22.60008885678269) (18.28396846385458,22.59956625426408) (18.37862461847277,22.59904366434482) (18.47328077309096,22.59852108702461) (18.56793692770916,22.59799852230314) (18.66259308232735,22.5974759701801) (18.75724923694554,22.5969534306552) (18.85190539156373,22.59643090372813) (19,22.59561340926967) (19.09465615461819,22.59509129656123) (19.18931230923639,22.59456919644034) (19.28396846385458,22.59404710890668) (19.37862461847277,22.59352503395995) (19.47328077309096,22.59300297159985) (19.56793692770916,22.59248092182608) (19.66259308232735,22.59195888463833) (19.75724923694554,22.59143686003631) (19.85190539156373,22.5909148480197) (20,22.59009815913971) (20.09465615461819,22.58957656093355) (20.18931230923639,22.58905497530253) (20.28396846385458,22.58853340224635) (20.37862461847277,22.58801184176469) (20.47328077309096,22.58749029385726) (20.56793692770916,22.58696875852375) (20.66259308232735,22.58644723576386) (20.75724923694554,22.58592572557729) (20.85190539156373,22.58540422796374) (21,22.5845883438684) (21.09465615461819,22.58406725965752) (21.18931230923639,22.58354618800938) (21.28396846385458,22.58302512892368) (21.37862461847277,22.58250408240013) (21.47328077309096,22.58198304843841) (21.56793692770916,22.58146202703822) (21.66259308232735,22.58094101819926) (21.75724923694554,22.58042002192123) (21.85190539156373,22.57989903820382) (22,22.57908395810007) (22.09465615461819,22.57856338737796) (22.18931230923639,22.57804282920621) (22.28396846385458,22.57752228358453) (22.37862461847277,22.57700175051261) (22.47328077309096,22.57648122999015) (22.56793692770916,22.57596072201684) (22.66259308232735,22.57544022659238) (22.75724923694554,22.57491974371647) (22.85190539156373,22.57439927338881) (23,22.57358499648437) (23.09465615461819,22.57306493874503) (23.18931230923639,22.57254489354369) (23.28396846385458,22.57202486088005) (23.37862461847277,22.57150484075379) (23.47328077309096,22.57098483316463) (23.56793692770916,22.57046483811225) (23.66259308232735,22.56994485559636) (23.75724923694554,22.56942488561666) (23.85190539156373,22.56890492817283) (24,22.56809145367622) (24.09465615461819,22.56757190841415) (24.18931230923639,22.56705237567772) (24.28396846385458,22.56653285546662) (24.37862461847277,22.56601334778057) (24.47328077309096,22.56549385261924) (24.56793692770916,22.56497436998236) (24.66259308232735,22.56445489986961) (24.75724923694554,22.56393544228068) (24.85190539156373,22.56341599721529) (25,22.56260332433579) (25.09465615461819,22.56208429104597) (25.18931230923639,22.56156527026945) (25.28396846385458,22.56104626200593) (25.37862461847277,22.5605272662551) (25.47328077309096,22.56000828301667) (25.56793692770916,22.55948931229033) (25.66259308232735,22.55897035407578) (25.75724923694554,22.55845140837272) (25.85190539156373,22.55793247518084) (26,22.55712060312853) (26.09465615461819,22.55660208130645) (26.18931230923639,22.55608357198535) (26.28396846385458,22.55556507516491) (26.37862461847277,22.55504659084484) (26.47328077309096,22.55452811902483) (26.56793692770916,22.55400965970459) (26.66259308232735,22.5534912128838) (26.75724923694554,22.55297277856218) (26.85190539156373,22.55245435673941) (27,22.55164328472512) (27.09465615461819,22.55112527386678) (27.18931230923639,22.55060727549709) (27.28396846385458,22.55008928961575) (27.37862461847277,22.54957131622245) (27.47328077309096,22.54905335531691) (27.56793692770916,22.5485354068988) (27.66259308232735,22.54801747096785) (27.75724923694554,22.54749954752373) (27.85190539156373,22.54698163656616) (28,22.54617136380152) (28.09465615461819,22.54565386340339) (28.18931230923639,22.54513637548161) (28.28396846385458,22.54461890003588) (28.37862461847277,22.54410143706588) (28.47328077309096,22.54358398657133) (28.56793692770916,22.54306654855191) (28.66259308232735,22.54254912300734) (28.75724923694554,22.5420317099373) (28.85190539156373,22.5415143093415) (29,22.54070483503891) (29.09465615461819,22.54018784459799) (29.18931230923639,22.53967086662112) (29.28396846385458,22.53915390110799) (29.37862461847277,22.53863694805831) (29.47328077309096,22.53812000747178) (29.56793692770916,22.53760307934809) (29.66259308232735,22.53708616368695) (29.75724923694554,22.53656926048805) (29.85190539156373,22.5360523697511) (30.000002,22.53524368221096)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25516 KiB
0,22.7
0.1457040335344494,22.69939138654464
0.3090631516991154,22.69870905448517
0.4832980400400108,22.69798132738677
0.6639724851867915,22.69722673859803
0.8483753984184392,22.69645661381058
1,22.69582340986876
1.093760825892498,22.69529697568515
1.187744686881052,22.6947693018692
1.281896172295055,22.69424069959972
1.376173572195221,22.69371140310838
1.470545518455652,22.69318158854571
1.564988436704141,22.69265138829247
1.659484618968271,22.69212090178446
1.754020768956886,22.69159020368262
1.84858690583211,22.69105935002964
2,22.69020941015147
2.094618167938078,22.68967868591289
2.189245831116773,22.68914792120699
2.283880616351252,22.68861712934783
2.378520743479337,22.68808632032215
2.473164877225511,22.68755550162063
2.567812016046565,22.68702467886154
2.662461408736394,22.68649385625868
2.75711249186303,22.68596303697241
2.851764842837081,22.68543222337293
3,22.6846009428616
3.094654549937183,22.68407053774648
3.189309501042069,22.68354014317073
3.283964753023848,22.68300975969616
3.378620230663925,22.68247938774403
3.473275877548078,22.68194902763021
3.567931651365488,22.68141867959152
3.662587520382949,22.68088834380549
3.757243460800514,22.68035802040519
3.851899454768192,22.67982770949035
4,22.67899800229943
4.094656086843727,22.67846811125462
4.189312190631067,22.67793823289002
4.283968307126118,22.67740836722905
4.378624433151955,22.67687851428918
4.47328056632588,22.67634867408344
4.567936704860871,22.67581884662153
4.662592847416664,22.67528903191065
4.757248992988056,22.67475922995612
4.85190514082115,22.67422944076184
5,22.67340058300856
5.094656151755728,22.67287121376798
5.189312304227073,22.67234185728588
5.283968457235131,22.67181251356296
5.378624610645725,22.67128318259966
5.473280764358219,22.67075386439623
5.56793691829714,22.6702245589528
5.662593072405878,22.66969526626936
5.757249226641973,22.66916598634586
5.851905380973594,22.66863671918215
6,22.6678086795478
6.0946561544973,22.66727983194494
6.189312309024825,22.66675099709182
6.283968463575015,22.66622217498818
6.378624618142207,22.66569336563374
6.473280772722148,22.66516456902821
6.567936927311652,22.66463578517131
6.662593081908327,22.66410701406275
6.757249236510384,22.66357825570222
6.851905391116475,22.66304951008943
7,22.66222228648169
7.09465615461309,22.66169396001719
7.189312309227456,22.66116564629002
7.283968463842779,22.66063734529989
7.37862461845882,22.66010905704649
7.473280773075398,22.65958078152951
7.567936927692375,22.65905251874864
7.662593082309657,22.65852426870359
7.757249236927168,22.65799603139404
7.851905391544847,22.65746780681969
8,22.65664139838015
8.094656154617972,22.65611359254108
8.189312309236,22.6555857994268
8.283968463854068,22.65505801903701
8.378624618472163,22.65453025137141
8.473280773090284,22.65400249642968
8.56793692770842,22.65347475421151
8.66259308232657,22.65294702471661
8.757249236944732,22.65241930794466
8.851905391562903,22.65189160389536
9,22.65106600981845
9.094656154618187,22.65053872409181
9.189312309236376,22.65001145107742
9.283968463854567,22.64948419077498
9.37862461847276,22.64895694318418
9.473280773090952,22.64842970830472
9.567936927709145,22.64790248613629
9.662593082327337,22.64737527667858
9.75724923694553,22.64684807993129
9.851905391563722,22.6463208958941
10,22.64549611537723
10.09465615461819,22.64496934925048
10.18931230923639,22.64444259582346
10.28396846385458,22.64391585509586
10.37862461847277,22.64338912706738
10.47328077309096,22.6428624117377
10.56793692770916,22.64233570910653
10.66259308232735,22.64180901917356
10.75724923694554,22.64128234193848
10.85190539156373,22.64075567740099
11,22.63993170964245
11.09465615461819,22.63940546260357
11.18931230923639,22.6388792282519
11.28396846385458,22.63835300658714
11.37862461847277,22.63782679760898
11.47328077309096,22.63730060131712
11.56793692770916,22.63677441771125
11.66259308232735,22.63624824679106
11.75724923694554,22.63572208855625
11.85190539156373,22.63519594300652
12,22.63437278720541
12.09465615461819,22.63384705874287
12.18931230923639,22.63332134295505
12.28396846385458,22.63279563984163
12.37862461847277,22.63226994940231
12.47328077309096,22.63174427163679
12.56793692770916,22.63121860654475
12.66259308232735,22.63069295412591
12.75724923694554,22.63016731437994
12.85190539156373,22.62964168730654
13,22.62881934266273
13.09465615461819,22.62829413226552
13.18931230923639,22.62776893453054
13.28396846385458,22.62724374945747
13.37862461847277,22.62671857704601
13.47328077309096,22.62619341729586
13.56793692770916,22.62566827020671
13.66259308232735,22.62514313577825
13.75724923694554,22.62461801401019
13.85190539156373,22.62409290490221
14,22.62327137061637
14.09465615461819,22.62274667777397
14.18931230923639,22.62222199758133
14.28396846385458,22.62169733003812
14.37862461847277,22.62117267514404
14.47328077309096,22.6206480328988
14.56793692770916,22.62012340330207
14.66259308232735,22.61959878635357
14.75724923694554,22.61907418205298
14.85190539156373,22.61854959040001
15,22.61772886567359
15.09465615461819,22.617204689876
15.18931230923639,22.61668052671569
15.28396846385458,22.61615637619235
15.37862461847277,22.61563223830568
15.47328077309096,22.61510811305538
15.56793692770916,22.61458400044114
15.66259308232735,22.61405990046266
15.75724923694554,22.61353581311962
15.85190539156373,22.61301173841174
16,22.61219182244698
16.09465615461819,22.61166816318469
16.18931230923639,22.61114451654722
16.28396846385458,22.61062088253427
16.37862461847277,22.61009726114554
16.47328077309096,22.60957365238072
16.56793692770916,22.60905005623952
16.66259308232735,22.60852647272161
16.75724923694554,22.60800290182671
16.85190539156373,22.60747934355451
17,22.60666023555444
17.09465615461819,22.60613709231844
17.18931230923639,22.60561396169482
17.28396846385458,22.60509084368328
17.37862461847277,22.60456773828352
17.47328077309096,22.60404464549523
17.56793692770916,22.60352156531811
17.66259308232735,22.60299849775186
17.75724923694554,22.60247544279617
17.85190539156373,22.60195240045073
18,22.60113409961917
18.09465615461819,22.60061147190095
18.18931230923639,22.60008885678269
18.28396846385458,22.59956625426408
18.37862461847277,22.59904366434482
18.47328077309096,22.59852108702461
18.56793692770916,22.59799852230314
18.66259308232735,22.5974759701801
18.75724923694554,22.5969534306552
18.85190539156373,22.59643090372813
19,22.59561340926967
19.09465615461819,22.59509129656123
19.18931230923639,22.59456919644034
19.28396846385458,22.59404710890668
19.37862461847277,22.59352503395995
19.47328077309096,22.59300297159985
19.56793692770916,22.59248092182608
19.66259308232735,22.59195888463833
19.75724923694554,22.59143686003631
19.85190539156373,22.5909148480197
20,22.59009815913971
20.09465615461819,22.58957656093355
20.18931230923639,22.58905497530253
20.28396846385458,22.58853340224635
20.37862461847277,22.58801184176469
20.47328077309096,22.58749029385726
20.56793692770916,22.58696875852375
20.66259308232735,22.58644723576386
20.75724923694554,22.58592572557729
20.85190539156373,22.58540422796374
21,22.5845883438684
21.09465615461819,22.58406725965752
21.18931230923639,22.58354618800938
21.28396846385458,22.58302512892368
21.37862461847277,22.58250408240013
21.47328077309096,22.58198304843841
21.56793692770916,22.58146202703822
21.66259308232735,22.58094101819926
21.75724923694554,22.58042002192123
21.85190539156373,22.57989903820382
22,22.57908395810007
22.09465615461819,22.57856338737796
22.18931230923639,22.57804282920621
22.28396846385458,22.57752228358453
22.37862461847277,22.57700175051261
22.47328077309096,22.57648122999015
22.56793692770916,22.57596072201684
22.66259308232735,22.57544022659238
22.75724923694554,22.57491974371647
22.85190539156373,22.57439927338881
23,22.57358499648437
23.09465615461819,22.57306493874503
23.18931230923639,22.57254489354369
23.28396846385458,22.57202486088005
23.37862461847277,22.57150484075379
23.47328077309096,22.57098483316463
23.56793692770916,22.57046483811225
23.66259308232735,22.56994485559636
23.75724923694554,22.56942488561666
23.85190539156373,22.56890492817283
24,22.56809145367622
24.09465615461819,22.56757190841415
24.18931230923639,22.56705237567772
24.28396846385458,22.56653285546662
24.37862461847277,22.56601334778057
24.47328077309096,22.56549385261924
24.56793692770916,22.56497436998236
24.66259308232735,22.56445489986961
24.75724923694554,22.56393544228068
24.85190539156373,22.56341599721529
25,22.56260332433579
25.09465615461819,22.56208429104597
25.18931230923639,22.56156527026945
25.28396846385458,22.56104626200593
25.37862461847277,22.5605272662551
25.47328077309096,22.56000828301667
25.56793692770916,22.55948931229033
25.66259308232735,22.55897035407578
25.75724923694554,22.55845140837272
25.85190539156373,22.55793247518084
26,22.55712060312853
26.09465615461819,22.55660208130645
26.18931230923639,22.55608357198535
26.28396846385458,22.55556507516491
26.37862461847277,22.55504659084484
26.47328077309096,22.55452811902483
26.56793692770916,22.55400965970459
26.66259308232735,22.5534912128838
26.75724923694554,22.55297277856218
26.85190539156373,22.55245435673941
27,22.55164328472512
27.09465615461819,22.55112527386678
27.18931230923639,22.55060727549709
27.28396846385458,22.55008928961575
27.37862461847277,22.54957131622245
27.47328077309096,22.54905335531691
27.56793692770916,22.5485354068988
27.66259308232735,22.54801747096785
27.75724923694554,22.54749954752373
27.85190539156373,22.54698163656616
28,22.54617136380152
28.09465615461819,22.54565386340339
28.18931230923639,22.54513637548161
28.28396846385458,22.54461890003588
28.37862461847277,22.54410143706588
28.47328077309096,22.54358398657133
28.56793692770916,22.54306654855191
28.66259308232735,22.54254912300734
28.75724923694554,22.5420317099373
28.85190539156373,22.5415143093415
29,22.54070483503891
29.09465615461819,22.54018784459799
29.18931230923639,22.53967086662112
29.28396846385458,22.53915390110799
29.37862461847277,22.53863694805831
29.47328077309096,22.53812000747178
29.56793692770916,22.53760307934809
29.66259308232735,22.53708616368695
29.75724923694554,22.53656926048805
29.85190539156373,22.5360523697511
30.000002,22.53524368221096
