Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071446
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127619 runs/sec, Load: 174 runs[K -- Throughput: 132687 runs/sec, Load: 55 runs[K -- Throughput: 131644 runs/sec, Load: 199 runs[K -- Throughput: 132901 runs/sec, Load: 118 runs[K -- Throughput: 133231 runs/sec, Load: 1 runs[K -- Throughput: 130682 runs/sec, Load: 183 runs[K -- Throughput: 112985 runs/sec, Load: 61 runs[K -- Throughput: 133139 runs/sec, Load: 199 runs[K -- Throughput: 133518 runs/sec, Load: 126 runs[K -- Throughput: 134555 runs/sec, Load: 10 runs[K -- Throughput: 132218 runs/sec, Load: 194 runs[K -- Throughput: 133262 runs/sec, Load: 76 runs[K -- Throughput: 132784 runs/sec, Load: 199 runs[K -- Throughput: 133275 runs/sec, Load: 140 runs[K -- Throughput: 133071 runs/sec, Load: 22 runs[K -- Throughput: 130719 runs/sec, Load: 199 runs[K -- Throughput: 132720 runs/sec, Load: 86 runs[K -- Throughput: 131513 runs/sec, Load: 199 runs[K -- Throughput: 131430 runs/sec, Load: 147 runs[K -- Throughput: 132683 runs/sec, Load: 29 runs[K -- Throughput: 132035 runs/sec, Load: 199 runs[K -- Throughput: 131229 runs/sec, Load: 90 runs[K -- Throughput: 116832 runs/sec, Load: 199 runs[K -- Throughput: 130998 runs/sec, Load: 149 runs[K -- Throughput: 131325 runs/sec, Load: 28 runs[K -- Throughput: 127907 runs/sec, Load: 199 runs[K -- Throughput: 130709 runs/sec, Load: 87 runs[K -- Throughput: 131795 runs/sec, Load: 199 runs[K -- Throughput: 132311 runs/sec, Load: 148 runs[K -- Throughput: 133025 runs/sec, Load: 30 runs[K -- Throughput: 126399 runs/sec, Load: 199 runs[K -- Throughput: 115193 runs/sec, Load: 84 runs[K -- Throughput: 102269 runs/sec, Load: 199 runs[K -- Throughput: 102508 runs/sec, Load: 82 runs[K -- Throughput: 102409 runs/sec, Load: 199 runs[K -- Throughput: 102208 runs/sec, Load: 62 runs[K -- Throughput: 102494 runs/sec, Load: 199 runs[K -- Throughput: 101704 runs/sec, Load: 42 runs[K -- Throughput: 101599 runs/sec, Load: 181 runs[K -- Throughput: 102156 runs/sec, Load: 21 runs[K -- Throughput: 102222 runs/sec, Load: 161 runs[K -- Throughput: 102612 runs/sec, Load: 1 runs[K -- Throughput: 102003 runs/sec, Load: 141 runs[K -- Throughput: 102605 runs/sec, Load: 199 runs[K -- Throughput: 105452 runs/sec, Load: 126 runs[K -- Throughput: 131156 runs/sec, Load: 5 runs[K -- Throughput: 124071 runs/sec, Load: 184 runs[K -- Throughput: 131746 runs/sec, Load: 64 runs[K -- Throughput: 132465 runs/sec, Load: 199 runs[K -- Throughput: 133713 runs/sec, Load: 128 runs[K -- Throughput: 133313 runs/sec, Load: 11 runs[K -- Throughput: 133336 runs/sec, Load: 193 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583527 states
 -- CPU user time used : 53323 ms
 -- Virtual memory used : 65728 KiB
 -- Resident memory used : 25512 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.37512493177326) (0.1457040335344494,22.37452095250368) (0.3090631516991154,22.37384381594802) (0.4832980400400108,22.37312163000639) (0.6639724851867915,22.37237278690829) (0.8483753984184392,22.37160852610776) (1,22.37098014359188) (1.093760825892498,22.37049313607712) (1.187744686881052,22.37000498177083) (1.281896172295055,22.36951596854644) (1.376173572195221,22.36902631309312) (1.470545518455652,22.36853617836881) (1.564988436704141,22.36804568683978) (1.659484618968271,22.36755493049469) (1.754020768956886,22.36706397840284) (1.84858690583211,22.36657288240967) (2,22.36578659777876) (2.094618167938078,22.36529562150765) (2.189245831116773,22.36480460779998) (2.283880616351252,22.36431356897265) (2.378520743479337,22.36382251426447) (2.473164877225511,22.36333145060511) (2.567812016046565,22.36284038319207) (2.662461408736394,22.36234931592356) (2.75711249186303,22.36185825172324) (2.851764842837081,22.36136719278382) (3,22.36059817004842) (3.094654549937183,22.3601074890004) (3.189309501042069,22.35961681770241) (3.283964753023848,22.35912615667419) (3.378620230663925,22.35863550630545) (3.473275877548078,22.35814486688841) (3.567931651365488,22.35765423864214) (3.662587520382949,22.35716362173089) (3.757243460800514,22.35667301627775) (3.851899454768192,22.35618242237498) (4,22.35541485512801) (4.094656086843727,22.35492464964961) (4.189312190631067,22.35443445590175) (4.283968307126118,22.35394427390609) (4.378624433151955,22.3534541036788) (4.47328056632588,22.35296394523193) (4.567936704860871,22.35247379857446) (4.662592847416664,22.35198366371305) (4.757248992988056,22.3514935406526) (4.85190514082115,22.35100342939676) (5,22.35023664796979) (5.094656151755728,22.3497469252157) (5.189312304227073,22.34925721426456) (5.283968457235131,22.34876751511701) (5.378624610645725,22.34827782777347) (5.473280764358219,22.34778815223417) (5.56793691829714,22.34729848849921) (5.662593072405878,22.34680883656861) (5.757249226641973,22.34631919644229) (5.851905380973594,22.34582956812015) (6,22.34506354354006) (6.0946561544973,22.34457430335625) (6.189312309024825,22.3440850749673) (6.283968463575015,22.34359585837297) (6.378624618142207,22.34310665357301) (6.473280772722148,22.34261746056714) (6.567936927311652,22.34212827935512) (6.662593081908327,22.34163910993665) (6.757249236510384,22.34114995231147) (6.851905391116475,22.3406608064793) (7,22.33989553681047) (7.09465615461309,22.33940677873496) (7.189312309227456,22.33891803244286) (7.283968463842779,22.33842929793385) (7.37862461845882,22.33794057520768) (7.473280773075398,22.33745186426405) (7.567936927692375,22.33696316510268) (7.662593082309657,22.33647447772328) (7.757249236927168,22.33598580212558) (7.851905391544847,22.33549713830929) (8,22.33473262275759) (8.094656154617972,22.33424434631589) (8.189312309236,22.33375608164598) (8.283968463854068,22.33326782874758) (8.378624618472163,22.33277958762039) (8.473280773090284,22.33229135826413) (8.56793692770842,22.33180314067853) (8.66259308232657,22.3313149348633) (8.757249236944732,22.33082674081815) (8.851905391562903,22.3303385585428) (9,22.32957479636299) (9.094656154618187,22.32908700108051) (9.189312309236376,22.32859921755822) (9.283968463854567,22.32811144579583) (9.37862461847276,22.32762368579306) (9.473280773090952,22.32713593754962) (9.567936927709145,22.32664820106524) (9.662593082327337,22.32616047633962) (9.75724923694553,22.32567276337249) (9.851905391563722,22.32518506216356) (10,22.32442205261318) (10.09465615461819,22.32393473801578) (10.18931230923639,22.32344743516697) (10.28396846385458,22.32296014406647) (10.37862461847277,22.322472864714) (10.47328077309096,22.32198559710928) (10.56793692770916,22.32149834125203) (10.66259308232735,22.32101109714196) (10.75724923694554,22.32052386477879) (10.85190539156373,22.32003664416223) (11,22.3192743864996) (11.09465615461819,22.31878755211359) (11.18931230923639,22.31830072946459) (11.28396846385458,22.31781391855234) (11.37862461847277,22.31732711937653) (11.47328077309096,22.3168403319369) (11.56793692770916,22.31635355623315) (11.66259308232735,22.31586679226502) (11.75724923694554,22.3153800400322) (11.85190539156373,22.31489329953442) (12,22.31413179301863) (12.09465615461819,22.31364543837079) (12.18931230923639,22.31315909544842) (12.28396846385458,22.31267276425121) (12.37862461847277,22.31218644477889) (12.47328077309096,22.31170013703117) (12.56793692770916,22.31121384100778) (12.66259308232735,22.31072755670844) (12.75724923694554,22.31024128413284) (12.85190539156373,22.30975502328073) (13,22.30899426717156) (13.09465615461819,22.30850839178916) (13.18931230923639,22.30802252812067) (13.28396846385458,22.30753667616579) (13.37862461847277,22.30705083592424) (13.47328077309096,22.30656500739574) (13.56793692770916,22.30607919058002) (13.66259308232735,22.30559338547678) (13.75724923694554,22.30510759208575) (13.85190539156373,22.30462181040664) (14,22.30386180396464) (14.09465615461819,22.30337640737539) (14.18931230923639,22.30289102248851) (14.28396846385458,22.30240564930369) (14.37862461847277,22.30192028782067) (14.47328077309096,22.30143493803916) (14.56793692770916,22.30094959995888) (14.66259308232735,22.30046427357955) (14.75724923694554,22.29997895890088) (14.85190539156373,22.29949365592259) (15,22.29873439840901) (15.09465615461819,22.29824948014111) (15.18931230923639,22.29776457356403) (15.28396846385458,22.2972796786775) (15.37862461847277,22.29679479548123) (15.47328077309096,22.29630992397493) (15.56793692770916,22.29582506415834) (15.66259308232735,22.29534021603116) (15.75724923694554,22.29485537959311) (15.85190539156373,22.29437055484392) (16,22.29361204552075) (16.09465615461819,22.29312760510284) (16.18931230923639,22.29264317636423) (16.28396846385458,22.29215875930465) (16.37862461847277,22.29167435392381) (16.47328077309096,22.29118996022143) (16.56793692770916,22.29070557819723) (16.66259308232735,22.29022120785093) (16.75724923694554,22.28973684918224) (16.85190539156373,22.28925250219088) (17,22.28849474032083) (17.09465615461819,22.28801077728203) (17.18931230923639,22.28752682591102) (17.28396846385458,22.28704288620753) (17.37862461847277,22.28655895817127) (17.47328077309096,22.28607504180196) (17.56793692770916,22.28559113709933) (17.66259308232735,22.28510724406308) (17.75724923694554,22.28462336269294) (17.85190539156373,22.28413949298863) (18,22.28338247783514) (18.09465615461819,22.28289899170503) (18.18931230923639,22.28241551723121) (18.28396846385458,22.28193205441341) (18.37862461847277,22.28144860325135) (18.47328077309096,22.28096516374474) (18.56793692770916,22.2804817358933) (18.66259308232735,22.27999831969676) (18.75724923694554,22.27951491515483) (18.85190539156373,22.27903152226723) (19,22.27827525309448) (19.09465615461819,22.2777922434031) (19.18931230923639,22.27730924535653) (19.28396846385458,22.27682625895449) (19.37862461847277,22.2763432841967) (19.47328077309096,22.27586032108287) (19.56793692770916,22.27537736961274) (19.66259308232735,22.27489442978601) (19.75724923694554,22.27441150160241) (19.85190539156373,22.27392858506165) (20,22.27317306113453) (20.09465615461819,22.27269052741238) (20.18931230923639,22.27220800532357) (20.28396846385458,22.27172549486782) (20.37862461847277,22.27124299604484) (20.47328077309096,22.27076050885436) (20.56793692770916,22.27027803329608) (20.66259308232735,22.26979556936974) (20.75724923694554,22.26931311707506) (20.85190539156373,22.26883067641175) (21,22.26807589699587) (21.09465615461819,22.26759383877393) (21.18931230923639,22.26711179217386) (21.28396846385458,22.26662975719538) (21.37862461847277,22.26614773383822) (21.47328077309096,22.26566572210208) (21.56793692770916,22.2651837219867) (21.66259308232735,22.26470173349179) (21.75724923694554,22.26421975661707) (21.85190539156373,22.26373779136226) (22,22.26298375572397) (22.09465615461819,22.26250217253366) (22.18931230923639,22.26202060095377) (22.28396846385458,22.26153904098403) (22.37862461847277,22.26105749262414) (22.47328077309096,22.26057595587383) (22.56793692770916,22.26009443073283) (22.66259308232735,22.25961291720084) (22.75724923694554,22.25913141527759) (22.85190539156373,22.25864992496281) (23,22.25789663236916) (23.09465615461819,22.25741552374238) (23.18931230923639,22.25693442671458) (23.28396846385458,22.25645334128548) (23.37862461847277,22.2559722674548) (23.47328077309096,22.25549120522226) (23.56793692770916,22.25501015458758) (23.66259308232735,22.25452911555048) (23.75724923694554,22.25404808811068) (23.85190539156373,22.2535670722679) (24,22.25281452198669) (24.09465615461819,22.25233388745579) (24.18931230923639,22.25185326451244) (24.28396846385458,22.25137265315636) (24.37862461847277,22.25089205338727) (24.47328077309096,22.25041146520489) (24.56793692770916,22.24993088860894) (24.66259308232735,22.24945032359915) (24.75724923694554,22.24896977017523) (24.85190539156373,22.2484892283369) (25,22.24773741963663) (25.09465615461819,22.24725725873443) (25.18931230923639,22.24677710940836) (25.28396846385458,22.24629697165814) (25.37862461847277,22.2458168454835) (25.47328077309096,22.24533673088414) (25.56793692770916,22.2448566278598) (25.66259308232735,22.24437653641019) (25.75724923694554,22.24389645653504) (25.85190539156373,22.24341638823407) (26,22.24266532038397) (26.09465615461819,22.24218563264374) (26.18931230923639,22.24170595646824) (26.28396846385458,22.24122629185717) (26.37862461847277,22.24074663881028) (26.47328077309096,22.24026699732726) (26.56793692770916,22.23978736740786) (26.66259308232735,22.23930774905179) (26.75724923694554,22.23882814225876) (26.85190539156373,22.23834854702851) (27,22.23759821929853) (27.09465615461819,22.23711900425401) (27.18931230923639,22.23663980076281) (27.28396846385458,22.23616060882467) (27.37862461847277,22.23568142843929) (27.47328077309096,22.2352022596064) (27.56793692770916,22.23472310232572) (27.66259308232735,22.23424395659698) (27.75724923694554,22.23376482241989) (27.85190539156373,22.23328569979418) (28,22.23253611145499) (28.09465615461819,22.23205736864037) (28.18931230923639,22.23157863736769) (28.28396846385458,22.23109991763667) (28.37862461847277,22.23062120944704) (28.47328077309096,22.23014251279852) (28.56793692770916,22.22966382769082) (28.66259308232735,22.22918515412367) (28.75724923694554,22.22870649209679) (28.85190539156373,22.22822784160991) (29,22.2274789919329) (29.09465615461819,22.22700072088283) (29.18931230923639,22.22652246136333) (29.28396846385458,22.22604421337412) (29.37862461847277,22.22556597691493) (29.47328077309096,22.22508775198546) (29.56793692770916,22.22460953858545) (29.66259308232735,22.22413133671462) (29.75724923694554,22.22365314637269) (29.85190539156373,22.22317496755939) (30.000002,22.22242684572117)
 -- States explored : 373 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 65728 KiB
 -- Resident memory used : 25768 KiB
0,22.37512493177326
0.1457040335344494,22.37452095250368
0.3090631516991154,22.37384381594802
0.4832980400400108,22.37312163000639
0.6639724851867915,22.37237278690829
0.8483753984184392,22.37160852610776
1,22.37098014359188
1.093760825892498,22.37049313607712
1.187744686881052,22.37000498177083
1.281896172295055,22.36951596854644
1.376173572195221,22.36902631309312
1.470545518455652,22.36853617836881
1.564988436704141,22.36804568683978
1.659484618968271,22.36755493049469
1.754020768956886,22.36706397840284
1.84858690583211,22.36657288240967
2,22.36578659777876
2.094618167938078,22.36529562150765
2.189245831116773,22.36480460779998
2.283880616351252,22.36431356897265
2.378520743479337,22.36382251426447
2.473164877225511,22.36333145060511
2.567812016046565,22.36284038319207
2.662461408736394,22.36234931592356
2.75711249186303,22.36185825172324
2.851764842837081,22.36136719278382
3,22.36059817004842
3.094654549937183,22.3601074890004
3.189309501042069,22.35961681770241
3.283964753023848,22.35912615667419
3.378620230663925,22.35863550630545
3.473275877548078,22.35814486688841
3.567931651365488,22.35765423864214
3.662587520382949,22.35716362173089
3.757243460800514,22.35667301627775
3.851899454768192,22.35618242237498
4,22.35541485512801
4.094656086843727,22.35492464964961
4.189312190631067,22.35443445590175
4.283968307126118,22.35394427390609
4.378624433151955,22.3534541036788
4.47328056632588,22.35296394523193
4.567936704860871,22.35247379857446
4.662592847416664,22.35198366371305
4.757248992988056,22.3514935406526
4.85190514082115,22.35100342939676
5,22.35023664796979
5.094656151755728,22.3497469252157
5.189312304227073,22.34925721426456
5.283968457235131,22.34876751511701
5.378624610645725,22.34827782777347
5.473280764358219,22.34778815223417
5.56793691829714,22.34729848849921
5.662593072405878,22.34680883656861
5.757249226641973,22.34631919644229
5.851905380973594,22.34582956812015
6,22.34506354354006
6.0946561544973,22.34457430335625
6.189312309024825,22.3440850749673
6.283968463575015,22.34359585837297
6.378624618142207,22.34310665357301
6.473280772722148,22.34261746056714
6.567936927311652,22.34212827935512
6.662593081908327,22.34163910993665
6.757249236510384,22.34114995231147
6.851905391116475,22.3406608064793
7,22.33989553681047
7.09465615461309,22.33940677873496
7.189312309227456,22.33891803244286
7.283968463842779,22.33842929793385
7.37862461845882,22.33794057520768
7.473280773075398,22.33745186426405
7.567936927692375,22.33696316510268
7.662593082309657,22.33647447772328
7.757249236927168,22.33598580212558
7.851905391544847,22.33549713830929
8,22.33473262275759
8.094656154617972,22.33424434631589
8.189312309236,22.33375608164598
8.283968463854068,22.33326782874758
8.378624618472163,22.33277958762039
8.473280773090284,22.33229135826413
8.56793692770842,22.33180314067853
8.66259308232657,22.3313149348633
8.757249236944732,22.33082674081815
8.851905391562903,22.3303385585428
9,22.32957479636299
9.094656154618187,22.32908700108051
9.189312309236376,22.32859921755822
9.283968463854567,22.32811144579583
9.37862461847276,22.32762368579306
9.473280773090952,22.32713593754962
9.567936927709145,22.32664820106524
9.662593082327337,22.32616047633962
9.75724923694553,22.32567276337249
9.851905391563722,22.32518506216356
10,22.32442205261318
10.09465615461819,22.32393473801578
10.18931230923639,22.32344743516697
10.28396846385458,22.32296014406647
10.37862461847277,22.322472864714
10.47328077309096,22.32198559710928
10.56793692770916,22.32149834125203
10.66259308232735,22.32101109714196
10.75724923694554,22.32052386477879
10.85190539156373,22.32003664416223
11,22.3192743864996
11.09465615461819,22.31878755211359
11.18931230923639,22.31830072946459
11.28396846385458,22.31781391855234
11.37862461847277,22.31732711937653
11.47328077309096,22.3168403319369
11.56793692770916,22.31635355623315
11.66259308232735,22.31586679226502
11.75724923694554,22.3153800400322
11.85190539156373,22.31489329953442
12,22.31413179301863
12.09465615461819,22.31364543837079
12.18931230923639,22.31315909544842
12.28396846385458,22.31267276425121
12.37862461847277,22.31218644477889
12.47328077309096,22.31170013703117
12.56793692770916,22.31121384100778
12.66259308232735,22.31072755670844
12.75724923694554,22.31024128413284
12.85190539156373,22.30975502328073
13,22.30899426717156
13.09465615461819,22.30850839178916
13.18931230923639,22.30802252812067
13.28396846385458,22.30753667616579
13.37862461847277,22.30705083592424
13.47328077309096,22.30656500739574
13.56793692770916,22.30607919058002
13.66259308232735,22.30559338547678
13.75724923694554,22.30510759208575
13.85190539156373,22.30462181040664
14,22.30386180396464
14.09465615461819,22.30337640737539
14.18931230923639,22.30289102248851
14.28396846385458,22.30240564930369
14.37862461847277,22.30192028782067
14.47328077309096,22.30143493803916
14.56793692770916,22.30094959995888
14.66259308232735,22.30046427357955
14.75724923694554,22.29997895890088
14.85190539156373,22.29949365592259
15,22.29873439840901
15.09465615461819,22.29824948014111
15.18931230923639,22.29776457356403
15.28396846385458,22.2972796786775
15.37862461847277,22.29679479548123
15.47328077309096,22.29630992397493
15.56793692770916,22.29582506415834
15.66259308232735,22.29534021603116
15.75724923694554,22.29485537959311
15.85190539156373,22.29437055484392
16,22.29361204552075
16.09465615461819,22.29312760510284
16.18931230923639,22.29264317636423
16.28396846385458,22.29215875930465
16.37862461847277,22.29167435392381
16.47328077309096,22.29118996022143
16.56793692770916,22.29070557819723
16.66259308232735,22.29022120785093
16.75724923694554,22.28973684918224
16.85190539156373,22.28925250219088
17,22.28849474032083
17.09465615461819,22.28801077728203
17.18931230923639,22.28752682591102
17.28396846385458,22.28704288620753
17.37862461847277,22.28655895817127
17.47328077309096,22.28607504180196
17.56793692770916,22.28559113709933
17.66259308232735,22.28510724406308
17.75724923694554,22.28462336269294
17.85190539156373,22.28413949298863
18,22.28338247783514
18.09465615461819,22.28289899170503
18.18931230923639,22.28241551723121
18.28396846385458,22.28193205441341
18.37862461847277,22.28144860325135
18.47328077309096,22.28096516374474
18.56793692770916,22.2804817358933
18.66259308232735,22.27999831969676
18.75724923694554,22.27951491515483
18.85190539156373,22.27903152226723
19,22.27827525309448
19.09465615461819,22.2777922434031
19.18931230923639,22.27730924535653
19.28396846385458,22.27682625895449
19.37862461847277,22.2763432841967
19.47328077309096,22.27586032108287
19.56793692770916,22.27537736961274
19.66259308232735,22.27489442978601
19.75724923694554,22.27441150160241
19.85190539156373,22.27392858506165
20,22.27317306113453
20.09465615461819,22.27269052741238
20.18931230923639,22.27220800532357
20.28396846385458,22.27172549486782
20.37862461847277,22.27124299604484
20.47328077309096,22.27076050885436
20.56793692770916,22.27027803329608
20.66259308232735,22.26979556936974
20.75724923694554,22.26931311707506
20.85190539156373,22.26883067641175
21,22.26807589699587
21.09465615461819,22.26759383877393
21.18931230923639,22.26711179217386
21.28396846385458,22.26662975719538
21.37862461847277,22.26614773383822
21.47328077309096,22.26566572210208
21.56793692770916,22.2651837219867
21.66259308232735,22.26470173349179
21.75724923694554,22.26421975661707
21.85190539156373,22.26373779136226
22,22.26298375572397
22.09465615461819,22.26250217253366
22.18931230923639,22.26202060095377
22.28396846385458,22.26153904098403
22.37862461847277,22.26105749262414
22.47328077309096,22.26057595587383
22.56793692770916,22.26009443073283
22.66259308232735,22.25961291720084
22.75724923694554,22.25913141527759
22.85190539156373,22.25864992496281
23,22.25789663236916
23.09465615461819,22.25741552374238
23.18931230923639,22.25693442671458
23.28396846385458,22.25645334128548
23.37862461847277,22.2559722674548
23.47328077309096,22.25549120522226
23.56793692770916,22.25501015458758
23.66259308232735,22.25452911555048
23.75724923694554,22.25404808811068
23.85190539156373,22.2535670722679
24,22.25281452198669
24.09465615461819,22.25233388745579
24.18931230923639,22.25185326451244
24.28396846385458,22.25137265315636
24.37862461847277,22.25089205338727
24.47328077309096,22.25041146520489
24.56793692770916,22.24993088860894
24.66259308232735,22.24945032359915
24.75724923694554,22.24896977017523
24.85190539156373,22.2484892283369
25,22.24773741963663
25.09465615461819,22.24725725873443
25.18931230923639,22.24677710940836
25.28396846385458,22.24629697165814
25.37862461847277,22.2458168454835
25.47328077309096,22.24533673088414
25.56793692770916,22.2448566278598
25.66259308232735,22.24437653641019
25.75724923694554,22.24389645653504
25.85190539156373,22.24341638823407
26,22.24266532038397
26.09465615461819,22.24218563264374
26.18931230923639,22.24170595646824
26.28396846385458,22.24122629185717
26.37862461847277,22.24074663881028
26.47328077309096,22.24026699732726
26.56793692770916,22.23978736740786
26.66259308232735,22.23930774905179
26.75724923694554,22.23882814225876
26.85190539156373,22.23834854702851
27,22.23759821929853
27.09465615461819,22.23711900425401
27.18931230923639,22.23663980076281
27.28396846385458,22.23616060882467
27.37862461847277,22.23568142843929
27.47328077309096,22.2352022596064
27.56793692770916,22.23472310232572
27.66259308232735,22.23424395659698
27.75724923694554,22.23376482241989
27.85190539156373,22.23328569979418
28,22.23253611145499
28.09465615461819,22.23205736864037
28.18931230923639,22.23157863736769
28.28396846385458,22.23109991763667
28.37862461847277,22.23062120944704
28.47328077309096,22.23014251279852
28.56793692770916,22.22966382769082
28.66259308232735,22.22918515412367
28.75724923694554,22.22870649209679
28.85190539156373,22.22822784160991
29,22.2274789919329
29.09465615461819,22.22700072088283
29.18931230923639,22.22652246136333
29.28396846385458,22.22604421337412
29.37862461847277,22.22556597691493
29.47328077309096,22.22508775198546
29.56793692770916,22.22460953858545
29.66259308232735,22.22413133671462
29.75724923694554,22.22365314637269
29.85190539156373,22.22317496755939
30.000002,22.22242684572117
