Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071239
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 72608 runs/sec, Load: 99 runs[K -- Throughput: 73561 runs/sec, Load: 199 runs[K -- Throughput: 73236 runs/sec, Load: 0 runs[K -- Throughput: 72075 runs/sec, Load: 100 runs[K -- Throughput: 98051 runs/sec, Load: 199 runs[K -- Throughput: 133266 runs/sec, Load: 116 runs[K -- Throughput: 132355 runs/sec, Load: 199 runs[K -- Throughput: 133190 runs/sec, Load: 181 runs[K -- Throughput: 132348 runs/sec, Load: 63 runs[K -- Throughput: 132351 runs/sec, Load: 199 runs[K -- Throughput: 133077 runs/sec, Load: 126 runs[K -- Throughput: 132826 runs/sec, Load: 8 runs[K -- Throughput: 132807 runs/sec, Load: 189 runs[K -- Throughput: 132531 runs/sec, Load: 71 runs[K -- Throughput: 133006 runs/sec, Load: 199 runs[K -- Throughput: 133229 runs/sec, Load: 135 runs[K -- Throughput: 133485 runs/sec, Load: 17 runs[K -- Throughput: 133537 runs/sec, Load: 199 runs[K -- Throughput: 133182 runs/sec, Load: 82 runs[K -- Throughput: 132987 runs/sec, Load: 199 runs[K -- Throughput: 133581 runs/sec, Load: 147 runs[K -- Throughput: 133748 runs/sec, Load: 30 runs[K -- Throughput: 134556 runs/sec, Load: 199 runs[K -- Throughput: 132858 runs/sec, Load: 97 runs[K -- Throughput: 134216 runs/sec, Load: 199 runs[K -- Throughput: 134116 runs/sec, Load: 164 runs[K -- Throughput: 134162 runs/sec, Load: 48 runs[K -- Throughput: 134453 runs/sec, Load: 199 runs[K -- Throughput: 134419 runs/sec, Load: 115 runs[K -- Throughput: 134381 runs/sec, Load: 199 runs[K -- Throughput: 134030 runs/sec, Load: 183 runs[K -- Throughput: 133451 runs/sec, Load: 66 runs[K -- Throughput: 133869 runs/sec, Load: 199 runs[K -- Throughput: 133530 runs/sec, Load: 132 runs[K -- Throughput: 134474 runs/sec, Load: 16 runs[K -- Throughput: 134191 runs/sec, Load: 199 runs[K -- Throughput: 134018 runs/sec, Load: 83 runs[K -- Throughput: 117326 runs/sec, Load: 199 runs[K -- Throughput: 134175 runs/sec, Load: 150 runs[K -- Throughput: 132354 runs/sec, Load: 33 runs[K -- Throughput: 131805 runs/sec, Load: 199 runs[K -- Throughput: 131806 runs/sec, Load: 94 runs[K -- Throughput: 131969 runs/sec, Load: 199 runs[K -- Throughput: 116077 runs/sec, Load: 155 runs[K -- Throughput: 105236 runs/sec, Load: 14 runs[K -- Throughput: 105153 runs/sec, Load: 158 runs[K -- Throughput: 105632 runs/sec, Load: 2 runs[K -- Throughput: 104404 runs/sec, Load: 147 runs[K -- Throughput: 104672 runs/sec, Load: 199 runs[K -- Throughput: 103802 runs/sec, Load: 133 runs[K -- Throughput: 103676 runs/sec, Load: 199 runs[K -- Throughput: 103946 runs/sec, Load: 117 runs[K -- Throughput: 130300 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583545 states
 -- CPU user time used : 53505 ms
 -- Virtual memory used : 65724 KiB
 -- Resident memory used : 25512 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.1) (0.1457040335344494,23.09937283125637) (0.3090631516991154,23.09866969639021) (0.4832980400400108,23.09791978249003) (0.6639724851867915,23.09714218794554) (0.8483753984184392,23.09634858374384) (1,23.09569607480378) (1.093760825892498,23.09514277500543) (1.187744686881052,23.09458817231235) (1.281896172295055,23.09403259378379) (1.376173572195221,23.09347628560501) (1.470545518455652,23.09291943291608) (1.564988436704141,23.09236217485356) (1.659484618968271,23.09180461592777) (1.754020768956886,23.09124683460985) (1.84858690583211,23.09068888980252) (2,23.08979557478262) (2.094618167938078,23.08923776599412) (2.189245831116773,23.08867991467312) (2.283880616351252,23.08812203481314) (2.378520743479337,23.08756413691058) (2.473164877225511,23.08700622883838) (2.567812016046565,23.08644831650155) (2.662461408736394,23.08589040432893) (2.75711249186303,23.08533249564215) (2.851764842837081,23.08477459293238) (3,23.0839008895263) (3.094654549937183,23.08334341614714) (3.189309501042069,23.08278595384521) (3.283964753023848,23.08222850321099) (3.378620230663925,23.08167106468724) (3.473275877548078,23.08111363860594) (3.567931651365488,23.080556225216) (3.662587520382949,23.07999882470402) (3.757243460800514,23.07944143720985) (3.851899454768192,23.07888406283831) (4,23.0780120130442) (4.094656086843727,23.07745507997) (4.189312190631067,23.07689816022313) (4.283968307126118,23.07634125382819) (4.378624433151955,23.07578436080354) (4.47328056632588,23.07522748116289) (4.567936704860871,23.07467061491643) (4.662592847416664,23.07411376207173) (4.757248992988056,23.07355692263436) (4.85190514082115,23.07300009660846) (5,23.0721289396015) (5.094656151755728,23.07157255496086) (5.189312304227073,23.07101618372981) (5.283968457235131,23.07045982590908) (5.378624610645725,23.06990348149913) (5.473280764358219,23.06934715050024) (5.56793691829714,23.06879083291252) (5.662593072405878,23.06823452873598) (5.757249226641973,23.06767823797055) (5.851905380973594,23.0671219606161) (6,23.06625166347929) (6.0946561544973,23.06569582709721) (6.189312309024825,23.06514000411553) (6.283968463575015,23.06458419453397) (6.378624618142207,23.06402839835224) (6.473280772722148,23.06347261557005) (6.567936927311652,23.06291684618709) (6.662593081908327,23.06236109020305) (6.757249236510384,23.06180534761763) (6.851905391116475,23.06124961843049) (7,23.06038017896473) (7.09465615461309,23.05982489031636) (7.189312309227456,23.05926961505535) (7.283968463842779,23.05871435318139) (7.37862461845882,23.05815910469415) (7.473280773075398,23.05760386959331) (7.567936927692375,23.05704864787856) (7.662593082309657,23.05649343954957) (7.757249236927168,23.05593824460601) (7.851905391544847,23.05538306304757) (8,23.05451448035064) (8.094656154617972,23.05395973889688) (8.189312309236,23.0534050108173) (8.283968463854068,23.05285029611158) (8.378624618472163,23.05229559477939) (8.473280773090284,23.05174090682042) (8.56793692770842,23.05118623223434) (8.66259308232657,23.05063157102083) (8.757249236944732,23.05007692317957) (8.851905391562903,23.04952228871023) (9,23.04865456193545) (9.094656154618187,23.04810036713711) (9.189312309236376,23.04754618569977) (9.283968463854567,23.04699201762311) (9.37862461847276,23.04643786290681) (9.473280773090952,23.04588372155054) (9.567936927709145,23.04532959355399) (9.662593082327337,23.04477547891683) (9.75724923694553,23.04422137763874) (9.851905391563722,23.0436672897194) (10,23.04280041802323) (10.09465615461819,23.04224676934162) (10.18931230923639,23.04169313400784) (10.28396846385458,23.04113951202158) (10.37862461847277,23.04058590338252) (10.47328077309096,23.04003230809032) (10.56793692770916,23.03947872614468) (10.66259308232735,23.03892515754526) (10.75724923694554,23.03837160229174) (10.85190539156373,23.03781806038381) (11,23.03695204292363) (11.09465615461819,23.03639893982059) (11.18931230923639,23.03584585005224) (11.28396846385458,23.03529277361825) (11.37862461847277,23.0347397105183) (11.47328077309096,23.03418666075207) (11.56793692770916,23.03363362431924) (11.66259308232735,23.03308060121948) (11.75724923694554,23.03252759145247) (11.85190539156373,23.0319745950179) (12,23.03110943095191) (12.09465615461819,23.03055687288983) (12.18931230923639,23.03000432814929) (12.28396846385458,23.02945179672997) (12.37862461847277,23.02889927863155) (12.47328077309096,23.02834677385371) (12.56793692770916,23.02779428239613) (12.66259308232735,23.02724180425849) (12.75724923694554,23.02668933944046) (12.85190539156373,23.02613688794173) (13,23.02527257642899) (13.09465615461819,23.02472056287075) (13.18931230923639,23.02416856262094) (13.28396846385458,23.02361657567922) (13.37862461847277,23.02306460204527) (13.47328077309096,23.02251264171878) (13.56793692770916,23.02196069469942) (13.66259308232735,23.02140876098687) (13.75724923694554,23.02085684058081) (13.85190539156373,23.02030493348092) (14,23.0194414736813) (14.09465615461819,23.01889000409036) (14.18931230923639,23.01833854779472) (14.28396846385458,23.01778710479406) (14.37862461847277,23.01723567508806) (14.47328077309096,23.0166842586764) (14.56793692770916,23.01613285555876) (14.66259308232735,23.01558146573481) (14.75724923694554,23.01503008920425) (14.85190539156373,23.01447872596674) (15,23.01361611704093) (15.09465615461819,23.01306519088124) (15.18931230923639,23.01251427800374) (15.28396846385458,23.01196337840813) (15.37862461847277,23.01141249209407) (15.47328077309096,23.01086161906126) (15.56793692770916,23.01031075930936) (15.66259308232735,23.00975991283806) (15.75724923694554,23.00920907964704) (15.85190539156373,23.00865825973598) (16,23.00779650084553) (16.09465615461819,23.00724611758157) (16.18931230923639,23.00669574758673) (16.28396846385458,23.00614539086068) (16.37862461847277,23.0055950474031) (16.47328077309096,23.00504471721367) (16.56793692770916,23.00449440029207) (16.66259308232735,23.00394409663798) (16.75724923694554,23.00339380625109) (16.85190539156373,23.00284352913107) (17,23.00198261943832) (17.09465615461819,23.00143277853512) (17.18931230923639,23.00088295088796) (17.28396846385458,23.00033313649651) (17.37862461847277,22.99978333536046) (17.47328077309096,22.99923354747948) (17.56793692770916,22.99868377285327) (17.66259308232735,22.99813401148149) (17.75724923694554,22.99758426336383) (17.85190539156373,22.99703452849996) (18,22.9961744671681) (18.09465615461819,22.9956251680912) (18.18931230923639,22.99507588225728) (18.28396846385458,22.994526609666) (18.37862461847277,22.99397735031707) (18.47328077309096,22.99342810421015) (18.56793692770916,22.99287887134492) (18.66259308232735,22.99232965172107) (18.75724923694554,22.99178044533828) (18.85190539156373,22.99123125219622) (19,22.99037203838924) (19.09465615461819,22.98982328060472) (19.18931230923639,22.98927453605012) (19.28396846385458,22.98872580472512) (19.37862461847277,22.98817708662941) (19.47328077309096,22.98762838176266) (19.56793692770916,22.98707969012456) (19.66259308232735,22.98653101171479) (19.75724923694554,22.98598234653303) (19.85190539156373,22.98543369457895) (20,22.98457532746169) (20.09465615461819,22.98402711043614) (20.18931230923639,22.98347890662748) (20.28396846385458,22.98293071603538) (20.37862461847277,22.98238253865953) (20.47328077309096,22.9818343744996) (20.56793692770916,22.98128622355529) (20.66259308232735,22.98073808582627) (20.75724923694554,22.98018996131222) (20.85190539156373,22.97964185001283) (21,22.97878432875094) (21.09465615461819,22.97823665195148) (21.18931230923639,22.97768898835588) (21.28396846385458,22.97714133796383) (21.37862461847277,22.976593700775) (21.47328077309096,22.97604607678907) (21.56793692770916,22.97549846600574) (21.66259308232735,22.97495086842467) (21.75724923694554,22.97440328404556) (21.85190539156373,22.97385571286808) (22,22.97299903662803) (22.09465615461819,22.97245189952231) (22.18931230923639,22.97190477560745) (22.28396846385458,22.97135766488311) (22.37862461847277,22.97081056734899) (22.47328077309096,22.97026348300476) (22.56793692770916,22.96971641185011) (22.66259308232735,22.96916935388473) (22.75724923694554,22.96862230910828) (22.85190539156373,22.96807527752046) (23,22.96721944546955) (23.09465615461819,22.96667284752575) (23.18931230923639,22.9661262627598) (23.28396846385458,22.96557969117138) (23.37862461847277,22.96503313276018) (23.47328077309096,22.96448658752588) (23.56793692770916,22.96394005546815) (23.66259308232735,22.96339353658669) (23.75724923694554,22.96284703088118) (23.85190539156373,22.96230053835129) (24,22.96144554965764) (24.09465615461819,22.96089949034445) (24.18931230923639,22.96035344419612) (24.28396846385458,22.95980741121234) (24.37862461847277,22.9592613913928) (24.47328077309096,22.95871538473716) (24.56793692770916,22.95816939124513) (24.66259308232735,22.95762341091637) (24.75724923694554,22.95707744375058) (24.85190539156373,22.95653148974743) (25,22.95567734357996) (25.09465615461819,22.9551318223666) (25.18931230923639,22.95458631430514) (25.28396846385458,22.95404081939525) (25.37862461847277,22.95349533763662) (25.47328077309096,22.95294986902893) (25.56793692770916,22.95240441357186) (25.66259308232735,22.9518589712651) (25.75724923694554,22.95131354210833) (25.85190539156373,22.95076812610124) (26,22.94991482162972) (26.09465615461819,22.94936983798594) (26.18931230923639,22.94882486748109) (26.28396846385458,22.94827991011486) (26.37862461847277,22.94773496588692) (26.47328077309096,22.94719003479697) (26.56793692770916,22.94664511684469) (26.66259308232735,22.94610021202975) (26.75724923694554,22.94555532035184) (26.85190539156373,22.94501044181065) (27,22.94415797820565) (27.09465615461819,22.94361353160171) (27.18931230923639,22.94306909812376) (27.28396846385458,22.94252467777148) (27.37862461847277,22.94198027054454) (27.47328077309096,22.94143587644265) (27.56793692770916,22.94089149546547) (27.66259308232735,22.94034712761269) (27.75724923694554,22.939802772884) (27.85190539156373,22.93925843127909) (28,22.93840680771199) (28.09465615461819,22.93786289761869) (28.18931230923639,22.93731900063843) (28.28396846385458,22.93677511677091) (28.37862461847277,22.9362312460158) (28.47328077309096,22.9356873883728) (28.56793692770916,22.93514354384158) (28.66259308232735,22.93459971242183) (28.75724923694554,22.93405589411324) (28.85190539156373,22.93351208891548) (29,22.9326613045585) (29.09465615461819,22.93211793044714) (29.18931230923639,22.9315745694359) (29.28396846385458,22.93103122152447) (29.37862461847277,22.93048788671254) (29.47328077309096,22.92994456499979) (29.56793692770916,22.92940125638591) (29.66259308232735,22.92885796087057) (29.75724923694554,22.92831467845347) (29.85190539156373,22.92777140913429) (30.000002,22.92692145169075)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65724 KiB
 -- Resident memory used : 25764 KiB
0,23.1
0.1457040335344494,23.09937283125637
0.3090631516991154,23.09866969639021
0.4832980400400108,23.09791978249003
0.6639724851867915,23.09714218794554
0.8483753984184392,23.09634858374384
1,23.09569607480378
1.093760825892498,23.09514277500543
1.187744686881052,23.09458817231235
1.281896172295055,23.09403259378379
1.376173572195221,23.09347628560501
1.470545518455652,23.09291943291608
1.564988436704141,23.09236217485356
1.659484618968271,23.09180461592777
1.754020768956886,23.09124683460985
1.84858690583211,23.09068888980252
2,23.08979557478262
2.094618167938078,23.08923776599412
2.189245831116773,23.08867991467312
2.283880616351252,23.08812203481314
2.378520743479337,23.08756413691058
2.473164877225511,23.08700622883838
2.567812016046565,23.08644831650155
2.662461408736394,23.08589040432893
2.75711249186303,23.08533249564215
2.851764842837081,23.08477459293238
3,23.0839008895263
3.094654549937183,23.08334341614714
3.189309501042069,23.08278595384521
3.283964753023848,23.08222850321099
3.378620230663925,23.08167106468724
3.473275877548078,23.08111363860594
3.567931651365488,23.080556225216
3.662587520382949,23.07999882470402
3.757243460800514,23.07944143720985
3.851899454768192,23.07888406283831
4,23.0780120130442
4.094656086843727,23.07745507997
4.189312190631067,23.07689816022313
4.283968307126118,23.07634125382819
4.378624433151955,23.07578436080354
4.47328056632588,23.07522748116289
4.567936704860871,23.07467061491643
4.662592847416664,23.07411376207173
4.757248992988056,23.07355692263436
4.85190514082115,23.07300009660846
5,23.0721289396015
5.094656151755728,23.07157255496086
5.189312304227073,23.07101618372981
5.283968457235131,23.07045982590908
5.378624610645725,23.06990348149913
5.473280764358219,23.06934715050024
5.56793691829714,23.06879083291252
5.662593072405878,23.06823452873598
5.757249226641973,23.06767823797055
5.851905380973594,23.0671219606161
6,23.06625166347929
6.0946561544973,23.06569582709721
6.189312309024825,23.06514000411553
6.283968463575015,23.06458419453397
6.378624618142207,23.06402839835224
6.473280772722148,23.06347261557005
6.567936927311652,23.06291684618709
6.662593081908327,23.06236109020305
6.757249236510384,23.06180534761763
6.851905391116475,23.06124961843049
7,23.06038017896473
7.09465615461309,23.05982489031636
7.189312309227456,23.05926961505535
7.283968463842779,23.05871435318139
7.37862461845882,23.05815910469415
7.473280773075398,23.05760386959331
7.567936927692375,23.05704864787856
7.662593082309657,23.05649343954957
7.757249236927168,23.05593824460601
7.851905391544847,23.05538306304757
8,23.05451448035064
8.094656154617972,23.05395973889688
8.189312309236,23.0534050108173
8.283968463854068,23.05285029611158
8.378624618472163,23.05229559477939
8.473280773090284,23.05174090682042
8.56793692770842,23.05118623223434
8.66259308232657,23.05063157102083
8.757249236944732,23.05007692317957
8.851905391562903,23.04952228871023
9,23.04865456193545
9.094656154618187,23.04810036713711
9.189312309236376,23.04754618569977
9.283968463854567,23.04699201762311
9.37862461847276,23.04643786290681
9.473280773090952,23.04588372155054
9.567936927709145,23.04532959355399
9.662593082327337,23.04477547891683
9.75724923694553,23.04422137763874
9.851905391563722,23.0436672897194
10,23.04280041802323
10.09465615461819,23.04224676934162
10.18931230923639,23.04169313400784
10.28396846385458,23.04113951202158
10.37862461847277,23.04058590338252
10.47328077309096,23.04003230809032
10.56793692770916,23.03947872614468
10.66259308232735,23.03892515754526
10.75724923694554,23.03837160229174
10.85190539156373,23.03781806038381
11,23.03695204292363
11.09465615461819,23.03639893982059
11.18931230923639,23.03584585005224
11.28396846385458,23.03529277361825
11.37862461847277,23.0347397105183
11.47328077309096,23.03418666075207
11.56793692770916,23.03363362431924
11.66259308232735,23.03308060121948
11.75724923694554,23.03252759145247
11.85190539156373,23.0319745950179
12,23.03110943095191
12.09465615461819,23.03055687288983
12.18931230923639,23.03000432814929
12.28396846385458,23.02945179672997
12.37862461847277,23.02889927863155
12.47328077309096,23.02834677385371
12.56793692770916,23.02779428239613
12.66259308232735,23.02724180425849
12.75724923694554,23.02668933944046
12.85190539156373,23.02613688794173
13,23.02527257642899
13.09465615461819,23.02472056287075
13.18931230923639,23.02416856262094
13.28396846385458,23.02361657567922
13.37862461847277,23.02306460204527
13.47328077309096,23.02251264171878
13.56793692770916,23.02196069469942
13.66259308232735,23.02140876098687
13.75724923694554,23.02085684058081
13.85190539156373,23.02030493348092
14,23.0194414736813
14.09465615461819,23.01889000409036
14.18931230923639,23.01833854779472
14.28396846385458,23.01778710479406
14.37862461847277,23.01723567508806
14.47328077309096,23.0166842586764
14.56793692770916,23.01613285555876
14.66259308232735,23.01558146573481
14.75724923694554,23.01503008920425
14.85190539156373,23.01447872596674
15,23.01361611704093
15.09465615461819,23.01306519088124
15.18931230923639,23.01251427800374
15.28396846385458,23.01196337840813
15.37862461847277,23.01141249209407
15.47328077309096,23.01086161906126
15.56793692770916,23.01031075930936
15.66259308232735,23.00975991283806
15.75724923694554,23.00920907964704
15.85190539156373,23.00865825973598
16,23.00779650084553
16.09465615461819,23.00724611758157
16.18931230923639,23.00669574758673
16.28396846385458,23.00614539086068
16.37862461847277,23.0055950474031
16.47328077309096,23.00504471721367
16.56793692770916,23.00449440029207
16.66259308232735,23.00394409663798
16.75724923694554,23.00339380625109
16.85190539156373,23.00284352913107
17,23.00198261943832
17.09465615461819,23.00143277853512
17.18931230923639,23.00088295088796
17.28396846385458,23.00033313649651
17.37862461847277,22.99978333536046
17.47328077309096,22.99923354747948
17.56793692770916,22.99868377285327
17.66259308232735,22.99813401148149
17.75724923694554,22.99758426336383
17.85190539156373,22.99703452849996
18,22.9961744671681
18.09465615461819,22.9956251680912
18.18931230923639,22.99507588225728
18.28396846385458,22.994526609666
18.37862461847277,22.99397735031707
18.47328077309096,22.99342810421015
18.56793692770916,22.99287887134492
18.66259308232735,22.99232965172107
18.75724923694554,22.99178044533828
18.85190539156373,22.99123125219622
19,22.99037203838924
19.09465615461819,22.98982328060472
19.18931230923639,22.98927453605012
19.28396846385458,22.98872580472512
19.37862461847277,22.98817708662941
19.47328077309096,22.98762838176266
19.56793692770916,22.98707969012456
19.66259308232735,22.98653101171479
19.75724923694554,22.98598234653303
19.85190539156373,22.98543369457895
20,22.98457532746169
20.09465615461819,22.98402711043614
20.18931230923639,22.98347890662748
20.28396846385458,22.98293071603538
20.37862461847277,22.98238253865953
20.47328077309096,22.9818343744996
20.56793692770916,22.98128622355529
20.66259308232735,22.98073808582627
20.75724923694554,22.98018996131222
20.85190539156373,22.97964185001283
21,22.97878432875094
21.09465615461819,22.97823665195148
21.18931230923639,22.97768898835588
21.28396846385458,22.97714133796383
21.37862461847277,22.976593700775
21.47328077309096,22.97604607678907
21.56793692770916,22.97549846600574
21.66259308232735,22.97495086842467
21.75724923694554,22.97440328404556
21.85190539156373,22.97385571286808
22,22.97299903662803
22.09465615461819,22.97245189952231
22.18931230923639,22.97190477560745
22.28396846385458,22.97135766488311
22.37862461847277,22.97081056734899
22.47328077309096,22.97026348300476
22.56793692770916,22.96971641185011
22.66259308232735,22.96916935388473
22.75724923694554,22.96862230910828
22.85190539156373,22.96807527752046
23,22.96721944546955
23.09465615461819,22.96667284752575
23.18931230923639,22.9661262627598
23.28396846385458,22.96557969117138
23.37862461847277,22.96503313276018
23.47328077309096,22.96448658752588
23.56793692770916,22.96394005546815
23.66259308232735,22.96339353658669
23.75724923694554,22.96284703088118
23.85190539156373,22.96230053835129
24,22.96144554965764
24.09465615461819,22.96089949034445
24.18931230923639,22.96035344419612
24.28396846385458,22.95980741121234
24.37862461847277,22.9592613913928
24.47328077309096,22.95871538473716
24.56793692770916,22.95816939124513
24.66259308232735,22.95762341091637
24.75724923694554,22.95707744375058
24.85190539156373,22.95653148974743
25,22.95567734357996
25.09465615461819,22.9551318223666
25.18931230923639,22.95458631430514
25.28396846385458,22.95404081939525
25.37862461847277,22.95349533763662
25.47328077309096,22.95294986902893
25.56793692770916,22.95240441357186
25.66259308232735,22.9518589712651
25.75724923694554,22.95131354210833
25.85190539156373,22.95076812610124
26,22.94991482162972
26.09465615461819,22.94936983798594
26.18931230923639,22.94882486748109
26.28396846385458,22.94827991011486
26.37862461847277,22.94773496588692
26.47328077309096,22.94719003479697
26.56793692770916,22.94664511684469
26.66259308232735,22.94610021202975
26.75724923694554,22.94555532035184
26.85190539156373,22.94501044181065
27,22.94415797820565
27.09465615461819,22.94361353160171
27.18931230923639,22.94306909812376
27.28396846385458,22.94252467777148
27.37862461847277,22.94198027054454
27.47328077309096,22.94143587644265
27.56793692770916,22.94089149546547
27.66259308232735,22.94034712761269
27.75724923694554,22.939802772884
27.85190539156373,22.93925843127909
28,22.93840680771199
28.09465615461819,22.93786289761869
28.18931230923639,22.93731900063843
28.28396846385458,22.93677511677091
28.37862461847277,22.9362312460158
28.47328077309096,22.9356873883728
28.56793692770916,22.93514354384158
28.66259308232735,22.93459971242183
28.75724923694554,22.93405589411324
28.85190539156373,22.93351208891548
29,22.9326613045585
29.09465615461819,22.93211793044714
29.18931230923639,22.9315745694359
29.28396846385458,22.93103122152447
29.37862461847277,22.93048788671254
29.47328077309096,22.92994456499979
29.56793692770916,22.92940125638591
29.66259308232735,22.92885796087057
29.75724923694554,22.92831467845347
29.85190539156373,22.92777140913429
30.000002,22.92692145169075
