Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071669
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128320 runs/sec, Load: 175 runs[K -- Throughput: 127626 runs/sec, Load: 50 runs[K -- Throughput: 129208 runs/sec, Load: 199 runs[K -- Throughput: 129466 runs/sec, Load: 104 runs[K -- Throughput: 129976 runs/sec, Load: 199 runs[K -- Throughput: 129486 runs/sec, Load: 159 runs[K -- Throughput: 128735 runs/sec, Load: 36 runs[K -- Throughput: 126306 runs/sec, Load: 199 runs[K -- Throughput: 127325 runs/sec, Load: 86 runs[K -- Throughput: 127169 runs/sec, Load: 199 runs[K -- Throughput: 128410 runs/sec, Load: 136 runs[K -- Throughput: 126828 runs/sec, Load: 12 runs[K -- Throughput: 128352 runs/sec, Load: 187 runs[K -- Throughput: 127769 runs/sec, Load: 63 runs[K -- Throughput: 127254 runs/sec, Load: 199 runs[K -- Throughput: 128050 runs/sec, Load: 112 runs[K -- Throughput: 128740 runs/sec, Load: 199 runs[K -- Throughput: 128505 runs/sec, Load: 164 runs[K -- Throughput: 128472 runs/sec, Load: 40 runs[K -- Throughput: 127582 runs/sec, Load: 199 runs[K -- Throughput: 128356 runs/sec, Load: 91 runs[K -- Throughput: 127585 runs/sec, Load: 199 runs[K -- Throughput: 128060 runs/sec, Load: 142 runs[K -- Throughput: 127342 runs/sec, Load: 17 runs[K -- Throughput: 128843 runs/sec, Load: 193 runs[K -- Throughput: 128054 runs/sec, Load: 69 runs[K -- Throughput: 128299 runs/sec, Load: 199 runs[K -- Throughput: 128542 runs/sec, Load: 120 runs[K -- Throughput: 128447 runs/sec, Load: 199 runs[K -- Throughput: 128689 runs/sec, Load: 172 runs[K -- Throughput: 127542 runs/sec, Load: 48 runs[K -- Throughput: 129078 runs/sec, Load: 199 runs[K -- Throughput: 128338 runs/sec, Load: 101 runs[K -- Throughput: 128247 runs/sec, Load: 199 runs[K -- Throughput: 129018 runs/sec, Load: 152 runs[K -- Throughput: 125548 runs/sec, Load: 29 runs[K -- Throughput: 126465 runs/sec, Load: 199 runs[K -- Throughput: 128762 runs/sec, Load: 78 runs[K -- Throughput: 128726 runs/sec, Load: 199 runs[K -- Throughput: 128293 runs/sec, Load: 130 runs[K -- Throughput: 127908 runs/sec, Load: 5 runs[K -- Throughput: 128094 runs/sec, Load: 180 runs[K -- Throughput: 127928 runs/sec, Load: 55 runs[K -- Throughput: 127532 runs/sec, Load: 199 runs[K -- Throughput: 127678 runs/sec, Load: 105 runs[K -- Throughput: 128026 runs/sec, Load: 199 runs[K -- Throughput: 127370 runs/sec, Load: 155 runs[K -- Throughput: 127311 runs/sec, Load: 29 runs[K -- Throughput: 128100 runs/sec, Load: 199 runs[K -- Throughput: 128171 runs/sec, Load: 79 runs[K -- Throughput: 128826 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583407 states
 -- CPU user time used : 51379 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25804 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.44001469546615) (0.2256607639495622,23.4392573790097) (0.3951468818855279,23.43868860489041) (0.5730322887876484,23.43809166250445) (0.7558277662100328,23.4374782628942) (1,23.43665893559509) (1.187744686881052,23.43592819183248) (1.376173572195221,23.4351948096131) (1.564988436704141,23.43445994983225) (1.754020768956886,23.43372426844181) (1.943175539114274,23.43298813534446) (2,23.43276699733637) (2.189245831116773,23.43201038177242) (2.378520743479337,23.43125367545286) (2.567812016046565,23.43049692924331) (2.75711249186303,23.42974017175984) (2.946418144707839,23.42898341909978) (3,23.42876923011284) (3.189309501042069,23.42797648245526) (3.378620230663925,23.42718375638624) (3.567931651365488,23.42639105415601) (3.757243460800514,23.42559837702991) (3.946555488898474,23.42480572571926) (4,23.42458195868894) (4.189312190631067,23.42377094328206) (4.378624433151955,23.42295995500234) (4.567936704860871,23.42214899394612) (4.757248992988056,23.42133806016719) (4.946561290350514,23.42052715369541) (5,23.42029825837216) (5.189312304227073,23.4194707195084) (5.378624610645725,23.41864320854174) (5.56793691829714,23.41781572547542) (5.757249226641973,23.41698827031085) (5.94656153537686,23.41616084304843) (6,23.4159272854712) (6.189312309024825,23.41508451093551) (6.378624618142207,23.41424176481987) (6.567936927311652,23.41339904712349) (6.757249236510384,23.41255635784552) (6.946561545725593,23.41171369698506) (7,23.41147583947259) (7.189312309227456,23.41061764463619) (7.37862461845882,23.40975947874023) (7.567936927692375,23.40890134178375) (7.757249236927168,23.40804323376578) (7.946561546162648,23.40718515468534) (8,23.40694294508068) (8.189312309236,23.40606838987155) (8.378624618472163,23.40519386415459) (8.56793692770842,23.40431936792883) (8.757249236944732,23.40344490119325) (8.946561546181082,23.40257046394687) (9,23.40232363692998) (9.189312309236376,23.401450063955) (9.37862461847276,23.40057652043908) (9.567936927709145,23.39970300638123) (9.75724923694553,23.39882952178044) (9.946561546181915,23.39795606663573) (10,23.39770951683625) (10.18931230923639,23.39682022641131) (10.37862461847277,23.39593096597546) (10.56793692770916,23.39504173552768) (10.75724923694554,23.39415253506697) (10.94656154618193,23.39326336459231) (11,23.39301237883356) (11.18931230923639,23.39212408719226) (11.37862461847277,23.39123582550636) (11.56793692770916,23.39034759377486) (11.75724923694554,23.38945939199674) (11.94656154618193,23.388571220171) (12,23.38832051630044) (12.18931230923639,23.38741631809969) (12.37862461847277,23.38651215039075) (12.56793692770916,23.38560801317259) (12.75724923694554,23.38470390644419) (12.94656154618193,23.38379983020452) (13,23.38354463700204) (13.18931230923639,23.3826414543282) (13.37862461847277,23.38173830211193) (13.56793692770916,23.38083518035221) (13.75724923694554,23.37993208904799) (13.94656154618193,23.37902902819826) (14,23.37877412160945) (14.18931230923639,23.37785537405125) (14.37862461847277,23.37693665747549) (14.56793692770916,23.37601797188115) (14.75724923694554,23.37509931726717) (14.94656154618193,23.37418069363251) (15,23.37392139414325) (15.18931230923639,23.3730036784527) (15.37862461847277,23.3720859937098) (15.56793692770916,23.37116833991352) (15.75724923694554,23.3702507170628) (15.94656154618193,23.36933312515662) (16,23.3690741168929) (16.18931230923639,23.36815743191108) (16.37862461847277,23.36724077784217) (16.56793692770916,23.36632415468511) (16.75724923694554,23.36540756243886) (16.94656154618193,23.36449100110239) (17,23.36423228373713) (17.18931230923639,23.36329903829384) (17.37862461847277,23.36236582432191) (17.56793692770916,23.36143264182028) (17.75724923694554,23.36049949078788) (17.94656154618193,23.35956637122366) (18,23.35930297997474) (18.18931230923639,23.35837078268203) (18.37862461847277,23.35743861682534) (18.56793692770916,23.3565064824036) (18.75724923694554,23.35557437941575) (18.94656154618193,23.35464230786073) (19,23.3543792124329) (19.18931230923639,23.35344806211357) (19.37862461847277,23.35251694319494) (19.56793692770916,23.35158585567596) (19.75724923694554,23.35065479955558) (19.94656154618193,23.34972377483272) (20,23.34946097489374) (20.18931230923639,23.34853087037191) (20.37862461847277,23.34760079721551) (20.56793692770916,23.3466707554235) (20.75724923694554,23.34574074499481) (20.94656154618193,23.34481076592839) (21,23.3445482611464) (21.18931230923639,23.34360320785786) (21.37862461847277,23.34265818643887) (21.56793692770916,23.34171319688835) (21.75724923694554,23.34076823920524) (21.94656154618193,23.33982331338845) (22,23.3395565895938) (22.18931230923639,23.33861259771752) (22.37862461847277,23.33766863767499) (22.56793692770916,23.33672470946515) (22.75724923694554,23.33578081308692) (22.94656154618193,23.33483694853922) (23,23.33457052430854) (23.18931230923639,23.33362759265242) (23.37862461847277,23.3326846927943) (23.56793692770916,23.33174182473311) (23.75724923694554,23.33079898846778) (23.94656154618193,23.32985618399724) (24,23.32959005899407) (24.18931230923639,23.32864818636735) (24.37862461847277,23.32770634550292) (24.56793692770916,23.32676453639971) (24.75724923694554,23.32582275905665) (24.94656154618193,23.32488101347266) (25,23.32461518736092) (25.18931230923639,23.32367437257419) (25.37862461847277,23.32273358951406) (25.56793692770916,23.32179283817948) (25.75724923694554,23.32085211856938) (25.94656154618193,23.31991143068269) (26,23.31964590312671) (26.18931230923639,23.31870614499186) (26.37862461847277,23.317766418548) (26.56793692770916,23.31682672379406) (26.75724923694554,23.31588706072896) (26.94656154618193,23.31494742935163) (27,23.31468220001609) (27.18931230923639,23.31374349734639) (27.37862461847277,23.31280482633208) (27.56793692770916,23.31186618697209) (27.75724923694554,23.31092757926536) (27.94656154618193,23.30998900321081) (28,23.30972407176076) (28.18931230923639,23.30878642337078) (28.37862461847277,23.30784880660064) (28.56793692770916,23.30691122144927) (28.75724923694554,23.30597366791561) (28.94656154618193,23.30503614599858) (29,23.30477151209947) (29.18931230923639,23.30381843065457) (29.37862461847277,23.30286538134996) (29.56793692770916,23.30191236418454) (29.75724923694554,23.30095937915723) (29.94656154618193,23.30000642626695) (30.000002,23.29973742591852)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65848 KiB
 -- Resident memory used : 25952 KiB
0,23.44001469546615
0.2256607639495622,23.4392573790097
0.3951468818855279,23.43868860489041
0.5730322887876484,23.43809166250445
0.7558277662100328,23.4374782628942
1,23.43665893559509
1.187744686881052,23.43592819183248
1.376173572195221,23.4351948096131
1.564988436704141,23.43445994983225
1.754020768956886,23.43372426844181
1.943175539114274,23.43298813534446
2,23.43276699733637
2.189245831116773,23.43201038177242
2.378520743479337,23.43125367545286
2.567812016046565,23.43049692924331
2.75711249186303,23.42974017175984
2.946418144707839,23.42898341909978
3,23.42876923011284
3.189309501042069,23.42797648245526
3.378620230663925,23.42718375638624
3.567931651365488,23.42639105415601
3.757243460800514,23.42559837702991
3.946555488898474,23.42480572571926
4,23.42458195868894
4.189312190631067,23.42377094328206
4.378624433151955,23.42295995500234
4.567936704860871,23.42214899394612
4.757248992988056,23.42133806016719
4.946561290350514,23.42052715369541
5,23.42029825837216
5.189312304227073,23.4194707195084
5.378624610645725,23.41864320854174
5.56793691829714,23.41781572547542
5.757249226641973,23.41698827031085
5.94656153537686,23.41616084304843
6,23.4159272854712
6.189312309024825,23.41508451093551
6.378624618142207,23.41424176481987
6.567936927311652,23.41339904712349
6.757249236510384,23.41255635784552
6.946561545725593,23.41171369698506
7,23.41147583947259
7.189312309227456,23.41061764463619
7.37862461845882,23.40975947874023
7.567936927692375,23.40890134178375
7.757249236927168,23.40804323376578
7.946561546162648,23.40718515468534
8,23.40694294508068
8.189312309236,23.40606838987155
8.378624618472163,23.40519386415459
8.56793692770842,23.40431936792883
8.757249236944732,23.40344490119325
8.946561546181082,23.40257046394687
9,23.40232363692998
9.189312309236376,23.401450063955
9.37862461847276,23.40057652043908
9.567936927709145,23.39970300638123
9.75724923694553,23.39882952178044
9.946561546181915,23.39795606663573
10,23.39770951683625
10.18931230923639,23.39682022641131
10.37862461847277,23.39593096597546
10.56793692770916,23.39504173552768
10.75724923694554,23.39415253506697
10.94656154618193,23.39326336459231
11,23.39301237883356
11.18931230923639,23.39212408719226
11.37862461847277,23.39123582550636
11.56793692770916,23.39034759377486
11.75724923694554,23.38945939199674
11.94656154618193,23.388571220171
12,23.38832051630044
12.18931230923639,23.38741631809969
12.37862461847277,23.38651215039075
12.56793692770916,23.38560801317259
12.75724923694554,23.38470390644419
12.94656154618193,23.38379983020452
13,23.38354463700204
13.18931230923639,23.3826414543282
13.37862461847277,23.38173830211193
13.56793692770916,23.38083518035221
13.75724923694554,23.37993208904799
13.94656154618193,23.37902902819826
14,23.37877412160945
14.18931230923639,23.37785537405125
14.37862461847277,23.37693665747549
14.56793692770916,23.37601797188115
14.75724923694554,23.37509931726717
14.94656154618193,23.37418069363251
15,23.37392139414325
15.18931230923639,23.3730036784527
15.37862461847277,23.3720859937098
15.56793692770916,23.37116833991352
15.75724923694554,23.3702507170628
15.94656154618193,23.36933312515662
16,23.3690741168929
16.18931230923639,23.36815743191108
16.37862461847277,23.36724077784217
16.56793692770916,23.36632415468511
16.75724923694554,23.36540756243886
16.94656154618193,23.36449100110239
17,23.36423228373713
17.18931230923639,23.36329903829384
17.37862461847277,23.36236582432191
17.56793692770916,23.36143264182028
17.75724923694554,23.36049949078788
17.94656154618193,23.35956637122366
18,23.35930297997474
18.18931230923639,23.35837078268203
18.37862461847277,23.35743861682534
18.56793692770916,23.3565064824036
18.75724923694554,23.35557437941575
18.94656154618193,23.35464230786073
19,23.3543792124329
19.18931230923639,23.35344806211357
19.37862461847277,23.35251694319494
19.56793692770916,23.35158585567596
19.75724923694554,23.35065479955558
19.94656154618193,23.34972377483272
20,23.34946097489374
20.18931230923639,23.34853087037191
20.37862461847277,23.34760079721551
20.56793692770916,23.3466707554235
20.75724923694554,23.34574074499481
20.94656154618193,23.34481076592839
21,23.3445482611464
21.18931230923639,23.34360320785786
21.37862461847277,23.34265818643887
21.56793692770916,23.34171319688835
21.75724923694554,23.34076823920524
21.94656154618193,23.33982331338845
22,23.3395565895938
22.18931230923639,23.33861259771752
22.37862461847277,23.33766863767499
22.56793692770916,23.33672470946515
22.75724923694554,23.33578081308692
22.94656154618193,23.33483694853922
23,23.33457052430854
23.18931230923639,23.33362759265242
23.37862461847277,23.3326846927943
23.56793692770916,23.33174182473311
23.75724923694554,23.33079898846778
23.94656154618193,23.32985618399724
24,23.32959005899407
24.18931230923639,23.32864818636735
24.37862461847277,23.32770634550292
24.56793692770916,23.32676453639971
24.75724923694554,23.32582275905665
24.94656154618193,23.32488101347266
25,23.32461518736092
25.18931230923639,23.32367437257419
25.37862461847277,23.32273358951406
25.56793692770916,23.32179283817948
25.75724923694554,23.32085211856938
25.94656154618193,23.31991143068269
26,23.31964590312671
26.18931230923639,23.31870614499186
26.37862461847277,23.317766418548
26.56793692770916,23.31682672379406
26.75724923694554,23.31588706072896
26.94656154618193,23.31494742935163
27,23.31468220001609
27.18931230923639,23.31374349734639
27.37862461847277,23.31280482633208
27.56793692770916,23.31186618697209
27.75724923694554,23.31092757926536
27.94656154618193,23.30998900321081
28,23.30972407176076
28.18931230923639,23.30878642337078
28.37862461847277,23.30784880660064
28.56793692770916,23.30691122144927
28.75724923694554,23.30597366791561
28.94656154618193,23.30503614599858
29,23.30477151209947
29.18931230923639,23.30381843065457
29.37862461847277,23.30286538134996
29.56793692770916,23.30191236418454
29.75724923694554,23.30095937915723
29.94656154618193,23.30000642626695
30.000002,23.29973742591852
