Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071268
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259208 runs/sec, Load: 29 runs[K
 -- Throughput: 259663 runs/sec, Load: 59 runs[K
 -- Throughput: 258552 runs/sec, Load: 89 runs[K
 -- Throughput: 259990 runs/sec, Load: 118 runs[K
 -- Throughput: 257427 runs/sec, Load: 148 runs[K
 -- Throughput: 260483 runs/sec, Load: 178 runs[K
 -- Throughput: 257097 runs/sec, Load: 199 runs[K
 -- Throughput: 261678 runs/sec, Load: 199 runs[K
 -- Throughput: 261420 runs/sec, Load: 199 runs[K
 -- Throughput: 260744 runs/sec, Load: 199 runs[K
 -- Throughput: 260146 runs/sec, Load: 27 runs[K
 -- Throughput: 259500 runs/sec, Load: 57 runs[K
 -- Throughput: 260464 runs/sec, Load: 87 runs[K
 -- Throughput: 260584 runs/sec, Load: 117 runs[K
 -- Throughput: 259408 runs/sec, Load: 147 runs[K
 -- Throughput: 259226 runs/sec, Load: 176 runs[K
 -- Throughput: 261220 runs/sec, Load: 199 runs[K
 -- Throughput: 262015 runs/sec, Load: 199 runs[K
 -- Throughput: 260279 runs/sec, Load: 199 runs[K
 -- Throughput: 261361 runs/sec, Load: 199 runs[K
 -- Throughput: 260748 runs/sec, Load: 26 runs[K
 -- Throughput: 260599 runs/sec, Load: 56 runs[K
 -- Throughput: 260364 runs/sec, Load: 86 runs[K
 -- Throughput: 259923 runs/sec, Load: 115 runs[K
 -- Throughput: 259917 runs/sec, Load: 145 runs[K
 -- Throughput: 259847 runs/sec, Load: 175 runs[K
 -- Throughput: 260394 runs/sec, Load: 199 runs[K
 -- Throughput: 261773 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 199 runs[K
 -- Throughput: 261145 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 24 runs[K
 -- Throughput: 259628 runs/sec, Load: 54 runs[K
 -- Throughput: 259407 runs/sec, Load: 84 runs[K
 -- Throughput: 259313 runs/sec, Load: 113 runs[K
 -- Throughput: 259080 runs/sec, Load: 143 runs[K
 -- Throughput: 259414 runs/sec, Load: 173 runs[K
 -- Throughput: 259576 runs/sec, Load: 199 runs[K
 -- Throughput: 260459 runs/sec, Load: 199 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 261055 runs/sec, Load: 199 runs[K
 -- Throughput: 260500 runs/sec, Load: 22 runs[K
 -- Throughput: 259629 runs/sec, Load: 52 runs[K
 -- Throughput: 259393 runs/sec, Load: 81 runs[K
 -- Throughput: 259573 runs/sec, Load: 111 runs[K
 -- Throughput: 259611 runs/sec, Load: 141 runs[K
 -- Throughput: 259053 runs/sec, Load: 170 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 260932 runs/sec, Load: 199 runs[K
 -- Throughput: 261166 runs/sec, Load: 199 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 260436 runs/sec, Load: 20 runs[K
 -- Throughput: 260961 runs/sec, Load: 50 runs[K
 -- Throughput: 260923 runs/sec, Load: 79 runs[K
