Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072434
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258935 runs/sec, Load: 29 runs[K
 -- Throughput: 259066 runs/sec, Load: 59 runs[K
 -- Throughput: 258304 runs/sec, Load: 88 runs[K
 -- Throughput: 259814 runs/sec, Load: 118 runs[K
 -- Throughput: 259629 runs/sec, Load: 148 runs[K
 -- Throughput: 259520 runs/sec, Load: 178 runs[K
 -- Throughput: 258211 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 199 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 27 runs[K
 -- Throughput: 258384 runs/sec, Load: 57 runs[K
 -- Throughput: 258836 runs/sec, Load: 86 runs[K
 -- Throughput: 259500 runs/sec, Load: 116 runs[K
 -- Throughput: 259185 runs/sec, Load: 146 runs[K
 -- Throughput: 259450 runs/sec, Load: 175 runs[K
 -- Throughput: 259338 runs/sec, Load: 199 runs[K
 -- Throughput: 260819 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 260253 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 24 runs[K
 -- Throughput: 258816 runs/sec, Load: 54 runs[K
 -- Throughput: 259223 runs/sec, Load: 83 runs[K
 -- Throughput: 258739 runs/sec, Load: 113 runs[K
 -- Throughput: 259080 runs/sec, Load: 143 runs[K
 -- Throughput: 259179 runs/sec, Load: 172 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 260755 runs/sec, Load: 199 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 199 runs[K
 -- Throughput: 259177 runs/sec, Load: 21 runs[K
 -- Throughput: 258345 runs/sec, Load: 51 runs[K
 -- Throughput: 258235 runs/sec, Load: 81 runs[K
 -- Throughput: 258944 runs/sec, Load: 110 runs[K
 -- Throughput: 258481 runs/sec, Load: 140 runs[K
 -- Throughput: 259045 runs/sec, Load: 170 runs[K
 -- Throughput: 258727 runs/sec, Load: 199 runs[K
 -- Throughput: 260277 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 260108 runs/sec, Load: 199 runs[K
 -- Throughput: 259018 runs/sec, Load: 18 runs[K
 -- Throughput: 258863 runs/sec, Load: 48 runs[K
