Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262007 runs/sec, Load: 29 runs[K
 -- Throughput: 260263 runs/sec, Load: 59 runs[K
 -- Throughput: 262915 runs/sec, Load: 90 runs[K
 -- Throughput: 262225 runs/sec, Load: 120 runs[K
 -- Throughput: 262412 runs/sec, Load: 150 runs[K
 -- Throughput: 261617 runs/sec, Load: 180 runs[K
 -- Throughput: 260520 runs/sec, Load: 199 runs[K
 -- Throughput: 261401 runs/sec, Load: 199 runs[K
 -- Throughput: 261272 runs/sec, Load: 199 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 261017 runs/sec, Load: 29 runs[K
 -- Throughput: 261308 runs/sec, Load: 59 runs[K
 -- Throughput: 262009 runs/sec, Load: 89 runs[K
 -- Throughput: 261984 runs/sec, Load: 119 runs[K
 -- Throughput: 261164 runs/sec, Load: 149 runs[K
 -- Throughput: 261453 runs/sec, Load: 179 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 262102 runs/sec, Load: 199 runs[K
 -- Throughput: 262208 runs/sec, Load: 199 runs[K
 -- Throughput: 261785 runs/sec, Load: 199 runs[K
 -- Throughput: 260750 runs/sec, Load: 29 runs[K
 -- Throughput: 262427 runs/sec, Load: 59 runs[K
 -- Throughput: 262046 runs/sec, Load: 89 runs[K
 -- Throughput: 261835 runs/sec, Load: 119 runs[K
 -- Throughput: 261592 runs/sec, Load: 149 runs[K
 -- Throughput: 261634 runs/sec, Load: 179 runs[K
 -- Throughput: 261774 runs/sec, Load: 199 runs[K
 -- Throughput: 261942 runs/sec, Load: 199 runs[K
 -- Throughput: 261839 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 261428 runs/sec, Load: 29 runs[K
 -- Throughput: 261187 runs/sec, Load: 59 runs[K
 -- Throughput: 260705 runs/sec, Load: 88 runs[K
 -- Throughput: 260523 runs/sec, Load: 118 runs[K
 -- Throughput: 260769 runs/sec, Load: 148 runs[K
 -- Throughput: 261637 runs/sec, Load: 178 runs[K
 -- Throughput: 261745 runs/sec, Load: 199 runs[K
 -- Throughput: 261520 runs/sec, Load: 199 runs[K
 -- Throughput: 261658 runs/sec, Load: 199 runs[K
 -- Throughput: 261981 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 28 runs[K
 -- Throughput: 261439 runs/sec, Load: 58 runs[K
 -- Throughput: 261774 runs/sec, Load: 88 runs[K
 -- Throughput: 261431 runs/sec, Load: 118 runs[K
 -- Throughput: 261567 runs/sec, Load: 148 runs[K
 -- Throughput: 261172 runs/sec, Load: 177 runs[K
 -- Throughput: 260936 runs/sec, Load: 199 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 261617 runs/sec, Load: 199 runs[K
 -- Throughput: 261574 runs/sec, Load: 199 runs[K
 -- Throughput: 261652 runs/sec, Load: 27 runs[K
 -- Throughput: 261317 runs/sec, Load: 57 runs[K
 -- Throughput: 261425 runs/sec, Load: 87 runs[K
 -- Throughput: 261376 runs/sec, Load: 117 runs[K
 -- Throughput: 261717 runs/sec, Load: 147 runs[K
 -- Throughput: 260898 runs/sec, Load: 177 runs[K
 -- Throughput: 262069 runs/sec, Load: 199 runs[K
 -- Throughput: 261969 runs/sec, Load: 199 runs[K
 -- Throughput: 262432 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
