Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071542
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262624 runs/sec, Load: 30 runs[K
 -- Throughput: 261489 runs/sec, Load: 60 runs[K
 -- Throughput: 263322 runs/sec, Load: 90 runs[K
 -- Throughput: 262681 runs/sec, Load: 120 runs[K
 -- Throughput: 263919 runs/sec, Load: 150 runs[K
 -- Throughput: 263470 runs/sec, Load: 180 runs[K
 -- Throughput: 262420 runs/sec, Load: 199 runs[K
 -- Throughput: 264382 runs/sec, Load: 199 runs[K
 -- Throughput: 263263 runs/sec, Load: 199 runs[K
 -- Throughput: 263562 runs/sec, Load: 1 runs[K
 -- Throughput: 262611 runs/sec, Load: 31 runs[K
 -- Throughput: 261925 runs/sec, Load: 61 runs[K
 -- Throughput: 262271 runs/sec, Load: 91 runs[K
 -- Throughput: 262489 runs/sec, Load: 121 runs[K
 -- Throughput: 262545 runs/sec, Load: 151 runs[K
 -- Throughput: 262537 runs/sec, Load: 181 runs[K
 -- Throughput: 261748 runs/sec, Load: 199 runs[K
 -- Throughput: 262845 runs/sec, Load: 199 runs[K
 -- Throughput: 262575 runs/sec, Load: 199 runs[K
 -- Throughput: 263520 runs/sec, Load: 2 runs[K
 -- Throughput: 263081 runs/sec, Load: 32 runs[K
 -- Throughput: 263128 runs/sec, Load: 62 runs[K
 -- Throughput: 262694 runs/sec, Load: 92 runs[K
 -- Throughput: 262090 runs/sec, Load: 122 runs[K
 -- Throughput: 263076 runs/sec, Load: 152 runs[K
 -- Throughput: 263066 runs/sec, Load: 182 runs[K
 -- Throughput: 262690 runs/sec, Load: 199 runs[K
 -- Throughput: 263515 runs/sec, Load: 199 runs[K
 -- Throughput: 263092 runs/sec, Load: 199 runs[K
 -- Throughput: 263198 runs/sec, Load: 3 runs[K
 -- Throughput: 262909 runs/sec, Load: 33 runs[K
 -- Throughput: 262083 runs/sec, Load: 63 runs[K
 -- Throughput: 262897 runs/sec, Load: 93 runs[K
 -- Throughput: 262562 runs/sec, Load: 123 runs[K
 -- Throughput: 262570 runs/sec, Load: 153 runs[K
 -- Throughput: 263166 runs/sec, Load: 183 runs[K
 -- Throughput: 262955 runs/sec, Load: 199 runs[K
 -- Throughput: 263634 runs/sec, Load: 199 runs[K
 -- Throughput: 263305 runs/sec, Load: 199 runs[K
 -- Throughput: 263012 runs/sec, Load: 4 runs[K
 -- Throughput: 262183 runs/sec, Load: 34 runs[K
 -- Throughput: 262779 runs/sec, Load: 64 runs[K
 -- Throughput: 262793 runs/sec, Load: 94 runs[K
 -- Throughput: 262216 runs/sec, Load: 124 runs[K
 -- Throughput: 263039 runs/sec, Load: 154 runs[K
 -- Throughput: 262419 runs/sec, Load: 184 runs[K
 -- Throughput: 263101 runs/sec, Load: 199 runs[K
 -- Throughput: 263324 runs/sec, Load: 199 runs[K
 -- Throughput: 263148 runs/sec, Load: 199 runs[K
 -- Throughput: 263670 runs/sec, Load: 5 runs[K
 -- Throughput: 263074 runs/sec, Load: 35 runs[K
 -- Throughput: 263146 runs/sec, Load: 65 runs[K
 -- Throughput: 263143 runs/sec, Load: 95 runs[K
 -- Throughput: 262190 runs/sec, Load: 126 runs[K
 -- Throughput: 263152 runs/sec, Load: 156 runs[K
 -- Throughput: 263167 runs/sec, Load: 186 runs[K
 -- Throughput: 264002 runs/sec, Load: 199 runs[K
 -- Throughput: 263888 runs/sec, Load: 199 runs[K
 -- Throughput: 264191 runs/sec, Load: 199 runs[K
 -- Throughput: 263671 runs/sec, Load: 7 runs[K
 -- Throughput: 261879 runs/sec, Load: 37 runs[K
 -- Throughput: 262521 runs/sec, Load: 67 runs[K
 -- Throughput: 262484 runs/sec, Load: 97 runs[K
 -- Throughput: 263302 runs/sec, Load: 127 runs[K
 -- Throughput: 262972 runs/sec, Load: 157 runs[K
 -- Throughput: 262562 runs/sec, Load: 187 runs[K
 -- Throughput: 264223 runs/sec, Load: 199 runs[K
 -- Throughput: 263951 runs/sec, Load: 199 runs[K
 -- Throughput: 262408 runs/sec, Load: 199 runs[K
 -- Throughput: 261641 runs/sec, Load: 8 runs[K
 -- Throughput: 261181 runs/sec, Load: 38 runs[K
 -- Throughput: 261093 runs/sec, Load: 68 runs[K
 -- Throughput: 261225 runs/sec, Load: 98 runs[K
 -- Throughput: 261787 runs/sec, Load: 128 runs[K
 -- Throughput: 260630 runs/sec, Load: 158 runs[K
 -- Throughput: 260772 runs/sec, Load: 187 runs[K
 -- Throughput: 262186 runs/sec, Load: 199 runs[K
 -- Throughput: 261555 runs/sec, Load: 199 runs[K
 -- Throughput: 261492 runs/sec, Load: 199 runs[K
 -- Throughput: 261130 runs/sec, Load: 7 runs[K
 -- Throughput: 260891 runs/sec, Load: 37 runs[K
 -- Throughput: 260899 runs/sec, Load: 67 runs[K
 -- Throughput: 260713 runs/sec, Load: 97 runs[K
 -- Throughput: 260866 runs/sec, Load: 127 runs[K
 -- Throughput: 260481 runs/sec, Load: 156 runs[K
 -- Throughput: 260593 runs/sec, Load: 186 runs[K
 -- Throughput: 261332 runs/sec, Load: 199 runs[K
 -- Throughput: 262182 runs/sec, Load: 199 runs[K
 -- Throughput: 261660 runs/sec, Load: 199 runs[K
 -- Throughput: 261866 runs/sec, Load: 6 runs[K
 -- Throughput: 260568 runs/sec, Load: 36 runs[K
 -- Throughput: 260904 runs/sec, Load: 66 runs[K
 -- Throughput: 260104 runs/sec, Load: 96 runs[K
 -- Throughput: 260556 runs/sec, Load: 126 runs[K
 -- Throughput: 260670 runs/sec, Load: 155 runs[K
 -- Throughput: 260152 runs/sec, Load: 185 runs[K
 -- Throughput: 261597 runs/sec, Load: 199 runs[K
 -- Throughput: 262174 runs/sec, Load: 199 runs[K
 -- Throughput: 261829 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 5 runs[K
 -- Throughput: 260674 runs/sec, Load: 35 runs[K
 -- Throughput: 260604 runs/sec, Load: 65 runs[K
 -- Throughput: 260323 runs/sec, Load: 95 runs[K
 -- Throughput: 262481 runs/sec, Load: 125 runs[K
 -- Throughput: 263172 runs/sec, Load: 155 runs[K
 -- Throughput: 262866 runs/sec, Load: 185 runs[K
 -- Throughput: 263110 runs/sec, Load: 199 runs[K
 -- Throughput: 263239 runs/sec, Load: 199 runs[K
 -- Throughput: 263397 runs/sec, Load: 199 runs[K
 -- Throughput: 263602 runs/sec, Load: 6 runs[K
 -- Throughput: 263432 runs/sec, Load: 36 runs[K
 -- Throughput: 263637 runs/sec, Load: 66 runs[K
 -- Throughput: 263556 runs/sec, Load: 96 runs[K
 -- Throughput: 262713 runs/sec, Load: 126 runs[K
 -- Throughput: 262579 runs/sec, Load: 156 runs[K
 -- Throughput: 263781 runs/sec, Load: 187 runs[K
 -- Throughput: 263377 runs/sec, Load: 199 runs[K
 -- Throughput: 263240 runs/sec, Load: 199 runs[K
 -- Throughput: 263330 runs/sec, Load: 199 runs[K
