Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683935
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189956 runs/sec, Load: 10 runs[K
 -- Throughput: 185944 runs/sec, Load: 21 runs[K
 -- Throughput: 194626 runs/sec, Load: 32 runs[K
 -- Throughput: 200337 runs/sec, Load: 44 runs[K
 -- Throughput: 203306 runs/sec, Load: 55 runs[K
 -- Throughput: 192164 runs/sec, Load: 67 runs[K
 -- Throughput: 191083 runs/sec, Load: 78 runs[K
 -- Throughput: 191171 runs/sec, Load: 89 runs[K
 -- Throughput: 190978 runs/sec, Load: 100 runs[K
 -- Throughput: 190937 runs/sec, Load: 111 runs[K
 -- Throughput: 190863 runs/sec, Load: 122 runs[K
 -- Throughput: 191591 runs/sec, Load: 133 runs[K
 -- Throughput: 191799 runs/sec, Load: 144 runs[K
 -- Throughput: 190045 runs/sec, Load: 155 runs[K
 -- Throughput: 192063 runs/sec, Load: 166 runs[K
 -- Throughput: 190967 runs/sec, Load: 177 runs[K
 -- Throughput: 190532 runs/sec, Load: 188 runs[K
 -- Throughput: 191179 runs/sec, Load: 199 runs[K
 -- Throughput: 192427 runs/sec, Load: 199 runs[K
 -- Throughput: 192665 runs/sec, Load: 199 runs[K
 -- Throughput: 194060 runs/sec, Load: 199 runs[K
 -- Throughput: 192911 runs/sec, Load: 199 runs[K
 -- Throughput: 192643 runs/sec, Load: 199 runs[K
 -- Throughput: 193496 runs/sec, Load: 199 runs[K
 -- Throughput: 193312 runs/sec, Load: 199 runs[K
 -- Throughput: 193050 runs/sec, Load: 199 runs[K
 -- Throughput: 192594 runs/sec, Load: 199 runs[K
 -- Throughput: 188066 runs/sec, Load: 9 runs[K
 -- Throughput: 189275 runs/sec, Load: 20 runs[K
 -- Throughput: 191073 runs/sec, Load: 31 runs[K
 -- Throughput: 190491 runs/sec, Load: 42 runs[K
 -- Throughput: 189967 runs/sec, Load: 53 runs[K
 -- Throughput: 192293 runs/sec, Load: 64 runs[K
 -- Throughput: 190916 runs/sec, Load: 75 runs[K
 -- Throughput: 191558 runs/sec, Load: 86 runs[K
 -- Throughput: 190997 runs/sec, Load: 97 runs[K
 -- Throughput: 191156 runs/sec, Load: 108 runs[K
 -- Throughput: 190237 runs/sec, Load: 118 runs[K
 -- Throughput: 190298 runs/sec, Load: 129 runs[K
 -- Throughput: 189591 runs/sec, Load: 140 runs[K
 -- Throughput: 190949 runs/sec, Load: 151 runs[K
 -- Throughput: 192214 runs/sec, Load: 162 runs[K
 -- Throughput: 189631 runs/sec, Load: 173 runs[K
 -- Throughput: 191197 runs/sec, Load: 184 runs[K
 -- Throughput: 190627 runs/sec, Load: 195 runs[K
 -- Throughput: 191537 runs/sec, Load: 199 runs[K
 -- Throughput: 196457 runs/sec, Load: 199 runs[K
 -- Throughput: 207302 runs/sec, Load: 199 runs[K
 -- Throughput: 203161 runs/sec, Load: 199 runs[K
 -- Throughput: 193322 runs/sec, Load: 199 runs[K
 -- Throughput: 193914 runs/sec, Load: 199 runs[K
 -- Throughput: 194569 runs/sec, Load: 199 runs[K
 -- Throughput: 193112 runs/sec, Load: 199 runs[K
 -- Throughput: 193330 runs/sec, Load: 199 runs[K
 -- Throughput: 190432 runs/sec, Load: 8 runs[K
 -- Throughput: 189341 runs/sec, Load: 19 runs[K
 -- Throughput: 190355 runs/sec, Load: 30 runs[K
 -- Throughput: 189541 runs/sec, Load: 41 runs[K
 -- Throughput: 190096 runs/sec, Load: 52 runs[K
 -- Throughput: 189773 runs/sec, Load: 62 runs[K
 -- Throughput: 189885 runs/sec, Load: 73 runs[K
 -- Throughput: 190459 runs/sec, Load: 84 runs[K
 -- Throughput: 189555 runs/sec, Load: 95 runs[K
 -- Throughput: 189595 runs/sec, Load: 106 runs[K
 -- Throughput: 190531 runs/sec, Load: 117 runs[K
 -- Throughput: 189815 runs/sec, Load: 128 runs[K
 -- Throughput: 189943 runs/sec, Load: 139 runs[K
 -- Throughput: 190305 runs/sec, Load: 149 runs[K
 -- Throughput: 189835 runs/sec, Load: 160 runs[K
 -- Throughput: 189681 runs/sec, Load: 171 runs[K
 -- Throughput: 191026 runs/sec, Load: 182 runs[K
 -- Throughput: 189759 runs/sec, Load: 193 runs[K
 -- Throughput: 192424 runs/sec, Load: 199 runs[K
 -- Throughput: 193961 runs/sec, Load: 199 runs[K
 -- Throughput: 193920 runs/sec, Load: 199 runs[K
 -- Throughput: 193480 runs/sec, Load: 199 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 194461 runs/sec, Load: 199 runs[K
 -- Throughput: 194288 runs/sec, Load: 199 runs[K
 -- Throughput: 194054 runs/sec, Load: 199 runs[K
 -- Throughput: 194485 runs/sec, Load: 199 runs[K
 -- Throughput: 192472 runs/sec, Load: 4 runs[K
