Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84056 runs/sec, Load: 4 runs[K
 -- Throughput: 93250 runs/sec, Load: 10 runs[K
 -- Throughput: 95328 runs/sec, Load: 15 runs[K
 -- Throughput: 95094 runs/sec, Load: 21 runs[K
 -- Throughput: 95257 runs/sec, Load: 26 runs[K
 -- Throughput: 95205 runs/sec, Load: 31 runs[K
 -- Throughput: 95045 runs/sec, Load: 37 runs[K
 -- Throughput: 94784 runs/sec, Load: 42 runs[K
 -- Throughput: 94561 runs/sec, Load: 48 runs[K
 -- Throughput: 94436 runs/sec, Load: 53 runs[K
 -- Throughput: 94337 runs/sec, Load: 59 runs[K
 -- Throughput: 94615 runs/sec, Load: 64 runs[K
 -- Throughput: 94519 runs/sec, Load: 69 runs[K
 -- Throughput: 94348 runs/sec, Load: 75 runs[K
 -- Throughput: 169098 runs/sec, Load: 84 runs[K
 -- Throughput: 177973 runs/sec, Load: 95 runs[K
 -- Throughput: 179850 runs/sec, Load: 105 runs[K
 -- Throughput: 183398 runs/sec, Load: 115 runs[K
 -- Throughput: 183842 runs/sec, Load: 126 runs[K
 -- Throughput: 184788 runs/sec, Load: 137 runs[K
 -- Throughput: 181656 runs/sec, Load: 147 runs[K
 -- Throughput: 180841 runs/sec, Load: 157 runs[K
 -- Throughput: 181682 runs/sec, Load: 168 runs[K
 -- Throughput: 183784 runs/sec, Load: 178 runs[K
 -- Throughput: 184762 runs/sec, Load: 189 runs[K
 -- Throughput: 181456 runs/sec, Load: 199 runs[K
 -- Throughput: 191918 runs/sec, Load: 199 runs[K
 -- Throughput: 191138 runs/sec, Load: 199 runs[K
 -- Throughput: 190676 runs/sec, Load: 199 runs[K
 -- Throughput: 188804 runs/sec, Load: 199 runs[K
 -- Throughput: 189623 runs/sec, Load: 199 runs[K
 -- Throughput: 191187 runs/sec, Load: 199 runs[K
 -- Throughput: 190790 runs/sec, Load: 199 runs[K
 -- Throughput: 191342 runs/sec, Load: 199 runs[K
 -- Throughput: 191665 runs/sec, Load: 199 runs[K
 -- Throughput: 183922 runs/sec, Load: 9 runs[K
 -- Throughput: 184274 runs/sec, Load: 19 runs[K
 -- Throughput: 183000 runs/sec, Load: 30 runs[K
 -- Throughput: 182989 runs/sec, Load: 40 runs[K
 -- Throughput: 181755 runs/sec, Load: 51 runs[K
 -- Throughput: 182027 runs/sec, Load: 61 runs[K
 -- Throughput: 179751 runs/sec, Load: 72 runs[K
 -- Throughput: 182927 runs/sec, Load: 82 runs[K
 -- Throughput: 181024 runs/sec, Load: 93 runs[K
 -- Throughput: 183326 runs/sec, Load: 103 runs[K
