Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670949
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182467 runs/sec, Load: 10 runs[K
 -- Throughput: 183408 runs/sec, Load: 20 runs[K
 -- Throughput: 182462 runs/sec, Load: 31 runs[K
 -- Throughput: 183043 runs/sec, Load: 41 runs[K
 -- Throughput: 182909 runs/sec, Load: 52 runs[K
 -- Throughput: 181403 runs/sec, Load: 62 runs[K
 -- Throughput: 181307 runs/sec, Load: 73 runs[K
 -- Throughput: 182830 runs/sec, Load: 83 runs[K
 -- Throughput: 181912 runs/sec, Load: 94 runs[K
 -- Throughput: 181492 runs/sec, Load: 104 runs[K
 -- Throughput: 181445 runs/sec, Load: 114 runs[K
 -- Throughput: 181286 runs/sec, Load: 125 runs[K
 -- Throughput: 183407 runs/sec, Load: 135 runs[K
 -- Throughput: 181922 runs/sec, Load: 146 runs[K
 -- Throughput: 183013 runs/sec, Load: 156 runs[K
 -- Throughput: 182309 runs/sec, Load: 167 runs[K
 -- Throughput: 181258 runs/sec, Load: 177 runs[K
 -- Throughput: 180896 runs/sec, Load: 187 runs[K
 -- Throughput: 181672 runs/sec, Load: 198 runs[K
 -- Throughput: 186361 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 199 runs[K
 -- Throughput: 188223 runs/sec, Load: 199 runs[K
 -- Throughput: 187928 runs/sec, Load: 199 runs[K
 -- Throughput: 188042 runs/sec, Load: 199 runs[K
 -- Throughput: 187798 runs/sec, Load: 199 runs[K
 -- Throughput: 187927 runs/sec, Load: 199 runs[K
 -- Throughput: 187754 runs/sec, Load: 199 runs[K
 -- Throughput: 182108 runs/sec, Load: 199 runs[K
 -- Throughput: 181931 runs/sec, Load: 5 runs[K
 -- Throughput: 182889 runs/sec, Load: 15 runs[K
 -- Throughput: 182498 runs/sec, Load: 26 runs[K
 -- Throughput: 181913 runs/sec, Load: 36 runs[K
 -- Throughput: 183511 runs/sec, Load: 47 runs[K
 -- Throughput: 183628 runs/sec, Load: 57 runs[K
 -- Throughput: 183030 runs/sec, Load: 68 runs[K
 -- Throughput: 183735 runs/sec, Load: 78 runs[K
 -- Throughput: 183344 runs/sec, Load: 89 runs[K
 -- Throughput: 183529 runs/sec, Load: 99 runs[K
 -- Throughput: 182704 runs/sec, Load: 110 runs[K
 -- Throughput: 183168 runs/sec, Load: 120 runs[K
 -- Throughput: 183370 runs/sec, Load: 131 runs[K
 -- Throughput: 183026 runs/sec, Load: 141 runs[K
 -- Throughput: 182533 runs/sec, Load: 152 runs[K
 -- Throughput: 182721 runs/sec, Load: 162 runs[K
 -- Throughput: 182693 runs/sec, Load: 173 runs[K
 -- Throughput: 182051 runs/sec, Load: 183 runs[K
 -- Throughput: 182333 runs/sec, Load: 194 runs[K
 -- Throughput: 184024 runs/sec, Load: 199 runs[K
 -- Throughput: 188755 runs/sec, Load: 199 runs[K
 -- Throughput: 188934 runs/sec, Load: 199 runs[K
 -- Throughput: 188639 runs/sec, Load: 199 runs[K
 -- Throughput: 188301 runs/sec, Load: 199 runs[K
 -- Throughput: 188437 runs/sec, Load: 199 runs[K
 -- Throughput: 188671 runs/sec, Load: 199 runs[K
 -- Throughput: 188199 runs/sec, Load: 199 runs[K
 -- Throughput: 188965 runs/sec, Load: 199 runs[K
 -- Throughput: 187115 runs/sec, Load: 1 runs[K
 -- Throughput: 183590 runs/sec, Load: 12 runs[K
 -- Throughput: 184385 runs/sec, Load: 23 runs[K
 -- Throughput: 183607 runs/sec, Load: 33 runs[K
 -- Throughput: 183769 runs/sec, Load: 44 runs[K
 -- Throughput: 184354 runs/sec, Load: 54 runs[K
 -- Throughput: 183135 runs/sec, Load: 65 runs[K
 -- Throughput: 184362 runs/sec, Load: 75 runs[K
 -- Throughput: 183351 runs/sec, Load: 86 runs[K
 -- Throughput: 183214 runs/sec, Load: 96 runs[K
 -- Throughput: 183641 runs/sec, Load: 107 runs[K
 -- Throughput: 182938 runs/sec, Load: 117 runs[K
 -- Throughput: 183076 runs/sec, Load: 128 runs[K
