Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653588
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183394 runs/sec, Load: 10 runs[K
 -- Throughput: 183064 runs/sec, Load: 20 runs[K
 -- Throughput: 183224 runs/sec, Load: 31 runs[K
 -- Throughput: 183939 runs/sec, Load: 41 runs[K
 -- Throughput: 183175 runs/sec, Load: 52 runs[K
 -- Throughput: 183535 runs/sec, Load: 63 runs[K
 -- Throughput: 183185 runs/sec, Load: 73 runs[K
 -- Throughput: 184765 runs/sec, Load: 84 runs[K
 -- Throughput: 185327 runs/sec, Load: 94 runs[K
 -- Throughput: 184654 runs/sec, Load: 105 runs[K
 -- Throughput: 185448 runs/sec, Load: 115 runs[K
 -- Throughput: 182417 runs/sec, Load: 126 runs[K
 -- Throughput: 133794 runs/sec, Load: 136 runs[K
 -- Throughput: 94945 runs/sec, Load: 144 runs[K
 -- Throughput: 94905 runs/sec, Load: 150 runs[K
 -- Throughput: 154236 runs/sec, Load: 158 runs[K
 -- Throughput: 149177 runs/sec, Load: 167 runs[K
 -- Throughput: 132032 runs/sec, Load: 176 runs[K
 -- Throughput: 181785 runs/sec, Load: 186 runs[K
 -- Throughput: 181679 runs/sec, Load: 197 runs[K
 -- Throughput: 183703 runs/sec, Load: 199 runs[K
 -- Throughput: 184453 runs/sec, Load: 199 runs[K
 -- Throughput: 185150 runs/sec, Load: 199 runs[K
 -- Throughput: 185842 runs/sec, Load: 199 runs[K
 -- Throughput: 184672 runs/sec, Load: 199 runs[K
 -- Throughput: 185903 runs/sec, Load: 199 runs[K
 -- Throughput: 185541 runs/sec, Load: 199 runs[K
 -- Throughput: 185936 runs/sec, Load: 199 runs[K
 -- Throughput: 186280 runs/sec, Load: 199 runs[K
 -- Throughput: 184250 runs/sec, Load: 3 runs[K
 -- Throughput: 180729 runs/sec, Load: 13 runs[K
 -- Throughput: 181895 runs/sec, Load: 24 runs[K
 -- Throughput: 178280 runs/sec, Load: 34 runs[K
 -- Throughput: 176822 runs/sec, Load: 44 runs[K
 -- Throughput: 128053 runs/sec, Load: 54 runs[K
 -- Throughput: 111039 runs/sec, Load: 62 runs[K
 -- Throughput: 134162 runs/sec, Load: 69 runs[K
 -- Throughput: 147046 runs/sec, Load: 78 runs[K
 -- Throughput: 147522 runs/sec, Load: 86 runs[K
 -- Throughput: 147624 runs/sec, Load: 95 runs[K
 -- Throughput: 147479 runs/sec, Load: 103 runs[K
 -- Throughput: 146504 runs/sec, Load: 112 runs[K
 -- Throughput: 148076 runs/sec, Load: 120 runs[K
 -- Throughput: 148413 runs/sec, Load: 128 runs[K
 -- Throughput: 148329 runs/sec, Load: 137 runs[K
 -- Throughput: 147484 runs/sec, Load: 145 runs[K
 -- Throughput: 147318 runs/sec, Load: 154 runs[K
 -- Throughput: 147075 runs/sec, Load: 162 runs[K
 -- Throughput: 147005 runs/sec, Load: 171 runs[K
 -- Throughput: 147151 runs/sec, Load: 179 runs[K
 -- Throughput: 147705 runs/sec, Load: 188 runs[K
 -- Throughput: 147581 runs/sec, Load: 196 runs[K
 -- Throughput: 148560 runs/sec, Load: 199 runs[K
 -- Throughput: 151469 runs/sec, Load: 199 runs[K
 -- Throughput: 151443 runs/sec, Load: 199 runs[K
 -- Throughput: 151857 runs/sec, Load: 199 runs[K
 -- Throughput: 151727 runs/sec, Load: 199 runs[K
 -- Throughput: 151235 runs/sec, Load: 199 runs[K
 -- Throughput: 151307 runs/sec, Load: 199 runs[K
 -- Throughput: 179502 runs/sec, Load: 199 runs[K
 -- Throughput: 185973 runs/sec, Load: 199 runs[K
 -- Throughput: 184647 runs/sec, Load: 199 runs[K
 -- Throughput: 185696 runs/sec, Load: 199 runs[K
 -- Throughput: 182042 runs/sec, Load: 9 runs[K
 -- Throughput: 180002 runs/sec, Load: 20 runs[K
 -- Throughput: 180617 runs/sec, Load: 30 runs[K
 -- Throughput: 179002 runs/sec, Load: 40 runs[K
 -- Throughput: 146477 runs/sec, Load: 51 runs[K
 -- Throughput: 147845 runs/sec, Load: 59 runs[K
 -- Throughput: 99916 runs/sec, Load: 68 runs[K
 -- Throughput: 129980 runs/sec, Load: 75 runs[K
 -- Throughput: 130669 runs/sec, Load: 82 runs[K
 -- Throughput: 130341 runs/sec, Load: 90 runs[K
 -- Throughput: 149863 runs/sec, Load: 99 runs[K
 -- Throughput: 180020 runs/sec, Load: 109 runs[K
 -- Throughput: 179891 runs/sec, Load: 119 runs[K
 -- Throughput: 179539 runs/sec, Load: 129 runs[K
 -- Throughput: 179392 runs/sec, Load: 140 runs[K
 -- Throughput: 178058 runs/sec, Load: 150 runs[K
 -- Throughput: 178222 runs/sec, Load: 160 runs[K
 -- Throughput: 177602 runs/sec, Load: 170 runs[K
 -- Throughput: 177988 runs/sec, Load: 181 runs[K
 -- Throughput: 157856 runs/sec, Load: 191 runs[K
 -- Throughput: 130011 runs/sec, Load: 199 runs[K
 -- Throughput: 133456 runs/sec, Load: 199 runs[K
