Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662679
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176448 runs/sec, Load: 10 runs[K
 -- Throughput: 179292 runs/sec, Load: 20 runs[K
 -- Throughput: 178676 runs/sec, Load: 30 runs[K
 -- Throughput: 176052 runs/sec, Load: 40 runs[K
 -- Throughput: 177055 runs/sec, Load: 50 runs[K
 -- Throughput: 177386 runs/sec, Load: 61 runs[K
 -- Throughput: 177172 runs/sec, Load: 71 runs[K
 -- Throughput: 178049 runs/sec, Load: 81 runs[K
 -- Throughput: 178744 runs/sec, Load: 91 runs[K
 -- Throughput: 177548 runs/sec, Load: 101 runs[K
 -- Throughput: 176630 runs/sec, Load: 112 runs[K
 -- Throughput: 176449 runs/sec, Load: 122 runs[K
 -- Throughput: 175913 runs/sec, Load: 132 runs[K
 -- Throughput: 176101 runs/sec, Load: 142 runs[K
 -- Throughput: 177054 runs/sec, Load: 152 runs[K
 -- Throughput: 178504 runs/sec, Load: 162 runs[K
 -- Throughput: 178187 runs/sec, Load: 172 runs[K
 -- Throughput: 176311 runs/sec, Load: 183 runs[K
 -- Throughput: 177316 runs/sec, Load: 193 runs[K
 -- Throughput: 178230 runs/sec, Load: 199 runs[K
 -- Throughput: 184362 runs/sec, Load: 199 runs[K
 -- Throughput: 184535 runs/sec, Load: 199 runs[K
 -- Throughput: 185076 runs/sec, Load: 199 runs[K
 -- Throughput: 184043 runs/sec, Load: 199 runs[K
 -- Throughput: 183877 runs/sec, Load: 199 runs[K
 -- Throughput: 184493 runs/sec, Load: 199 runs[K
 -- Throughput: 184978 runs/sec, Load: 199 runs[K
 -- Throughput: 143452 runs/sec, Load: 199 runs[K
 -- Throughput: 105018 runs/sec, Load: 199 runs[K
 -- Throughput: 178652 runs/sec, Load: 6 runs[K
 -- Throughput: 175918 runs/sec, Load: 16 runs[K
 -- Throughput: 175842 runs/sec, Load: 26 runs[K
 -- Throughput: 176477 runs/sec, Load: 36 runs[K
 -- Throughput: 177141 runs/sec, Load: 46 runs[K
 -- Throughput: 176219 runs/sec, Load: 57 runs[K
 -- Throughput: 175985 runs/sec, Load: 67 runs[K
 -- Throughput: 176101 runs/sec, Load: 77 runs[K
 -- Throughput: 175796 runs/sec, Load: 87 runs[K
 -- Throughput: 175084 runs/sec, Load: 97 runs[K
 -- Throughput: 176286 runs/sec, Load: 107 runs[K
 -- Throughput: 176996 runs/sec, Load: 117 runs[K
 -- Throughput: 175581 runs/sec, Load: 127 runs[K
 -- Throughput: 175568 runs/sec, Load: 137 runs[K
 -- Throughput: 176472 runs/sec, Load: 147 runs[K
 -- Throughput: 175785 runs/sec, Load: 157 runs[K
 -- Throughput: 176023 runs/sec, Load: 168 runs[K
 -- Throughput: 175556 runs/sec, Load: 178 runs[K
 -- Throughput: 176188 runs/sec, Load: 188 runs[K
 -- Throughput: 176905 runs/sec, Load: 198 runs[K
 -- Throughput: 180669 runs/sec, Load: 199 runs[K
 -- Throughput: 182743 runs/sec, Load: 199 runs[K
 -- Throughput: 184549 runs/sec, Load: 199 runs[K
