Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664542
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94430 runs/sec, Load: 5 runs[K
 -- Throughput: 94606 runs/sec, Load: 10 runs[K
 -- Throughput: 93739 runs/sec, Load: 16 runs[K
 -- Throughput: 98034 runs/sec, Load: 21 runs[K
 -- Throughput: 182715 runs/sec, Load: 32 runs[K
 -- Throughput: 184321 runs/sec, Load: 42 runs[K
 -- Throughput: 183420 runs/sec, Load: 53 runs[K
 -- Throughput: 182471 runs/sec, Load: 63 runs[K
 -- Throughput: 184190 runs/sec, Load: 74 runs[K
 -- Throughput: 185198 runs/sec, Load: 84 runs[K
 -- Throughput: 183020 runs/sec, Load: 95 runs[K
 -- Throughput: 183261 runs/sec, Load: 106 runs[K
 -- Throughput: 182261 runs/sec, Load: 116 runs[K
 -- Throughput: 184223 runs/sec, Load: 127 runs[K
 -- Throughput: 183785 runs/sec, Load: 137 runs[K
 -- Throughput: 184711 runs/sec, Load: 148 runs[K
 -- Throughput: 185337 runs/sec, Load: 158 runs[K
 -- Throughput: 182209 runs/sec, Load: 169 runs[K
 -- Throughput: 185377 runs/sec, Load: 180 runs[K
 -- Throughput: 184970 runs/sec, Load: 190 runs[K
 -- Throughput: 184657 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 187842 runs/sec, Load: 199 runs[K
 -- Throughput: 188379 runs/sec, Load: 199 runs[K
 -- Throughput: 190635 runs/sec, Load: 199 runs[K
 -- Throughput: 189996 runs/sec, Load: 199 runs[K
 -- Throughput: 188975 runs/sec, Load: 199 runs[K
 -- Throughput: 189456 runs/sec, Load: 199 runs[K
 -- Throughput: 190343 runs/sec, Load: 199 runs[K
 -- Throughput: 191151 runs/sec, Load: 199 runs[K
 -- Throughput: 184521 runs/sec, Load: 10 runs[K
 -- Throughput: 184542 runs/sec, Load: 20 runs[K
 -- Throughput: 182734 runs/sec, Load: 31 runs[K
 -- Throughput: 182926 runs/sec, Load: 41 runs[K
 -- Throughput: 182639 runs/sec, Load: 52 runs[K
 -- Throughput: 182974 runs/sec, Load: 62 runs[K
 -- Throughput: 183137 runs/sec, Load: 73 runs[K
 -- Throughput: 183457 runs/sec, Load: 83 runs[K
