Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93522 runs/sec, Load: 5 runs[K
 -- Throughput: 93199 runs/sec, Load: 10 runs[K
 -- Throughput: 92940 runs/sec, Load: 16 runs[K
 -- Throughput: 92836 runs/sec, Load: 21 runs[K
 -- Throughput: 93287 runs/sec, Load: 26 runs[K
 -- Throughput: 93811 runs/sec, Load: 32 runs[K
 -- Throughput: 93288 runs/sec, Load: 37 runs[K
 -- Throughput: 93641 runs/sec, Load: 42 runs[K
 -- Throughput: 92597 runs/sec, Load: 48 runs[K
 -- Throughput: 92595 runs/sec, Load: 53 runs[K
 -- Throughput: 92859 runs/sec, Load: 58 runs[K
 -- Throughput: 92185 runs/sec, Load: 64 runs[K
 -- Throughput: 92872 runs/sec, Load: 69 runs[K
 -- Throughput: 93054 runs/sec, Load: 74 runs[K
 -- Throughput: 88640 runs/sec, Load: 80 runs[K
 -- Throughput: 90144 runs/sec, Load: 85 runs[K
 -- Throughput: 96922 runs/sec, Load: 90 runs[K
 -- Throughput: 180322 runs/sec, Load: 101 runs[K
 -- Throughput: 181742 runs/sec, Load: 111 runs[K
 -- Throughput: 181503 runs/sec, Load: 121 runs[K
 -- Throughput: 101284 runs/sec, Load: 132 runs[K
 -- Throughput: 95897 runs/sec, Load: 137 runs[K
 -- Throughput: 94415 runs/sec, Load: 143 runs[K
 -- Throughput: 94066 runs/sec, Load: 148 runs[K
 -- Throughput: 94690 runs/sec, Load: 154 runs[K
 -- Throughput: 95039 runs/sec, Load: 159 runs[K
 -- Throughput: 94128 runs/sec, Load: 165 runs[K
 -- Throughput: 93247 runs/sec, Load: 170 runs[K
 -- Throughput: 152395 runs/sec, Load: 179 runs[K
 -- Throughput: 183163 runs/sec, Load: 189 runs[K
 -- Throughput: 180955 runs/sec, Load: 199 runs[K
 -- Throughput: 187970 runs/sec, Load: 199 runs[K
 -- Throughput: 188144 runs/sec, Load: 199 runs[K
 -- Throughput: 189235 runs/sec, Load: 199 runs[K
 -- Throughput: 189783 runs/sec, Load: 199 runs[K
 -- Throughput: 188661 runs/sec, Load: 199 runs[K
 -- Throughput: 188773 runs/sec, Load: 199 runs[K
 -- Throughput: 188134 runs/sec, Load: 199 runs[K
 -- Throughput: 188795 runs/sec, Load: 199 runs[K
 -- Throughput: 188441 runs/sec, Load: 199 runs[K
 -- Throughput: 180769 runs/sec, Load: 8 runs[K
 -- Throughput: 182899 runs/sec, Load: 18 runs[K
 -- Throughput: 180752 runs/sec, Load: 29 runs[K
 -- Throughput: 181398 runs/sec, Load: 39 runs[K
 -- Throughput: 183138 runs/sec, Load: 50 runs[K
 -- Throughput: 182376 runs/sec, Load: 60 runs[K
 -- Throughput: 181130 runs/sec, Load: 70 runs[K
 -- Throughput: 179472 runs/sec, Load: 81 runs[K
 -- Throughput: 181496 runs/sec, Load: 91 runs[K
 -- Throughput: 180566 runs/sec, Load: 102 runs[K
 -- Throughput: 180281 runs/sec, Load: 112 runs[K
 -- Throughput: 181753 runs/sec, Load: 122 runs[K
 -- Throughput: 180189 runs/sec, Load: 133 runs[K
 -- Throughput: 181183 runs/sec, Load: 143 runs[K
 -- Throughput: 134028 runs/sec, Load: 153 runs[K
 -- Throughput: 83150 runs/sec, Load: 161 runs[K
 -- Throughput: 82205 runs/sec, Load: 166 runs[K
 -- Throughput: 83196 runs/sec, Load: 171 runs[K
 -- Throughput: 82642 runs/sec, Load: 175 runs[K
 -- Throughput: 82368 runs/sec, Load: 180 runs[K
 -- Throughput: 83103 runs/sec, Load: 185 runs[K
 -- Throughput: 81843 runs/sec, Load: 190 runs[K
 -- Throughput: 83115 runs/sec, Load: 194 runs[K
 -- Throughput: 82940 runs/sec, Load: 199 runs[K
 -- Throughput: 82674 runs/sec, Load: 199 runs[K
 -- Throughput: 84213 runs/sec, Load: 199 runs[K
 -- Throughput: 83665 runs/sec, Load: 199 runs[K
 -- Throughput: 83948 runs/sec, Load: 199 runs[K
 -- Throughput: 84157 runs/sec, Load: 199 runs[K
 -- Throughput: 83239 runs/sec, Load: 199 runs[K
 -- Throughput: 84959 runs/sec, Load: 199 runs[K
 -- Throughput: 83860 runs/sec, Load: 199 runs[K
 -- Throughput: 83696 runs/sec, Load: 199 runs[K
 -- Throughput: 83641 runs/sec, Load: 199 runs[K
 -- Throughput: 83116 runs/sec, Load: 199 runs[K
 -- Throughput: 84486 runs/sec, Load: 199 runs[K
 -- Throughput: 84101 runs/sec, Load: 199 runs[K
 -- Throughput: 83476 runs/sec, Load: 199 runs[K
 -- Throughput: 178202 runs/sec, Load: 199 runs[K
 -- Throughput: 151940 runs/sec, Load: 199 runs[K
 -- Throughput: 133459 runs/sec, Load: 199 runs[K
 -- Throughput: 123333 runs/sec, Load: 3 runs[K
 -- Throughput: 122511 runs/sec, Load: 10 runs[K
 -- Throughput: 122429 runs/sec, Load: 17 runs[K
 -- Throughput: 122995 runs/sec, Load: 24 runs[K
 -- Throughput: 122963 runs/sec, Load: 31 runs[K
 -- Throughput: 122765 runs/sec, Load: 38 runs[K
 -- Throughput: 122589 runs/sec, Load: 45 runs[K
 -- Throughput: 123034 runs/sec, Load: 53 runs[K
 -- Throughput: 122807 runs/sec, Load: 60 runs[K
 -- Throughput: 122912 runs/sec, Load: 67 runs[K
 -- Throughput: 122228 runs/sec, Load: 74 runs[K
 -- Throughput: 122729 runs/sec, Load: 81 runs[K
 -- Throughput: 122667 runs/sec, Load: 88 runs[K
 -- Throughput: 122700 runs/sec, Load: 95 runs[K
 -- Throughput: 123166 runs/sec, Load: 102 runs[K
 -- Throughput: 123022 runs/sec, Load: 109 runs[K
 -- Throughput: 123165 runs/sec, Load: 116 runs[K
 -- Throughput: 123465 runs/sec, Load: 123 runs[K
 -- Throughput: 123714 runs/sec, Load: 130 runs[K
 -- Throughput: 131153 runs/sec, Load: 137 runs[K
 -- Throughput: 185813 runs/sec, Load: 148 runs[K
 -- Throughput: 183641 runs/sec, Load: 159 runs[K
 -- Throughput: 183202 runs/sec, Load: 169 runs[K
 -- Throughput: 181136 runs/sec, Load: 180 runs[K
 -- Throughput: 183761 runs/sec, Load: 190 runs[K
 -- Throughput: 180944 runs/sec, Load: 199 runs[K
 -- Throughput: 187153 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 199 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 186401 runs/sec, Load: 199 runs[K
 -- Throughput: 186116 runs/sec, Load: 199 runs[K
 -- Throughput: 185443 runs/sec, Load: 199 runs[K
 -- Throughput: 183979 runs/sec, Load: 199 runs[K
 -- Throughput: 185581 runs/sec, Load: 199 runs[K
 -- Throughput: 186548 runs/sec, Load: 199 runs[K
 -- Throughput: 178819 runs/sec, Load: 7 runs[K
 -- Throughput: 182639 runs/sec, Load: 18 runs[K
 -- Throughput: 183759 runs/sec, Load: 28 runs[K
 -- Throughput: 182576 runs/sec, Load: 39 runs[K
 -- Throughput: 183289 runs/sec, Load: 49 runs[K
 -- Throughput: 182258 runs/sec, Load: 60 runs[K
 -- Throughput: 182525 runs/sec, Load: 70 runs[K
 -- Throughput: 183525 runs/sec, Load: 81 runs[K
 -- Throughput: 182768 runs/sec, Load: 91 runs[K
 -- Throughput: 183561 runs/sec, Load: 102 runs[K
 -- Throughput: 184209 runs/sec, Load: 112 runs[K
 -- Throughput: 182811 runs/sec, Load: 123 runs[K
 -- Throughput: 181258 runs/sec, Load: 133 runs[K
 -- Throughput: 183500 runs/sec, Load: 144 runs[K
 -- Throughput: 182607 runs/sec, Load: 154 runs[K
 -- Throughput: 182724 runs/sec, Load: 165 runs[K
 -- Throughput: 183641 runs/sec, Load: 175 runs[K
 -- Throughput: 181873 runs/sec, Load: 186 runs[K
 -- Throughput: 182663 runs/sec, Load: 196 runs[K
 -- Throughput: 184392 runs/sec, Load: 199 runs[K
 -- Throughput: 186555 runs/sec, Load: 199 runs[K
 -- Throughput: 187781 runs/sec, Load: 199 runs[K
 -- Throughput: 186374 runs/sec, Load: 199 runs[K
 -- Throughput: 187133 runs/sec, Load: 199 runs[K
 -- Throughput: 188943 runs/sec, Load: 199 runs[K
 -- Throughput: 187395 runs/sec, Load: 199 runs[K
 -- Throughput: 150978 runs/sec, Load: 199 runs[K
 -- Throughput: 188110 runs/sec, Load: 199 runs[K
