Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686228
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207468 runs/sec, Load: 11 runs[K
 -- Throughput: 210527 runs/sec, Load: 23 runs[K
 -- Throughput: 210392 runs/sec, Load: 35 runs[K
 -- Throughput: 210026 runs/sec, Load: 47 runs[K
 -- Throughput: 210637 runs/sec, Load: 60 runs[K
 -- Throughput: 208760 runs/sec, Load: 72 runs[K
 -- Throughput: 210949 runs/sec, Load: 84 runs[K
 -- Throughput: 209882 runs/sec, Load: 96 runs[K
 -- Throughput: 208209 runs/sec, Load: 108 runs[K
 -- Throughput: 209632 runs/sec, Load: 120 runs[K
 -- Throughput: 208113 runs/sec, Load: 132 runs[K
 -- Throughput: 209197 runs/sec, Load: 144 runs[K
 -- Throughput: 208922 runs/sec, Load: 156 runs[K
 -- Throughput: 208451 runs/sec, Load: 168 runs[K
 -- Throughput: 209245 runs/sec, Load: 180 runs[K
 -- Throughput: 209978 runs/sec, Load: 192 runs[K
 -- Throughput: 212340 runs/sec, Load: 199 runs[K
 -- Throughput: 218403 runs/sec, Load: 199 runs[K
 -- Throughput: 216265 runs/sec, Load: 199 runs[K
 -- Throughput: 218243 runs/sec, Load: 199 runs[K
 -- Throughput: 218903 runs/sec, Load: 199 runs[K
 -- Throughput: 218523 runs/sec, Load: 199 runs[K
 -- Throughput: 218643 runs/sec, Load: 199 runs[K
 -- Throughput: 217204 runs/sec, Load: 199 runs[K
 -- Throughput: 213467 runs/sec, Load: 4 runs[K
 -- Throughput: 206845 runs/sec, Load: 16 runs[K
 -- Throughput: 208648 runs/sec, Load: 28 runs[K
 -- Throughput: 209808 runs/sec, Load: 40 runs[K
 -- Throughput: 209134 runs/sec, Load: 52 runs[K
 -- Throughput: 209226 runs/sec, Load: 64 runs[K
 -- Throughput: 207757 runs/sec, Load: 76 runs[K
 -- Throughput: 208445 runs/sec, Load: 88 runs[K
 -- Throughput: 209199 runs/sec, Load: 100 runs[K
 -- Throughput: 208927 runs/sec, Load: 112 runs[K
 -- Throughput: 208039 runs/sec, Load: 124 runs[K
 -- Throughput: 209420 runs/sec, Load: 136 runs[K
 -- Throughput: 209376 runs/sec, Load: 148 runs[K
 -- Throughput: 207754 runs/sec, Load: 160 runs[K
 -- Throughput: 208550 runs/sec, Load: 171 runs[K
 -- Throughput: 209430 runs/sec, Load: 183 runs[K
 -- Throughput: 209210 runs/sec, Load: 195 runs[K
 -- Throughput: 214319 runs/sec, Load: 199 runs[K
 -- Throughput: 219920 runs/sec, Load: 199 runs[K
 -- Throughput: 219602 runs/sec, Load: 199 runs[K
 -- Throughput: 219904 runs/sec, Load: 199 runs[K
 -- Throughput: 220315 runs/sec, Load: 199 runs[K
 -- Throughput: 219515 runs/sec, Load: 199 runs[K
 -- Throughput: 219819 runs/sec, Load: 199 runs[K
 -- Throughput: 217487 runs/sec, Load: 199 runs[K
 -- Throughput: 212010 runs/sec, Load: 8 runs[K
 -- Throughput: 209763 runs/sec, Load: 20 runs[K
 -- Throughput: 210324 runs/sec, Load: 32 runs[K
 -- Throughput: 209706 runs/sec, Load: 44 runs[K
 -- Throughput: 209710 runs/sec, Load: 56 runs[K
 -- Throughput: 209623 runs/sec, Load: 68 runs[K
 -- Throughput: 210044 runs/sec, Load: 80 runs[K
 -- Throughput: 210162 runs/sec, Load: 92 runs[K
 -- Throughput: 210255 runs/sec, Load: 104 runs[K
 -- Throughput: 210418 runs/sec, Load: 116 runs[K
 -- Throughput: 210510 runs/sec, Load: 128 runs[K
 -- Throughput: 210453 runs/sec, Load: 141 runs[K
 -- Throughput: 210840 runs/sec, Load: 153 runs[K
 -- Throughput: 210335 runs/sec, Load: 165 runs[K
 -- Throughput: 210174 runs/sec, Load: 177 runs[K
 -- Throughput: 210205 runs/sec, Load: 189 runs[K
 -- Throughput: 210359 runs/sec, Load: 199 runs[K
 -- Throughput: 218709 runs/sec, Load: 199 runs[K
 -- Throughput: 218393 runs/sec, Load: 199 runs[K
