Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672587
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186929 runs/sec, Load: 10 runs[K
 -- Throughput: 190048 runs/sec, Load: 21 runs[K
 -- Throughput: 184748 runs/sec, Load: 32 runs[K
 -- Throughput: 187445 runs/sec, Load: 43 runs[K
 -- Throughput: 190108 runs/sec, Load: 54 runs[K
 -- Throughput: 190397 runs/sec, Load: 64 runs[K
 -- Throughput: 189103 runs/sec, Load: 75 runs[K
 -- Throughput: 190283 runs/sec, Load: 86 runs[K
 -- Throughput: 187977 runs/sec, Load: 97 runs[K
 -- Throughput: 188526 runs/sec, Load: 108 runs[K
 -- Throughput: 187767 runs/sec, Load: 119 runs[K
 -- Throughput: 188290 runs/sec, Load: 129 runs[K
 -- Throughput: 189371 runs/sec, Load: 140 runs[K
 -- Throughput: 188149 runs/sec, Load: 151 runs[K
 -- Throughput: 189408 runs/sec, Load: 162 runs[K
 -- Throughput: 187707 runs/sec, Load: 173 runs[K
 -- Throughput: 188453 runs/sec, Load: 184 runs[K
 -- Throughput: 189435 runs/sec, Load: 194 runs[K
 -- Throughput: 189672 runs/sec, Load: 199 runs[K
 -- Throughput: 193975 runs/sec, Load: 199 runs[K
 -- Throughput: 194362 runs/sec, Load: 199 runs[K
 -- Throughput: 192818 runs/sec, Load: 199 runs[K
 -- Throughput: 193330 runs/sec, Load: 199 runs[K
 -- Throughput: 194018 runs/sec, Load: 199 runs[K
 -- Throughput: 193288 runs/sec, Load: 199 runs[K
 -- Throughput: 193369 runs/sec, Load: 199 runs[K
 -- Throughput: 193372 runs/sec, Load: 199 runs[K
 -- Throughput: 190023 runs/sec, Load: 5 runs[K
 -- Throughput: 189059 runs/sec, Load: 16 runs[K
 -- Throughput: 188651 runs/sec, Load: 27 runs[K
 -- Throughput: 189143 runs/sec, Load: 38 runs[K
 -- Throughput: 196656 runs/sec, Load: 49 runs[K
 -- Throughput: 209619 runs/sec, Load: 61 runs[K
 -- Throughput: 210083 runs/sec, Load: 73 runs[K
 -- Throughput: 211563 runs/sec, Load: 85 runs[K
 -- Throughput: 211706 runs/sec, Load: 97 runs[K
 -- Throughput: 209745 runs/sec, Load: 109 runs[K
 -- Throughput: 207910 runs/sec, Load: 121 runs[K
 -- Throughput: 189004 runs/sec, Load: 133 runs[K
 -- Throughput: 189534 runs/sec, Load: 144 runs[K
 -- Throughput: 188353 runs/sec, Load: 155 runs[K
 -- Throughput: 187502 runs/sec, Load: 165 runs[K
 -- Throughput: 188331 runs/sec, Load: 176 runs[K
 -- Throughput: 188790 runs/sec, Load: 187 runs[K
 -- Throughput: 189912 runs/sec, Load: 198 runs[K
 -- Throughput: 190858 runs/sec, Load: 199 runs[K
 -- Throughput: 194220 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 192838 runs/sec, Load: 199 runs[K
 -- Throughput: 194671 runs/sec, Load: 199 runs[K
 -- Throughput: 194658 runs/sec, Load: 199 runs[K
 -- Throughput: 194269 runs/sec, Load: 199 runs[K
 -- Throughput: 194767 runs/sec, Load: 199 runs[K
 -- Throughput: 194608 runs/sec, Load: 199 runs[K
 -- Throughput: 188891 runs/sec, Load: 9 runs[K
 -- Throughput: 186901 runs/sec, Load: 20 runs[K
 -- Throughput: 187182 runs/sec, Load: 30 runs[K
 -- Throughput: 187703 runs/sec, Load: 41 runs[K
 -- Throughput: 186827 runs/sec, Load: 52 runs[K
 -- Throughput: 187777 runs/sec, Load: 63 runs[K
 -- Throughput: 187999 runs/sec, Load: 73 runs[K
 -- Throughput: 188276 runs/sec, Load: 84 runs[K
 -- Throughput: 188062 runs/sec, Load: 95 runs[K
 -- Throughput: 185799 runs/sec, Load: 106 runs[K
 -- Throughput: 186590 runs/sec, Load: 116 runs[K
 -- Throughput: 187172 runs/sec, Load: 127 runs[K
 -- Throughput: 187977 runs/sec, Load: 138 runs[K
 -- Throughput: 187231 runs/sec, Load: 149 runs[K
 -- Throughput: 186326 runs/sec, Load: 159 runs[K
 -- Throughput: 187149 runs/sec, Load: 170 runs[K
 -- Throughput: 186884 runs/sec, Load: 181 runs[K
 -- Throughput: 187620 runs/sec, Load: 191 runs[K
 -- Throughput: 186713 runs/sec, Load: 199 runs[K
 -- Throughput: 191858 runs/sec, Load: 199 runs[K
 -- Throughput: 190314 runs/sec, Load: 199 runs[K
 -- Throughput: 192886 runs/sec, Load: 199 runs[K
 -- Throughput: 191677 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 193149 runs/sec, Load: 199 runs[K
 -- Throughput: 192036 runs/sec, Load: 199 runs[K
 -- Throughput: 191641 runs/sec, Load: 199 runs[K
 -- Throughput: 191497 runs/sec, Load: 1 runs[K
 -- Throughput: 190182 runs/sec, Load: 12 runs[K
 -- Throughput: 189141 runs/sec, Load: 23 runs[K
 -- Throughput: 189431 runs/sec, Load: 34 runs[K
 -- Throughput: 190645 runs/sec, Load: 45 runs[K
 -- Throughput: 190540 runs/sec, Load: 56 runs[K
 -- Throughput: 190032 runs/sec, Load: 67 runs[K
 -- Throughput: 189113 runs/sec, Load: 77 runs[K
 -- Throughput: 189557 runs/sec, Load: 88 runs[K
 -- Throughput: 188637 runs/sec, Load: 99 runs[K
 -- Throughput: 188791 runs/sec, Load: 110 runs[K
 -- Throughput: 189340 runs/sec, Load: 121 runs[K
 -- Throughput: 190809 runs/sec, Load: 132 runs[K
 -- Throughput: 189251 runs/sec, Load: 143 runs[K
 -- Throughput: 190109 runs/sec, Load: 154 runs[K
 -- Throughput: 188770 runs/sec, Load: 164 runs[K
 -- Throughput: 189672 runs/sec, Load: 175 runs[K
 -- Throughput: 188669 runs/sec, Load: 186 runs[K
 -- Throughput: 189357 runs/sec, Load: 197 runs[K
 -- Throughput: 191580 runs/sec, Load: 199 runs[K
 -- Throughput: 193299 runs/sec, Load: 199 runs[K
 -- Throughput: 192963 runs/sec, Load: 199 runs[K
 -- Throughput: 193326 runs/sec, Load: 199 runs[K
 -- Throughput: 193419 runs/sec, Load: 199 runs[K
 -- Throughput: 192714 runs/sec, Load: 199 runs[K
 -- Throughput: 193171 runs/sec, Load: 199 runs[K
 -- Throughput: 193489 runs/sec, Load: 199 runs[K
 -- Throughput: 192776 runs/sec, Load: 199 runs[K
 -- Throughput: 188490 runs/sec, Load: 7 runs[K
 -- Throughput: 189568 runs/sec, Load: 18 runs[K
 -- Throughput: 189593 runs/sec, Load: 29 runs[K
 -- Throughput: 190483 runs/sec, Load: 40 runs[K
 -- Throughput: 190643 runs/sec, Load: 51 runs[K
 -- Throughput: 190541 runs/sec, Load: 62 runs[K
 -- Throughput: 190390 runs/sec, Load: 73 runs[K
 -- Throughput: 190760 runs/sec, Load: 84 runs[K
 -- Throughput: 190707 runs/sec, Load: 94 runs[K
 -- Throughput: 188387 runs/sec, Load: 105 runs[K
 -- Throughput: 189778 runs/sec, Load: 116 runs[K
 -- Throughput: 188157 runs/sec, Load: 127 runs[K
 -- Throughput: 190078 runs/sec, Load: 138 runs[K
 -- Throughput: 188909 runs/sec, Load: 149 runs[K
 -- Throughput: 187987 runs/sec, Load: 160 runs[K
 -- Throughput: 189017 runs/sec, Load: 170 runs[K
 -- Throughput: 189509 runs/sec, Load: 181 runs[K
 -- Throughput: 188433 runs/sec, Load: 192 runs[K
 -- Throughput: 191134 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 194276 runs/sec, Load: 199 runs[K
 -- Throughput: 195320 runs/sec, Load: 199 runs[K
 -- Throughput: 195488 runs/sec, Load: 199 runs[K
 -- Throughput: 194862 runs/sec, Load: 199 runs[K
 -- Throughput: 195009 runs/sec, Load: 199 runs[K
 -- Throughput: 194778 runs/sec, Load: 199 runs[K
 -- Throughput: 195192 runs/sec, Load: 199 runs[K
 -- Throughput: 192049 runs/sec, Load: 3 runs[K
 -- Throughput: 188814 runs/sec, Load: 14 runs[K
 -- Throughput: 189762 runs/sec, Load: 25 runs[K
 -- Throughput: 189653 runs/sec, Load: 36 runs[K
 -- Throughput: 188046 runs/sec, Load: 47 runs[K
 -- Throughput: 188305 runs/sec, Load: 58 runs[K
 -- Throughput: 188337 runs/sec, Load: 69 runs[K
 -- Throughput: 189194 runs/sec, Load: 79 runs[K
 -- Throughput: 188809 runs/sec, Load: 90 runs[K
 -- Throughput: 187936 runs/sec, Load: 101 runs[K
 -- Throughput: 187931 runs/sec, Load: 112 runs[K
 -- Throughput: 188371 runs/sec, Load: 123 runs[K
 -- Throughput: 188933 runs/sec, Load: 133 runs[K
 -- Throughput: 189141 runs/sec, Load: 144 runs[K
 -- Throughput: 189233 runs/sec, Load: 155 runs[K
 -- Throughput: 188975 runs/sec, Load: 166 runs[K
 -- Throughput: 188808 runs/sec, Load: 177 runs[K
 -- Throughput: 188959 runs/sec, Load: 187 runs[K
 -- Throughput: 188892 runs/sec, Load: 198 runs[K
 -- Throughput: 192861 runs/sec, Load: 199 runs[K
 -- Throughput: 193853 runs/sec, Load: 199 runs[K
 -- Throughput: 193125 runs/sec, Load: 199 runs[K
 -- Throughput: 193524 runs/sec, Load: 199 runs[K
 -- Throughput: 194143 runs/sec, Load: 199 runs[K
 -- Throughput: 194044 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 194374 runs/sec, Load: 199 runs[K
 -- Throughput: 193820 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 9 runs[K
 -- Throughput: 190882 runs/sec, Load: 20 runs[K
 -- Throughput: 189550 runs/sec, Load: 31 runs[K
 -- Throughput: 189268 runs/sec, Load: 42 runs[K
 -- Throughput: 188422 runs/sec, Load: 53 runs[K
 -- Throughput: 188218 runs/sec, Load: 63 runs[K
