Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90925 runs/sec, Load: 5 runs[K
 -- Throughput: 91077 runs/sec, Load: 10 runs[K
 -- Throughput: 91330 runs/sec, Load: 15 runs[K
 -- Throughput: 91364 runs/sec, Load: 20 runs[K
 -- Throughput: 90715 runs/sec, Load: 26 runs[K
 -- Throughput: 91322 runs/sec, Load: 31 runs[K
 -- Throughput: 91304 runs/sec, Load: 36 runs[K
 -- Throughput: 91620 runs/sec, Load: 41 runs[K
 -- Throughput: 90877 runs/sec, Load: 47 runs[K
 -- Throughput: 91281 runs/sec, Load: 52 runs[K
 -- Throughput: 153420 runs/sec, Load: 61 runs[K
 -- Throughput: 179301 runs/sec, Load: 71 runs[K
 -- Throughput: 182306 runs/sec, Load: 81 runs[K
 -- Throughput: 183755 runs/sec, Load: 92 runs[K
 -- Throughput: 184584 runs/sec, Load: 102 runs[K
 -- Throughput: 183244 runs/sec, Load: 113 runs[K
 -- Throughput: 183814 runs/sec, Load: 123 runs[K
 -- Throughput: 181763 runs/sec, Load: 134 runs[K
 -- Throughput: 172769 runs/sec, Load: 144 runs[K
 -- Throughput: 182071 runs/sec, Load: 155 runs[K
 -- Throughput: 182723 runs/sec, Load: 165 runs[K
 -- Throughput: 182503 runs/sec, Load: 176 runs[K
 -- Throughput: 183456 runs/sec, Load: 186 runs[K
 -- Throughput: 183231 runs/sec, Load: 197 runs[K
 -- Throughput: 186712 runs/sec, Load: 199 runs[K
 -- Throughput: 117712 runs/sec, Load: 199 runs[K
 -- Throughput: 98336 runs/sec, Load: 199 runs[K
 -- Throughput: 191332 runs/sec, Load: 199 runs[K
 -- Throughput: 189828 runs/sec, Load: 199 runs[K
 -- Throughput: 191169 runs/sec, Load: 199 runs[K
 -- Throughput: 190983 runs/sec, Load: 199 runs[K
 -- Throughput: 191865 runs/sec, Load: 199 runs[K
 -- Throughput: 193039 runs/sec, Load: 199 runs[K
 -- Throughput: 189094 runs/sec, Load: 1 runs[K
 -- Throughput: 183174 runs/sec, Load: 12 runs[K
 -- Throughput: 185199 runs/sec, Load: 23 runs[K
 -- Throughput: 183275 runs/sec, Load: 33 runs[K
 -- Throughput: 181418 runs/sec, Load: 44 runs[K
 -- Throughput: 182281 runs/sec, Load: 54 runs[K
 -- Throughput: 182737 runs/sec, Load: 65 runs[K
 -- Throughput: 182437 runs/sec, Load: 75 runs[K
 -- Throughput: 183722 runs/sec, Load: 86 runs[K
 -- Throughput: 182433 runs/sec, Load: 96 runs[K
 -- Throughput: 184219 runs/sec, Load: 107 runs[K
 -- Throughput: 183510 runs/sec, Load: 117 runs[K
 -- Throughput: 182854 runs/sec, Load: 128 runs[K
 -- Throughput: 184970 runs/sec, Load: 138 runs[K
 -- Throughput: 183373 runs/sec, Load: 149 runs[K
 -- Throughput: 184254 runs/sec, Load: 160 runs[K
 -- Throughput: 183311 runs/sec, Load: 170 runs[K
 -- Throughput: 184872 runs/sec, Load: 181 runs[K
 -- Throughput: 184616 runs/sec, Load: 191 runs[K
 -- Throughput: 185094 runs/sec, Load: 199 runs[K
 -- Throughput: 188757 runs/sec, Load: 199 runs[K
 -- Throughput: 190523 runs/sec, Load: 199 runs[K
 -- Throughput: 189329 runs/sec, Load: 199 runs[K
 -- Throughput: 189434 runs/sec, Load: 199 runs[K
 -- Throughput: 189411 runs/sec, Load: 199 runs[K
 -- Throughput: 190045 runs/sec, Load: 199 runs[K
 -- Throughput: 188975 runs/sec, Load: 199 runs[K
 -- Throughput: 190463 runs/sec, Load: 199 runs[K
 -- Throughput: 190789 runs/sec, Load: 0 runs[K
 -- Throughput: 183700 runs/sec, Load: 11 runs[K
 -- Throughput: 185549 runs/sec, Load: 21 runs[K
 -- Throughput: 185798 runs/sec, Load: 32 runs[K
 -- Throughput: 185799 runs/sec, Load: 42 runs[K
 -- Throughput: 184545 runs/sec, Load: 53 runs[K
 -- Throughput: 185450 runs/sec, Load: 64 runs[K
 -- Throughput: 184526 runs/sec, Load: 74 runs[K
 -- Throughput: 183962 runs/sec, Load: 85 runs[K
 -- Throughput: 184202 runs/sec, Load: 95 runs[K
 -- Throughput: 183275 runs/sec, Load: 106 runs[K
 -- Throughput: 185028 runs/sec, Load: 117 runs[K
 -- Throughput: 185674 runs/sec, Load: 127 runs[K
 -- Throughput: 186245 runs/sec, Load: 138 runs[K
 -- Throughput: 186185 runs/sec, Load: 148 runs[K
 -- Throughput: 185619 runs/sec, Load: 159 runs[K
 -- Throughput: 185249 runs/sec, Load: 170 runs[K
 -- Throughput: 186275 runs/sec, Load: 180 runs[K
 -- Throughput: 185094 runs/sec, Load: 191 runs[K
 -- Throughput: 184832 runs/sec, Load: 199 runs[K
 -- Throughput: 189892 runs/sec, Load: 199 runs[K
 -- Throughput: 190004 runs/sec, Load: 199 runs[K
 -- Throughput: 189413 runs/sec, Load: 199 runs[K
 -- Throughput: 190150 runs/sec, Load: 199 runs[K
 -- Throughput: 188815 runs/sec, Load: 199 runs[K
 -- Throughput: 190962 runs/sec, Load: 199 runs[K
 -- Throughput: 189198 runs/sec, Load: 199 runs[K
 -- Throughput: 190106 runs/sec, Load: 199 runs[K
 -- Throughput: 190349 runs/sec, Load: 0 runs[K
 -- Throughput: 182594 runs/sec, Load: 10 runs[K
 -- Throughput: 180999 runs/sec, Load: 21 runs[K
 -- Throughput: 185089 runs/sec, Load: 31 runs[K
 -- Throughput: 183557 runs/sec, Load: 42 runs[K
 -- Throughput: 182813 runs/sec, Load: 53 runs[K
 -- Throughput: 184306 runs/sec, Load: 63 runs[K
 -- Throughput: 184264 runs/sec, Load: 74 runs[K
 -- Throughput: 185630 runs/sec, Load: 84 runs[K
 -- Throughput: 185147 runs/sec, Load: 95 runs[K
 -- Throughput: 185061 runs/sec, Load: 105 runs[K
 -- Throughput: 186950 runs/sec, Load: 116 runs[K
 -- Throughput: 185716 runs/sec, Load: 127 runs[K
 -- Throughput: 185172 runs/sec, Load: 138 runs[K
 -- Throughput: 182598 runs/sec, Load: 148 runs[K
 -- Throughput: 184789 runs/sec, Load: 159 runs[K
 -- Throughput: 183429 runs/sec, Load: 169 runs[K
 -- Throughput: 184025 runs/sec, Load: 180 runs[K
 -- Throughput: 185598 runs/sec, Load: 190 runs[K
 -- Throughput: 185684 runs/sec, Load: 199 runs[K
 -- Throughput: 192365 runs/sec, Load: 199 runs[K
 -- Throughput: 191778 runs/sec, Load: 199 runs[K
 -- Throughput: 192459 runs/sec, Load: 199 runs[K
 -- Throughput: 193296 runs/sec, Load: 199 runs[K
 -- Throughput: 193566 runs/sec, Load: 199 runs[K
 -- Throughput: 193527 runs/sec, Load: 199 runs[K
 -- Throughput: 192533 runs/sec, Load: 199 runs[K
 -- Throughput: 192247 runs/sec, Load: 199 runs[K
 -- Throughput: 190825 runs/sec, Load: 0 runs[K
 -- Throughput: 184698 runs/sec, Load: 11 runs[K
 -- Throughput: 182729 runs/sec, Load: 22 runs[K
 -- Throughput: 185096 runs/sec, Load: 32 runs[K
 -- Throughput: 184807 runs/sec, Load: 43 runs[K
 -- Throughput: 183464 runs/sec, Load: 54 runs[K
 -- Throughput: 186542 runs/sec, Load: 64 runs[K
 -- Throughput: 185811 runs/sec, Load: 75 runs[K
 -- Throughput: 184832 runs/sec, Load: 85 runs[K
 -- Throughput: 183422 runs/sec, Load: 96 runs[K
 -- Throughput: 184623 runs/sec, Load: 107 runs[K
 -- Throughput: 184923 runs/sec, Load: 117 runs[K
 -- Throughput: 184224 runs/sec, Load: 128 runs[K
 -- Throughput: 185307 runs/sec, Load: 138 runs[K
 -- Throughput: 183973 runs/sec, Load: 149 runs[K
 -- Throughput: 184400 runs/sec, Load: 160 runs[K
 -- Throughput: 185335 runs/sec, Load: 170 runs[K
 -- Throughput: 185101 runs/sec, Load: 181 runs[K
 -- Throughput: 184305 runs/sec, Load: 191 runs[K
 -- Throughput: 185572 runs/sec, Load: 199 runs[K
 -- Throughput: 191097 runs/sec, Load: 199 runs[K
 -- Throughput: 191288 runs/sec, Load: 199 runs[K
 -- Throughput: 190808 runs/sec, Load: 199 runs[K
 -- Throughput: 189626 runs/sec, Load: 199 runs[K
 -- Throughput: 191372 runs/sec, Load: 199 runs[K
 -- Throughput: 191539 runs/sec, Load: 199 runs[K
 -- Throughput: 190470 runs/sec, Load: 199 runs[K
 -- Throughput: 191657 runs/sec, Load: 199 runs[K
 -- Throughput: 190556 runs/sec, Load: 0 runs[K
 -- Throughput: 184594 runs/sec, Load: 11 runs[K
 -- Throughput: 183214 runs/sec, Load: 22 runs[K
 -- Throughput: 183896 runs/sec, Load: 32 runs[K
 -- Throughput: 185193 runs/sec, Load: 43 runs[K
 -- Throughput: 186471 runs/sec, Load: 54 runs[K
 -- Throughput: 182387 runs/sec, Load: 64 runs[K
 -- Throughput: 181938 runs/sec, Load: 75 runs[K
 -- Throughput: 182976 runs/sec, Load: 85 runs[K
