Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223504 runs/sec, Load: 12 runs[K
 -- Throughput: 227407 runs/sec, Load: 25 runs[K
 -- Throughput: 221763 runs/sec, Load: 38 runs[K
 -- Throughput: 217445 runs/sec, Load: 51 runs[K
 -- Throughput: 217343 runs/sec, Load: 63 runs[K
 -- Throughput: 217312 runs/sec, Load: 76 runs[K
 -- Throughput: 213461 runs/sec, Load: 88 runs[K
 -- Throughput: 217078 runs/sec, Load: 101 runs[K
 -- Throughput: 216074 runs/sec, Load: 113 runs[K
 -- Throughput: 217115 runs/sec, Load: 126 runs[K
 -- Throughput: 218144 runs/sec, Load: 138 runs[K
 -- Throughput: 218535 runs/sec, Load: 151 runs[K
 -- Throughput: 218052 runs/sec, Load: 163 runs[K
 -- Throughput: 217240 runs/sec, Load: 176 runs[K
 -- Throughput: 215876 runs/sec, Load: 188 runs[K
 -- Throughput: 217660 runs/sec, Load: 199 runs[K
 -- Throughput: 222246 runs/sec, Load: 199 runs[K
 -- Throughput: 220875 runs/sec, Load: 199 runs[K
 -- Throughput: 222433 runs/sec, Load: 199 runs[K
 -- Throughput: 222983 runs/sec, Load: 199 runs[K
 -- Throughput: 221793 runs/sec, Load: 199 runs[K
 -- Throughput: 221744 runs/sec, Load: 199 runs[K
 -- Throughput: 221250 runs/sec, Load: 199 runs[K
 -- Throughput: 220869 runs/sec, Load: 2 runs[K
 -- Throughput: 218996 runs/sec, Load: 15 runs[K
 -- Throughput: 220113 runs/sec, Load: 27 runs[K
 -- Throughput: 218052 runs/sec, Load: 40 runs[K
 -- Throughput: 218310 runs/sec, Load: 52 runs[K
 -- Throughput: 219085 runs/sec, Load: 65 runs[K
 -- Throughput: 215355 runs/sec, Load: 77 runs[K
 -- Throughput: 217789 runs/sec, Load: 90 runs[K
 -- Throughput: 212709 runs/sec, Load: 102 runs[K
 -- Throughput: 219098 runs/sec, Load: 115 runs[K
 -- Throughput: 219394 runs/sec, Load: 127 runs[K
 -- Throughput: 215922 runs/sec, Load: 140 runs[K
