Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675039
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189741 runs/sec, Load: 10 runs[K
 -- Throughput: 192398 runs/sec, Load: 21 runs[K
 -- Throughput: 192221 runs/sec, Load: 32 runs[K
 -- Throughput: 184461 runs/sec, Load: 43 runs[K
 -- Throughput: 190895 runs/sec, Load: 54 runs[K
 -- Throughput: 191166 runs/sec, Load: 65 runs[K
 -- Throughput: 190902 runs/sec, Load: 76 runs[K
 -- Throughput: 191432 runs/sec, Load: 87 runs[K
 -- Throughput: 191526 runs/sec, Load: 98 runs[K
 -- Throughput: 190481 runs/sec, Load: 109 runs[K
 -- Throughput: 190186 runs/sec, Load: 120 runs[K
 -- Throughput: 189660 runs/sec, Load: 131 runs[K
 -- Throughput: 188486 runs/sec, Load: 142 runs[K
 -- Throughput: 189186 runs/sec, Load: 152 runs[K
 -- Throughput: 187941 runs/sec, Load: 163 runs[K
 -- Throughput: 188822 runs/sec, Load: 174 runs[K
 -- Throughput: 189374 runs/sec, Load: 185 runs[K
 -- Throughput: 188078 runs/sec, Load: 196 runs[K
 -- Throughput: 190896 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 193847 runs/sec, Load: 199 runs[K
 -- Throughput: 193270 runs/sec, Load: 199 runs[K
 -- Throughput: 194020 runs/sec, Load: 199 runs[K
 -- Throughput: 194024 runs/sec, Load: 199 runs[K
 -- Throughput: 193538 runs/sec, Load: 199 runs[K
 -- Throughput: 193584 runs/sec, Load: 199 runs[K
 -- Throughput: 189888 runs/sec, Load: 6 runs[K
 -- Throughput: 188589 runs/sec, Load: 17 runs[K
 -- Throughput: 189662 runs/sec, Load: 28 runs[K
 -- Throughput: 188258 runs/sec, Load: 39 runs[K
 -- Throughput: 188446 runs/sec, Load: 50 runs[K
 -- Throughput: 187860 runs/sec, Load: 61 runs[K
 -- Throughput: 188609 runs/sec, Load: 71 runs[K
 -- Throughput: 188604 runs/sec, Load: 82 runs[K
 -- Throughput: 188279 runs/sec, Load: 93 runs[K
 -- Throughput: 189042 runs/sec, Load: 104 runs[K
 -- Throughput: 187622 runs/sec, Load: 115 runs[K
 -- Throughput: 189664 runs/sec, Load: 125 runs[K
