Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 82737 runs/sec, Load: 4 runs[K
 -- Throughput: 83037 runs/sec, Load: 9 runs[K
 -- Throughput: 114215 runs/sec, Load: 16 runs[K
 -- Throughput: 117739 runs/sec, Load: 22 runs[K
 -- Throughput: 119166 runs/sec, Load: 29 runs[K
 -- Throughput: 119342 runs/sec, Load: 36 runs[K
 -- Throughput: 118553 runs/sec, Load: 43 runs[K
 -- Throughput: 118526 runs/sec, Load: 50 runs[K
 -- Throughput: 119157 runs/sec, Load: 56 runs[K
 -- Throughput: 119686 runs/sec, Load: 63 runs[K
 -- Throughput: 118077 runs/sec, Load: 70 runs[K
 -- Throughput: 118382 runs/sec, Load: 77 runs[K
 -- Throughput: 117914 runs/sec, Load: 84 runs[K
 -- Throughput: 118819 runs/sec, Load: 90 runs[K
 -- Throughput: 117914 runs/sec, Load: 97 runs[K
 -- Throughput: 117667 runs/sec, Load: 104 runs[K
 -- Throughput: 117505 runs/sec, Load: 111 runs[K
 -- Throughput: 118658 runs/sec, Load: 117 runs[K
 -- Throughput: 117928 runs/sec, Load: 124 runs[K
 -- Throughput: 118094 runs/sec, Load: 131 runs[K
 -- Throughput: 119225 runs/sec, Load: 138 runs[K
 -- Throughput: 118689 runs/sec, Load: 145 runs[K
 -- Throughput: 119371 runs/sec, Load: 151 runs[K
 -- Throughput: 118387 runs/sec, Load: 158 runs[K
 -- Throughput: 118341 runs/sec, Load: 165 runs[K
 -- Throughput: 118301 runs/sec, Load: 172 runs[K
 -- Throughput: 118216 runs/sec, Load: 179 runs[K
 -- Throughput: 118763 runs/sec, Load: 185 runs[K
 -- Throughput: 118303 runs/sec, Load: 192 runs[K
 -- Throughput: 118360 runs/sec, Load: 199 runs[K
 -- Throughput: 123083 runs/sec, Load: 199 runs[K
 -- Throughput: 124001 runs/sec, Load: 199 runs[K
 -- Throughput: 124215 runs/sec, Load: 199 runs[K
 -- Throughput: 123411 runs/sec, Load: 199 runs[K
 -- Throughput: 123340 runs/sec, Load: 199 runs[K
 -- Throughput: 123153 runs/sec, Load: 199 runs[K
 -- Throughput: 123541 runs/sec, Load: 199 runs[K
 -- Throughput: 123594 runs/sec, Load: 199 runs[K
 -- Throughput: 123316 runs/sec, Load: 199 runs[K
 -- Throughput: 123463 runs/sec, Load: 199 runs[K
 -- Throughput: 123110 runs/sec, Load: 199 runs[K
 -- Throughput: 124107 runs/sec, Load: 199 runs[K
 -- Throughput: 124169 runs/sec, Load: 199 runs[K
 -- Throughput: 124067 runs/sec, Load: 199 runs[K
 -- Throughput: 118641 runs/sec, Load: 5 runs[K
 -- Throughput: 117540 runs/sec, Load: 12 runs[K
 -- Throughput: 118400 runs/sec, Load: 19 runs[K
 -- Throughput: 117984 runs/sec, Load: 25 runs[K
 -- Throughput: 117987 runs/sec, Load: 32 runs[K
 -- Throughput: 117924 runs/sec, Load: 39 runs[K
 -- Throughput: 118719 runs/sec, Load: 46 runs[K
 -- Throughput: 118780 runs/sec, Load: 53 runs[K
 -- Throughput: 118409 runs/sec, Load: 59 runs[K
 -- Throughput: 118434 runs/sec, Load: 66 runs[K
 -- Throughput: 117807 runs/sec, Load: 73 runs[K
 -- Throughput: 117953 runs/sec, Load: 80 runs[K
 -- Throughput: 118147 runs/sec, Load: 86 runs[K
 -- Throughput: 118282 runs/sec, Load: 93 runs[K
 -- Throughput: 117907 runs/sec, Load: 100 runs[K
 -- Throughput: 117242 runs/sec, Load: 107 runs[K
 -- Throughput: 117434 runs/sec, Load: 113 runs[K
 -- Throughput: 117277 runs/sec, Load: 120 runs[K
 -- Throughput: 117093 runs/sec, Load: 127 runs[K
 -- Throughput: 117077 runs/sec, Load: 133 runs[K
 -- Throughput: 117649 runs/sec, Load: 140 runs[K
 -- Throughput: 117896 runs/sec, Load: 147 runs[K
 -- Throughput: 117255 runs/sec, Load: 154 runs[K
 -- Throughput: 118193 runs/sec, Load: 160 runs[K
 -- Throughput: 116395 runs/sec, Load: 167 runs[K
 -- Throughput: 117384 runs/sec, Load: 174 runs[K
 -- Throughput: 117497 runs/sec, Load: 181 runs[K
 -- Throughput: 117363 runs/sec, Load: 187 runs[K
 -- Throughput: 117301 runs/sec, Load: 194 runs[K
 -- Throughput: 117849 runs/sec, Load: 199 runs[K
 -- Throughput: 123210 runs/sec, Load: 199 runs[K
 -- Throughput: 122799 runs/sec, Load: 199 runs[K
 -- Throughput: 122492 runs/sec, Load: 199 runs[K
 -- Throughput: 122997 runs/sec, Load: 199 runs[K
 -- Throughput: 122335 runs/sec, Load: 199 runs[K
 -- Throughput: 123246 runs/sec, Load: 199 runs[K
 -- Throughput: 123943 runs/sec, Load: 199 runs[K
 -- Throughput: 124077 runs/sec, Load: 199 runs[K
 -- Throughput: 123465 runs/sec, Load: 199 runs[K
 -- Throughput: 124434 runs/sec, Load: 199 runs[K
 -- Throughput: 123692 runs/sec, Load: 199 runs[K
 -- Throughput: 124263 runs/sec, Load: 199 runs[K
 -- Throughput: 124578 runs/sec, Load: 199 runs[K
 -- Throughput: 123679 runs/sec, Load: 0 runs[K
 -- Throughput: 117862 runs/sec, Load: 7 runs[K
 -- Throughput: 117662 runs/sec, Load: 14 runs[K
 -- Throughput: 118079 runs/sec, Load: 21 runs[K
 -- Throughput: 118008 runs/sec, Load: 27 runs[K
 -- Throughput: 117394 runs/sec, Load: 34 runs[K
 -- Throughput: 118152 runs/sec, Load: 41 runs[K
 -- Throughput: 117170 runs/sec, Load: 48 runs[K
 -- Throughput: 118927 runs/sec, Load: 54 runs[K
 -- Throughput: 117954 runs/sec, Load: 61 runs[K
 -- Throughput: 117311 runs/sec, Load: 68 runs[K
 -- Throughput: 118024 runs/sec, Load: 75 runs[K
 -- Throughput: 117805 runs/sec, Load: 81 runs[K
 -- Throughput: 117675 runs/sec, Load: 88 runs[K
 -- Throughput: 117893 runs/sec, Load: 95 runs[K
 -- Throughput: 117670 runs/sec, Load: 102 runs[K
 -- Throughput: 118262 runs/sec, Load: 108 runs[K
 -- Throughput: 117979 runs/sec, Load: 115 runs[K
 -- Throughput: 118091 runs/sec, Load: 122 runs[K
 -- Throughput: 118450 runs/sec, Load: 129 runs[K
 -- Throughput: 118565 runs/sec, Load: 135 runs[K
 -- Throughput: 117672 runs/sec, Load: 142 runs[K
 -- Throughput: 117669 runs/sec, Load: 149 runs[K
 -- Throughput: 118308 runs/sec, Load: 156 runs[K
 -- Throughput: 118042 runs/sec, Load: 163 runs[K
 -- Throughput: 117730 runs/sec, Load: 169 runs[K
 -- Throughput: 117503 runs/sec, Load: 176 runs[K
 -- Throughput: 117745 runs/sec, Load: 183 runs[K
 -- Throughput: 118010 runs/sec, Load: 190 runs[K
 -- Throughput: 118418 runs/sec, Load: 196 runs[K
 -- Throughput: 119116 runs/sec, Load: 199 runs[K
 -- Throughput: 123024 runs/sec, Load: 199 runs[K
 -- Throughput: 123392 runs/sec, Load: 199 runs[K
 -- Throughput: 124633 runs/sec, Load: 199 runs[K
 -- Throughput: 123466 runs/sec, Load: 199 runs[K
 -- Throughput: 123549 runs/sec, Load: 199 runs[K
 -- Throughput: 123383 runs/sec, Load: 199 runs[K
 -- Throughput: 123264 runs/sec, Load: 199 runs[K
 -- Throughput: 123783 runs/sec, Load: 199 runs[K
 -- Throughput: 124732 runs/sec, Load: 199 runs[K
 -- Throughput: 124163 runs/sec, Load: 199 runs[K
 -- Throughput: 124659 runs/sec, Load: 199 runs[K
 -- Throughput: 123868 runs/sec, Load: 199 runs[K
 -- Throughput: 124255 runs/sec, Load: 199 runs[K
 -- Throughput: 121263 runs/sec, Load: 2 runs[K
 -- Throughput: 117406 runs/sec, Load: 9 runs[K
 -- Throughput: 117730 runs/sec, Load: 16 runs[K
 -- Throughput: 117541 runs/sec, Load: 23 runs[K
 -- Throughput: 117959 runs/sec, Load: 30 runs[K
 -- Throughput: 118226 runs/sec, Load: 36 runs[K
 -- Throughput: 118407 runs/sec, Load: 43 runs[K
 -- Throughput: 119000 runs/sec, Load: 50 runs[K
 -- Throughput: 118611 runs/sec, Load: 57 runs[K
 -- Throughput: 118191 runs/sec, Load: 64 runs[K
 -- Throughput: 118212 runs/sec, Load: 70 runs[K
 -- Throughput: 118459 runs/sec, Load: 77 runs[K
 -- Throughput: 118104 runs/sec, Load: 84 runs[K
 -- Throughput: 118253 runs/sec, Load: 91 runs[K
 -- Throughput: 118680 runs/sec, Load: 97 runs[K
 -- Throughput: 118161 runs/sec, Load: 104 runs[K
 -- Throughput: 117856 runs/sec, Load: 111 runs[K
 -- Throughput: 118061 runs/sec, Load: 118 runs[K
 -- Throughput: 118227 runs/sec, Load: 124 runs[K
 -- Throughput: 117915 runs/sec, Load: 131 runs[K
 -- Throughput: 117800 runs/sec, Load: 138 runs[K
 -- Throughput: 118091 runs/sec, Load: 145 runs[K
 -- Throughput: 118244 runs/sec, Load: 152 runs[K
 -- Throughput: 117917 runs/sec, Load: 158 runs[K
 -- Throughput: 117654 runs/sec, Load: 165 runs[K
 -- Throughput: 117885 runs/sec, Load: 172 runs[K
 -- Throughput: 117815 runs/sec, Load: 179 runs[K
 -- Throughput: 118369 runs/sec, Load: 185 runs[K
 -- Throughput: 118059 runs/sec, Load: 192 runs[K
 -- Throughput: 117557 runs/sec, Load: 199 runs[K
 -- Throughput: 122784 runs/sec, Load: 199 runs[K
 -- Throughput: 123836 runs/sec, Load: 199 runs[K
 -- Throughput: 123757 runs/sec, Load: 199 runs[K
 -- Throughput: 123585 runs/sec, Load: 199 runs[K
 -- Throughput: 123715 runs/sec, Load: 199 runs[K
 -- Throughput: 122962 runs/sec, Load: 199 runs[K
 -- Throughput: 123048 runs/sec, Load: 199 runs[K
 -- Throughput: 123885 runs/sec, Load: 199 runs[K
 -- Throughput: 123815 runs/sec, Load: 199 runs[K
 -- Throughput: 123656 runs/sec, Load: 199 runs[K
 -- Throughput: 124088 runs/sec, Load: 199 runs[K
 -- Throughput: 123994 runs/sec, Load: 199 runs[K
 -- Throughput: 123390 runs/sec, Load: 199 runs[K
 -- Throughput: 123017 runs/sec, Load: 199 runs[K
 -- Throughput: 117843 runs/sec, Load: 5 runs[K
 -- Throughput: 117230 runs/sec, Load: 12 runs[K
 -- Throughput: 117852 runs/sec, Load: 18 runs[K
 -- Throughput: 117559 runs/sec, Load: 25 runs[K
 -- Throughput: 117422 runs/sec, Load: 32 runs[K
 -- Throughput: 117441 runs/sec, Load: 39 runs[K
 -- Throughput: 117742 runs/sec, Load: 45 runs[K
 -- Throughput: 117668 runs/sec, Load: 52 runs[K
 -- Throughput: 116861 runs/sec, Load: 59 runs[K
 -- Throughput: 117635 runs/sec, Load: 65 runs[K
 -- Throughput: 116866 runs/sec, Load: 72 runs[K
 -- Throughput: 116546 runs/sec, Load: 79 runs[K
 -- Throughput: 117285 runs/sec, Load: 86 runs[K
 -- Throughput: 117800 runs/sec, Load: 92 runs[K
 -- Throughput: 117442 runs/sec, Load: 99 runs[K
 -- Throughput: 117335 runs/sec, Load: 106 runs[K
 -- Throughput: 117338 runs/sec, Load: 113 runs[K
 -- Throughput: 117908 runs/sec, Load: 119 runs[K
 -- Throughput: 118180 runs/sec, Load: 126 runs[K
 -- Throughput: 118233 runs/sec, Load: 133 runs[K
 -- Throughput: 118326 runs/sec, Load: 140 runs[K
 -- Throughput: 118194 runs/sec, Load: 146 runs[K
