Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182147 runs/sec, Load: 10 runs[K
 -- Throughput: 183581 runs/sec, Load: 20 runs[K
 -- Throughput: 182228 runs/sec, Load: 31 runs[K
 -- Throughput: 182977 runs/sec, Load: 41 runs[K
 -- Throughput: 182013 runs/sec, Load: 52 runs[K
 -- Throughput: 182583 runs/sec, Load: 62 runs[K
 -- Throughput: 181445 runs/sec, Load: 73 runs[K
 -- Throughput: 184300 runs/sec, Load: 83 runs[K
 -- Throughput: 182854 runs/sec, Load: 94 runs[K
 -- Throughput: 181529 runs/sec, Load: 104 runs[K
 -- Throughput: 182386 runs/sec, Load: 115 runs[K
 -- Throughput: 183312 runs/sec, Load: 125 runs[K
 -- Throughput: 181255 runs/sec, Load: 136 runs[K
 -- Throughput: 182427 runs/sec, Load: 146 runs[K
 -- Throughput: 182776 runs/sec, Load: 157 runs[K
 -- Throughput: 182811 runs/sec, Load: 167 runs[K
 -- Throughput: 182775 runs/sec, Load: 177 runs[K
 -- Throughput: 182918 runs/sec, Load: 188 runs[K
 -- Throughput: 183723 runs/sec, Load: 198 runs[K
 -- Throughput: 186821 runs/sec, Load: 199 runs[K
 -- Throughput: 187852 runs/sec, Load: 199 runs[K
 -- Throughput: 187305 runs/sec, Load: 199 runs[K
 -- Throughput: 187127 runs/sec, Load: 199 runs[K
 -- Throughput: 187830 runs/sec, Load: 199 runs[K
 -- Throughput: 187882 runs/sec, Load: 199 runs[K
 -- Throughput: 187038 runs/sec, Load: 199 runs[K
 -- Throughput: 187608 runs/sec, Load: 199 runs[K
 -- Throughput: 187249 runs/sec, Load: 199 runs[K
 -- Throughput: 184031 runs/sec, Load: 6 runs[K
 -- Throughput: 182390 runs/sec, Load: 16 runs[K
 -- Throughput: 183257 runs/sec, Load: 27 runs[K
 -- Throughput: 182141 runs/sec, Load: 37 runs[K
 -- Throughput: 181991 runs/sec, Load: 48 runs[K
 -- Throughput: 182314 runs/sec, Load: 58 runs[K
 -- Throughput: 182974 runs/sec, Load: 69 runs[K
 -- Throughput: 183610 runs/sec, Load: 79 runs[K
 -- Throughput: 182701 runs/sec, Load: 90 runs[K
 -- Throughput: 183271 runs/sec, Load: 100 runs[K
 -- Throughput: 181925 runs/sec, Load: 111 runs[K
 -- Throughput: 182305 runs/sec, Load: 121 runs[K
 -- Throughput: 178924 runs/sec, Load: 131 runs[K
 -- Throughput: 175873 runs/sec, Load: 142 runs[K
 -- Throughput: 176798 runs/sec, Load: 152 runs[K
 -- Throughput: 175904 runs/sec, Load: 162 runs[K
 -- Throughput: 178018 runs/sec, Load: 172 runs[K
 -- Throughput: 180972 runs/sec, Load: 182 runs[K
 -- Throughput: 181697 runs/sec, Load: 193 runs[K
 -- Throughput: 184287 runs/sec, Load: 199 runs[K
 -- Throughput: 188400 runs/sec, Load: 199 runs[K
 -- Throughput: 188050 runs/sec, Load: 199 runs[K
 -- Throughput: 187694 runs/sec, Load: 199 runs[K
 -- Throughput: 188346 runs/sec, Load: 199 runs[K
 -- Throughput: 188305 runs/sec, Load: 199 runs[K
 -- Throughput: 187979 runs/sec, Load: 199 runs[K
 -- Throughput: 187808 runs/sec, Load: 199 runs[K
 -- Throughput: 187789 runs/sec, Load: 199 runs[K
 -- Throughput: 187352 runs/sec, Load: 0 runs[K
 -- Throughput: 183401 runs/sec, Load: 11 runs[K
 -- Throughput: 183064 runs/sec, Load: 21 runs[K
 -- Throughput: 191865 runs/sec, Load: 33 runs[K
 -- Throughput: 180575 runs/sec, Load: 44 runs[K
 -- Throughput: 181787 runs/sec, Load: 54 runs[K
 -- Throughput: 181853 runs/sec, Load: 64 runs[K
 -- Throughput: 182302 runs/sec, Load: 75 runs[K
 -- Throughput: 183285 runs/sec, Load: 85 runs[K
 -- Throughput: 181363 runs/sec, Load: 96 runs[K
 -- Throughput: 181943 runs/sec, Load: 106 runs[K
 -- Throughput: 182307 runs/sec, Load: 117 runs[K
 -- Throughput: 182495 runs/sec, Load: 127 runs[K
 -- Throughput: 182947 runs/sec, Load: 137 runs[K
 -- Throughput: 181627 runs/sec, Load: 148 runs[K
 -- Throughput: 182466 runs/sec, Load: 158 runs[K
