Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680747
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191223 runs/sec, Load: 10 runs[K
 -- Throughput: 189278 runs/sec, Load: 21 runs[K
 -- Throughput: 191709 runs/sec, Load: 32 runs[K
 -- Throughput: 191241 runs/sec, Load: 43 runs[K
 -- Throughput: 192110 runs/sec, Load: 54 runs[K
 -- Throughput: 190199 runs/sec, Load: 65 runs[K
 -- Throughput: 190591 runs/sec, Load: 76 runs[K
 -- Throughput: 192356 runs/sec, Load: 87 runs[K
 -- Throughput: 191935 runs/sec, Load: 98 runs[K
 -- Throughput: 189596 runs/sec, Load: 109 runs[K
 -- Throughput: 189858 runs/sec, Load: 120 runs[K
 -- Throughput: 190816 runs/sec, Load: 131 runs[K
 -- Throughput: 191473 runs/sec, Load: 142 runs[K
 -- Throughput: 203463 runs/sec, Load: 154 runs[K
 -- Throughput: 202755 runs/sec, Load: 165 runs[K
 -- Throughput: 189818 runs/sec, Load: 177 runs[K
 -- Throughput: 190940 runs/sec, Load: 188 runs[K
 -- Throughput: 192568 runs/sec, Load: 199 runs[K
 -- Throughput: 189980 runs/sec, Load: 199 runs[K
 -- Throughput: 191482 runs/sec, Load: 199 runs[K
 -- Throughput: 191677 runs/sec, Load: 199 runs[K
 -- Throughput: 190617 runs/sec, Load: 199 runs[K
 -- Throughput: 191226 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 190895 runs/sec, Load: 199 runs[K
 -- Throughput: 190217 runs/sec, Load: 199 runs[K
 -- Throughput: 190369 runs/sec, Load: 8 runs[K
 -- Throughput: 190707 runs/sec, Load: 19 runs[K
 -- Throughput: 191504 runs/sec, Load: 30 runs[K
 -- Throughput: 193171 runs/sec, Load: 41 runs[K
 -- Throughput: 192769 runs/sec, Load: 52 runs[K
 -- Throughput: 192520 runs/sec, Load: 63 runs[K
 -- Throughput: 191977 runs/sec, Load: 74 runs[K
 -- Throughput: 192740 runs/sec, Load: 85 runs[K
 -- Throughput: 193298 runs/sec, Load: 96 runs[K
 -- Throughput: 192888 runs/sec, Load: 107 runs[K
 -- Throughput: 191493 runs/sec, Load: 118 runs[K
 -- Throughput: 191991 runs/sec, Load: 129 runs[K
 -- Throughput: 189210 runs/sec, Load: 140 runs[K
 -- Throughput: 190945 runs/sec, Load: 151 runs[K
 -- Throughput: 192104 runs/sec, Load: 162 runs[K
 -- Throughput: 196698 runs/sec, Load: 174 runs[K
 -- Throughput: 212949 runs/sec, Load: 186 runs[K
 -- Throughput: 213224 runs/sec, Load: 198 runs[K
