Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679161
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204928 runs/sec, Load: 11 runs[K
 -- Throughput: 210118 runs/sec, Load: 23 runs[K
 -- Throughput: 212158 runs/sec, Load: 35 runs[K
 -- Throughput: 213167 runs/sec, Load: 48 runs[K
 -- Throughput: 209186 runs/sec, Load: 60 runs[K
 -- Throughput: 212592 runs/sec, Load: 72 runs[K
 -- Throughput: 212574 runs/sec, Load: 84 runs[K
 -- Throughput: 213558 runs/sec, Load: 96 runs[K
 -- Throughput: 213344 runs/sec, Load: 109 runs[K
 -- Throughput: 212840 runs/sec, Load: 121 runs[K
 -- Throughput: 212470 runs/sec, Load: 133 runs[K
 -- Throughput: 213990 runs/sec, Load: 145 runs[K
 -- Throughput: 213474 runs/sec, Load: 157 runs[K
 -- Throughput: 213301 runs/sec, Load: 170 runs[K
 -- Throughput: 214788 runs/sec, Load: 182 runs[K
 -- Throughput: 214487 runs/sec, Load: 194 runs[K
 -- Throughput: 215534 runs/sec, Load: 199 runs[K
 -- Throughput: 214914 runs/sec, Load: 199 runs[K
 -- Throughput: 214957 runs/sec, Load: 199 runs[K
 -- Throughput: 205531 runs/sec, Load: 199 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 196229 runs/sec, Load: 199 runs[K
 -- Throughput: 196118 runs/sec, Load: 199 runs[K
 -- Throughput: 196906 runs/sec, Load: 199 runs[K
 -- Throughput: 192984 runs/sec, Load: 0 runs[K
 -- Throughput: 192129 runs/sec, Load: 11 runs[K
 -- Throughput: 193878 runs/sec, Load: 22 runs[K
 -- Throughput: 192266 runs/sec, Load: 33 runs[K
 -- Throughput: 193834 runs/sec, Load: 44 runs[K
 -- Throughput: 193277 runs/sec, Load: 56 runs[K
 -- Throughput: 193578 runs/sec, Load: 67 runs[K
 -- Throughput: 193788 runs/sec, Load: 78 runs[K
 -- Throughput: 192984 runs/sec, Load: 89 runs[K
 -- Throughput: 193307 runs/sec, Load: 100 runs[K
 -- Throughput: 193531 runs/sec, Load: 111 runs[K
 -- Throughput: 193597 runs/sec, Load: 122 runs[K
 -- Throughput: 192636 runs/sec, Load: 133 runs[K
 -- Throughput: 194505 runs/sec, Load: 144 runs[K
 -- Throughput: 192350 runs/sec, Load: 155 runs[K
 -- Throughput: 194118 runs/sec, Load: 166 runs[K
 -- Throughput: 194066 runs/sec, Load: 177 runs[K
 -- Throughput: 193348 runs/sec, Load: 189 runs[K
 -- Throughput: 193102 runs/sec, Load: 199 runs[K
 -- Throughput: 196170 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 196197 runs/sec, Load: 199 runs[K
 -- Throughput: 194974 runs/sec, Load: 199 runs[K
 -- Throughput: 195983 runs/sec, Load: 199 runs[K
 -- Throughput: 197066 runs/sec, Load: 199 runs[K
 -- Throughput: 196706 runs/sec, Load: 199 runs[K
 -- Throughput: 196601 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 1 runs[K
 -- Throughput: 191778 runs/sec, Load: 12 runs[K
 -- Throughput: 192266 runs/sec, Load: 23 runs[K
 -- Throughput: 192364 runs/sec, Load: 34 runs[K
 -- Throughput: 191642 runs/sec, Load: 45 runs[K
 -- Throughput: 192904 runs/sec, Load: 56 runs[K
 -- Throughput: 192787 runs/sec, Load: 67 runs[K
 -- Throughput: 191487 runs/sec, Load: 78 runs[K
 -- Throughput: 192576 runs/sec, Load: 89 runs[K
 -- Throughput: 193987 runs/sec, Load: 100 runs[K
 -- Throughput: 193808 runs/sec, Load: 111 runs[K
 -- Throughput: 193805 runs/sec, Load: 122 runs[K
 -- Throughput: 193797 runs/sec, Load: 134 runs[K
 -- Throughput: 192627 runs/sec, Load: 145 runs[K
 -- Throughput: 194312 runs/sec, Load: 156 runs[K
 -- Throughput: 193279 runs/sec, Load: 167 runs[K
 -- Throughput: 194984 runs/sec, Load: 178 runs[K
 -- Throughput: 204548 runs/sec, Load: 190 runs[K
 -- Throughput: 192355 runs/sec, Load: 199 runs[K
 -- Throughput: 193691 runs/sec, Load: 199 runs[K
 -- Throughput: 193695 runs/sec, Load: 199 runs[K
 -- Throughput: 193700 runs/sec, Load: 199 runs[K
 -- Throughput: 193237 runs/sec, Load: 199 runs[K
 -- Throughput: 193058 runs/sec, Load: 199 runs[K
 -- Throughput: 193971 runs/sec, Load: 199 runs[K
 -- Throughput: 193803 runs/sec, Load: 199 runs[K
 -- Throughput: 193073 runs/sec, Load: 199 runs[K
 -- Throughput: 193929 runs/sec, Load: 1 runs[K
 -- Throughput: 191885 runs/sec, Load: 12 runs[K
 -- Throughput: 191397 runs/sec, Load: 23 runs[K
 -- Throughput: 191310 runs/sec, Load: 34 runs[K
 -- Throughput: 191649 runs/sec, Load: 45 runs[K
 -- Throughput: 192733 runs/sec, Load: 56 runs[K
 -- Throughput: 191475 runs/sec, Load: 67 runs[K
 -- Throughput: 191692 runs/sec, Load: 78 runs[K
 -- Throughput: 192358 runs/sec, Load: 89 runs[K
 -- Throughput: 190892 runs/sec, Load: 100 runs[K
 -- Throughput: 191443 runs/sec, Load: 111 runs[K
 -- Throughput: 193276 runs/sec, Load: 122 runs[K
 -- Throughput: 192089 runs/sec, Load: 133 runs[K
 -- Throughput: 191437 runs/sec, Load: 144 runs[K
 -- Throughput: 190674 runs/sec, Load: 155 runs[K
 -- Throughput: 191018 runs/sec, Load: 166 runs[K
 -- Throughput: 189678 runs/sec, Load: 177 runs[K
 -- Throughput: 189410 runs/sec, Load: 188 runs[K
 -- Throughput: 189521 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 199 runs[K
 -- Throughput: 193956 runs/sec, Load: 199 runs[K
 -- Throughput: 192927 runs/sec, Load: 199 runs[K
 -- Throughput: 194161 runs/sec, Load: 199 runs[K
 -- Throughput: 194451 runs/sec, Load: 199 runs[K
 -- Throughput: 194425 runs/sec, Load: 199 runs[K
 -- Throughput: 205562 runs/sec, Load: 199 runs[K
 -- Throughput: 194178 runs/sec, Load: 199 runs[K
 -- Throughput: 193065 runs/sec, Load: 0 runs[K
 -- Throughput: 192502 runs/sec, Load: 11 runs[K
 -- Throughput: 193439 runs/sec, Load: 22 runs[K
 -- Throughput: 193240 runs/sec, Load: 33 runs[K
 -- Throughput: 192718 runs/sec, Load: 44 runs[K
 -- Throughput: 194145 runs/sec, Load: 55 runs[K
 -- Throughput: 193635 runs/sec, Load: 66 runs[K
 -- Throughput: 193081 runs/sec, Load: 77 runs[K
 -- Throughput: 193112 runs/sec, Load: 88 runs[K
 -- Throughput: 194047 runs/sec, Load: 100 runs[K
 -- Throughput: 193166 runs/sec, Load: 111 runs[K
 -- Throughput: 194907 runs/sec, Load: 122 runs[K
 -- Throughput: 193557 runs/sec, Load: 133 runs[K
 -- Throughput: 193830 runs/sec, Load: 144 runs[K
 -- Throughput: 194080 runs/sec, Load: 155 runs[K
 -- Throughput: 194864 runs/sec, Load: 166 runs[K
 -- Throughput: 193803 runs/sec, Load: 177 runs[K
 -- Throughput: 193365 runs/sec, Load: 189 runs[K
 -- Throughput: 193445 runs/sec, Load: 199 runs[K
 -- Throughput: 196295 runs/sec, Load: 199 runs[K
 -- Throughput: 196020 runs/sec, Load: 199 runs[K
 -- Throughput: 196132 runs/sec, Load: 199 runs[K
 -- Throughput: 196061 runs/sec, Load: 199 runs[K
 -- Throughput: 195580 runs/sec, Load: 199 runs[K
 -- Throughput: 196196 runs/sec, Load: 199 runs[K
 -- Throughput: 196530 runs/sec, Load: 199 runs[K
 -- Throughput: 196621 runs/sec, Load: 199 runs[K
 -- Throughput: 195940 runs/sec, Load: 1 runs[K
 -- Throughput: 193012 runs/sec, Load: 12 runs[K
 -- Throughput: 192292 runs/sec, Load: 23 runs[K
 -- Throughput: 191804 runs/sec, Load: 34 runs[K
 -- Throughput: 191292 runs/sec, Load: 45 runs[K
 -- Throughput: 191947 runs/sec, Load: 56 runs[K
 -- Throughput: 192041 runs/sec, Load: 67 runs[K
 -- Throughput: 193462 runs/sec, Load: 78 runs[K
